"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
19,364.17989341974,0.926228746165298,1066.67563051267,2.09211996042488,3073.14254340141,0.648703465449626,2022,"2022-01-19",4507.01641604042
20,364.252318005305,0.930116553863031,1066.66244602765,2.08660120658378,3073.04289632979,0.69005233605629,2022,"2022-01-20",4506.9743781232
21,364.338685412974,0.923873893372272,1066.64990009113,2.08056770687871,3072.9434343471,0.727283166272876,2022,"2022-01-21",4506.93646145145
22,364.427344015785,0.91714117674713,1066.63802981412,2.07439415357229,3072.84277311015,0.763382227032661,2022,"2022-01-22",4506.89968227038
23,364.512372539078,0.913294904576956,1066.62679017339,2.0683622075391,3072.74150086604,0.800066689991307,2022,"2022-01-23",4506.86232069062
24,364.601255782508,0.907141252136847,1066.61621483858,2.06213802866787,3072.63974422212,0.835221467033626,2022,"2022-01-24",4506.82649412401
25,364.689436153168,0.901962716353623,1066.60636183672,2.05581928226278,3072.53772474202,0.86974847407021,2022,"2022-01-25",4506.79130473053
26,364.76977077393,0.90193524238404,1066.59723095644,2.04964727923909,3072.43647548771,0.905341966069086,2022,"2022-01-26",4506.75505973971
27,364.845368626407,0.903882222586103,1066.58877654407,2.04350584046119,3072.33705068979,0.941176909717454,2022,"2022-01-27",4506.71858392332
28,364.924802997854,0.902057241109671,1066.58098809807,2.03704064648872,3072.23933792208,0.974905471423979,2022,"2022-01-28",4506.6842269056
29,365.007886339821,0.897427585310045,1066.57386824581,2.03022169952047,3072.14261480487,1.0064992647234,2022,"2022-01-29",4506.65201867533
30,365.093881232096,0.89089905632566,1066.56739351195,2.02308786459742,3072.04642222005,1.03623293386152,2022,"2022-01-30",4506.62168388503
31,365.179156194111,0.885273337536208,1066.56155229187,2.01579323883239,3071.95048062583,1.06507326041488,2022,"2022-01-31",4506.59225568817
32,365.258171180354,0.883880555846142,1066.55628036373,2.00862830144246,3071.85514171202,1.09464893606666,2022,"2022-02-01",4506.56210211339
33,365.333043672341,0.88471901938082,1066.55150028099,2.00159231408999,3071.76060859119,1.12471475780823,2022,"2022-02-02",4506.53146387799
34,365.405749121472,0.886265445104448,1066.54716725098,1.99465461860365,3071.66683718467,1.15493569257665,2022,"2022-02-03",4506.50067362083
35,365.475340444799,0.889072618314914,1066.54324812738,1.98787823050583,3071.57383709943,1.18566510928409,2022,"2022-02-04",4506.46937652044
36,365.541280205785,0.893289891126118,1066.53970661619,1.98130774147966,3071.48174315651,1.21714653974799,2022,"2022-02-05",4506.43732761108
37,365.606607099823,0.896713585471533,1066.53651771823,1.97484061304795,3071.39059579039,1.2486314827295,2022,"2022-02-06",4506.40527480696
38,365.674751928483,0.897328885934727,1066.53368767752,1.96832480470938,3071.30009650345,1.27914944677089,2022,"2022-02-07",4506.3741898001
39,365.7428170644,0.89753877074158,1066.53122701881,1.96184467891206,3071.20994883304,1.30939784692344,2022,"2022-02-08",4506.3433763659
40,365.8072754003,0.899613031181955,1066.52911205056,1.95554776115939,3071.12029790023,1.34036417194514,2022,"2022-02-09",4506.31184614344
41,365.86992103487,0.902082522251596,1066.52731651904,1.94938003164319,3071.03131908817,1.37162755230386,2022,"2022-02-10",4506.28001919597
42,365.934880844876,0.90224713093264,1066.52583739673,1.94318206037215,3070.94285595991,1.40208043950809,2022,"2022-02-11",4506.24900339282
43,366.001936648315,0.900713984542644,1066.52469279524,1.93693497868147,3070.85453546874,1.43170902343236,2022,"2022-02-12",4506.21881387552
44,366.061273411119,0.90413724944641,1066.52386361463,1.9310148483157,3070.76649691622,1.46317705787263,2022,"2022-02-13",4506.18678603973
45,366.109790666249,0.913504306915547,1066.52326373826,1.92559275487276,3070.67963618803,1.49761238698032,2022,"2022-02-14",4506.15178765433
46,366.152869141535,0.924485622131265,1066.52283776845,1.92051243059082,3070.59436752891,1.5337590947452,2022,"2022-02-15",4506.11507249161
47,366.199381323169,0.931142166711487,1066.5225668223,1.9156244966864,3070.50981149049,1.56972441261069,2022,"2022-02-16",4506.07852629936
48,366.269580762445,0.922633855400636,1066.52254754114,1.91167973898357,3070.41542865939,1.6057067067743,2022,"2022-02-17",4506.04187055736
49,366.380411649293,0.890879714843704,1066.52312281802,1.90717178467205,3070.30998569306,1.63527437303865,2022,"2022-02-18",4506.01157165988
50,366.513737529876,0.850198446010874,1066.52459940328,1.90099222903735,3070.19925597125,1.65737065100921,2022,"2022-02-19",4505.98878357946
51,366.652210268409,0.812653533168393,1066.5270430159,1.89401248701479,3070.08293064975,1.67664906798288,2022,"2022-02-20",4505.96884995424
52,366.792563490435,0.779675514733882,1066.53045567701,1.88649173988693,3069.96156897761,1.69412068154669,2022,"2022-02-21",4505.95075539968
53,366.932772883245,0.75159228376842,1066.53480767462,1.87861885483795,3069.83605938795,1.71042959332663,2022,"2022-02-22",4505.93385108443
54,367.068466341088,0.730554436915491,1066.54005442664,1.8706737641806,3069.70736725052,1.72659232579398,2022,"2022-02-23",4505.91711621935
55,367.192870169457,0.719826594855821,1066.54607943081,1.8630315224374,3069.57726638611,1.74407938561052,2022,"2022-02-24",4505.89907410367
56,367.304318840879,0.718536448193511,1066.55271317284,1.85577516160282,3069.44799255473,1.76327424785783,2022,"2022-02-25",4505.87933617825
57,367.404115973253,0.723796774363186,1066.55976858456,1.84883227184081,3069.32166976899,1.78389403612138,2022,"2022-02-26",4505.85818337301
58,367.49043579211,0.735552683503983,1066.56706312561,1.84223113723568,3069.20000548329,1.80626633874545,2022,"2022-02-27",4505.83528822175
59,367.562909418552,0.752783836474015,1066.57442409064,1.83599296850839,3069.08430777484,1.83062184020058,2022,"2022-02-28",4505.81041808901
60,367.624384117873,0.773035132004214,1066.58178385683,1.83009073823173,3068.97446720238,1.85676796517796,2022,"2022-03-01",4505.78376104732
61,367.676522854515,0.795519087547634,1066.58924220476,1.82471661588414,3068.86860704205,1.88540001318683,2022,"2022-03-02",4505.75460780476
62,367.722856009581,0.817952312094159,1066.59689206021,1.81995750776246,3068.76523897774,1.91656821524852,2022,"2022-03-03",4505.72289686739
63,367.767387817774,0.837438355476069,1066.60466643553,1.81562608721032,3068.66464538501,1.94914045639943,2022,"2022-03-04",4505.68976408099
64,367.816020244748,0.850247183126086,1066.61245476623,1.81133350434294,3068.56737447441,1.98090806449791,2022,"2022-03-05",4505.65743017286
65,367.86910156826,0.857387395232811,1066.6202231202,1.80686298090111,3068.47313506665,2.01106690333638,2022,"2022-03-06",4505.62671013125
66,367.922741177806,0.862459251500315,1066.628012429,1.80231516187598,3068.38115519116,2.04053845856111,2022,"2022-03-07",4505.59668321135
67,367.977156005424,0.865757883495588,1066.6358755554,1.79772442542032,3068.29071493597,2.06944092995165,2022,"2022-03-08",4505.56722880571
68,368.032093819857,0.867835665678612,1066.64384687538,1.79311379369226,3068.20132202551,2.09790821664744,2022,"2022-03-09",4505.53821218011
69,368.087072889934,0.869204807737367,1066.65194136338,1.78851071221145,3068.11273038141,2.12611286436929,2022,"2022-03-10",4505.50946015468
70,368.135754726809,0.874286006599458,1066.66015511293,1.78414501959407,3068.02493178677,2.15575378924138,2022,"2022-03-11",4505.4792726527
71,368.171055157169,0.886987609056671,1066.66840961309,1.78029464977122,3067.93877008233,2.18895920948241,2022,"2022-03-12",4505.44551711142
72,368.193738338045,0.9055394874667,1066.67661438696,1.77697642904511,3067.85510962161,2.22593994177193,2022,"2022-03-13",4505.40797826313
73,368.207882126849,0.926244697647781,1066.68469952571,1.77411832626176,3067.77445629641,2.26594813415164,2022,"2022-03-14",4505.36740097288
74,368.216656047385,0.946719518869969,1066.69272997243,1.77177113864985,3067.69614053289,2.30874382480368,2022,"2022-03-15",4505.32401721023
75,368.222744078093,0.96511969489995,1066.70074175725,1.76995059165764,3067.61964756426,2.35394527154065,2022,"2022-03-16",4505.27820368616
76,368.233408439416,0.97727244197092,1066.70858362667,1.76823439839532,3067.5455177959,2.39851077127445,2022,"2022-03-17",4505.23301670235
77,368.25502027642,0.980484697423041,1066.71621653004,1.76620345514442,3067.47336662198,2.43961867354201,2022,"2022-03-18",4505.19129158101
78,368.28954855394,0.974199305493923,1066.7245695064,1.76477120817487,3067.3965525595,2.4805946696009,2022,"2022-03-19",4505.14964113351
79,368.341809903949,0.957086332445454,1066.73417284987,1.76407541358194,3067.31071831128,2.52161490346331,2022,"2022-03-20",4505.10786281113
80,368.407714562332,0.934749343800525,1066.74441790311,1.76308639117342,3067.21901899541,2.55971843078129,2022,"2022-03-21",4505.06898719582
81,368.470068766921,0.91903698989701,1066.75489655115,1.76187777547818,3067.12451709444,2.59755633229783,2022,"2022-03-22",4505.03039717788
82,368.525540660011,0.910431465919421,1066.76552749947,1.76067360336265,3067.02870325817,2.63633778232015,2022,"2022-03-23",4504.99087648693
83,368.579595412542,0.904131130447288,1066.77627703219,1.75936216958449,3066.93226199854,2.67485651216773,2022,"2022-03-24",4504.95162774331
84,368.623194343145,0.905703217479353,1066.78706236957,1.75821985575015,3066.83614728859,2.71543568751409,2022,"2022-03-25",4504.91032707453
85,368.653183617763,0.915175310942388,1066.79766054912,1.75736946573229,3066.74258814808,2.75907067389491,2022,"2022-03-26",4504.86597709164
86,368.681222817962,0.923592163450418,1066.80805943183,1.75658777796442,3066.65172764142,2.80314395089782,2022,"2022-03-27",4504.82118983262
87,368.704300845433,0.933489229837614,1066.81834772025,1.75601591833254,3066.56271604918,2.84874578477226,2022,"2022-03-28",4504.77486976303
88,368.712653829231,0.950647324085975,1066.82841788671,1.75592699805255,3066.47649067723,2.89875338460443,2022,"2022-03-29",4504.72413671531
89,368.708387622163,0.972098914864396,1066.83806774186,1.75625233216221,3066.39456004534,2.95279214214442,2022,"2022-03-30",4504.66936665639
90,368.702560665195,0.990074205150343,1066.84712837104,1.75662549146531,3066.3176535322,3.00738932591038,2022,"2022-03-31",4504.61404226505
91,368.690140093894,1.00910053117561,1066.85555422181,1.75697994511057,3066.24547771548,3.06346533720352,2022,"2022-04-01",4504.55725250747
92,368.657457187378,1.03738381684417,1066.86326522849,1.75759293118858,3066.17873944635,3.12557498037646,2022,"2022-04-02",4504.49443861025
93,368.611038708497,1.06889423585848,1066.87022279457,1.75848949198206,3066.1178595158,3.19280419918504,2022,"2022-04-03",4504.42650474671
94,368.552813329438,1.10203420452382,1066.87646184028,1.75971187269662,3066.06231029187,3.2652657112419,2022,"2022-04-04",4504.35333153881
95,368.474534111381,1.14106737697619,1066.88193286197,1.76140877884042,3066.01231270981,3.34661540436622,2022,"2022-04-05",4504.27125583898
96,368.378353878883,1.18314287620325,1066.88653928535,1.76360677523081,3065.96831705533,3.43716536278399,2022,"2022-04-06",4504.179959871
97,368.280241323768,1.21811513007843,1066.89023790924,1.7662563366574,3065.92998684205,3.53152112548596,2022,"2022-04-07",4504.0848375418
98,368.18949806648,1.24251025899982,1066.89310039981,1.76920996703995,3065.89580373406,3.62545523307683,2022,"2022-04-08",4503.99012242639
99,368.09677103669,1.26373485186575,1066.89517779033,1.7723996198965,3065.86474663439,3.72195567155861,2022,"2022-04-09",4503.89282993317
100,368.004450859877,1.28090702189558,1066.89646168682,1.77576986647511,3065.83651094025,3.81988469705218,2022,"2022-04-10",4503.79410037532
101,367.913485328553,1.29475446893131,1066.89699792332,1.77921841670516,3065.81035038313,3.91837439060126,2022,"2022-04-11",4503.69480652064
102,367.806457814077,1.3152943608964,1066.89675417733,1.78277842814344,3065.78645364829,4.02463242537224,2022,"2022-04-12",4503.58773842874
103,367.680585542872,1.34218532857846,1066.89559991193,1.78650690523205,3065.76587414678,4.14079731492647,2022,"2022-04-13",4503.4707518354
104,367.543764687772,1.36988667752944,1066.8934544391,1.79043860612337,3065.74894666075,4.26422252673875,2022,"2022-04-14",4503.34649107128
105,367.420729373412,1.38483500573865,1066.8903198984,1.79470441689458,3065.73511744285,4.38416001585885,2022,"2022-04-15",4503.2257061373
106,367.310981148109,1.39087145665266,1066.88636921089,1.79908869991307,3065.72235941542,4.49934595534399,2022,"2022-04-16",4503.10966993098
107,367.189855627342,1.40206816980663,1066.88159376062,1.80347052238305,3065.7107334278,4.62044078053269,2022,"2022-04-17",4502.98772150795
108,367.059290231611,1.41624249151096,1066.87592349746,1.80790165968047,3065.7008168873,4.74712765614428,2022,"2022-04-18",4502.86017476757
109,366.926136115543,1.42925745327611,1066.86932751065,1.81244031166559,3065.69270511433,4.87656910543933,2022,"2022-04-19",4502.72986650546
110,366.808756869474,1.43187261014716,1066.86185005456,1.8171607553674,3065.68575813427,5.00016599142721,2022,"2022-04-20",4502.60539842382
111,366.729903829139,1.41492346784044,1066.85370457842,1.82178636513756,3065.67792361812,5.10645637346383,2022,"2022-04-21",4502.49824185865
112,366.675771015873,1.3894818650184,1066.84515765438,1.82591739979011,3065.66706966616,5.20044944100669,2022,"2022-04-22",4502.40339760122
113,366.616144785278,1.37211677465119,1066.83626214515,1.82975425462105,3065.65333575433,5.295396280574,2022,"2022-04-23",4502.30761371402
114,366.534249295308,1.36994847138536,1066.82690967029,1.83352895225537,3065.63829425979,5.39924887637063,2022,"2022-04-24",4502.20293064903
115,366.422049329897,1.38422084389091,1066.81690968469,1.83731718377229,3065.62405894852,5.51678993354346,2022,"2022-04-25",4502.08455599077
116,366.285787913872,1.40820379331808,1066.80606969276,1.84116789575673,3065.61240656369,5.64686538195852,2022,"2022-04-26",4501.9536358594
117,366.128251623522,1.43849529786362,1066.79425335682,1.84507716907455,3065.60419013983,5.78937364433653,2022,"2022-04-27",4501.81026758711
118,365.951005471829,1.47078777219435,1066.7810006754,1.84952059313951,3065.60056612687,5.94586073886505,2022,"2022-04-28",4501.65288063943
119,365.749809803013,1.4966052165155,1066.76381656901,1.85730815211485,3065.60499180237,6.12512501587882,2022,"2022-04-29",4501.47253154302
120,365.568706175133,1.49800409624147,1066.74282497906,1.86795674606955,3065.61536946677,6.30356387983324,2022,"2022-04-30",4501.29286146328
121,365.449300021228,1.46953969745127,1066.72066973974,1.87857581962852,3065.62301077156,6.45411271430225,2022,"2022-05-01",4501.14109604961
122,365.356918520913,1.4364862701354,1066.69796001112,1.88837895244222,3065.62448814734,6.58979720567711,2022,"2022-05-02",4501.00423190195
123,365.252600960152,1.41956161554153,1066.6750383639,1.89737337180138,3065.62102983482,6.727290169083,2022,"2022-05-03",4500.86560414622
124,365.122536985936,1.4226073687471,1066.65213624129,1.90552817335745,3065.61565567518,6.87334328327792,2022,"2022-05-04",4500.71846444451
125,364.964622635892,1.4405706225458,1066.62863109774,1.91331540199773,3065.61165939435,7.03193627200504,2022,"2022-05-05",4500.55879915252
126,364.779511994725,1.46792519885535,1066.60369626242,1.92129055160916,3065.61134274068,7.20587378356671,2022,"2022-05-06",4500.38376674829
127,364.565247797582,1.50398053300912,1066.57751158208,1.92910916254527,3065.61570103277,7.39698388919478,2022,"2022-05-07",4500.19155010799
128,364.319720188882,1.54857185550827,1066.55048378844,1.93614503148631,3065.62526934046,7.60724491130885,2022,"2022-05-08",4499.98019020478
129,364.050193262175,1.59547534632369,1066.52243296251,1.94243147254378,3065.64064779745,7.83515786025472,2022,"2022-05-09",4499.751180841
130,363.740157141582,1.64384113048389,1066.48988219803,1.95020615741869,3065.66644445737,8.09458824929874,2022,"2022-05-10",4499.49053108488
131,363.393924969145,1.68930488315624,1066.45181497998,1.95988129834292,3065.70433374578,8.38449763432228,2022,"2022-05-11",4499.1992598764
132,363.034930938242,1.72740072533167,1066.41064003686,1.96987229909162,3065.74940989418,8.69010134242872,2022,"2022-05-12",4498.8922538937
133,362.674556093057,1.75504781381709,1066.36649092303,1.98029523401161,3065.80007325667,9.0044618300107,2022,"2022-05-13",4498.57646332059
134,362.316982635023,1.77437145389984,1066.31950761026,1.99108689563557,3065.85418544536,9.32334416788109,2022,"2022-05-14",4498.25613404017
135,361.936317511365,1.79963428819506,1066.27011307393,2.0009257077572,3065.91075956611,9.66027907069839,2022,"2022-05-15",4497.91775014736
136,361.52354023249,1.83368673070287,1066.21924018449,2.00858505075613,3065.96946685837,10.0220841387246,2022,"2022-05-16",4497.55451905681
137,361.092560909337,1.86916398915359,1066.16758025105,2.01387047755567,3066.02969265987,10.4023485405416,2022,"2022-05-17",4497.17286828697
138,360.661257236119,1.89849688712204,1066.11506529613,2.01758165190642,3066.0910314568,10.7904341053094,2022,"2022-05-18",4496.78343252807
139,360.241758811449,1.91868307300894,1066.06146364964,2.02059553407933,3066.15272090505,11.1773242561972,2022,"2022-05-19",4496.39522197322
140,359.860395283444,1.95948975237629,1066.00637625625,2.02234252411758,3066.21588190185,11.5749781356534,2022,"2022-05-20",4496.06448571804
141,359.732130374692,2.12183920035438,1065.94920879121,2.02349991312351,3066.29225479411,12.0099652471111,2022,"2022-05-21",4496.11893307348
142,359.82000056954,2.33175879829974,1065.88885918039,2.02818928964938,3066.40786013119,12.5139689496058,2022,"2022-05-22",4496.47666796907
143,359.906204685751,2.48053534834686,1065.8269576784,2.03614974375521,3066.55901258279,13.0766379396855,2022,"2022-05-23",4496.80886003904
144,359.987775856825,2.5885609499237,1065.76624512481,2.04483889484267,3066.7324286471,13.684209676751,2022,"2022-05-24",4497.11984947349
145,359.993994944321,2.63643414081403,1065.70669388827,2.05363808181714,3066.92008894694,14.3255962922072,2022,"2022-05-25",4497.31085000216
146,359.737725837904,2.55288246479435,1065.64852822336,2.06162878296263,3067.10092386125,14.9595332262052,2022,"2022-05-26",4497.10168917027
147,359.312021981273,2.42113323519307,1065.59083301482,2.06759322127396,3067.25143671798,15.5401682547615,2022,"2022-05-27",4496.64301817054
148,359.299261827734,2.51521229143328,1065.53433320821,2.07167636861904,3067.38648223198,16.0953909559771,2022,"2022-05-28",4496.80696592798
149,359.679977635164,2.74826024374551,1065.4828336863,2.07501493728963,3067.54328019472,16.6951741203465,2022,"2022-05-29",4497.52936669722
150,359.902901895973,2.85117910235847,1065.43655467148,2.07658239393043,3067.71753556754,17.3400469086408,2022,"2022-05-30",4497.98475363128
151,359.832211480189,2.80254160666732,1065.39280872323,2.07654843323278,3067.88871758934,17.9863737817905,2022,"2022-05-31",4497.99282783266
152,359.580937262871,2.68839597089176,1065.34937813277,2.07594228061277,3068.0435532699,18.5979451503717,2022,"2022-06-01",4497.73820691705
153,359.257299975546,2.57441800291795,1065.30506336642,2.07448671839705,3068.18032659281,19.1751059042197,2022,"2022-06-02",4497.39159465609
154,358.915180730335,2.4739428665544,1065.25922375768,2.07357580217379,3068.30186105612,19.7133275652323,2022,"2022-06-03",4497.02378421287
155,358.55136918426,2.39182368770496,1065.21161931949,2.07196995845318,3068.41064286645,20.2301051317232,2022,"2022-06-04",4496.63742501636
156,358.15555750002,2.34137905279673,1065.16198312482,2.06676181782527,3068.51002942145,20.7578040406217,2022,"2022-06-05",4496.23571091691
157,357.741188561828,2.30967662298516,1065.11016126885,2.0592118039196,3068.60376291141,21.2924581743416,2022,"2022-06-06",4495.824001169
158,357.685943647854,2.50447380962274,1065.04676505626,2.0517052436804,3068.72604013233,21.9339634372279,2022,"2022-06-07",4496.01492788975
159,358.105796126829,2.83059656839275,1064.97887223807,2.04892795974827,3068.91597070318,22.7050390419238,2022,"2022-06-08",4496.88016359623
160,358.518145703161,2.99692372614262,1064.91653827319,2.05395786805524,3069.14822666614,23.4968634405801,2022,"2022-06-09",4497.63379223668
161,358.826648598771,3.05223282133292,1064.85775648897,2.06338170943697,3069.40017968704,24.2970998455576,2022,"2022-06-10",4498.20019930556
162,359.066814069513,3.06064741990891,1064.80318868349,2.07321366551081,3069.65620134599,25.1067620067831,2022,"2022-06-11",4498.66006518441
163,359.252402325514,3.05906369008716,1064.75262139073,2.08046557291313,3069.90586392091,25.928347897191,2022,"2022-06-12",4499.05041690016
164,359.4310223129,3.06738650143965,1064.70678369625,2.08413480291933,3070.14549003829,26.7563399931423,2022,"2022-06-13",4499.43481735179
165,359.540413784002,3.05399022580488,1064.66464511403,2.08471341193455,3070.37630824639,27.5879472451304,2022,"2022-06-14",4499.72007078215
166,359.790984792123,3.11519439092144,1064.62509510999,2.08435915937082,3070.60488679836,28.4219770242157,2022,"2022-06-15",4500.22052025077
167,360.171553469644,3.19836317195298,1064.58978956337,2.08575938077976,3070.84604041147,29.2678079885697,2022,"2022-06-16",4500.89150599722
168,360.529774192402,3.23979397154532,1064.55874296709,2.08947374350959,3071.09214976655,30.1045770712357,2022,"2022-06-17",4501.5099346411
169,360.89942807166,3.26678885838787,1064.53216246807,2.09481659558749,3071.33952550677,30.9294905897759,2022,"2022-06-18",4502.13272150048
170,361.208056524199,3.25844656326927,1064.50978030551,2.10065058455818,3071.58171926821,31.7368092411363,2022,"2022-06-19",4502.65865324575
171,361.429131844709,3.21620874360887,1064.49087275581,2.10628081008959,3071.81254569209,32.5175482709159,2022,"2022-06-20",4503.0550398463
172,361.527806988628,3.14081459154979,1064.47442962322,2.11006993129928,3072.02722720339,33.2742138273335,2022,"2022-06-21",4503.28034833808
173,361.462383744249,3.0242471381936,1064.4591722151,2.11141775826869,3072.22176439153,34.001980603177,2022,"2022-06-22",4503.27898524734
174,361.24678476414,2.87992421193325,1064.44370130777,2.11122782058248,3072.39269835308,34.6853263100813,2022,"2022-06-23",4503.07433645751
175,360.915440427768,2.72913918161523,1064.42696208128,2.10946906157001,3072.54039816844,35.3265236767769,2022,"2022-06-24",4502.72140892067
176,360.53040613448,2.60308993101358,1064.40815555577,2.1059902373101,3072.66740047155,35.9340452803207,2022,"2022-06-25",4502.31504233013
177,360.144115121195,2.51154197105316,1064.38710092104,2.10165970245619,3072.77948980535,36.5143461299553,2022,"2022-06-26",4501.9239075211
178,359.749103090542,2.43914143928351,1064.36370451813,2.09701035345965,3072.880326365,37.0717112687581,2022,"2022-06-27",4501.52928576642
179,359.350204977088,2.38331152655432,1064.33790700869,2.09199737304299,3072.97239929593,37.6123617592233,2022,"2022-06-28",4501.13582018131
180,358.955005164676,2.34059263769975,1064.30969675476,2.08694218001174,3073.05773543062,38.1382289909127,2022,"2022-06-29",4500.74997216777
181,358.554164094041,2.31025766327263,1064.27909092767,2.08101522757701,3073.13794221529,38.6600490405005,2022,"2022-06-30",4500.36247012785
182,358.117446943601,2.29075752692784,1064.24594980273,2.07224184261402,3073.21458701027,39.1972646570497,2022,"2022-07-01",4499.94098312614
183,357.641732914866,2.27981070143645,1064.20999449233,2.06022816075247,3073.2888026963,39.7541375529145,2022,"2022-07-02",4499.48056896568
184,357.685887093204,2.52542271561512,1064.17238755857,2.04557336085527,3073.37213289896,40.3484164380665,2022,"2022-07-03",4499.8014036272
185,358.203696609711,2.89002143522507,1064.13805326431,2.02951567402611,3073.5000971596,41.0435685649796,2022,"2022-07-04",4500.76138414287
186,358.580447673708,3.0750176980238,1064.10747449721,2.01453577422112,3073.66154706442,41.7973944756444,2022,"2022-07-05",4501.43902270758
187,358.756208579812,3.10128282231395,1064.07904246371,2.00327424165282,3073.83828318036,42.5566465147242,2022,"2022-07-06",4501.77809128784
188,358.974808930666,3.12892331930537,1064.05131303225,1.99647840980042,3074.02177099883,43.3038586439211,2022,"2022-07-07",4502.17329469084
189,359.173037733179,3.1259190231471,1064.02570240736,1.99134677603796,3074.21339835813,44.0589278288412,2022,"2022-07-08",4502.52940429785
190,359.020048919259,2.97660640047236,1064.00121214683,1.98476391505353,3074.39056642185,44.7914169686504,2022,"2022-07-09",4502.37319780346
191,358.678745433231,2.79749577347548,1063.97577252972,1.97649795668618,3074.53996383771,45.4739638144136,2022,"2022-07-10",4501.96847553082
192,358.358265689715,2.682792396739,1063.94843388602,1.96729116293086,3074.66895386674,46.1205686037914,2022,"2022-07-11",4501.62573700215
193,358.013537658745,2.58788764332233,1063.91928217754,1.95764535469049,3074.78516460899,46.7437563183562,2022,"2022-07-12",4501.26351744329
194,357.614687922535,2.49374839776873,1063.88814793044,1.94790443309648,3074.88670136609,47.3339407567117,2022,"2022-07-13",4500.83119004993
195,357.228325844623,2.41663193061496,1063.85472901001,1.93984796604422,3074.97684394488,47.8865034649891,2022,"2022-07-14",4500.41637869617
196,356.869391659831,2.3559490530381,1063.81905520236,1.93385552278816,3075.05763530915,48.4035004184551,2022,"2022-07-15",4500.03588674717
197,356.53264942544,2.31327268287243,1063.78156056962,1.92837558066456,3075.13112046125,48.8999098314773,2022,"2022-07-16",4499.68697871984
198,356.182377657126,2.28097341263497,1063.74227594001,1.92171911299954,3075.19902311909,49.3930837905634,2022,"2022-07-17",4499.32636924186
199,355.822870968026,2.25756846525799,1063.70097955101,1.91404115196099,3075.26287958148,49.8855796406537,2022,"2022-07-18",4498.95833971774
200,355.495403653981,2.23065521905301,1063.65767892128,1.9089004144842,3075.323403293,50.3503134261717,2022,"2022-07-19",4498.61604150179
201,355.21017191329,2.19731056097243,1063.61268724109,1.90722710550964,3075.37963583257,50.7768897132934,2022,"2022-07-20",4498.30703265344
202,355.599815716907,2.46746702822382,1063.56777010703,1.90814725639684,3075.44426940415,51.1972017875476,2022,"2022-07-21",4498.98746951271
203,356.541494810135,2.88944394158535,1063.52895023973,1.91300618931467,3075.56056520043,51.6864436146766,2022,"2022-07-22",4500.43346038119
204,357.367481207419,3.15255305323564,1063.49679602397,1.92072612114512,3075.71800657708,52.2344655964719,2022,"2022-07-23",4501.65556298285
205,358.132620691189,3.30471218714778,1063.46937967975,1.93326226774633,3075.91394033876,52.8348899774415,2022,"2022-07-24",4502.75391516459
