"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
31,562.526876108455,1.60314059250671,1547.98310410656,5.29793774695955,4440.73989986584,7.19514473185418,2022,"2022-01-31",6558.15095842032
32,562.204341248838,1.58024465978933,1548.29599838022,5.22466864549848,4440.74577007994,7.2935084197298,2022,"2022-02-01",6558.05102301429
33,561.896581600762,1.55739139543878,1548.60110360032,5.15306331925024,4440.74686803507,7.38797444731714,2022,"2022-02-02",6557.95500795084
34,561.602357247216,1.53509185494693,1548.89867184706,5.08311854224943,4440.74330369987,7.47891245946913,2022,"2022-02-03",6557.86254319134
35,561.321045049001,1.51341230576323,1549.18894328738,5.01479386245137,4440.7352292343,7.56652689137626,2022,"2022-02-04",6557.77342373889
36,561.051697157547,1.49259461942354,1549.47214619409,4.94807978251205,4440.72283653296,7.65111233027075,2022,"2022-02-05",6557.68735428653
37,560.793414937834,1.47278909405302,1549.7484949882,4.88297125576626,4440.70637594815,7.7329564362612,2022,"2022-02-06",6557.60404622401
38,560.546025009807,1.45369124767952,1550.01819514972,4.81941179984042,4440.68608371035,7.81215094473719,2022,"2022-02-07",6557.5234069174
39,560.309855120057,1.43481213739502,1550.28145201325,4.75730091903527,4440.66207781033,7.88863377981392,2022,"2022-02-08",6557.44549800007
40,560.085198705811,1.41581367483003,1550.53847207976,4.69653518302963,4440.63437139361,7.96233333798301,2022,"2022-02-09",6557.37039103704
41,559.871996872162,1.39666163720577,1550.78946107726,4.63703586253628,4440.60292237817,8.0332579933259,2022,"2022-02-10",6557.29807782733
42,559.669558914025,1.37770144917771,1551.03461746905,4.57877697555274,4440.56773082797,8.10158048774475,2022,"2022-02-11",6557.22838563578
43,559.476773242386,1.35943660541949,1551.27412632836,4.52177515953942,4440.52891014912,8.16759336287777,2022,"2022-02-12",6557.16102148483
44,559.292440409598,1.34229705576035,1551.50815695093,4.46606509057113,4440.48669581141,8.23162576262643,2022,"2022-02-13",6557.09565531827
45,559.115422038777,1.32657843604111,1551.73686356091,4.41168477941826,4440.44141382283,8.29400091883068,2022,"2022-02-14",6557.03196263797
46,558.944921942213,1.31229885319793,1551.9603875371,4.35865221459623,4440.39343623284,8.35496404791895,2022,"2022-02-15",6556.96969677994
47,558.780751889925,1.29911645237503,1552.17886378012,4.30694068752624,4440.3430906643,8.41460814267035,2022,"2022-02-16",6556.90876347425
48,558.622586485788,1.28689434033775,1552.39242471053,4.2565261775021,4440.29062284915,8.47304039953456,2022,"2022-02-17",6556.84905456331
49,558.468127913251,1.27678377947462,1552.6011885873,4.20752134963464,4440.23638063332,8.53082724079551,2022,"2022-02-18",6556.79000226297
50,558.311671800068,1.27175872872297,1552.8052274476,4.16029294603367,4440.18123452271,8.58938639289143,2022,"2022-02-19",6556.73018544513
51,558.15030054964,1.27210798509286,1553.00455255679,4.11506843389169,4440.12665121563,8.64963549382745,2022,"2022-02-20",6556.66868074104
52,557.989320688375,1.27302783581631,1553.19919552851,4.07151439821695,4440.07345303573,8.71054797990656,2022,"2022-02-21",6556.60651148665
53,557.83671746639,1.26948588373972,1553.38927477462,4.02902635818699,4440.02108052237,8.77021867914713,2022,"2022-02-22",6556.54558500531
54,557.695646147688,1.26083847881396,1553.57497544202,3.98723176391647,4439.96819019163,8.82767206874208,2022,"2022-02-23",6556.48688202407
55,557.564705428999,1.24927539199471,1553.75648017435,3.94607622089813,4439.91375285178,8.88302460235176,2022,"2022-02-24",6556.43029006802
56,557.442862299555,1.23610400621296,1553.9339492369,3.90553635058975,4439.85722706458,8.93640853780462,2022,"2022-02-25",6556.37567895784
57,557.330074448846,1.22169398776488,1554.10753510866,3.86554931739562,4439.79824699767,8.98777410395408,2022,"2022-02-26",6556.32309986033
58,557.226289432259,1.20631467550899,1554.27738670256,3.82606417003684,4439.73652758098,9.03709259803907,2022,"2022-02-27",6556.27258256135
59,557.130707734568,1.1906658882219,1554.44363077245,3.78708689949236,4439.67188790386,9.08451268126323,2022,"2022-02-28",6556.22397919859
60,557.04195604938,1.17558819724783,1554.6063941312,3.74867843166433,4439.60437140135,9.13033572005376,2022,"2022-03-01",6556.17698821085
61,556.959934229411,1.16086707608035,1554.76580701509,3.71083056693053,4439.53412104384,9.17461068190716,2022,"2022-03-02",6556.13155993135
62,556.884670360413,1.1463448499833,1554.92198599346,3.67351846950681,4439.46117060232,9.21734149951609,2022,"2022-03-03",6556.08769027569
63,556.813293900114,1.13379857742564,1555.07503151009,3.63690428387914,4439.38574028347,9.25913798414623,2022,"2022-03-04",6556.04476855498
64,556.742106231814,1.12501532489129,1555.22499965287,3.60123278642955,4439.30859584644,9.30084205579689,2022,"2022-03-05",6556.00194984244
65,556.667978847181,1.12104181142128,1555.37191166757,3.56672505357322,4439.23080568081,9.34322060018174,2022,"2022-03-06",6555.95846306056
66,556.590215666726,1.12098927524309,1555.51576288928,3.53346445651464,4439.15355513049,9.38658975339482,2022,"2022-03-07",6555.91398741825
67,556.51370543029,1.12061409692339,1555.65656360855,3.50117354425917,4439.07734770743,9.43006615779867,2022,"2022-03-08",6555.86940438745
68,556.443760855676,1.11663123399233,1555.79440714734,3.4694756028784,4439.00158786515,9.47250336287404,2022,"2022-03-09",6555.82586270504
69,556.381560284548,1.10925015106986,1555.92942065161,3.43820068526597,4438.92532016481,9.51351549650377,2022,"2022-03-10",6555.7837519373
70,556.32581539439,1.10016535500247,1556.0617108158,3.40734504285746,4438.84788837326,9.5532523048984,2022,"2022-03-11",6555.74292498131
71,556.272966826216,1.09212926424189,1556.19138096445,3.37707587765335,4438.76916266862,9.5923803878448,2022,"2022-03-12",6555.70271560118
72,556.219797859074,1.08687560594829,1556.31847361159,3.34758648062391,4438.68969542723,9.63159237188299,2022,"2022-03-13",6555.66242898447
73,556.166494564779,1.08352094833784,1556.44300438001,3.31888322909317,4438.61011033913,9.67093757052398,2022,"2022-03-14",6555.62201346135
74,556.114825095874,1.08041311756502,1556.5650045725,3.29086175981944,4438.5306679319,9.71011159487624,2022,"2022-03-15",6555.58177247766
75,556.067525168761,1.07565660063306,1556.68454280279,3.26333825906208,4438.45119462985,9.74856365638428,2022,"2022-03-16",6555.54225746109
76,556.027084353138,1.06804450184706,1556.80171953085,3.23611307736271,4438.37107419491,9.78572887903469,2022,"2022-03-17",6555.50403565811
77,555.992841418377,1.05877338270498,1556.91663367321,3.20915786591669,4438.28967081151,9.82163974117331,2022,"2022-03-18",6555.46707715172
78,555.962396974001,1.04978383087186,1557.02936991205,3.18257591260146,4438.20682962577,9.85672250508477,2022,"2022-03-19",6555.4309562553
79,555.93168659452,1.04372196503764,1557.13997885347,3.15659188980986,4438.12289865818,9.89177079095255,2022,"2022-03-20",6555.39487796102
80,555.897650258604,1.0415923139976,1557.24865851865,3.13142320192379,4438.03880346527,9.92749340405754,2022,"2022-03-21",6555.35812775845
81,555.858540904289,1.04362011100796,1557.35540370026,3.10719615599054,4437.95548506996,9.96434614785702,2022,"2022-03-22",6555.32024594151
82,555.810286280956,1.05160860991945,1557.45998433948,3.084158050958,4437.87425258414,10.0032683571229,2022,"2022-03-23",6555.28028986546
83,555.751321567129,1.06496571593056,1557.56231467086,3.0624537791011,4437.79662274206,10.0448351065354,2022,"2022-03-24",6555.23767847508
84,555.687596628099,1.07824647752661,1557.66232791312,3.04182167848884,4437.7233549898,10.0881075531652,2022,"2022-03-25",6555.19334768704
85,555.626102416366,1.08700665209135,1557.76005943491,3.02185065004457,4437.65371275574,10.1316540994326,2022,"2022-03-26",6555.14873190915
86,555.569169502519,1.09095272297378,1557.85560055623,3.00231414640924,4437.58645722625,10.1748164049999,2022,"2022-03-27",6555.10449415438
87,555.51666171932,1.09146422942339,1557.94904977974,2.9831187636971,4437.5205027898,10.2174356928008,2022,"2022-03-28",6555.06079728199
88,555.467752426523,1.08995176964252,1558.04048323212,2.96423883462047,4437.45517232789,10.2595572615492,2022,"2022-03-29",6555.0175985908
89,555.422352752546,1.0869841375179,1558.12996094377,2.94563321696347,4437.39002682109,10.301123095478,2022,"2022-03-30",6554.97495787188
90,555.379797657153,1.08338112530388,1558.21754752747,2.92730164035429,4437.3247705479,10.3422109346162,2022,"2022-03-31",6554.93279849818
91,555.3358552951,1.08216074927598,1558.30328136331,2.90944602577572,4437.25954287011,10.3836543591866,2022,"2022-04-01",6554.89028630357
92,555.284181785691,1.08685324789573,1558.38713321391,2.89242536128515,4437.19542295773,10.4268538273629,2022,"2022-04-02",6554.84601656651
93,555.226296273398,1.09470192033322,1558.46902927104,2.87624453021871,4437.13376036179,10.4717610416406,2022,"2022-04-03",6554.80003235678
94,555.167016970039,1.10187988214665,1558.5489593726,2.8606756428192,4437.07469539767,10.5174819026845,2022,"2022-04-04",6554.75322726527
95,555.107177830655,1.10804162804909,1558.62693112518,2.84564756347424,4437.01799829374,10.5638223007855,2022,"2022-04-05",6554.7057964411
96,555.049756691982,1.11148619850677,1558.70295634832,2.83097783610828,4436.96323012603,10.6101169798909,2022,"2022-04-06",6554.65840720095
97,554.997180342364,1.11148613356604,1558.77706583208,2.81647480217509,4436.90950282701,10.6557196710738,2022,"2022-04-07",6554.61170993719
98,554.948152959724,1.10990376202387,1558.84926649257,2.80213045487098,4436.8561292448,10.7007558571536,2022,"2022-04-08",6554.56558291399
99,554.896587126214,1.11134047782034,1558.91950944402,2.78820915758363,4436.80317016724,10.7464364249192,2022,"2022-04-09",6554.51881637288
100,554.837054458223,1.11851471538619,1558.98767840981,2.77502219157942,4436.75183309997,10.7940653526707,2022,"2022-04-10",6554.47010287496
101,554.771398374417,1.1285969157622,1559.05376845717,2.76255942613387,4436.70324121478,10.8435156926167,2022,"2022-04-11",6554.41956438827
102,554.702190814628,1.13802257145007,1559.11864946895,2.75080780241139,4436.65784505818,10.894456846911,2022,"2022-04-12",6554.36751571563
103,554.631054952313,1.1458316535642,1559.18239805255,2.73966602811415,4436.61537282337,10.9465213696709,2022,"2022-04-13",6554.31432350992
104,554.555941007311,1.15482004771341,1559.2443296642,2.72912149627569,4436.57546050661,11.0000365983027,2022,"2022-04-14",6554.25967272211
105,554.471161878327,1.16829935810868,1559.30439387243,2.71945340565261,4436.538874457,11.0563798465166,2022,"2022-04-15",6554.20218297151
106,554.377549095399,1.1843614144325,1559.36250832707,2.71069006785072,4436.50663855738,11.1156538268145,2022,"2022-04-16",6554.14174746213
107,554.279981878606,1.19922973107446,1559.41863964219,2.70263021063316,4436.47884393226,11.1768988967683,2022,"2022-04-17",6554.07932539476
108,554.176201212911,1.21487420693226,1559.47277909526,2.6953293067892,4436.45523949748,11.2406094030407,2022,"2022-04-18",6554.01442331937
109,554.060735344082,1.23446528174621,1559.52485081343,2.68903786360733,4436.43650534319,11.3082292851207,2022,"2022-04-19",6553.94559464605
110,553.937355776373,1.25432302506262,1559.57476606616,2.6836539857703,4436.42332025766,11.3791761522855,2022,"2022-04-20",6553.87341911103
111,553.813144161869,1.27004412675359,1559.62252554232,2.67884872369292,4436.41503578807,11.4517508123709,2022,"2022-04-21",6553.79959834271
112,553.689658129893,1.28190152042737,1559.66817133747,2.67446115206007,4436.41054210068,11.5253557112028,2022,"2022-04-22",6553.72473424052
113,553.564899078475,1.29229037255396,1559.71172965605,2.67049553838693,4436.40909968669,11.6003064197716,2022,"2022-04-23",6553.64851433215
114,553.430573255213,1.30692578170515,1559.75318563665,2.66726768127595,4436.41091891271,11.6786693774103,2022,"2022-04-24",6553.56887126756
115,553.274676913966,1.33196659483428,1559.79239636365,2.66534587614712,4436.41790050537,11.7639558444199,2022,"2022-04-25",6553.48228625398
116,553.089833159469,1.36860299381942,1559.82917048757,2.66519315607918,4436.4330379431,11.8590738785403,2022,"2022-04-26",6553.38583774004
117,552.885057748367,1.40739636096232,1559.86326493818,2.6666702054926,4436.45839680274,11.9627545396874,2022,"2022-04-27",6553.28078605574
118,552.683918050473,1.43362053071079,1559.89459465586,2.66889402398897,4436.49242888695,12.0686802591808,2022,"2022-04-28",6553.17345614799
119,552.497836635223,1.44462512273049,1559.92335235704,2.67111546429125,4436.53118949122,12.1725952907172,2022,"2022-04-29",6553.0681190705
120,552.328010103441,1.44404785825714,1559.94976044678,2.67295589670709,4436.57137528702,12.2731376886576,2022,"2022-04-30",6552.96614959221
121,552.174064505611,1.43552110352478,1559.97404685554,2.6741706449681,4436.61041068933,12.3696513645228,2022,"2022-05-01",6552.86821379897
122,552.029138209905,1.42537561165727,1559.99638474071,2.67488565788888,4436.64704307179,12.4636255553452,2022,"2022-05-02",6552.77282729194
123,551.885657126279,1.41845074125889,1560.01685016999,2.67540504105252,4436.68154619157,12.5571399359669,2022,"2022-05-03",6552.67790927015
124,551.739791125984,1.41603376045602,1560.03545120279,2.67596153090147,4436.71493899128,12.6514736826867,2022,"2022-05-04",6552.58217661141
125,551.58816021178,1.41891501912753,1560.05216431384,2.67677854872494,4436.74839272632,12.7478407438893,2022,"2022-05-05",6552.4844108198
126,551.430297742528,1.42572303639746,1560.06693635842,2.67798202217319,4436.78316779209,12.8467411591299,2022,"2022-05-06",6552.38410695162
127,551.272419969616,1.43156329397792,1560.07975794186,2.67939091231928,4436.81964709948,12.9466591437639,2022,"2022-05-07",6552.28277921725
128,551.114094531709,1.4372715069463,1560.09067387678,2.68097899423762,4436.85740439291,13.0476007025595,2022,"2022-05-08",6552.18042330259
129,550.948500853979,1.44687258604604,1560.09966231739,2.68302223552633,4436.89696408827,13.1515811290244,2022,"2022-05-09",6552.07502208121
130,550.77411434681,1.46007438587423,1560.10665614985,2.68565475889663,4436.93929961588,13.2593731240824,2022,"2022-05-10",6551.96579925732
131,550.590071676634,1.47641702798903,1560.11159078803,2.68896494948934,4436.98515064215,13.371533553104,2022,"2022-05-11",6551.85219508429
132,550.397073405537,1.49450864111559,1560.1143912178,2.69298132682709,4437.03512089577,13.4881947246919,2022,"2022-05-12",6551.73407548704
133,550.196835576605,1.5130700564083,1560.11501566156,2.69764439109549,4437.0891909787,13.6090418019733,2022,"2022-05-13",6551.61175666436
134,549.984797602467,1.53471076638371,1560.11341436458,2.70311275310328,4437.14765483287,13.7356220463498,2022,"2022-05-14",6551.4836903194
135,549.758098235603,1.55994995836705,1560.10948240886,2.70955091491947,4437.21144300788,13.8692835590702,2022,"2022-05-15",6551.34852452563
136,549.523428881424,1.58395094520411,1560.10315518472,2.71677039243387,4437.28060592518,14.0083759025041,2022,"2022-05-16",6551.20791132896
137,549.28640162306,1.60432149871449,1560.09447073774,2.72450148106418,4437.35402132003,14.1510393819767,2022,"2022-05-17",6551.06371666061
138,549.047087206929,1.62221679572438,1560.08348550213,2.73264492918289,4437.4307614717,14.2970228265535,2022,"2022-05-18",6550.91619590567
139,548.804117335381,1.63926373269253,1560.07025010359,2.74117408924647,4437.51023844243,14.4466343024617,2022,"2022-05-19",6550.76504370335
140,548.552509014719,1.65859303443459,1560.05478134004,2.75021685770407,4437.59244432531,14.6015896430743,2022,"2022-05-20",6550.60854457221
141,548.284621148879,1.68375374153948,1560.03702767398,2.76004597216853,4437.6782025609,14.7649333744301,2022,"2022-05-21",6550.44365109747
142,547.992680618347,1.71716611343581,1560.01685953089,2.77098460012407,4437.76903313742,14.9402990638189,2022,"2022-05-22",6550.26672400021
143,547.673402062718,1.75783964591882,1559.99409225025,2.78324889716709,4437.86665437821,15.1302061649104,2022,"2022-05-23",6550.07523723427
144,547.330520357014,1.80103817582528,1559.96850788274,2.79686840986711,4437.97236408311,15.3345396665521,2022,"2022-05-24",6549.86929890856
145,546.969829217295,1.84291735089359,1559.94000821587,2.8116829418304,4438.08595793469,15.5518140503432,2022,"2022-05-25",6549.65039566058
146,546.60673634362,1.87556537741062,1559.90857053528,2.82728957441425,4438.20630029988,15.7760988926252,2022,"2022-05-26",6549.4244621306
147,546.25754870041,1.89399118203673,1559.87436597693,2.84304212029729,4438.33037412512,15.9995817896005,2022,"2022-05-27",6549.1993221048
148,545.917005662449,1.90593777088169,1559.83769466185,2.85865277181208,4438.45518548798,16.2227755257178,2022,"2022-05-28",6548.97447635498
149,545.568889100517,1.92137518558068,1559.79863909801,2.87437726573867,4438.58047348498,16.4518516074361,2022,"2022-05-29",6548.74375413483
150,545.200035160623,1.94556111894265,1559.75712764667,2.8905909457238,4438.7076404134,16.693004433396,2022,"2022-05-30",6548.50095528536
151,544.80660956255,1.97734823014229,1559.7130127621,2.90752920808438,4438.83850350328,16.9493033808908,2022,"2022-05-31",6548.24300326616
152,544.401137404765,2.00795896291172,1559.66619182578,2.92508164737188,4438.97377547291,17.2164982487699,2022,"2022-06-01",6547.97414531374
153,543.998025270636,2.03104036259451,1559.61670539012,2.94291955954521,4439.11231240335,17.4879714206152,2022,"2022-06-02",6547.70100298624
154,543.596765681948,2.04937714713909,1559.56466640031,2.96085429649892,4439.25264538904,17.7629957138933,2022,"2022-06-03",6547.42430891493
155,543.188981194926,2.06833224617005,1559.51013917597,2.97891413657684,4439.39430150732,18.0449677601224,2022,"2022-06-04",6547.14066826096
156,542.76568591119,2.09148875482799,1559.45300354326,2.9973003594876,4439.53809787862,18.3383873614354,2022,"2022-06-05",6546.84557644738
157,542.324110772106,2.11859520267714,1559.39318570186,3.01611314226956,4439.68483940344,18.645440775474,2022,"2022-06-06",6546.53684422236
158,541.864274404284,2.1486510946039,1559.33071177332,3.03531911294191,4439.83470750664,18.9669364313226,2022,"2022-06-07",6546.21366389179
159,541.392084695899,2.17764841881082,1559.26549115839,3.05490644094207,4439.98803178837,19.3007455385157,2022,"2022-06-08",6545.87816250241
160,540.916951292922,2.20181620354566,1559.19751634499,3.07473194217154,4440.14412045718,19.6420740202281,2022,"2022-06-09",6545.53513624082
161,540.436856308913,2.22357553630348,1559.12681375145,3.09469289108577,4440.30221244714,19.9913585475567,2022,"2022-06-10",6545.18415093489
162,539.946105959705,2.24598918581997,1559.05338030944,3.1147704463701,4440.46215388273,20.3514062953379,2022,"2022-06-11",6544.82239978406
163,539.439427044707,2.27092605891991,1558.97715265592,3.13499487787923,4440.62426723457,20.7253305423442,2022,"2022-06-12",6544.446767872
164,538.825202440495,2.31230935575599,1558.88450311208,3.16241586041248,4440.82750869114,21.1581544153805,2022,"2022-06-13",6544.01193945988
165,538.095847391908,2.37205565745201,1558.77412368134,3.19637264518977,4441.07646778276,21.652913753965,2022,"2022-06-14",6543.51486715865
166,537.315180972489,2.43267483056608,1558.65711851181,3.23192635186756,4441.33911100703,22.1893974362202,2022,"2022-06-15",6542.97601167376
167,536.472840131395,2.49681918134606,1558.53294158416,3.26893319277514,4441.61608411059,22.7753574294073,2022,"2022-06-16",6542.38761820027
168,535.567176605489,2.56238918340108,1558.40100398642,3.30725455744297,4441.90793643845,23.4147173158252,2022,"2022-06-17",6541.7457607712
169,534.599110765656,2.62715553310104,1558.26072964126,3.34668939276622,4442.21458099089,24.1096502416937,2022,"2022-06-18",6541.04826632368
170,533.575918834762,2.68724408926728,1558.11158592774,3.38709624562085,4442.53528087487,24.8581677039113,2022,"2022-06-19",6540.29712597226
171,532.515235752406,2.7370952531847,1557.95310716615,3.42851206563023,4442.86822899936,25.6504363248985,2022,"2022-06-20",6539.50217923673
172,531.431068382494,2.77579020433296,1557.78507108392,3.47084858184294,4443.21054181552,26.4765728625746,2022,"2022-06-21",6538.6733200681
173,530.328710990026,2.80605531998704,1557.60744532269,3.5138607664676,4443.55951227051,27.3315518238313,2022,"2022-06-22",6537.81558466968
174,529.222422057038,2.8261475312661,1557.42022201422,3.5576254018454,4443.91289542695,28.2050422954435,2022,"2022-06-23",6536.93931243132
175,528.14173846054,2.83043497948148,1557.2236544787,3.6024647585848,4444.26736014959,29.0759075952555,2022,"2022-06-24",6536.0656528269
176,527.09075262448,2.82561796923695,1557.01824629456,3.64792909629711,4444.61922253484,29.9369993018995,2022,"2022-06-25",6535.20176851942
177,526.045162641573,2.82377471054865,1556.80430708717,3.69330586033876,4444.96783820615,30.8015907365838,2022,"2022-06-26",6534.33438850578
178,524.99068604616,2.82797586393745,1556.5819017129,3.73843613267306,4445.3144970639,31.6796925687724,2022,"2022-06-27",6533.45349681957
179,523.915485884393,2.83955600226343,1556.35097539662,3.78324747664783,4445.6607173975,32.5804098872368,2022,"2022-06-28",6532.54998215742
180,522.824708064246,2.85255247837038,1556.11138091624,3.82806110696785,4446.0079117509,33.5029670713503,2022,"2022-06-29",6531.62461431673
181,521.729815865443,2.86307692209369,1555.86315229866,3.87306970959083,4446.35549357839,34.440151083308,2022,"2022-06-30",6530.68460837418
182,520.618358627599,2.87636122308196,1555.60629444837,3.91793574084576,4446.70337802203,35.399598260786,2022,"2022-07-01",6529.72232806193
183,519.489091668727,2.89074674998551,1555.34071035038,3.96271717161407,4447.05225911858,36.3835540406407,2022,"2022-07-02",6528.73552505928
184,518.347229704306,2.90431665345635,1555.06636195383,4.00749685671288,4447.40185718818,37.3889562542831,2022,"2022-07-03",6527.72726235648
185,517.177444681691,2.92230841866315,1554.78317483215,4.05185912461303,4447.75242225266,38.4261344041842,2022,"2022-07-04",6526.68720930977
186,515.961071464763,2.9478155687474,1554.49073804164,4.09545110206741,4448.10564106259,39.5097298283192,2022,"2022-07-05",6525.60071723981
187,514.691537952022,2.97846511829042,1554.1885263451,4.13819208066161,4448.46317575809,40.6476242374557,2022,"2022-07-06",6524.45989725417
188,513.370955529524,3.01038830226618,1553.87614767401,4.18006980758467,4448.82559406887,41.8414093265406,2022,"2022-07-07",6523.26315538225
189,512.010078404039,3.039017978083,1553.55320010404,4.22128810288992,4449.19256853826,43.0854244298349,2022,"2022-07-08",6522.01615312731
190,510.640636683481,3.05616864249146,1553.21951809645,4.26273121451406,4449.56224951561,44.3572627302279,2022,"2022-07-09",6520.74130415255
191,509.291679291384,3.06006494704331,1552.87534937743,4.30499756698414,4449.93110518801,45.632349866935,2022,"2022-07-10",6519.46319637085
192,507.963714034019,3.0576227083523,1552.52112447658,4.34768005813998,4450.2964813993,46.9059032506086,2022,"2022-07-11",6518.18662267639
193,506.63171672133,3.05931080111405,1552.15709145704,4.3897406770952,4450.6579554892,48.1936922000455,2022,"2022-07-12",6516.89581514577
194,505.270106194512,3.06936518855771,1551.78314615733,4.43044324886442,4451.01732012196,49.5161022001286,2022,"2022-07-13",6515.57038091123
195,503.878141510866,3.08312438731021,1551.39896671538,4.46995741082378,4451.37618650616,50.8770696822447,2022,"2022-07-14",6514.20637653054
196,502.484021777107,3.09044002879111,1551.00442188752,4.50937257192478,4451.7342799954,52.2578609373805,2022,"2022-07-15",6512.82253626074
197,501.103776728681,3.09140082125552,1550.59984150203,4.54898141081217,4452.08933497974,53.6440095153218,2022,"2022-07-16",6511.43333544252
198,499.726271975248,3.09205689615362,1550.18547872303,4.58817957008794,4452.44054595204,55.0417594015045,2022,"2022-07-17",6510.03253311657
199,498.344372323798,3.09425775041978,1549.76147817513,4.62667260644807,4452.78801662871,56.4564418334469,2022,"2022-07-18",6508.61479748451
200,496.94988051652,3.09928550129059,1549.32786405006,4.66416918112882,4453.13219043456,57.8947936117163,2022,"2022-07-19",6507.17338968356
201,495.521379623319,3.11132637006116,1548.8843323557,4.69990586677482,4453.47425226635,59.3739223275399,2022,"2022-07-20",6505.6911964822
202,494.054527453379,3.12647302936371,1548.43048357462,4.73385462789751,4453.81579228443,60.9009080174248,2022,"2022-07-21",6504.16113096969
203,492.570310673754,3.13764820732862,1547.96625388117,4.76680272731214,4454.15630725431,62.4616230736062,2022,"2022-07-22",6502.59732274387
204,491.080298234698,3.14428442609974,1547.49165172361,4.79905271128087,4454.49449561592,64.046061309172,2022,"2022-07-23",6501.00978271161
205,489.590119606427,3.14733884102167,1547.00681292219,4.83067249274052,4454.82924441521,65.6485494876649,2022,"2022-07-24",6499.40418827759
