"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
128,548.307910797671,1.80910452577201,1559.49893287148,2.77028573529581,4437.78816000028,14.3758591335043,2022,"2022-05-08",6550.1743939305
129,547.965349568385,1.81855859163203,1559.48465053778,2.78645271712037,4437.91441669182,14.5790357289093,2022,"2022-05-09",6549.96942810674
130,547.64663508213,1.81472673887167,1559.46709354968,2.8020392939629,4438.04061814399,14.7755619793028,2022,"2022-05-10",6549.77111280864
131,547.343036259509,1.80651976856913,1559.44655540519,2.8169578125208,4438.16439055984,14.967435921524,2022,"2022-05-11",6549.57745980563
132,547.043956941774,1.80071279676776,1559.42318645636,2.83144203132665,4438.2855916778,15.1582371264124,2022,"2022-05-12",6549.38488990402
133,546.739400834861,1.80173719111462,1559.39701349131,2.84586949647038,4438.40543696164,15.3519054784017,2022,"2022-05-13",6549.1894579754
134,546.426150653572,1.80892199711818,1559.36799839941,2.86050757132459,4438.52562197619,15.5503982922118,2022,"2022-05-14",6548.98920059761
135,546.095882767076,1.82505768003485,1559.33606767861,2.87570741576906,4438.64768375806,15.7574279333158,2022,"2022-05-15",6548.78039929955
136,545.73251350834,1.85520799991623,1559.30093804837,2.89213719376202,4438.77485672872,15.9803809971402,2022,"2022-05-16",6548.55565347911
137,545.335596042969,1.89359660015745,1559.26199120203,2.91021843280384,4438.91155730976,16.2212360508491,2022,"2022-05-17",6548.31295958772
138,544.925189135165,1.92684248900762,1559.21897445745,2.92963437034007,4439.05829615105,16.473371824812,2022,"2022-05-18",6548.05893660302
139,544.514741243156,1.95108416100759,1559.17216398131,2.94978315807309,4439.21153311945,16.7310876614953,2022,"2022-05-19",6547.799305663
140,544.103421776877,1.96965007751189,1559.12161604415,2.97046789918494,4439.36947932712,16.9938220600057,2022,"2022-05-20",6547.53463512485
141,543.690420923898,1.98491950468764,1559.06738249379,2.99155880881078,4439.53091903996,17.2613038580092,2022,"2022-05-21",6547.26520077115
142,543.270479515675,2.00061401109583,1559.00947426886,3.01309624768514,4439.69544384148,17.5354292365351,2022,"2022-05-22",6546.9891078848
143,542.843447516101,2.01638985915542,1558.94785327519,3.03511005562212,4439.8632570956,17.8164959280664,2022,"2022-05-23",6546.70605780167
144,542.415146390655,2.02940135165055,1558.88253070562,3.05745741997532,4440.03393489917,18.1020852124187,2022,"2022-05-24",6546.41847076707
145,541.986907156397,2.04005080809056,1558.81356256275,3.08002418409701,4440.20671184246,18.391290183626,2022,"2022-05-25",6546.12725655379
146,541.55868487933,2.04907834480735,1558.74099856879,3.10275358310617,4440.38111420245,18.6838981540923,2022,"2022-05-26",6545.83262957849
147,541.128275371085,2.05821627065089,1558.66488592035,3.12564340620353,4440.55682760811,18.9806514970705,2022,"2022-05-27",6545.5338485764
148,540.686168057998,2.07202311389271,1558.5852074452,3.14891168927816,4440.73436693587,19.2857844869327,2022,"2022-05-28",6545.22667724224
149,540.222325217877,2.09346255198611,1558.50181651891,3.17290681641755,4440.9153439112,19.6045512455579,2022,"2022-05-29",6544.90585501639
150,539.728210695522,2.12375188844258,1558.41448080225,3.19797459695565,4441.10176442843,19.9421433744927,2022,"2022-05-30",6544.5661824116
151,539.197256683442,2.16241308741122,1558.32288153296,3.22442658906417,4441.29581117601,20.3034226394459,2022,"2022-05-31",6544.20278906889
152,538.63202272513,2.2046785786337,1558.22668289606,3.25238836028169,4441.49902310681,20.6892622739149,2022,"2022-06-01",6543.81479566691
153,538.039530923539,2.24578929309981,1558.12565830174,3.28178026393692,4441.71145960318,21.0976461263058,2022,"2022-06-02",6543.40421838549
154,537.418001344766,2.28687642076486,1558.01964079239,3.3125176925113,4441.93261931374,21.5299781976099,2022,"2022-06-03",6542.96965556417
155,536.756419793325,2.33235047554423,1557.9083561154,3.34465111114306,4442.16292618897,21.9926603920836,2022,"2022-06-04",6542.50470368438
156,536.046146874717,2.38343757488071,1557.79141391365,3.37827448817644,4442.4036183435,22.4921594443193,2022,"2022-06-05",6542.00289119492
157,535.28246495683,2.43878863281668,1557.66781715893,3.41359091344977,4442.65715717412,23.0328597955753,2022,"2022-06-06",6541.45981883614
158,534.478221429414,2.49006703792656,1557.53696016698,3.45065450992735,4442.92413603011,23.6102051111787,2022,"2022-06-07",6540.88003917436
159,533.662454666904,2.52722716212468,1557.39910846785,3.48912204472486,4443.20091527795,24.2089381285285,2022,"2022-06-08",6540.27882761956
160,532.849285787006,2.55076214737281,1557.25436343436,3.52855226349139,4443.48364317089,24.8186511974104,2022,"2022-06-09",6539.66660680312
161,532.026691939068,2.57122965464024,1557.10283262699,3.56852052236401,4443.76994735174,25.4435081491272,2022,"2022-06-10",6539.0392220948
162,531.167227275858,2.60011739045827,1556.94434883667,3.60889741469516,4444.06055445915,26.0990340278596,2022,"2022-06-11",6538.38114537684
163,530.246146949582,2.64252803135238,1556.77845156622,3.64974314079719,4444.35828516488,26.8024394251774,2022,"2022-06-12",6537.67515485283
164,529.255102858955,2.69446865088134,1556.60448754294,3.69118728025848,4444.66614949897,27.5635670354669,2022,"2022-06-13",6536.91139583201
165,528.194836205108,2.75050929370566,1556.42180961731,3.73320293043497,4444.98559196738,28.3863292621757,2022,"2022-06-14",6536.08595001393
166,527.065059694747,2.80755488028832,1556.22986844682,3.77556475188057,4445.31693843989,29.2745563448571,2022,"2022-06-15",6535.19498621363
167,525.872938221771,2.86127168483851,1556.0282336362,3.81807093083405,4445.6594568031,30.2267849985513,2022,"2022-06-16",6534.23997127675
168,524.632806893743,2.90732761045179,1555.81649328829,3.86067894191402,4446.01151395931,31.2351059983809,2022,"2022-06-17",6533.22882069371
169,523.356358857078,2.94493571828654,1555.59441293279,3.90326404669803,4446.37075231151,32.2913390740646,2022,"2022-06-18",6532.16972386636
170,522.051651715406,2.97494344030564,1555.36190844607,3.94565726299535,4446.73490115341,33.3891120663768,2022,"2022-06-19",6531.06906201818
171,520.726804187812,2.99813168514997,1555.11893450158,3.98778286885324,4447.10197976557,34.5216347001281,2022,"2022-06-20",6529.93363300897
172,519.398226498244,3.01232080249824,1554.86566688417,4.0298706702314,4447.46984224597,35.676425497921,2022,"2022-06-21",6528.77592710112
173,518.077895968876,3.01937173933074,1554.59929190649,4.07318585789321,4447.84093267728,36.8387255796399,2022,"2022-06-22",6527.61067814987
174,516.762155321444,3.02391229659381,1554.31944829947,4.11759979335368,4448.21477855215,38.008525702039,2022,"2022-06-23",6526.43789426302
175,515.438850804204,3.03029414623169,1554.02892112344,4.16165024583225,4448.5869790784,39.1967359350516,2022,"2022-06-24",6525.24669539811
176,514.094733108653,3.04107355453694,1553.72769766553,4.2049530915225,4448.95832249742,40.4136545941062,2022,"2022-06-25",6524.02677991767
177,512.71263438638,3.05897911159705,1553.41562015136,4.24698027784337,4449.3300027941,41.673207826354,2022,"2022-06-26",6522.76421672129
178,511.271947860858,3.08551412028764,1553.09225916546,4.28707065250714,4449.70401391587,42.9935874205276,2022,"2022-06-27",6521.44080571499
179,509.764067249136,3.11767336501651,1552.75705663248,4.32484294806367,4450.08203654676,44.3856565098469,2022,"2022-06-28",6520.04567674145
180,508.197733297684,3.14894334887968,1552.40952770196,4.36043599120499,4450.46446737149,45.8471354287163,2022,"2022-06-29",6518.58110771122
181,506.592307735175,3.17399760543827,1552.0494262979,4.39433116373651,4450.84998176634,47.3650834043674,2022,"2022-06-30",6517.06004456859
182,504.963279043357,3.19185034936419,1551.67658597968,4.42689188016581,4451.23665853207,48.9267289764216,2022,"2022-07-01",6515.49526578463
183,503.315339985734,3.20495730560603,1551.29122750746,4.45792236022479,4451.62250582497,50.5268988531227,2022,"2022-07-02",6513.891952984
184,501.655291407235,3.21357509950537,1550.89354171505,4.48747265791285,4452.00617250829,52.1596513871135,2022,"2022-07-03",6512.25605338799
185,500.010132446623,3.21293030333752,1550.48409671106,4.51663473650633,4452.38557099141,53.8031975582583,2022,"2022-07-04",6510.60936518894
186,498.398145516375,3.20405247051205,1550.06420729733,4.54580115927836,4452.75740289505,55.4398320514285,2022,"2022-07-05",6508.96960933855
187,496.817400587867,3.19200702800587,1549.63439814995,4.57469004190466,4453.12038868973,57.0674608979157,2022,"2022-07-06",6507.33888449747
188,495.277206156851,3.17567387319943,1549.19577392518,4.6035405663536,4453.47339320554,58.677693226126,2022,"2022-07-07",6505.72558772712
189,493.78228022268,3.15649965275589,1548.750172414,4.6320793135162,4453.81443092249,60.2647973129675,2022,"2022-07-08",6504.13546252545
190,492.31204962932,3.14105863941425,1548.29855053081,4.65909447304481,4454.14345797213,61.843072267525,2022,"2022-07-09",6502.55421124472
191,490.835874473421,3.13445993639216,1547.84138041982,4.68307745335683,4454.46205107411,63.437503025125,2022,"2022-07-10",6500.9568433571
192,489.324167604647,3.13847551746569,1547.37885403721,4.70250340166865,4454.77248861226,65.0749509909359,2022,"2022-07-11",6499.31648917325
193,487.761453144734,3.15049067985759,1546.90962528954,4.71681343876871,4455.07781657209,66.7723499705163,2022,"2022-07-12",6497.616199125
194,486.164280529929,3.16189079767971,1546.43149142743,4.72746745049722,4455.38030007453,68.520227281561,2022,"2022-07-13",6495.86543028007
195,484.541209186921,3.17215429189002,1545.94305997475,4.73512107186196,4455.68009404218,70.3111217330742,2022,"2022-07-14",6494.0716385676
196,482.907888568866,3.1773534667505,1545.44360616961,4.74083104731177,4455.9771710491,72.1330046282128,2022,"2022-07-15",6492.24685030164
197,481.290572623035,3.17551708939054,1544.93332910749,4.74609644947166,4456.26964424375,73.9617889529474,2022,"2022-07-16",6490.41515951313
198,479.684101905662,3.17189674096741,1544.41256256899,4.75039459818617,4456.55636292477,75.7987265381,2022,"2022-07-17",6488.57531873857
199,478.069959430591,3.1714869634945,1543.88156566413,4.7523694903743,4456.83733323068,77.658430542707,2022,"2022-07-18",6486.71271477927
200,476.429252732664,3.17604075406168,1543.34037727513,4.75062555871908,4457.11342314662,79.5585256008967,2022,"2022-07-19",6484.8097194672
201,474.751469734217,3.18448936498064,1542.78901510452,4.74416349768076,4457.38539699193,81.510806988916,2022,"2022-07-20",6482.85453469333
202,473.045938350853,3.19176306998917,1542.22760696879,4.73329264141716,4457.65333733326,83.5104970154132,2022,"2022-07-21",6480.85193836431
203,471.344728057674,3.19167512828238,1541.65667759269,4.72004055653812,4457.91580886759,85.5306027027625,2022,"2022-07-22",6478.82893020278
204,469.674478637859,3.18343087281454,1541.07731796234,4.70606811381394,4458.17043187835,87.5449181441455,2022,"2022-07-23",6476.81172746518
205,468.02805407845,3.17373539945852,1540.49076990562,4.69044410278904,4458.41557337566,89.5552052647452,2022,"2022-07-24",6474.79857686198
