forc_st	forc_sw	forc_npp	date	crop
22.41	0.26	0	2022-06-22	wheat
22.59	0.26	0	2022-06-23	wheat
22.8	0.26	0	2022-06-24	wheat
22.98	0.26	0	2022-06-25	wheat
22.84	0.26	0	2022-06-26	wheat
22.63	0.26	0	2022-06-27	wheat
22.45	0.2599	0	2022-06-28	wheat
22.24	0.2599	0	2022-06-29	wheat
22.13	0.2597	0	2022-06-30	wheat
22.2	0.2595	0	2022-07-01	wheat
22.33	0.26	0	2022-07-02	wheat
22.48	0.26	0	2022-07-03	wheat
22.72	0.26	0	2022-07-04	wheat
22.99	0.26	0	2022-07-05	wheat
23.34	0.2599	0	2022-07-06	wheat
23.76	0.2599	0	2022-07-07	wheat
24.05	0.2598	0	2022-07-08	wheat
24.26	0.2597	0	2022-07-09	wheat
24.48	0.2595	0	2022-07-10	wheat
24.74	0.2594	0	2022-07-11	wheat
25	0.2592	0	2022-07-12	wheat
25.2	0.26	0	2022-07-13	wheat
25.21	0.26	0	2022-07-14	wheat
25.04	0.26	0	2022-07-15	wheat
24.88	0.2599	0	2022-07-16	wheat
24.84	0.2598	0	2022-07-17	wheat
25	0.2597	0	2022-07-18	wheat
25.26	0.2594	0	2022-07-19	wheat
25.48	0.26	0	2022-07-20	wheat
25.54	0.26	0	2022-07-21	wheat
25.53	0.26	0	2022-07-22	wheat
25.58	0.26	0	2022-07-23	wheat
25.66	0.26	0	2022-07-24	wheat
25.82	0.26	0	2022-07-25	wheat
25.98	0.26	0	2022-07-26	wheat
26.17	0.26	0	2022-07-27	wheat
26.44	0.26	0	2022-07-28	wheat
26.59	0.26	0	2022-07-29	wheat
26.72	0.26	0	2022-07-30	wheat
26.9	0.2599	0	2022-07-31	wheat
26.94	0.2599	0	2022-08-01	wheat
26.83	0.2598	0	2022-08-02	wheat
26.8	0.2596	0	2022-08-03	wheat
26.67	0.2594	0	2022-08-04	wheat
26.39	0.2591	0	2022-08-05	wheat
26.19	0.2586	0	2022-08-06	wheat
26.24	0.258	0	2022-08-07	wheat
26.47	0.2572	0	2022-08-08	wheat
26.57	0.2561	0	2022-08-09	wheat
26.52	0.2548	0	2022-08-10	wheat
26.38	0.2531	0	2022-08-11	wheat
26.37	0.2512	0	2022-08-12	wheat
26.49	0.26	0	2022-08-13	wheat
26.7	0.26	0	2022-08-14	wheat
26.92	0.26	0	2022-08-15	wheat
27.01	0.26	0	2022-08-16	wheat
26.98	0.26	0	2022-08-17	wheat
26.93	0.26	0	2022-08-18	wheat
26.92	0.26	0	2022-08-19	wheat
27	0.26	0	2022-08-20	wheat
27.08	0.26	0	2022-08-21	wheat
27.15	0.26	0	2022-08-22	wheat
27.15	0.26	0	2022-08-23	wheat
27.06	0.26	0	2022-08-24	wheat
26.87	0.26	0	2022-08-25	wheat
26.63	0.26	0	2022-08-26	wheat
26.44	0.26	0	2022-08-27	wheat
26.32	0.26	0	2022-08-28	wheat
26.2	0.26	0	2022-08-29	wheat
25.98	0.2599	0	2022-08-30	wheat
25.74	0.2598	0	2022-08-31	wheat
25.58	0.2597	0	2022-09-01	wheat
25.62	0.2595	0	2022-09-02	wheat
25.88	0.2592	0	2022-09-03	wheat
26.14	0.2589	0	2022-09-04	wheat
26.35	0.2584	0	2022-09-05	wheat
26.43	0.26	0	2022-09-06	wheat
26.48	0.26	0	2022-09-07	wheat
26.55	0.26	0	2022-09-08	wheat
26.64	0.26	0	2022-09-09	wheat
26.73	0.26	0	2022-09-10	wheat
26.8	0.26	0	2022-09-11	wheat
26.86	0.26	0	2022-09-12	wheat
26.92	0.26	0	2022-09-13	wheat
26.97	0.26	0	2022-09-14	wheat
27.02	0.26	0	2022-09-15	wheat
27.09	0.26	0	2022-09-16	wheat
26.95	0.26	0	2022-09-17	wheat
26.48	0.26	0	2022-09-18	wheat
26.08	0.26	0	2022-09-19	wheat
25.92	0.26	0	2022-09-20	wheat
25.77	0.26	0	2022-09-21	wheat
25.3	0.26	0	2022-09-22	wheat
24.81	0.26	0	2022-09-23	wheat
24.28	0.26	0	2022-09-24	wheat
23.7	0.26	0	2022-09-25	wheat
23.3	0.26	0	2022-09-26	wheat
23.1	0.26	0	2022-09-27	wheat
22.86	0.2599	0	2022-09-28	wheat
22.34	0.2599	0	2022-09-29	wheat
21.73	0.2598	0	2022-09-30	wheat
21.19	0.2597	0	2022-10-01	wheat
20.86	0.2596	0	2022-10-02	wheat
20.7	0.2595	0	2022-10-03	wheat
20.37	0.2594	0	2022-10-04	wheat
19.94	0.2592	0	2022-10-05	wheat
19.45	0.2591	0	2022-10-06	wheat
19.16	0.26	0	2022-10-07	wheat
18.93	0.26	0	2022-10-08	wheat
18.69	0.26	0	2022-10-09	wheat
18.52	0.26	0	2022-10-10	wheat
18.54	0.26	0	2022-10-11	wheat
18.6	0.26	0	2022-10-12	wheat
18.6	0.26	0	2022-10-13	wheat
18.52	0.26	0	2022-10-14	wheat
18.41	0.26	0	2022-10-15	wheat
18.26	0.26	0	2022-10-16	wheat
17.91	0.26	0	2022-10-17	wheat
17.44	0.26	0	2022-10-18	wheat
16.96	0.26	0	2022-10-19	wheat
16.56	0.26	0	2022-10-20	wheat
16.16	0.26	0	2022-10-21	wheat
15.76	0.26	0	2022-10-22	wheat
15.49	0.26	0	2022-10-23	wheat
15.33	0.26	0	2022-10-24	wheat
15.17	0.26	0	2022-10-25	wheat
15.12	0.26	0	2022-10-26	wheat
15.14	0.26	0	2022-10-27	wheat
15.02	0.26	0	2022-10-28	wheat
14.8	0.26	0	2022-10-29	wheat
14.51	0.26	0	2022-10-30	wheat
14.15	0.26	0	2022-10-31	wheat
13.91	0.26	0	2022-11-01	wheat
13.8	0.26	0	2022-11-02	wheat
13.84	0.26	0	2022-11-03	wheat
13.91	0.26	0	2022-11-04	wheat
13.92	0.26	0	2022-11-05	wheat
13.91	0.26	0	2022-11-06	wheat
13.86	0.26	0	2022-11-07	wheat
13.7	0.26	0	2022-11-08	wheat
13.33	0.26	0	2022-11-09	wheat
13.03	0.26	0	2022-11-10	wheat
12.71	0.26	0	2022-11-11	wheat
12.37	0.26	0	2022-11-12	wheat
12.15	0.26	0	2022-11-13	wheat
11.95	0.26	0	2022-11-14	wheat
11.76	0.26	0	2022-11-15	wheat
11.62	0.26	0	2022-11-16	wheat
11.52	0.26	0	2022-11-17	wheat
11.42	0.26	0	2022-11-18	wheat
11.29	0.26	0	2022-11-19	wheat
11.08	0.26	0	2022-11-20	wheat
10.84	0.26	0	2022-11-21	wheat
10.54	0.26	0	2022-11-22	wheat
10.46	0.26	0	2022-11-23	wheat
10.42	0.26	0	2022-11-24	wheat
10.33	0.26	0	2022-11-25	wheat
10.15	0.26	0	2022-11-26	wheat
9.93	0.26	0	2022-11-27	wheat
9.77	0.26	0	2022-11-28	wheat
9.54	0.26	0	2022-11-29	wheat
9.34	0.26	0	2022-11-30	wheat
9.18	0.26	0	2022-12-01	wheat
9.01	0.26	0	2022-12-02	wheat
8.76	0.26	0	2022-12-03	wheat
8.53	0.26	0	2022-12-04	wheat
8.38	0.26	0	2022-12-05	wheat
8.3	0.26	0	2022-12-06	wheat
8.21	0.26	0	2022-12-07	wheat
8.02	0.26	0	2022-12-08	wheat
7.85	0.26	0	2022-12-09	wheat
7.69	0.26	0	2022-12-10	wheat
7.54	0.26	0	2022-12-11	wheat
7.41	0.26	0	2022-12-12	wheat
7.28	0.26	0	2022-12-13	wheat
7.16	0.26	0	2022-12-14	wheat
7.04	0.26	0	2022-12-15	wheat
6.91	0.26	0	2022-12-16	wheat
6.77	0.26	0	2022-12-17	wheat
6.64	0.26	0	2022-12-18	wheat
6.5	0.26	0	2022-12-19	wheat
6.37	0.26	0	2022-12-20	wheat
6.23	0.26	0	2022-12-21	wheat
6.08	0.26	0	2022-12-22	wheat
5.96	0.26	0	2022-12-23	wheat
5.84	0.26	0	2022-12-24	wheat
5.73	0.26	0	2022-12-25	wheat
5.65	0.26	0	2022-12-26	wheat
5.58	0.26	0	2022-12-27	wheat
5.51	0.26	0	2022-12-28	wheat
5.44	0.26	0	2022-12-29	wheat
5.38	0.26	0	2022-12-30	wheat
5.31	0.26	0	2022-12-31	wheat
5.24	0.26	0	2023-01-01	corn
5.18	0.26	0	2023-01-02	corn
5.12	0.26	0	2023-01-03	corn
5.07	0.26	0	2023-01-04	corn
5.01	0.26	0	2023-01-05	corn
4.96	0.26	0	2023-01-06	corn
4.9	0.26	0	2023-01-07	corn
4.85	0.26	0	2023-01-08	corn
4.8	0.26	0	2023-01-09	corn
4.74	0.26	0	2023-01-10	corn
4.69	0.26	0	2023-01-11	corn
4.64	0.26	0	2023-01-12	corn
4.6	0.26	0	2023-01-13	corn
4.54	0.26	0	2023-01-14	corn
4.5	0.26	0	2023-01-15	corn
4.44	0.26	0	2023-01-16	corn
4.39	0.26	0	2023-01-17	corn
4.35	0.26	0	2023-01-18	corn
4.3	0.26	0	2023-01-19	corn
4.26	0.26	0	2023-01-20	corn
4.22	0.26	0	2023-01-21	corn
4.17	0.26	0	2023-01-22	corn
4.13	0.26	0	2023-01-23	corn
4.08	0.26	0	2023-01-24	corn
4.04	0.26	0	2023-01-25	corn
4	0.26	0	2023-01-26	corn
3.96	0.26	0	2023-01-27	corn
3.92	0.26	0	2023-01-28	corn
3.88	0.26	0	2023-01-29	corn
3.84	0.26	0	2023-01-30	corn
3.8	0.26	0	2023-01-31	corn
3.76	0.26	0	2023-02-01	corn
3.72	0.26	0	2023-02-02	corn
3.69	0.26	0	2023-02-03	corn
3.65	0.26	0	2023-02-04	corn
3.61	0.26	0	2023-02-05	corn
3.58	0.26	0	2023-02-06	corn
3.54	0.26	0	2023-02-07	corn
3.51	0.26	0	2023-02-08	corn
3.48	0.26	0	2023-02-09	corn
3.45	0.26	0	2023-02-10	corn
3.41	0.26	0	2023-02-11	corn
3.38	0.26	0	2023-02-12	corn
3.35	0.26	0	2023-02-13	corn
3.32	0.26	0	2023-02-14	corn
3.28	0.26	0	2023-02-15	corn
3.25	0.26	0	2023-02-16	corn
3.22	0.26	0	2023-02-17	corn
3.19	0.26	0	2023-02-18	corn
3.16	0.26	0	2023-02-19	corn
3.13	0.26	0	2023-02-20	corn
3.1	0.26	0	2023-02-21	corn
3.08	0.26	0	2023-02-22	corn
3.04	0.26	0	2023-02-23	corn
3.02	0.26	0	2023-02-24	corn
2.99	0.26	0	2023-02-25	corn
2.96	0.26	0	2023-02-26	corn
2.94	0.26	0	2023-02-27	corn
2.91	0.26	0	2023-02-28	corn
2.88	0.26	0	2023-03-01	corn
2.86	0.26	0	2023-03-02	corn
2.83	0.26	0	2023-03-03	corn
2.81	0.26	0	2023-03-04	corn
2.78	0.26	0	2023-03-05	corn
2.76	0.26	0	2023-03-06	corn
2.73	0.26	0	2023-03-07	corn
2.7	0.26	0	2023-03-08	corn
2.68	0.26	0	2023-03-09	corn
2.66	0.26	0	2023-03-10	corn
2.63	0.26	0	2023-03-11	corn
2.61	0.26	0	2023-03-12	corn
2.58	0.26	0	2023-03-13	corn
2.56	0.26	0	2023-03-14	corn
2.54	0.26	0	2023-03-15	corn
2.52	0.26	0	2023-03-16	corn
2.5	0.26	0	2023-03-17	corn
2.47	0.26	0	2023-03-18	corn
2.46	0.26	0	2023-03-19	corn
2.44	0.26	0	2023-03-20	corn
2.42	0.26	0	2023-03-21	corn
2.39	0.26	0	2023-03-22	corn
2.37	0.26	0	2023-03-23	corn
2.35	0.26	0	2023-03-24	corn
2.33	0.26	0	2023-03-25	corn
2.31	0.26	0	2023-03-26	corn
2.29	0.26	0	2023-03-27	corn
2.27	0.26	0	2023-03-28	corn
2.26	0.26	0	2023-03-29	corn
2.23	0.26	0	2023-03-30	corn
2.21	0.26	0	2023-03-31	corn
2.2	0.26	0	2023-04-01	corn
2.17	0.26	0	2023-04-02	corn
2.15	0.26	0	2023-04-03	corn
2.14	0.26	0	2023-04-04	corn
2.12	0.26	0	2023-04-05	corn
2.1	0.26	0	2023-04-06	corn
2.08	0.26	0	2023-04-07	corn
2.06	0.2601	0	2023-04-08	corn
2.05	0.3276	0	2023-04-09	corn
2.04	0.4111	0	2023-04-10	corn
2.02	0.5126	0	2023-04-11	corn
2	0.552	0	2023-04-12	corn
1.99	0.552	0	2023-04-13	corn
1.99	0.552	0	2023-04-14	corn
1.99	0.552	0	2023-04-15	corn
2.03	0.26	0	2023-04-16	corn
2.55	0.26	0	2023-04-17	corn
3.16	0.26	0	2023-04-18	corn
3.86	0.26	0	2023-04-19	corn
4.41	0.26	0	2023-04-20	corn
4.78	0.26	0	2023-04-21	corn
5.01	0.26	0	2023-04-22	corn
5.3	0.26	0	2023-04-23	corn
5.76	0.26	0	2023-04-24	corn
6.19	0.26	0	2023-04-25	corn
6.38	0.26	0	2023-04-26	corn
6.56	0.26	0	2023-04-27	corn
6.99	0.26	0	2023-04-28	corn
7.69	0.26	0	2023-04-29	corn
8.48	0.26	0	2023-04-30	corn
9.09	0.26	0	2023-05-01	corn
9.45	0.26	0	2023-05-02	corn
9.85	0.26	0	2023-05-03	corn
10.39	0.26	0	2023-05-04	corn
11.11	0.26	0	2023-05-05	corn
11.87	0.26	0	2023-05-06	corn
12.62	0.2599	0	2023-05-07	corn
13.14	0.2599	0	2023-05-08	corn
13.07	0.2598	0	2023-05-09	corn
13	0.2597	0	2023-05-10	corn
13.01	0.2596	0	2023-05-11	corn
13.01	0.2595	0	2023-05-12	corn
12.96	0.26	0	2023-05-13	corn
12.99	0.26	0.004842	2023-05-14	corn
13.19	0.26	0.005248	2023-05-15	corn
13.35	0.26	0.00539	2023-05-16	corn
13.4	0.26	0.005404	2023-05-17	corn
13.52	0.2599	0.005708	2023-05-18	corn
13.82	0.2597	0.005976	2023-05-19	corn
14.21	0.2595	0.006272	2023-05-20	corn
14.46	0.2591	0.006222	2023-05-21	corn
14.49	0.2525	0.008106	2023-05-22	corn
14.65	0.2417	0.008708	2023-05-23	corn
15.03	0.2323	0.009016	2023-05-24	corn
15.39	0.2259	0.00901	2023-05-25	corn
15.61	0.2196	0.009018	2023-05-26	corn
15.73	0.2129	0.008916	2023-05-27	corn
15.8	0.2042	0.008832	2023-05-28	corn
15.99	0.1941	0.008928	2023-05-29	corn
16.4	0.1824	0.008702	2023-05-30	corn
16.74	0.2543	0.007798	2023-05-31	corn
16.98	0.2443	0.008842	2023-06-01	corn
17.3	0.2519	0.005084	2023-06-02	corn
17.63	0.2515	0.004784	2023-06-03	corn
17.88	0.2386	0.00466	2023-06-04	corn
18.03	0.2524	0.00433	2023-06-05	corn
18.04	0.2441	0.004166	2023-06-06	corn
17.9	0.2548	0.003826	2023-06-07	corn
17.76	0.2526	0.003688	2023-06-08	corn
17.65	0.2445	0.004726	2023-06-09	corn
17.64	0.2348	0.004586	2023-06-10	corn
17.77	0.2529	0.003994	2023-06-11	corn
17.9	0.252	0.003844	2023-06-12	corn
18.03	0.2418	0.003724	2023-06-13	corn
18.22	0.2316	0.003596	2023-06-14	corn
18.42	0.2209	0.00346	2023-06-15	corn
18.54	0.2114	0.003312	2023-06-16	corn
18.71	0.2005	0.003182	2023-06-17	corn
18.94	0.2532	0.002894	2023-06-18	corn
19.09	0.2451	0.027718	2023-06-19	corn
19.27	0.2317	0.03297	2023-06-20	corn
19.66	0.2176	0.032564	2023-06-21	corn
20.06	0.2043	0.033862	2023-06-22	corn
20.4	0.1915	0.034968	2023-06-23	corn
20.68	0.1793	0.03572	2023-06-24	corn
21.05	0.1662	0.032858	2023-06-25	corn
21.41	0.1559	0.030188	2023-06-26	corn
21.63	0.1533	0.032942	2023-06-27	corn
21.84	0.1491	0.03733	2023-06-28	corn
21.9	0.1448	0.042548	2023-06-29	corn
21.97	0.139	0.043756	2023-06-30	corn
22.06	0.1329	0.043408	2023-07-01	corn
22.09	0.1266	0.043842	2023-07-02	corn
22.09	0.1207	0.043764	2023-07-03	corn
22.1	0.115	0.042504	2023-07-04	corn
22.11	0.1106	0.038952	2023-07-05	corn
22.07	0.2376	0.043212	2023-07-06	corn
21.91	0.2525	0.04322	2023-07-07	corn
21.84	0.2355	0.05085	2023-07-08	corn
21.86	0.2181	0.049648	2023-07-09	corn
21.95	0.2051	0.04286	2023-07-10	corn
21.99	0.2006	0.042402	2023-07-11	corn
22.01	0.1923	0.04782	2023-07-12	corn
22.06	0.1859	0.039622	2023-07-13	corn
22.07	0.1771	0.047198	2023-07-14	corn
22.04	0.173	0.043314	2023-07-15	corn
21.98	0.1702	0.040258	2023-07-16	corn
21.87	0.2535	0.03888	2023-07-17	corn
21.7	0.2443	0.045436	2023-07-18	corn
21.48	0.237	0.043118	2023-07-19	corn
21.24	0.2259	0.047206	2023-07-20	corn
21.05	0.2141	0.04882	2023-07-21	corn
20.94	0.2028	0.049238	2023-07-22	corn
20.88	0.192	0.04934	2023-07-23	corn
20.86	0.183	0.048396	2023-07-24	corn
20.77	0.1757	0.047094	2023-07-25	corn
20.64	0.1708	0.04367	2023-07-26	corn
20.65	0.1667	0.042436	2023-07-27	corn
20.7	0.1632	0.04165	2023-07-28	corn
20.76	0.1603	0.040682	2023-07-29	corn
20.8	0.1584	0.03923	2023-07-30	corn
20.73	0.1557	0.043806	2023-07-31	corn
20.57	0.1526	0.03914	2023-08-01	corn
20.45	0.1486	0.042376	2023-08-02	corn
20.5	0.1445	0.04178	2023-08-03	corn
20.59	0.1867	0.036458	2023-08-04	corn
20.53	0.1822	0.040664	2023-08-05	corn
20.4	0.1765	0.039	2023-08-06	corn
20.27	0.1692	0.03946	2023-08-07	corn
20.2	0.1613	0.037758	2023-08-08	corn
20.22	0.1533	0.03445	2023-08-09	corn
20.23	0.1492	0.02977	2023-08-10	corn
20.19	0.2298	0.027084	2023-08-11	corn
20.22	0.2515	0.024878	2023-08-12	corn
20.25	0.2519	0.02237	2023-08-13	corn
20.27	0.2412	0.020528	2023-08-14	corn
20.28	0.2341	0.018026	2023-08-15	corn
20.32	0.223	0.016526	2023-08-16	corn
20.41	0.2125	0.014796	2023-08-17	corn
20.48	0.2088	0.013114	2023-08-18	corn
20.48	0.2529	0.011846	2023-08-19	corn
20.44	0.2534	0.01072	2023-08-20	corn
20.41	0.2536	0.009748	2023-08-21	corn
20.38	0.2554	0.008772	2023-08-22	corn
20.41	0.2494	0.008168	2023-08-23	corn
20.39	0.255	0.007502	2023-08-24	corn
20.31	0.246	0.007038	2023-08-25	corn
20.23	0.2369	0.006552	2023-08-26	corn
20.19	0.2536	0.0061	2023-08-27	corn
20.11	0.2552	0.005696	2023-08-28	corn
19.96	0.247	0.005404	2023-08-29	corn
19.89	0.2541	0.005114	2023-08-30	corn
19.88	0.2462	0.004902	2023-08-31	corn
19.77	0.2393	0.007776	2023-09-01	corn
19.61	0.2323	0.007082	2023-09-02	corn
19.45	0.2246	0.006518	2023-09-03	corn
19.34	0.2168	0.006046	2023-09-04	corn
19.31	0.2096	0.005622	2023-09-05	corn
19.32	0.2027	0.00525	2023-09-06	corn
19.35	0.1962	0.004912	2023-09-07	corn
19.41	0.1902	0.004606	2023-09-08	corn
19.5	0.1848	0.004326	2023-09-09	corn
19.54	0.1823	0.00412	2023-09-10	corn
19.44	0.1789	0.003958	2023-09-11	corn
19.32	0.1768	0.003828	2023-09-12	corn
19.25	0.1999	0.003754	2023-09-13	corn
19.23	0.2546	0.003686	2023-09-14	corn
19.16	0.2451	0.003626	2023-09-15	corn
19.05	0.2384	0.003538	2023-09-16	corn
18.88	0.2304	0.003432	2023-09-17	corn
18.84	0.2218	0.003406	2023-09-18	corn
18.88	0.214	0.003364	2023-09-19	corn
18.87	0.2542	0.003314	2023-09-20	corn
18.84	0.2451	0.003296	2023-09-21	corn
18.84	0.2355	0.00328	2023-09-22	corn
18.8	0.256	0.003216	2023-09-23	corn
18.55	0.2512	0.003058	2023-09-24	corn
18.2	0.2448	0.002924	2023-09-25	corn
17.94	0.2379	0.002848	2023-09-26	corn
17.78	0.2309	0.00276	2023-09-27	corn
17.68	0.2242	0.002688	2023-09-28	corn
17.59	0.2182	0.002598	2023-09-29	corn
17.46	0.2125	0.002508	2023-09-30	corn
17.2	0.2081	0.00485	2023-10-01	corn
16.86	0.2043	0.004258	2023-10-02	corn
16.57	0.1995	0.0039	2023-10-03	corn
16.38	0.1945	0.003586	2023-10-04	corn
16.25	0.1896	0.00321	2023-10-05	corn
16.2	0.1848	0.002916	2023-10-06	corn
16.2	0.1806	0.00262	2023-10-07	corn
16.19	0.1751	0.002366	2023-10-08	corn
