forc_st	forc_sw	forc_npp	date	crop
4.84	0.26	0	2022-03-09	wheat
5.3	0.26	0	2022-03-10	wheat
5.52	0.2599	0	2022-03-11	wheat
5.83	0.26	0	2022-03-12	wheat
6.2	0.26	0	2022-03-13	wheat
6.15	0.26	0	2022-03-14	wheat
5.84	0.26	0	2022-03-15	wheat
5.44	0.2599	0	2022-03-16	wheat
5.12	0.2599	0	2022-03-17	wheat
5.04	0.26	0	2022-03-18	wheat
5.08	0.26	0	2022-03-19	wheat
5.12	0.26	0	2022-03-20	wheat
5.43	0.26	0	2022-03-21	wheat
5.94	0.26	0	2022-03-22	wheat
6.58	0.26	0	2022-03-23	wheat
7.14	0.26	0	2022-03-24	wheat
7.55	0.26	0	2022-03-25	wheat
7.96	0.26	0	2022-03-26	wheat
8.27	0.26	0	2022-03-27	wheat
8.3	0.2599	0	2022-03-28	wheat
8.02	0.2599	0	2022-03-29	wheat
7.66	0.2599	0	2022-03-30	wheat
7.39	0.2599	0	2022-03-31	wheat
7.2	0.2598	0	2022-04-01	wheat
7.2	0.2598	0	2022-04-02	wheat
7.3	0.2598	0	2022-04-03	wheat
7.3	0.2598	0	2022-04-04	wheat
7.35	0.26	0	2022-04-05	wheat
7.23	0.26	0	2022-04-06	wheat
7.21	0.26	0	2022-04-07	wheat
7.44	0.26	0	2022-04-08	wheat
7.75	0.26	0	2022-04-09	wheat
7.76	0.26	0	2022-04-10	wheat
7.64	0.26	0	2022-04-11	wheat
7.53	0.26	0	2022-04-12	wheat
7.47	0.26	0	2022-04-13	wheat
7.45	0.26	0	2022-04-14	wheat
7.44	0.26	0	2022-04-15	wheat
7.46	0.26	0	2022-04-16	wheat
7.51	0.26	0	2022-04-17	wheat
7.62	0.26	0	2022-04-18	wheat
7.73	0.2599	0	2022-04-19	wheat
7.92	0.2599	0	2022-04-20	wheat
8.14	0.2597	0	2022-04-21	wheat
8.39	0.2594	0	2022-04-22	wheat
8.94	0.2592	0	2022-04-23	wheat
9.63	0.2588	0	2022-04-24	wheat
10.33	0.2583	0	2022-04-25	wheat
10.87	0.2571	0	2022-04-26	wheat
11.23	0.2555	0	2022-04-27	wheat
11.5	0.2533	0	2022-04-28	wheat
11.83	0.2518	0	2022-04-29	wheat
12.25	0.2504	0	2022-04-30	wheat
12.77	0.2484	0	2022-05-01	wheat
13.43	0.2472	0	2022-05-02	wheat
13.78	0.2447	0	2022-05-03	wheat
13.88	0.2418	0	2022-05-04	wheat
13.88	0.26	0	2022-05-05	wheat
13.96	0.26	0	2022-05-06	wheat
14.05	0.26	0	2022-05-07	wheat
14.28	0.26	0	2022-05-08	wheat
14.66	0.2599	0	2022-05-09	wheat
15.08	0.2598	0	2022-05-10	wheat
15.43	0.26	0	2022-05-11	wheat
15.84	0.26	0	2022-05-12	wheat
16.2	0.26	0	2022-05-13	wheat
16.51	0.2599	0	2022-05-14	wheat
16.89	0.2598	0	2022-05-15	wheat
17.36	0.2598	0	2022-05-16	wheat
17.75	0.2597	0	2022-05-17	wheat
17.88	0.2595	0	2022-05-18	wheat
18.04	0.26	0	2022-05-19	wheat
18.18	0.26	0	2022-05-20	wheat
18.4	0.26	0	2022-05-21	wheat
18.72	0.2599	0	2022-05-22	wheat
19.11	0.2599	0	2022-05-23	wheat
19.32	0.2598	0	2022-05-24	wheat
19.46	0.26	0	2022-05-25	wheat
19.5	0.26	0	2022-05-26	wheat
19.25	0.26	0	2022-05-27	wheat
19.06	0.2599	0	2022-05-28	wheat
19.08	0.2598	0	2022-05-29	wheat
19.3	0.2596	0	2022-05-30	wheat
19.72	0.26	0	2022-05-31	wheat
20.28	0.26	0	2022-06-01	wheat
20.87	0.26	0	2022-06-02	wheat
21.37	0.26	0	2022-06-03	wheat
21.79	0.26	0	2022-06-04	wheat
21.98	0.26	0	2022-06-05	wheat
21.98	0.26	0	2022-06-06	wheat
21.77	0.2599	0	2022-06-07	wheat
21.67	0.2598	0	2022-06-08	wheat
21.74	0.2597	0	2022-06-09	wheat
22	0.2594	0	2022-06-10	wheat
22.31	0.2591	0	2022-06-11	wheat
22.38	0.2585	0	2022-06-12	wheat
22.46	0.2576	0	2022-06-13	wheat
22.7	0.2569	0	2022-06-14	wheat
23.01	0.2551	0	2022-06-15	wheat
23.12	0.2528	0	2022-06-16	wheat
23.19	0.2499	0	2022-06-17	wheat
23.3	0.2465	0	2022-06-18	wheat
23.44	0.2427	0	2022-06-19	wheat
23.64	0.2384	0	2022-06-20	wheat
23.85	0.26	0	2022-06-21	wheat
24.11	0.26	0	2022-06-22	wheat
24.23	0.26	0	2022-06-23	wheat
24.12	0.26	0	2022-06-24	wheat
24.05	0.26	0	2022-06-25	wheat
23.99	0.26	0	2022-06-26	wheat
23.89	0.26	0	2022-06-27	wheat
23.94	0.26	0	2022-06-28	wheat
24.12	0.26	0	2022-06-29	wheat
24.38	0.26	0	2022-06-30	wheat
24.63	0.26	0	2022-07-01	wheat
24.89	0.26	0	2022-07-02	wheat
25.24	0.26	0	2022-07-03	wheat
25.48	0.2599	0	2022-07-04	wheat
25.41	0.2598	0	2022-07-05	wheat
25.34	0.2597	0	2022-07-06	wheat
25.54	0.2595	0	2022-07-07	wheat
25.74	0.2593	0	2022-07-08	wheat
26.01	0.2589	0	2022-07-09	wheat
26.26	0.258	0	2022-07-10	wheat
26.46	0.2573	0	2022-07-11	wheat
26.67	0.2563	0	2022-07-12	wheat
26.9	0.2539	0	2022-07-13	wheat
27.04	0.2507	0	2022-07-14	wheat
27.02	0.247	0	2022-07-15	wheat
27.02	0.243	0	2022-07-16	wheat
27.03	0.2388	0	2022-07-17	wheat
27.08	0.237	0	2022-07-18	wheat
26.94	0.235	0	2022-07-19	wheat
26.77	0.2334	0	2022-07-20	wheat
26.63	0.2318	0	2022-07-21	wheat
26.57	0.23	0	2022-07-22	wheat
26.46	0.2278	0	2022-07-23	wheat
26.34	0.2253	0	2022-07-24	wheat
26.29	0.2222	0	2022-07-25	wheat
26.38	0.2192	0	2022-07-26	wheat
26.59	0.2175	0	2022-07-27	wheat
26.78	0.2152	0	2022-07-28	wheat
26.99	0.2127	0	2022-07-29	wheat
27.2	0.2113	0	2022-07-30	wheat
27.12	0.2087	0	2022-07-31	wheat
26.98	0.206	0	2022-08-01	wheat
26.9	0.2032	0	2022-08-02	wheat
26.95	0.2003	0	2022-08-03	wheat
27.12	0.1975	0	2022-08-04	wheat
27.32	0.1961	0	2022-08-05	wheat
27.38	0.26	0	2022-08-06	wheat
27.3	0.26	0	2022-08-07	wheat
27.16	0.26	0	2022-08-08	wheat
27.05	0.26	0	2022-08-09	wheat
26.99	0.26	0	2022-08-10	wheat
27.02	0.26	0	2022-08-11	wheat
27.12	0.2599	0	2022-08-12	wheat
27.28	0.2599	0	2022-08-13	wheat
27.5	0.2598	0	2022-08-14	wheat
27.74	0.2596	0	2022-08-15	wheat
27.94	0.2595	0	2022-08-16	wheat
27.77	0.2594	0	2022-08-17	wheat
27.53	0.2592	0	2022-08-18	wheat
27.4	0.259	0	2022-08-19	wheat
27.25	0.2588	0	2022-08-20	wheat
27.07	0.2584	0	2022-08-21	wheat
26.9	0.258	0	2022-08-22	wheat
26.82	0.2573	0	2022-08-23	wheat
26.88	0.2565	0	2022-08-24	wheat
27	0.2554	0	2022-08-25	wheat
27.08	0.254	0	2022-08-26	wheat
27.01	0.2531	0	2022-08-27	wheat
26.76	0.2523	0	2022-08-28	wheat
26.42	0.2515	0	2022-08-29	wheat
26.17	0.2504	0	2022-08-30	wheat
26.16	0.2494	0	2022-08-31	wheat
26.32	0.2483	0	2022-09-01	wheat
26.56	0.247	0	2022-09-02	wheat
26.8	0.2454	0	2022-09-03	wheat
27.02	0.2444	0	2022-09-04	wheat
27.14	0.2434	0	2022-09-05	wheat
27.04	0.2425	0	2022-09-06	wheat
26.79	0.2415	0	2022-09-07	wheat
26.52	0.2397	0	2022-09-08	wheat
26.35	0.2374	0	2022-09-09	wheat
26.28	0.235	0	2022-09-10	wheat
26.09	0.2323	0	2022-09-11	wheat
25.77	0.2307	0	2022-09-12	wheat
25.38	0.2293	0	2022-09-13	wheat
24.98	0.2276	0	2022-09-14	wheat
24.62	0.2263	0	2022-09-15	wheat
24.28	0.2251	0	2022-09-16	wheat
23.95	0.2234	0	2022-09-17	wheat
23.64	0.2231	0	2022-09-18	wheat
23.54	0.2228	0	2022-09-19	wheat
23.44	0.2225	0	2022-09-20	wheat
23.26	0.2222	0	2022-09-21	wheat
23.16	0.2219	0	2022-09-22	wheat
23.1	0.2214	0	2022-09-23	wheat
22.98	0.221	0	2022-09-24	wheat
23.04	0.26	0	2022-09-25	wheat
23.07	0.26	0	2022-09-26	wheat
22.9	0.26	0	2022-09-27	wheat
22.74	0.26	0	2022-09-28	wheat
22.68	0.26	0	2022-09-29	wheat
22.63	0.26	0	2022-09-30	wheat
22.58	0.26	0	2022-10-01	wheat
22.76	0.26	0	2022-10-02	wheat
22.99	0.26	0	2022-10-03	wheat
23.06	0.26	0	2022-10-04	wheat
22.98	0.26	0	2022-10-05	wheat
22.66	0.26	0	2022-10-06	wheat
22.17	0.26	0	2022-10-07	wheat
21.55	0.26	0	2022-10-08	wheat
20.94	0.26	0	2022-10-09	wheat
20.36	0.26	0	2022-10-10	wheat
19.74	0.26	0	2022-10-11	wheat
19.38	0.2599	0	2022-10-12	wheat
19.02	0.2599	0	2022-10-13	wheat
18.74	0.2598	0	2022-10-14	wheat
18.62	0.2595	0	2022-10-15	wheat
18.43	0.259	0	2022-10-16	wheat
18.26	0.2581	0	2022-10-17	wheat
18.17	0.2566	0	2022-10-18	wheat
18.03	0.2547	0	2022-10-19	wheat
17.96	0.2535	0	2022-10-20	wheat
17.88	0.2524	0	2022-10-21	wheat
17.68	0.2515	0	2022-10-22	wheat
17.73	0.2507	0	2022-10-23	wheat
17.61	0.2495	0	2022-10-24	wheat
17.52	0.26	0	2022-10-25	wheat
17.35	0.26	0	2022-10-26	wheat
16.92	0.26	0	2022-10-27	wheat
16.32	0.26	0	2022-10-28	wheat
15.73	0.26	0	2022-10-29	wheat
15.2	0.26	0	2022-10-30	wheat
14.72	0.26	0	2022-10-31	wheat
14.3	0.26	0	2022-11-01	wheat
13.93	0.2601	0	2022-11-02	wheat
13.57	0.2602	0	2022-11-03	wheat
13.23	0.2603	0	2022-11-04	wheat
12.89	0.2603	0	2022-11-05	wheat
12.57	0.2605	0	2022-11-06	wheat
12.26	0.2605	0	2022-11-07	wheat
11.97	0.275	0	2022-11-08	wheat
11.71	0.3218	0	2022-11-09	wheat
11.5	0.26	0	2022-11-10	wheat
11.3	0.26	0	2022-11-11	wheat
11.26	0.26	0	2022-11-12	wheat
11.12	0.26	0	2022-11-13	wheat
10.99	0.26	0	2022-11-14	wheat
10.88	0.26	0	2022-11-15	wheat
10.94	0.26	0	2022-11-16	wheat
11.23	0.26	0	2022-11-17	wheat
11.31	0.26	0	2022-11-18	wheat
11.22	0.26	0	2022-11-19	wheat
10.96	0.26	0	2022-11-20	wheat
10.61	0.26	0	2022-11-21	wheat
10.43	0.26	0	2022-11-22	wheat
10.18	0.26	0	2022-11-23	wheat
9.85	0.26	0	2022-11-24	wheat
9.46	0.26	0	2022-11-25	wheat
9.16	0.26	0	2022-11-26	wheat
8.87	0.26	0	2022-11-27	wheat
8.61	0.26	0	2022-11-28	wheat
8.44	0.26	0	2022-11-29	wheat
8.44	0.26	0	2022-11-30	wheat
8.47	0.26	0	2022-12-01	wheat
8.54	0.26	0	2022-12-02	wheat
8.46	0.26	0	2022-12-03	wheat
8.27	0.26	0	2022-12-04	wheat
8.05	0.26	0	2022-12-05	wheat
7.86	0.26	0	2022-12-06	wheat
7.68	0.26	0	2022-12-07	wheat
7.52	0.26	0	2022-12-08	wheat
7.36	0.26	0	2022-12-09	wheat
7.22	0.26	0	2022-12-10	wheat
7.08	0.26	0	2022-12-11	wheat
6.95	0.26	0	2022-12-12	wheat
6.82	0.26	0	2022-12-13	wheat
6.71	0.26	0	2022-12-14	wheat
6.61	0.26	0	2022-12-15	wheat
6.5	0.26	0	2022-12-16	wheat
6.41	0.26	0	2022-12-17	wheat
6.32	0.26	0	2022-12-18	wheat
6.22	0.26	0	2022-12-19	wheat
6.14	0.26	0	2022-12-20	wheat
6.04	0.26	0	2022-12-21	wheat
5.96	0.26	0	2022-12-22	wheat
5.88	0.26	0	2022-12-23	wheat
5.8	0.26	0	2022-12-24	wheat
5.73	0.26	0	2022-12-25	wheat
5.66	0.26	0	2022-12-26	wheat
5.59	0.26	0	2022-12-27	wheat
5.52	0.26	0	2022-12-28	wheat
5.46	0.26	0	2022-12-29	wheat
5.39	0.26	0	2022-12-30	wheat
5.33	0.26	0	2022-12-31	wheat
5.26	0.26	0	2023-01-01	corn
5.2	0.26	0	2023-01-02	corn
5.14	0.26	0	2023-01-03	corn
5.09	0.26	0	2023-01-04	corn
5.03	0.26	0	2023-01-05	corn
4.97	0.26	0	2023-01-06	corn
4.92	0.26	0	2023-01-07	corn
4.86	0.26	0	2023-01-08	corn
4.8	0.26	0	2023-01-09	corn
4.76	0.26	0	2023-01-10	corn
4.71	0.26	0	2023-01-11	corn
4.66	0.2599	0	2023-01-12	corn
4.61	0.2599	0	2023-01-13	corn
4.56	0.2599	0	2023-01-14	corn
4.52	0.2599	0	2023-01-15	corn
4.46	0.2599	0	2023-01-16	corn
4.42	0.2599	0	2023-01-17	corn
4.38	0.2599	0	2023-01-18	corn
4.33	0.2599	0	2023-01-19	corn
4.28	0.2599	0	2023-01-20	corn
4.24	0.2599	0	2023-01-21	corn
4.2	0.2599	0	2023-01-22	corn
4.15	0.2599	0	2023-01-23	corn
4.12	0.2599	0	2023-01-24	corn
4.08	0.2599	0	2023-01-25	corn
4.04	0.2599	0	2023-01-26	corn
4	0.2599	0	2023-01-27	corn
3.96	0.2599	0	2023-01-28	corn
3.92	0.2599	0	2023-01-29	corn
3.88	0.2599	0	2023-01-30	corn
3.84	0.2599	0	2023-01-31	corn
3.8	0.2599	0	2023-02-01	corn
3.77	0.2599	0	2023-02-02	corn
3.73	0.2599	0	2023-02-03	corn
3.7	0.2599	0	2023-02-04	corn
3.66	0.2599	0	2023-02-05	corn
3.62	0.26	0	2023-02-06	corn
3.59	0.26	0	2023-02-07	corn
3.56	0.26	0	2023-02-08	corn
3.53	0.2601	0	2023-02-09	corn
3.5	0.2602	0	2023-02-10	corn
3.46	0.2603	0	2023-02-11	corn
3.43	0.2604	0	2023-02-12	corn
3.41	0.2605	0	2023-02-13	corn
3.38	0.2607	0	2023-02-14	corn
3.35	0.2608	0	2023-02-15	corn
3.32	0.2609	0	2023-02-16	corn
3.29	0.261	0	2023-02-17	corn
3.26	0.2611	0	2023-02-18	corn
3.23	0.2613	0	2023-02-19	corn
3.2	0.2614	0	2023-02-20	corn
3.17	0.2615	0	2023-02-21	corn
3.14	0.2616	0	2023-02-22	corn
3.12	0.2617	0	2023-02-23	corn
3.1	0.2618	0	2023-02-24	corn
3.07	0.2619	0	2023-02-25	corn
3.04	0.2621	0	2023-02-26	corn
3.01	0.2622	0	2023-02-27	corn
2.98	0.2623	0	2023-02-28	corn
2.97	0.2624	0	2023-03-01	corn
2.94	0.2624	0	2023-03-02	corn
2.92	0.3622	0	2023-03-03	corn
2.89	0.3621	0	2023-03-04	corn
2.87	0.3621	0	2023-03-05	corn
2.85	0.552	0	2023-03-06	corn
2.82	0.552	0	2023-03-07	corn
2.8	0.552	0	2023-03-08	corn
2.79	0.552	0	2023-03-09	corn
2.78	0.552	0	2023-03-10	corn
2.79	0.552	0	2023-03-11	corn
2.79	0.552	0	2023-03-12	corn
2.78	0.552	0	2023-03-13	corn
2.79	0.552	0	2023-03-14	corn
2.77	0.552	0	2023-03-15	corn
2.73	0.552	0	2023-03-16	corn
2.71	0.552	0	2023-03-17	corn
2.87	0.26	0	2023-03-18	corn
3.54	0.26	0	2023-03-19	corn
4.23	0.26	0	2023-03-20	corn
4.84	0.26	0	2023-03-21	corn
5.4	0.26	0	2023-03-22	corn
5.95	0.26	0	2023-03-23	corn
6.07	0.26	0	2023-03-24	corn
5.92	0.26	0	2023-03-25	corn
5.94	0.26	0	2023-03-26	corn
5.92	0.26	0	2023-03-27	corn
5.83	0.26	0	2023-03-28	corn
6.22	0.26	0	2023-03-29	corn
6.74	0.26	0	2023-03-30	corn
6.75	0.26	0	2023-03-31	corn
6.53	0.26	0	2023-04-01	corn
6.36	0.26	0	2023-04-02	corn
6.44	0.26	0	2023-04-03	corn
6.57	0.26	0	2023-04-04	corn
6.64	0.26	0	2023-04-05	corn
6.65	0.26	0	2023-04-06	corn
6.66	0.26	0	2023-04-07	corn
6.71	0.26	0	2023-04-08	corn
6.97	0.26	0	2023-04-09	corn
7.42	0.26	0	2023-04-10	corn
7.84	0.26	0	2023-04-11	corn
8.1	0.26	0	2023-04-12	corn
8.11	0.26	0	2023-04-13	corn
8.04	0.26	0	2023-04-14	corn
7.96	0.26	0	2023-04-15	corn
7.94	0.26	0	2023-04-16	corn
8.13	0.26	0	2023-04-17	corn
8.43	0.2599	0	2023-04-18	corn
8.99	0.26	0	2023-04-19	corn
9.48	0.26	0	2023-04-20	corn
9.96	0.26	0	2023-04-21	corn
10.04	0.26	0	2023-04-22	corn
10.05	0.26	0	2023-04-23	corn
10.05	0.26	0	2023-04-24	corn
10.36	0.26	0	2023-04-25	corn
10.92	0.26	0	2023-04-26	corn
11.56	0.26	0	2023-04-27	corn
12.05	0.2599	0	2023-04-28	corn
12.06	0.2598	0	2023-04-29	corn
12.12	0.2596	0	2023-04-30	corn
12.48	0.2595	0	2023-05-01	corn
12.9	0.2595	0	2023-05-02	corn
13.14	0.2594	0	2023-05-03	corn
13.33	0.26	0	2023-05-04	corn
13.82	0.26	0	2023-05-05	corn
14.41	0.26	0	2023-05-06	corn
14.55	0.26	0	2023-05-07	corn
14.44	0.26	0	2023-05-08	corn
14.34	0.26	0	2023-05-09	corn
14.2	0.26	0	2023-05-10	corn
14.01	0.26	0	2023-05-11	corn
13.95	0.26	0	2023-05-12	corn
14.09	0.26	0	2023-05-13	corn
14.32	0.2599	0.004874	2023-05-14	corn
14.69	0.2598	0.005238	2023-05-15	corn
15.09	0.26	0.00528	2023-05-16	corn
15.46	0.26	0.005372	2023-05-17	corn
15.68	0.26	0.00569	2023-05-18	corn
15.89	0.26	0.005858	2023-05-19	corn
16.16	0.26	0.00485	2023-05-20	corn
16.48	0.26	0.005036	2023-05-21	corn
16.7	0.2572	0.004644	2023-05-22	corn
16.67	0.2572	0.004548	2023-05-23	corn
16.6	0.2531	0.004788	2023-05-24	corn
16.56	0.2481	0.004806	2023-05-25	corn
16.56	0.242	0.004824	2023-05-26	corn
16.63	0.2347	0.004824	2023-05-27	corn
16.76	0.2284	0.00464	2023-05-28	corn
17.02	0.2203	0.004632	2023-05-29	corn
17.28	0.2131	0.004562	2023-05-30	corn
17.52	0.2084	0.004498	2023-05-31	corn
17.68	0.2133	0.005306	2023-06-01	corn
17.81	0.2087	0.00535	2023-06-02	corn
18.09	0.2021	0.005234	2023-06-03	corn
18.31	0.1934	0.005044	2023-06-04	corn
18.54	0.182	0.00486	2023-06-05	corn
18.8	0.1685	0.004652	2023-06-06	corn
19.13	0.1544	0.00441	2023-06-07	corn
19.53	0.1408	0.00413	2023-06-08	corn
19.94	0.1393	0.005238	2023-06-09	corn
20.35	0.1374	0.004982	2023-06-10	corn
20.73	0.1352	0.00472	2023-06-11	corn
21.03	0.1323	0.004474	2023-06-12	corn
21.31	0.1291	0.004216	2023-06-13	corn
21.62	0.1257	0.003958	2023-06-14	corn
21.97	0.1221	0.003634	2023-06-15	corn
22.26	0.1193	0.00341	2023-06-16	corn
22.44	0.1305	0.003594	2023-06-17	corn
22.53	0.1344	0.003624	2023-06-18	corn
22.52	0.1357	0.03411	2023-06-19	corn
22.5	0.1327	0.032898	2023-06-20	corn
22.49	0.1277	0.031912	2023-06-21	corn
22.73	0.1193	0.028874	2023-06-22	corn
23.01	0.1132	0.01628	2023-06-23	corn
23.16	0.1073	0.024578	2023-06-24	corn
23.26	0.1015	0.021806	2023-06-25	corn
23.47	0.0941	0.017076	2023-06-26	corn
23.72	0.0948	0.044026	2023-06-27	corn
23.82	0.0951	0.051506	2023-06-28	corn
23.66	0.0948	0.052382	2023-06-29	corn
23.47	0.0934	0.053134	2023-06-30	corn
23.35	0.0907	0.050608	2023-07-01	corn
23.25	0.0898	0.033504	2023-07-02	corn
23.02	0.0956	0.038574	2023-07-03	corn
22.73	0.1048	0.05763	2023-07-04	corn
22.47	0.1112	0.050134	2023-07-05	corn
22.25	0.113	0.038348	2023-07-06	corn
22.08	0.1138	0.03781	2023-07-07	corn
21.94	0.1115	0.046858	2023-07-08	corn
21.89	0.1072	0.042116	2023-07-09	corn
21.91	0.1023	0.025802	2023-07-10	corn
21.95	0.1006	0.027186	2023-07-11	corn
21.98	0.1026	0.037166	2023-07-12	corn
21.96	0.2502	0.042894	2023-07-13	corn
21.91	0.2307	0.069224	2023-07-14	corn
21.79	0.2123	0.069498	2023-07-15	corn
21.68	0.1969	0.06843	2023-07-16	corn
21.59	0.1807	0.069168	2023-07-17	corn
21.57	0.1701	0.046864	2023-07-18	corn
21.56	0.2193	0.044674	2023-07-19	corn
21.51	0.2089	0.065552	2023-07-20	corn
21.44	0.1939	0.066926	2023-07-21	corn
21.51	0.178	0.063458	2023-07-22	corn
21.56	0.1654	0.063492	2023-07-23	corn
21.44	0.1555	0.060738	2023-07-24	corn
21.32	0.1459	0.060284	2023-07-25	corn
21.23	0.1372	0.057188	2023-07-26	corn
21.12	0.1317	0.037218	2023-07-27	corn
21.01	0.1299	0.037398	2023-07-28	corn
20.87	0.1324	0.042972	2023-07-29	corn
20.78	0.1343	0.044018	2023-07-30	corn
20.74	0.1356	0.046092	2023-07-31	corn
20.74	0.1339	0.049058	2023-08-01	corn
20.78	0.1305	0.054136	2023-08-02	corn
20.91	0.126	0.048228	2023-08-03	corn
21.09	0.1215	0.04256	2023-08-04	corn
21.2	0.1186	0.032848	2023-08-05	corn
21.18	0.1157	0.033974	2023-08-06	corn
21.25	0.1123	0.029544	2023-08-07	corn
21.34	0.1091	0.023688	2023-08-08	corn
21.2	0.1083	0.02023	2023-08-09	corn
21.03	0.1066	0.019678	2023-08-10	corn
20.85	0.1038	0.017042	2023-08-11	corn
20.72	0.1012	0.01377	2023-08-12	corn
20.72	0.0972	0.013008	2023-08-13	corn
20.75	0.1028	0.013018	2023-08-14	corn
20.74	0.1111	0.012272	2023-08-15	corn
20.71	0.1144	0.010602	2023-08-16	corn
20.68	0.1122	0.009008	2023-08-17	corn
20.68	0.1096	0.007814	2023-08-18	corn
20.68	0.1086	0.006704	2023-08-19	corn
20.72	0.1125	0.006514	2023-08-20	corn
20.75	0.116	0.006304	2023-08-21	corn
20.75	0.1184	0.005948	2023-08-22	corn
20.74	0.1164	0.005278	2023-08-23	corn
20.77	0.1152	0.004834	2023-08-24	corn
20.72	0.2502	0.004848	2023-08-25	corn
20.62	0.2361	0.004812	2023-08-26	corn
20.49	0.2211	0.004678	2023-08-27	corn
20.34	0.2053	0.00454	2023-08-28	corn
20.2	0.1923	0.004388	2023-08-29	corn
20.09	0.2015	0.004258	2023-08-30	corn
20.02	0.1965	0.004252	2023-08-31	corn
19.88	0.1892	0.007222	2023-09-01	corn
19.72	0.1804	0.006784	2023-09-02	corn
19.79	0.1716	0.006172	2023-09-03	corn
20.04	0.1611	0.005824	2023-09-04	corn
20.31	0.1505	0.005326	2023-09-05	corn
20.5	0.1413	0.004858	2023-09-06	corn
20.74	0.1352	0.00426	2023-09-07	corn
20.94	0.1283	0.00402	2023-09-08	corn
21.08	0.1249	0.00354	2023-09-09	corn
21.06	0.1206	0.003294	2023-09-10	corn
21.05	0.1214	0.003372	2023-09-11	corn
20.91	0.2536	0.0035	2023-09-12	corn
20.59	0.2436	0.003578	2023-09-13	corn
20.24	0.2336	0.003582	2023-09-14	corn
20.04	0.2214	0.003608	2023-09-15	corn
20.05	0.2128	0.003572	2023-09-16	corn
19.98	0.2535	0.003574	2023-09-17	corn
19.73	0.2472	0.003546	2023-09-18	corn
19.43	0.2394	0.003486	2023-09-19	corn
19.19	0.2314	0.003418	2023-09-20	corn
18.99	0.2235	0.00329	2023-09-21	corn
18.8	0.2561	0.00319	2023-09-22	corn
18.55	0.2505	0.003116	2023-09-23	corn
18.29	0.2447	0.003	2023-09-24	corn
17.98	0.2393	0.002812	2023-09-25	corn
17.62	0.2337	0.002606	2023-09-26	corn
17.2	0.228	0.002366	2023-09-27	corn
16.8	0.2219	0.002204	2023-09-28	corn
16.48	0.216	0.002054	2023-09-29	corn
16.2	0.2113	0.0019	2023-09-30	corn
15.93	0.2057	0.004496	2023-10-01	corn
15.7	0.1999	0.004038	2023-10-02	corn
