forc_st	forc_sw	forc_npp	date	crop
4.84	0.26	0	2022-03-09	wheat
5.3	0.26	0	2022-03-10	wheat
5.52	0.2599	0	2022-03-11	wheat
5.83	0.26	0	2022-03-12	wheat
6.2	0.26	0	2022-03-13	wheat
6.15	0.26	0	2022-03-14	wheat
5.84	0.26	0	2022-03-15	wheat
5.44	0.2599	0	2022-03-16	wheat
5.12	0.2599	0	2022-03-17	wheat
5.04	0.26	0	2022-03-18	wheat
5.08	0.26	0	2022-03-19	wheat
5.12	0.26	0	2022-03-20	wheat
5.43	0.26	0	2022-03-21	wheat
5.94	0.26	0	2022-03-22	wheat
6.58	0.26	0	2022-03-23	wheat
7.14	0.26	0	2022-03-24	wheat
7.55	0.26	0	2022-03-25	wheat
7.96	0.26	0	2022-03-26	wheat
8.27	0.26	0	2022-03-27	wheat
8.3	0.2599	0	2022-03-28	wheat
8.02	0.2599	0	2022-03-29	wheat
7.66	0.2599	0	2022-03-30	wheat
7.39	0.2599	0	2022-03-31	wheat
7.2	0.2598	0	2022-04-01	wheat
7.2	0.2598	0	2022-04-02	wheat
7.3	0.2598	0	2022-04-03	wheat
7.3	0.2598	0	2022-04-04	wheat
7.35	0.26	0	2022-04-05	wheat
7.23	0.26	0	2022-04-06	wheat
7.21	0.26	0	2022-04-07	wheat
7.44	0.26	0	2022-04-08	wheat
7.75	0.26	0	2022-04-09	wheat
7.76	0.26	0	2022-04-10	wheat
7.64	0.26	0	2022-04-11	wheat
7.53	0.26	0	2022-04-12	wheat
7.47	0.26	0	2022-04-13	wheat
7.45	0.26	0	2022-04-14	wheat
7.44	0.26	0	2022-04-15	wheat
7.46	0.26	0	2022-04-16	wheat
7.51	0.26	0	2022-04-17	wheat
7.62	0.26	0	2022-04-18	wheat
7.73	0.2599	0	2022-04-19	wheat
7.92	0.2599	0	2022-04-20	wheat
8.14	0.2597	0	2022-04-21	wheat
8.39	0.2594	0	2022-04-22	wheat
8.94	0.2592	0	2022-04-23	wheat
9.63	0.2588	0	2022-04-24	wheat
10.33	0.2583	0	2022-04-25	wheat
10.87	0.2571	0	2022-04-26	wheat
11.23	0.2555	0	2022-04-27	wheat
11.5	0.2533	0	2022-04-28	wheat
11.83	0.2518	0	2022-04-29	wheat
12.25	0.2504	0	2022-04-30	wheat
12.77	0.2484	0	2022-05-01	wheat
13.43	0.2472	0	2022-05-02	wheat
13.78	0.2447	0	2022-05-03	wheat
13.88	0.2418	0	2022-05-04	wheat
13.88	0.26	0	2022-05-05	wheat
13.96	0.26	0	2022-05-06	wheat
14.05	0.26	0	2022-05-07	wheat
14.28	0.26	0	2022-05-08	wheat
14.66	0.2599	0	2022-05-09	wheat
15.08	0.2598	0	2022-05-10	wheat
15.43	0.26	0	2022-05-11	wheat
15.84	0.26	0	2022-05-12	wheat
16.2	0.26	0	2022-05-13	wheat
16.51	0.2599	0	2022-05-14	wheat
16.89	0.2598	0	2022-05-15	wheat
17.36	0.2598	0	2022-05-16	wheat
17.75	0.2597	0	2022-05-17	wheat
17.88	0.2595	0	2022-05-18	wheat
18.04	0.26	0	2022-05-19	wheat
18.18	0.26	0	2022-05-20	wheat
18.4	0.26	0	2022-05-21	wheat
18.72	0.2599	0	2022-05-22	wheat
19.11	0.2599	0	2022-05-23	wheat
19.32	0.2598	0	2022-05-24	wheat
19.46	0.26	0	2022-05-25	wheat
19.5	0.26	0	2022-05-26	wheat
19.25	0.26	0	2022-05-27	wheat
19.06	0.2599	0	2022-05-28	wheat
19.08	0.2598	0	2022-05-29	wheat
19.3	0.2596	0	2022-05-30	wheat
19.72	0.26	0	2022-05-31	wheat
20.28	0.26	0	2022-06-01	wheat
20.87	0.26	0	2022-06-02	wheat
21.37	0.26	0	2022-06-03	wheat
21.79	0.26	0	2022-06-04	wheat
21.98	0.26	0	2022-06-05	wheat
21.98	0.26	0	2022-06-06	wheat
21.77	0.2599	0	2022-06-07	wheat
21.67	0.2598	0	2022-06-08	wheat
21.74	0.2597	0	2022-06-09	wheat
22	0.2594	0	2022-06-10	wheat
22.31	0.2591	0	2022-06-11	wheat
22.38	0.2585	0	2022-06-12	wheat
22.46	0.2576	0	2022-06-13	wheat
22.7	0.2569	0	2022-06-14	wheat
23.01	0.2551	0	2022-06-15	wheat
23.12	0.2528	0	2022-06-16	wheat
23.19	0.2499	0	2022-06-17	wheat
23.3	0.2465	0	2022-06-18	wheat
23.44	0.2427	0	2022-06-19	wheat
23.64	0.2384	0	2022-06-20	wheat
23.85	0.26	0	2022-06-21	wheat
24.11	0.26	0	2022-06-22	wheat
24.23	0.26	0	2022-06-23	wheat
24.12	0.26	0	2022-06-24	wheat
24.05	0.26	0	2022-06-25	wheat
23.99	0.26	0	2022-06-26	wheat
23.89	0.26	0	2022-06-27	wheat
23.94	0.26	0	2022-06-28	wheat
24.12	0.26	0	2022-06-29	wheat
24.38	0.26	0	2022-06-30	wheat
24.63	0.26	0	2022-07-01	wheat
24.89	0.26	0	2022-07-02	wheat
25.24	0.26	0	2022-07-03	wheat
25.48	0.2599	0	2022-07-04	wheat
25.41	0.2598	0	2022-07-05	wheat
25.34	0.2597	0	2022-07-06	wheat
25.54	0.2595	0	2022-07-07	wheat
25.74	0.2593	0	2022-07-08	wheat
26.01	0.2589	0	2022-07-09	wheat
26.26	0.258	0	2022-07-10	wheat
26.46	0.2573	0	2022-07-11	wheat
26.67	0.2563	0	2022-07-12	wheat
26.9	0.2539	0	2022-07-13	wheat
27.04	0.2507	0	2022-07-14	wheat
27.02	0.247	0	2022-07-15	wheat
27.02	0.243	0	2022-07-16	wheat
27.03	0.2388	0	2022-07-17	wheat
27.08	0.237	0	2022-07-18	wheat
26.94	0.235	0	2022-07-19	wheat
26.77	0.2334	0	2022-07-20	wheat
26.63	0.2318	0	2022-07-21	wheat
26.57	0.23	0	2022-07-22	wheat
26.46	0.2278	0	2022-07-23	wheat
26.34	0.2253	0	2022-07-24	wheat
26.29	0.2222	0	2022-07-25	wheat
26.38	0.2192	0	2022-07-26	wheat
26.59	0.2175	0	2022-07-27	wheat
26.78	0.2152	0	2022-07-28	wheat
26.99	0.2127	0	2022-07-29	wheat
27.2	0.2113	0	2022-07-30	wheat
27.12	0.2087	0	2022-07-31	wheat
26.98	0.206	0	2022-08-01	wheat
26.9	0.2032	0	2022-08-02	wheat
26.95	0.2003	0	2022-08-03	wheat
27.12	0.1975	0	2022-08-04	wheat
27.32	0.1961	0	2022-08-05	wheat
27.38	0.26	0	2022-08-06	wheat
27.3	0.26	0	2022-08-07	wheat
27.16	0.26	0	2022-08-08	wheat
27.05	0.26	0	2022-08-09	wheat
26.99	0.26	0	2022-08-10	wheat
27.02	0.26	0	2022-08-11	wheat
27.12	0.2599	0	2022-08-12	wheat
27.28	0.2599	0	2022-08-13	wheat
27.5	0.2598	0	2022-08-14	wheat
27.74	0.2596	0	2022-08-15	wheat
27.94	0.2595	0	2022-08-16	wheat
27.77	0.2594	0	2022-08-17	wheat
27.53	0.2592	0	2022-08-18	wheat
27.4	0.259	0	2022-08-19	wheat
27.25	0.2588	0	2022-08-20	wheat
27.07	0.2584	0	2022-08-21	wheat
26.9	0.258	0	2022-08-22	wheat
26.82	0.2573	0	2022-08-23	wheat
26.88	0.2565	0	2022-08-24	wheat
27	0.2554	0	2022-08-25	wheat
27.08	0.254	0	2022-08-26	wheat
27.01	0.2531	0	2022-08-27	wheat
26.76	0.2523	0	2022-08-28	wheat
26.42	0.2515	0	2022-08-29	wheat
26.17	0.2504	0	2022-08-30	wheat
26.16	0.2494	0	2022-08-31	wheat
26.32	0.2483	0	2022-09-01	wheat
26.56	0.247	0	2022-09-02	wheat
26.8	0.2454	0	2022-09-03	wheat
27.02	0.2444	0	2022-09-04	wheat
27.14	0.2434	0	2022-09-05	wheat
27.04	0.2425	0	2022-09-06	wheat
26.79	0.2415	0	2022-09-07	wheat
26.52	0.2397	0	2022-09-08	wheat
26.35	0.2374	0	2022-09-09	wheat
26.28	0.235	0	2022-09-10	wheat
26.09	0.2323	0	2022-09-11	wheat
25.77	0.2307	0	2022-09-12	wheat
25.38	0.2293	0	2022-09-13	wheat
24.98	0.2276	0	2022-09-14	wheat
24.62	0.2263	0	2022-09-15	wheat
24.28	0.2251	0	2022-09-16	wheat
23.95	0.2234	0	2022-09-17	wheat
23.64	0.2231	0	2022-09-18	wheat
23.54	0.2228	0	2022-09-19	wheat
23.44	0.2225	0	2022-09-20	wheat
23.26	0.2222	0	2022-09-21	wheat
23.16	0.2219	0	2022-09-22	wheat
23.1	0.2214	0	2022-09-23	wheat
22.98	0.221	0	2022-09-24	wheat
23.04	0.26	0	2022-09-25	wheat
23.07	0.26	0	2022-09-26	wheat
22.9	0.26	0	2022-09-27	wheat
22.74	0.26	0	2022-09-28	wheat
22.68	0.26	0	2022-09-29	wheat
22.63	0.26	0	2022-09-30	wheat
22.58	0.26	0	2022-10-01	wheat
22.76	0.26	0	2022-10-02	wheat
22.99	0.26	0	2022-10-03	wheat
23.06	0.26	0	2022-10-04	wheat
22.98	0.26	0	2022-10-05	wheat
22.66	0.26	0	2022-10-06	wheat
22.17	0.26	0	2022-10-07	wheat
21.55	0.26	0	2022-10-08	wheat
20.94	0.26	0	2022-10-09	wheat
20.36	0.26	0	2022-10-10	wheat
19.74	0.26	0	2022-10-11	wheat
19.38	0.2599	0	2022-10-12	wheat
19.02	0.2599	0	2022-10-13	wheat
18.74	0.2598	0	2022-10-14	wheat
18.62	0.2595	0	2022-10-15	wheat
18.43	0.259	0	2022-10-16	wheat
18.26	0.2581	0	2022-10-17	wheat
18.17	0.2566	0	2022-10-18	wheat
18.03	0.2547	0	2022-10-19	wheat
17.96	0.2535	0	2022-10-20	wheat
17.88	0.2524	0	2022-10-21	wheat
17.68	0.2515	0	2022-10-22	wheat
17.73	0.2507	0	2022-10-23	wheat
17.61	0.2495	0	2022-10-24	wheat
17.52	0.26	0	2022-10-25	wheat
17.35	0.26	0	2022-10-26	wheat
16.92	0.26	0	2022-10-27	wheat
16.32	0.26	0	2022-10-28	wheat
15.73	0.26	0	2022-10-29	wheat
15.2	0.26	0	2022-10-30	wheat
14.72	0.26	0	2022-10-31	wheat
14.3	0.26	0	2022-11-01	wheat
13.93	0.2601	0	2022-11-02	wheat
13.57	0.2602	0	2022-11-03	wheat
13.23	0.2603	0	2022-11-04	wheat
12.89	0.2603	0	2022-11-05	wheat
12.57	0.2605	0	2022-11-06	wheat
12.26	0.2605	0	2022-11-07	wheat
11.97	0.275	0	2022-11-08	wheat
11.71	0.3218	0	2022-11-09	wheat
11.5	0.26	0	2022-11-10	wheat
11.3	0.26	0	2022-11-11	wheat
11.26	0.26	0	2022-11-12	wheat
11.12	0.26	0	2022-11-13	wheat
10.99	0.26	0	2022-11-14	wheat
10.88	0.26	0	2022-11-15	wheat
10.94	0.26	0	2022-11-16	wheat
11.23	0.26	0	2022-11-17	wheat
11.31	0.26	0	2022-11-18	wheat
11.22	0.26	0	2022-11-19	wheat
10.96	0.26	0	2022-11-20	wheat
10.61	0.26	0	2022-11-21	wheat
10.43	0.26	0	2022-11-22	wheat
10.18	0.26	0	2022-11-23	wheat
9.85	0.26	0	2022-11-24	wheat
9.46	0.26	0	2022-11-25	wheat
9.16	0.26	0	2022-11-26	wheat
8.87	0.26	0	2022-11-27	wheat
8.61	0.26	0	2022-11-28	wheat
8.44	0.26	0	2022-11-29	wheat
8.44	0.26	0	2022-11-30	wheat
8.47	0.26	0	2022-12-01	wheat
8.54	0.26	0	2022-12-02	wheat
8.46	0.26	0	2022-12-03	wheat
8.27	0.26	0	2022-12-04	wheat
8.05	0.26	0	2022-12-05	wheat
7.86	0.26	0	2022-12-06	wheat
7.68	0.26	0	2022-12-07	wheat
7.52	0.26	0	2022-12-08	wheat
7.36	0.26	0	2022-12-09	wheat
7.22	0.26	0	2022-12-10	wheat
7.08	0.26	0	2022-12-11	wheat
6.95	0.26	0	2022-12-12	wheat
6.82	0.26	0	2022-12-13	wheat
6.71	0.26	0	2022-12-14	wheat
6.61	0.26	0	2022-12-15	wheat
6.5	0.26	0	2022-12-16	wheat
6.41	0.26	0	2022-12-17	wheat
6.32	0.26	0	2022-12-18	wheat
6.22	0.26	0	2022-12-19	wheat
6.14	0.26	0	2022-12-20	wheat
6.04	0.26	0	2022-12-21	wheat
5.96	0.26	0	2022-12-22	wheat
5.88	0.26	0	2022-12-23	wheat
5.8	0.26	0	2022-12-24	wheat
5.73	0.26	0	2022-12-25	wheat
5.66	0.26	0	2022-12-26	wheat
5.59	0.26	0	2022-12-27	wheat
5.52	0.26	0	2022-12-28	wheat
5.46	0.26	0	2022-12-29	wheat
5.39	0.26	0	2022-12-30	wheat
5.33	0.26	0	2022-12-31	wheat
5.26	0.26	0	2023-01-01	corn
5.2	0.26	0	2023-01-02	corn
5.14	0.26	0	2023-01-03	corn
5.09	0.26	0	2023-01-04	corn
5.03	0.26	0	2023-01-05	corn
4.97	0.26	0	2023-01-06	corn
4.92	0.26	0	2023-01-07	corn
4.86	0.26	0	2023-01-08	corn
4.8	0.26	0	2023-01-09	corn
4.76	0.26	0	2023-01-10	corn
4.71	0.26	0	2023-01-11	corn
4.66	0.2599	0	2023-01-12	corn
4.61	0.2599	0	2023-01-13	corn
4.56	0.2599	0	2023-01-14	corn
4.52	0.2599	0	2023-01-15	corn
4.46	0.2599	0	2023-01-16	corn
4.42	0.2599	0	2023-01-17	corn
4.38	0.2599	0	2023-01-18	corn
4.33	0.2599	0	2023-01-19	corn
4.28	0.2599	0	2023-01-20	corn
4.24	0.2599	0	2023-01-21	corn
4.2	0.2599	0	2023-01-22	corn
4.15	0.2599	0	2023-01-23	corn
4.12	0.2599	0	2023-01-24	corn
4.08	0.2599	0	2023-01-25	corn
4.04	0.2599	0	2023-01-26	corn
4	0.2599	0	2023-01-27	corn
3.96	0.2599	0	2023-01-28	corn
3.92	0.2599	0	2023-01-29	corn
3.88	0.2599	0	2023-01-30	corn
3.84	0.2599	0	2023-01-31	corn
3.8	0.2599	0	2023-02-01	corn
3.77	0.2599	0	2023-02-02	corn
3.73	0.2599	0	2023-02-03	corn
3.7	0.2599	0	2023-02-04	corn
3.66	0.2599	0	2023-02-05	corn
3.62	0.26	0	2023-02-06	corn
3.59	0.26	0	2023-02-07	corn
3.56	0.26	0	2023-02-08	corn
3.53	0.2601	0	2023-02-09	corn
3.5	0.2602	0	2023-02-10	corn
3.46	0.2603	0	2023-02-11	corn
3.43	0.2604	0	2023-02-12	corn
3.41	0.2605	0	2023-02-13	corn
3.38	0.2607	0	2023-02-14	corn
3.35	0.2608	0	2023-02-15	corn
3.32	0.2609	0	2023-02-16	corn
3.29	0.261	0	2023-02-17	corn
3.26	0.2611	0	2023-02-18	corn
3.23	0.2613	0	2023-02-19	corn
3.2	0.2614	0	2023-02-20	corn
3.17	0.2615	0	2023-02-21	corn
3.14	0.2616	0	2023-02-22	corn
3.12	0.2617	0	2023-02-23	corn
3.1	0.2618	0	2023-02-24	corn
3.07	0.2619	0	2023-02-25	corn
3.04	0.2621	0	2023-02-26	corn
3.01	0.2622	0	2023-02-27	corn
2.98	0.2623	0	2023-02-28	corn
2.97	0.2624	0	2023-03-01	corn
2.94	0.2624	0	2023-03-02	corn
2.92	0.3622	0	2023-03-03	corn
2.89	0.3621	0	2023-03-04	corn
2.87	0.3621	0	2023-03-05	corn
2.85	0.552	0	2023-03-06	corn
2.82	0.552	0	2023-03-07	corn
2.8	0.552	0	2023-03-08	corn
2.79	0.552	0	2023-03-09	corn
2.78	0.552	0	2023-03-10	corn
2.79	0.552	0	2023-03-11	corn
2.79	0.552	0	2023-03-12	corn
2.78	0.552	0	2023-03-13	corn
2.79	0.552	0	2023-03-14	corn
2.77	0.552	0	2023-03-15	corn
2.73	0.552	0	2023-03-16	corn
2.71	0.552	0	2023-03-17	corn
2.87	0.26	0	2023-03-18	corn
3.54	0.26	0	2023-03-19	corn
4.23	0.26	0	2023-03-20	corn
4.84	0.26	0	2023-03-21	corn
5.4	0.26	0	2023-03-22	corn
5.95	0.26	0	2023-03-23	corn
6.07	0.26	0	2023-03-24	corn
5.92	0.26	0	2023-03-25	corn
5.94	0.26	0	2023-03-26	corn
5.92	0.26	0	2023-03-27	corn
5.83	0.26	0	2023-03-28	corn
6.22	0.26	0	2023-03-29	corn
6.74	0.26	0	2023-03-30	corn
6.75	0.26	0	2023-03-31	corn
6.53	0.26	0	2023-04-01	corn
6.36	0.26	0	2023-04-02	corn
6.44	0.26	0	2023-04-03	corn
6.57	0.26	0	2023-04-04	corn
6.64	0.26	0	2023-04-05	corn
6.65	0.26	0	2023-04-06	corn
6.66	0.26	0	2023-04-07	corn
6.71	0.26	0	2023-04-08	corn
6.97	0.26	0	2023-04-09	corn
7.42	0.26	0	2023-04-10	corn
7.84	0.26	0	2023-04-11	corn
8.1	0.26	0	2023-04-12	corn
8.11	0.26	0	2023-04-13	corn
8.04	0.26	0	2023-04-14	corn
7.96	0.26	0	2023-04-15	corn
7.94	0.26	0	2023-04-16	corn
8.13	0.26	0	2023-04-17	corn
8.43	0.2599	0	2023-04-18	corn
8.99	0.26	0	2023-04-19	corn
9.48	0.26	0	2023-04-20	corn
9.96	0.26	0	2023-04-21	corn
10.04	0.26	0	2023-04-22	corn
10.05	0.26	0	2023-04-23	corn
10.05	0.26	0	2023-04-24	corn
10.36	0.26	0	2023-04-25	corn
10.92	0.26	0	2023-04-26	corn
11.56	0.26	0	2023-04-27	corn
12.05	0.2599	0	2023-04-28	corn
12.06	0.2598	0	2023-04-29	corn
12.12	0.2596	0	2023-04-30	corn
12.48	0.2595	0	2023-05-01	corn
12.9	0.2595	0	2023-05-02	corn
13.14	0.2594	0	2023-05-03	corn
13.33	0.26	0	2023-05-04	corn
13.82	0.26	0	2023-05-05	corn
14.41	0.26	0	2023-05-06	corn
14.55	0.26	0	2023-05-07	corn
14.44	0.26	0	2023-05-08	corn
14.34	0.26	0	2023-05-09	corn
14.2	0.26	0	2023-05-10	corn
14.01	0.26	0	2023-05-11	corn
13.95	0.26	0	2023-05-12	corn
14.09	0.26	0	2023-05-13	corn
14.32	0.2599	0.006808	2023-05-14	corn
14.69	0.2598	0.007292	2023-05-15	corn
15.09	0.26	0.007342	2023-05-16	corn
15.46	0.26	0.007458	2023-05-17	corn
15.68	0.26	0.007878	2023-05-18	corn
15.9	0.26	0.008098	2023-05-19	corn
16.17	0.26	0.0067	2023-05-20	corn
16.48	0.26	0.00694	2023-05-21	corn
16.71	0.2573	0.00641	2023-05-22	corn
16.68	0.2573	0.006284	2023-05-23	corn
16.6	0.2533	0.006602	2023-05-24	corn
16.56	0.2486	0.006626	2023-05-25	corn
16.57	0.2427	0.006652	2023-05-26	corn
16.64	0.2358	0.006654	2023-05-27	corn
16.77	0.2298	0.006412	2023-05-28	corn
17.03	0.2221	0.006404	2023-05-29	corn
17.29	0.2151	0.006312	2023-05-30	corn
17.54	0.2105	0.006222	2023-05-31	corn
17.7	0.2162	0.007388	2023-06-01	corn
17.84	0.2116	0.007444	2023-06-02	corn
18.1	0.205	0.00729	2023-06-03	corn
18.34	0.1965	0.007034	2023-06-04	corn
18.56	0.1857	0.006792	2023-06-05	corn
18.83	0.1728	0.006522	2023-06-06	corn
19.16	0.1592	0.006208	2023-06-07	corn
19.56	0.1458	0.005846	2023-06-08	corn
19.97	0.1439	0.007348	2023-06-09	corn
20.38	0.1416	0.007002	2023-06-10	corn
20.76	0.139	0.00665	2023-06-11	corn
21.07	0.1357	0.006316	2023-06-12	corn
21.35	0.1321	0.005966	2023-06-13	corn
21.66	0.1284	0.005612	2023-06-14	corn
22.02	0.1247	0.005172	2023-06-15	corn
22.3	0.1218	0.004864	2023-06-16	corn
22.49	0.1339	0.005094	2023-06-17	corn
22.59	0.1373	0.005134	2023-06-18	corn
22.58	0.1383	0.049924	2023-06-19	corn
22.55	0.1351	0.04948	2023-06-20	corn
22.55	0.1301	0.04829	2023-06-21	corn
22.77	0.1215	0.044064	2023-06-22	corn
23.06	0.1152	0.025014	2023-06-23	corn
23.21	0.1091	0.03798	2023-06-24	corn
23.3	0.1034	0.033526	2023-06-25	corn
23.52	0.0962	0.02598	2023-06-26	corn
23.76	0.0972	0.064368	2023-06-27	corn
23.86	0.0976	0.07535	2023-06-28	corn
23.69	0.0975	0.076714	2023-06-29	corn
23.5	0.0963	0.077954	2023-06-30	corn
23.38	0.0938	0.074416	2023-07-01	corn
23.28	0.0929	0.049314	2023-07-02	corn
23.04	0.0989	0.056428	2023-07-03	corn
22.75	0.1083	0.084326	2023-07-04	corn
22.49	0.1139	0.073938	2023-07-05	corn
22.27	0.1151	0.056482	2023-07-06	corn
22.09	0.1155	0.05588	2023-07-07	corn
21.95	0.1127	0.06929	2023-07-08	corn
21.91	0.1081	0.062486	2023-07-09	corn
21.92	0.1037	0.03835	2023-07-10	corn
21.96	0.1022	0.040284	2023-07-11	corn
21.99	0.1044	0.054506	2023-07-12	corn
21.97	0.2502	0.062552	2023-07-13	corn
21.91	0.2308	0.076024	2023-07-14	corn
21.8	0.2125	0.07638	2023-07-15	corn
21.7	0.1971	0.069464	2023-07-16	corn
21.59	0.181	0.06327	2023-07-17	corn
21.58	0.1705	0.051574	2023-07-18	corn
21.58	0.2199	0.046356	2023-07-19	corn
21.52	0.2094	0.045764	2023-07-20	corn
21.45	0.1945	0.041172	2023-07-21	corn
21.52	0.1785	0.036408	2023-07-22	corn
21.56	0.166	0.032272	2023-07-23	corn
21.45	0.1561	0.02838	2023-07-24	corn
21.34	0.1465	0.025012	2023-07-25	corn
21.24	0.1378	0.021868	2023-07-26	corn
21.14	0.1323	0.018314	2023-07-27	corn
21.02	0.1305	0.016506	2023-07-28	corn
20.88	0.1329	0.015234	2023-07-29	corn
20.8	0.1348	0.013874	2023-07-30	corn
20.76	0.1361	0.012664	2023-07-31	corn
20.76	0.1344	0.016488	2023-08-01	corn
20.8	0.131	0.02587	2023-08-02	corn
20.92	0.1265	0.022644	2023-08-03	corn
21.1	0.122	0.019724	2023-08-04	corn
21.22	0.1191	0.01657	2023-08-05	corn
21.18	0.1162	0.015164	2023-08-06	corn
21.26	0.1128	0.013128	2023-08-07	corn
21.34	0.1094	0.011086	2023-08-08	corn
21.21	0.1087	0.009538	2023-08-09	corn
21.04	0.1071	0.00853	2023-08-10	corn
20.86	0.1044	0.00736	2023-08-11	corn
20.73	0.1019	0.006298	2023-08-12	corn
20.72	0.098	0.00563	2023-08-13	corn
20.75	0.1036	0.007004	2023-08-14	corn
20.74	0.112	0.006998	2023-08-15	corn
20.72	0.115	0.00638	2023-08-16	corn
20.69	0.1127	0.005586	2023-08-17	corn
20.69	0.1101	0.00493	2023-08-18	corn
20.69	0.1091	0.00445	2023-08-19	corn
20.73	0.1131	0.004706	2023-08-20	corn
20.76	0.1165	0.004842	2023-08-21	corn
20.76	0.1188	0.004794	2023-08-22	corn
20.75	0.1168	0.004446	2023-08-23	corn
20.78	0.1156	0.004276	2023-08-24	corn
20.72	0.2502	0.004542	2023-08-25	corn
20.63	0.2362	0.00471	2023-08-26	corn
20.49	0.2211	0.004772	2023-08-27	corn
20.34	0.2054	0.004794	2023-08-28	corn
20.2	0.1924	0.004768	2023-08-29	corn
20.1	0.2017	0.004774	2023-08-30	corn
20.03	0.1967	0.004854	2023-08-31	corn
19.88	0.1894	0.009438	2023-09-01	corn
19.73	0.1807	0.008852	2023-09-02	corn
19.8	0.1719	0.008078	2023-09-03	corn
20.05	0.1613	0.00762	2023-09-04	corn
20.32	0.1508	0.006988	2023-09-05	corn
20.51	0.1416	0.00639	2023-09-06	corn
20.74	0.1356	0.005638	2023-09-07	corn
20.94	0.1286	0.0053	2023-09-08	corn
21.08	0.1252	0.004686	2023-09-09	corn
21.06	0.121	0.004346	2023-09-10	corn
21.06	0.1217	0.004446	2023-09-11	corn
20.91	0.2537	0.004608	2023-09-12	corn
20.6	0.2436	0.004702	2023-09-13	corn
20.25	0.2336	0.004706	2023-09-14	corn
20.04	0.2215	0.00474	2023-09-15	corn
20.05	0.2129	0.004702	2023-09-16	corn
19.98	0.2535	0.00471	2023-09-17	corn
19.73	0.2472	0.00467	2023-09-18	corn
19.44	0.2395	0.004594	2023-09-19	corn
19.19	0.2315	0.004504	2023-09-20	corn
18.99	0.2237	0.004344	2023-09-21	corn
18.8	0.2561	0.004218	2023-09-22	corn
18.56	0.2505	0.004118	2023-09-23	corn
18.3	0.2447	0.003964	2023-09-24	corn
17.98	0.2393	0.003712	2023-09-25	corn
17.62	0.2338	0.003452	2023-09-26	corn
17.2	0.228	0.003156	2023-09-27	corn
16.8	0.222	0.002934	2023-09-28	corn
16.48	0.216	0.002734	2023-09-29	corn
16.21	0.2113	0.00253	2023-09-30	corn
15.94	0.2058	0.006364	2023-10-01	corn
15.71	0.2	0.005714	2023-10-02	corn
