forc_st	forc_sw	forc_npp	date	crop
20.76	0.2532	0	2022-06-20	wheat
21.02	0.251	0	2022-06-21	wheat
21.3	0.2484	0	2022-06-22	wheat
21.58	0.2453	0	2022-06-23	wheat
21.81	0.2433	0	2022-06-24	wheat
21.8	0.2404	0	2022-06-25	wheat
21.72	0.2373	0	2022-06-26	wheat
21.82	0.2336	0	2022-06-27	wheat
22.11	0.2296	0	2022-06-28	wheat
22.42	0.2253	0	2022-06-29	wheat
22.68	0.2243	0	2022-06-30	wheat
22.7	0.223	0	2022-07-01	wheat
22.73	0.2219	0	2022-07-02	wheat
22.84	0.2207	0	2022-07-03	wheat
23.07	0.2193	0	2022-07-04	wheat
23.23	0.26	0	2022-07-05	wheat
23.14	0.26	0	2022-07-06	wheat
23.05	0.26	0	2022-07-07	wheat
23.01	0.26	0	2022-07-08	wheat
23.05	0.2599	0	2022-07-09	wheat
23.2	0.2599	0	2022-07-10	wheat
23.53	0.2598	0	2022-07-11	wheat
23.91	0.2596	0	2022-07-12	wheat
24.18	0.26	0	2022-07-13	wheat
24.35	0.26	0	2022-07-14	wheat
24.41	0.26	0	2022-07-15	wheat
24.34	0.26	0	2022-07-16	wheat
24.3	0.2599	0	2022-07-17	wheat
24.35	0.2598	0	2022-07-18	wheat
24.45	0.2597	0	2022-07-19	wheat
24.52	0.2596	0	2022-07-20	wheat
24.58	0.2592	0	2022-07-21	wheat
24.64	0.2586	0	2022-07-22	wheat
24.74	0.2577	0	2022-07-23	wheat
24.88	0.2564	0	2022-07-24	wheat
25.06	0.2544	0	2022-07-25	wheat
25.25	0.2533	0	2022-07-26	wheat
25.36	0.2531	0	2022-07-27	wheat
25.35	0.253	0	2022-07-28	wheat
25.27	0.2529	0	2022-07-29	wheat
25.2	0.2527	0	2022-07-30	wheat
25.12	0.26	0	2022-07-31	wheat
25.19	0.26	0	2022-08-01	wheat
25.38	0.26	0	2022-08-02	wheat
25.45	0.26	0	2022-08-03	wheat
25.44	0.26	0	2022-08-04	wheat
25.38	0.26	0	2022-08-05	wheat
25.34	0.26	0	2022-08-06	wheat
25.38	0.26	0	2022-08-07	wheat
25.52	0.26	0	2022-08-08	wheat
25.66	0.26	0	2022-08-09	wheat
25.7	0.26	0	2022-08-10	wheat
25.64	0.26	0	2022-08-11	wheat
25.44	0.26	0	2022-08-12	wheat
25.22	0.26	0	2022-08-13	wheat
25.06	0.26	0	2022-08-14	wheat
25	0.26	0	2022-08-15	wheat
24.91	0.2599	0	2022-08-16	wheat
24.85	0.2599	0	2022-08-17	wheat
24.81	0.2597	0	2022-08-18	wheat
24.8	0.2595	0	2022-08-19	wheat
24.81	0.2592	0	2022-08-20	wheat
24.84	0.2587	0	2022-08-21	wheat
24.87	0.2584	0	2022-08-22	wheat
24.88	0.26	0	2022-08-23	wheat
24.88	0.26	0	2022-08-24	wheat
24.86	0.26	0	2022-08-25	wheat
24.93	0.26	0	2022-08-26	wheat
24.92	0.26	0	2022-08-27	wheat
24.7	0.26	0	2022-08-28	wheat
24.62	0.26	0	2022-08-29	wheat
24.72	0.26	0	2022-08-30	wheat
24.92	0.26	0	2022-08-31	wheat
25.13	0.26	0	2022-09-01	wheat
25.33	0.2599	0	2022-09-02	wheat
25.41	0.26	0	2022-09-03	wheat
25.26	0.26	0	2022-09-04	wheat
25.28	0.26	0	2022-09-05	wheat
25.37	0.26	0	2022-09-06	wheat
25.52	0.26	0	2022-09-07	wheat
25.64	0.26	0	2022-09-08	wheat
25.38	0.2599	0	2022-09-09	wheat
25.27	0.2599	0	2022-09-10	wheat
25.22	0.2598	0	2022-09-11	wheat
25.14	0.2596	0	2022-09-12	wheat
25.12	0.2595	0	2022-09-13	wheat
25.17	0.2593	0	2022-09-14	wheat
25.32	0.2591	0	2022-09-15	wheat
25.44	0.26	0	2022-09-16	wheat
25.34	0.26	0	2022-09-17	wheat
24.86	0.26	0	2022-09-18	wheat
24.42	0.26	0	2022-09-19	wheat
24.27	0.26	0	2022-09-20	wheat
24.3	0.26	0	2022-09-21	wheat
24.38	0.2599	0	2022-09-22	wheat
24.44	0.2597	0	2022-09-23	wheat
24.49	0.2595	0	2022-09-24	wheat
24.52	0.2591	0	2022-09-25	wheat
24.57	0.2587	0	2022-09-26	wheat
24.57	0.2581	0	2022-09-27	wheat
24.45	0.2573	0	2022-09-28	wheat
24.28	0.2562	0	2022-09-29	wheat
24.06	0.2549	0	2022-09-30	wheat
24.02	0.2534	0	2022-10-01	wheat
24.01	0.2515	0	2022-10-02	wheat
23.68	0.2494	0	2022-10-03	wheat
23.37	0.247	0	2022-10-04	wheat
23.02	0.2443	0	2022-10-05	wheat
22.67	0.2415	0	2022-10-06	wheat
22.43	0.2386	0	2022-10-07	wheat
22.38	0.2356	0	2022-10-08	wheat
22.46	0.2325	0	2022-10-09	wheat
22.64	0.2294	0	2022-10-10	wheat
22.81	0.2276	0	2022-10-11	wheat
22.7	0.2263	0	2022-10-12	wheat
22.23	0.2247	0	2022-10-13	wheat
21.63	0.2235	0	2022-10-14	wheat
21.23	0.2226	0	2022-10-15	wheat
20.89	0.2218	0	2022-10-16	wheat
20.68	0.2208	0	2022-10-17	wheat
20.48	0.2193	0	2022-10-18	wheat
20.41	0.2172	0	2022-10-19	wheat
20.18	0.2148	0	2022-10-20	wheat
19.67	0.2122	0	2022-10-21	wheat
19.12	0.2095	0	2022-10-22	wheat
18.56	0.2067	0	2022-10-23	wheat
18.2	0.2039	0	2022-10-24	wheat
17.95	0.201	0	2022-10-25	wheat
17.54	0.1981	0	2022-10-26	wheat
17.04	0.1964	0	2022-10-27	wheat
16.61	0.1967	0	2022-10-28	wheat
16.16	0.1972	0	2022-10-29	wheat
15.66	0.1977	0	2022-10-30	wheat
15.35	0.1982	0	2022-10-31	wheat
15.28	0.1987	0	2022-11-01	wheat
15.2	0.1992	0	2022-11-02	wheat
15.26	0.1996	0	2022-11-03	wheat
15.23	0.2001	0	2022-11-04	wheat
14.96	0.2005	0	2022-11-05	wheat
14.69	0.2008	0	2022-11-06	wheat
14.47	0.2009	0	2022-11-07	wheat
14.18	0.201	0	2022-11-08	wheat
13.88	0.2009	0	2022-11-09	wheat
13.62	0.2005	0	2022-11-10	wheat
13.36	0.1999	0	2022-11-11	wheat
13.04	0.1994	0	2022-11-12	wheat
12.6	0.1983	0	2022-11-13	wheat
12.28	0.1971	0	2022-11-14	wheat
12.04	0.1956	0	2022-11-15	wheat
12.06	0.1937	0	2022-11-16	wheat
12.27	0.1924	0	2022-11-17	wheat
12.34	0.1989	0	2022-11-18	wheat
12.1	0.1993	0	2022-11-19	wheat
11.66	0.1998	0	2022-11-20	wheat
11.21	0.2002	0	2022-11-21	wheat
10.94	0.2006	0	2022-11-22	wheat
10.77	0.2266	0	2022-11-23	wheat
10.46	0.2268	0	2022-11-24	wheat
10.04	0.227	0	2022-11-25	wheat
9.63	0.2272	0	2022-11-26	wheat
9.29	0.2274	0	2022-11-27	wheat
9.04	0.2276	0	2022-11-28	wheat
8.85	0.2277	0	2022-11-29	wheat
8.76	0.26	0	2022-11-30	wheat
8.57	0.26	0	2022-12-01	wheat
8.28	0.26	0	2022-12-02	wheat
8.06	0.26	0	2022-12-03	wheat
7.91	0.26	0	2022-12-04	wheat
7.77	0.26	0	2022-12-05	wheat
7.61	0.26	0	2022-12-06	wheat
7.44	0.26	0	2022-12-07	wheat
7.24	0.26	0	2022-12-08	wheat
7	0.26	0	2022-12-09	wheat
6.86	0.26	0	2022-12-10	wheat
6.8	0.26	0	2022-12-11	wheat
6.73	0.26	0	2022-12-12	wheat
6.68	0.26	0	2022-12-13	wheat
6.61	0.26	0	2022-12-14	wheat
6.54	0.26	0	2022-12-15	wheat
6.45	0.26	0	2022-12-16	wheat
6.36	0.26	0	2022-12-17	wheat
6.26	0.26	0	2022-12-18	wheat
6.14	0.26	0	2022-12-19	wheat
6.03	0.26	0	2022-12-20	wheat
5.96	0.2601	0	2022-12-21	wheat
5.86	0.2601	0	2022-12-22	wheat
5.76	0.2601	0	2022-12-23	wheat
5.65	0.2601	0	2022-12-24	wheat
5.56	0.2601	0	2022-12-25	wheat
5.47	0.2601	0	2022-12-26	wheat
5.39	0.2601	0	2022-12-27	wheat
5.3	0.2601	0	2022-12-28	wheat
5.21	0.2602	0	2022-12-29	wheat
5.12	0.2602	0	2022-12-30	wheat
5.06	0.2602	0	2022-12-31	wheat
4.99	0.2602	0	2023-01-01	corn
4.92	0.2602	0	2023-01-02	corn
4.85	0.2603	0	2023-01-03	corn
4.79	0.2603	0	2023-01-04	corn
4.73	0.2603	0	2023-01-05	corn
4.68	0.2603	0	2023-01-06	corn
4.62	0.2603	0	2023-01-07	corn
4.58	0.2604	0	2023-01-08	corn
4.54	0.2604	0	2023-01-09	corn
4.5	0.2604	0	2023-01-10	corn
4.46	0.2604	0	2023-01-11	corn
4.42	0.2605	0	2023-01-12	corn
4.38	0.2605	0	2023-01-13	corn
4.35	0.2605	0	2023-01-14	corn
4.31	0.2605	0	2023-01-15	corn
4.28	0.2606	0	2023-01-16	corn
4.24	0.2606	0	2023-01-17	corn
4.2	0.2606	0	2023-01-18	corn
4.17	0.2607	0	2023-01-19	corn
4.14	0.2607	0	2023-01-20	corn
4.1	0.2813	0	2023-01-21	corn
4.08	0.4731	0	2023-01-22	corn
4.06	0.552	0	2023-01-23	corn
4.05	0.552	0	2023-01-24	corn
4.03	0.552	0	2023-01-25	corn
4	0.552	0	2023-01-26	corn
3.98	0.552	0	2023-01-27	corn
3.95	0.552	0	2023-01-28	corn
3.91	0.552	0	2023-01-29	corn
3.87	0.552	0	2023-01-30	corn
3.83	0.552	0	2023-01-31	corn
3.79	0.552	0	2023-02-01	corn
3.77	0.552	0	2023-02-02	corn
3.73	0.552	0	2023-02-03	corn
3.69	0.552	0	2023-02-04	corn
3.66	0.552	0	2023-02-05	corn
3.62	0.552	0	2023-02-06	corn
3.58	0.552	0	2023-02-07	corn
3.55	0.552	0	2023-02-08	corn
3.51	0.552	0	2023-02-09	corn
3.47	0.552	0	2023-02-10	corn
3.43	0.552	0	2023-02-11	corn
3.37	0.552	0	2023-02-12	corn
3.31	0.552	0	2023-02-13	corn
3.25	0.552	0	2023-02-14	corn
3.19	0.552	0	2023-02-15	corn
3.15	0.552	0	2023-02-16	corn
3.1	0.552	0	2023-02-17	corn
3.07	0.552	0	2023-02-18	corn
3.05	0.552	0	2023-02-19	corn
3.04	0.552	0	2023-02-20	corn
3.02	0.552	0	2023-02-21	corn
2.99	0.552	0	2023-02-22	corn
2.98	0.552	0	2023-02-23	corn
2.97	0.552	0	2023-02-24	corn
2.95	0.552	0	2023-02-25	corn
2.91	0.552	0	2023-02-26	corn
2.87	0.552	0	2023-02-27	corn
2.84	0.552	0	2023-02-28	corn
2.81	0.552	0	2023-03-01	corn
2.79	0.552	0	2023-03-02	corn
2.76	0.552	0	2023-03-03	corn
2.74	0.552	0	2023-03-04	corn
2.71	0.552	0	2023-03-05	corn
2.68	0.552	0	2023-03-06	corn
2.67	0.552	0	2023-03-07	corn
2.65	0.552	0	2023-03-08	corn
2.6	0.552	0	2023-03-09	corn
2.53	0.552	0	2023-03-10	corn
2.46	0.552	0	2023-03-11	corn
2.4	0.552	0	2023-03-12	corn
2.34	0.552	0	2023-03-13	corn
2.3	0.552	0	2023-03-14	corn
2.26	0.552	0	2023-03-15	corn
2.23	0.552	0	2023-03-16	corn
2.22	0.552	0	2023-03-17	corn
2.21	0.552	0	2023-03-18	corn
2.2	0.552	0	2023-03-19	corn
2.21	0.552	0	2023-03-20	corn
2.43	0.26	0	2023-03-21	corn
2.99	0.26	0	2023-03-22	corn
3.57	0.26	0	2023-03-23	corn
3.9	0.26	0	2023-03-24	corn
3.86	0.26	0	2023-03-25	corn
3.66	0.26	0	2023-03-26	corn
3.52	0.26	0	2023-03-27	corn
3.56	0.26	0	2023-03-28	corn
3.53	0.26	0	2023-03-29	corn
3.46	0.26	0	2023-03-30	corn
3.68	0.26	0	2023-03-31	corn
4.28	0.26	0	2023-04-01	corn
4.74	0.26	0	2023-04-02	corn
4.79	0.26	0	2023-04-03	corn
4.73	0.26	0	2023-04-04	corn
4.82	0.26	0	2023-04-05	corn
5.13	0.26	0	2023-04-06	corn
5.61	0.2599	0	2023-04-07	corn
6.02	0.2599	0	2023-04-08	corn
6.15	0.2597	0	2023-04-09	corn
6.28	0.2593	0	2023-04-10	corn
6.62	0.2587	0	2023-04-11	corn
7.23	0.2578	0	2023-04-12	corn
7.91	0.2572	0	2023-04-13	corn
8.37	0.2568	0	2023-04-14	corn
8.68	0.2561	0	2023-04-15	corn
8.98	0.2556	0	2023-04-16	corn
9.37	0.255	0	2023-04-17	corn
9.84	0.2544	0	2023-04-18	corn
10.2	0.254	0	2023-04-19	corn
10.5	0.2535	0	2023-04-20	corn
10.8	0.2529	0	2023-04-21	corn
11.03	0.2521	0	2023-04-22	corn
11.24	0.2502	0	2023-04-23	corn
11.61	0.26	0	2023-04-24	corn
11.72	0.26	0	2023-04-25	corn
11.65	0.26	0	2023-04-26	corn
11.89	0.26	0	2023-04-27	corn
12.1	0.26	0	2023-04-28	corn
12.3	0.26	0	2023-04-29	corn
12.37	0.26	0	2023-04-30	corn
12.68	0.26	0	2023-05-01	corn
13.02	0.26	0	2023-05-02	corn
13.03	0.26	0	2023-05-03	corn
13.09	0.26	0	2023-05-04	corn
13.14	0.26	0	2023-05-05	corn
12.96	0.26	0	2023-05-06	corn
12.8	0.26	0	2023-05-07	corn
13.01	0.26	0	2023-05-08	corn
13.47	0.26	0	2023-05-09	corn
13.81	0.26	0	2023-05-10	corn
13.72	0.26	0	2023-05-11	corn
13.56	0.26	0	2023-05-12	corn
13.45	0.26	0	2023-05-13	corn
13.49	0.26	0.006048	2023-05-14	corn
13.73	0.26	0.0065	2023-05-15	corn
14.23	0.26	0.006838	2023-05-16	corn
14.59	0.26	0.007018	2023-05-17	corn
14.59	0.26	0.006856	2023-05-18	corn
14.48	0.2599	0.006918	2023-05-19	corn
14.37	0.2598	0.006752	2023-05-20	corn
14.41	0.2596	0.007	2023-05-21	corn
14.61	0.2532	0.008814	2023-05-22	corn
14.91	0.245	0.009148	2023-05-23	corn
15.32	0.2362	0.009362	2023-05-24	corn
15.57	0.228	0.009218	2023-05-25	corn
15.73	0.2573	0.008644	2023-05-26	corn
15.82	0.256	0.008502	2023-05-27	corn
15.84	0.2549	0.008368	2023-05-28	corn
15.82	0.2497	0.008378	2023-05-29	corn
15.98	0.2419	0.00856	2023-05-30	corn
16.22	0.2364	0.008334	2023-05-31	corn
16.36	0.2295	0.009694	2023-06-01	corn
16.41	0.2241	0.00931	2023-06-02	corn
16.41	0.2163	0.009138	2023-06-03	corn
16.49	0.204	0.009	2023-06-04	corn
16.82	0.2444	0.008778	2023-06-05	corn
17.17	0.2528	0.007492	2023-06-06	corn
17.57	0.2508	0.00718	2023-06-07	corn
17.89	0.251	0.006266	2023-06-08	corn
18	0.2425	0.0082	2023-06-09	corn
18.24	0.2317	0.008044	2023-06-10	corn
18.59	0.2417	0.007672	2023-06-11	corn
18.98	0.2505	0.007084	2023-06-12	corn
19.22	0.2417	0.00684	2023-06-13	corn
19.3	0.2319	0.00656	2023-06-14	corn
19.49	0.2196	0.006348	2023-06-15	corn
19.76	0.2121	0.006024	2023-06-16	corn
19.99	0.208	0.005808	2023-06-17	corn
20.18	0.202	0.005634	2023-06-18	corn
20.26	0.1951	0.045126	2023-06-19	corn
20.33	0.1922	0.044194	2023-06-20	corn
20.55	0.1862	0.05173	2023-06-21	corn
20.87	0.1785	0.051068	2023-06-22	corn
21.21	0.1733	0.045544	2023-06-23	corn
21.5	0.1668	0.051296	2023-06-24	corn
21.7	0.1576	0.056488	2023-06-25	corn
21.88	0.1482	0.055046	2023-06-26	corn
22.01	0.1458	0.060842	2023-06-27	corn
22.02	0.1425	0.067346	2023-06-28	corn
22.09	0.1391	0.063888	2023-06-29	corn
22.15	0.1384	0.060124	2023-06-30	corn
22.05	0.1372	0.067984	2023-07-01	corn
21.9	0.1352	0.069166	2023-07-02	corn
21.73	0.1325	0.07017	2023-07-03	corn
21.6	0.1292	0.071532	2023-07-04	corn
21.42	0.1261	0.068244	2023-07-05	corn
21.22	0.1218	0.066308	2023-07-06	corn
21.09	0.1171	0.06413	2023-07-07	corn
21.01	0.112	0.060874	2023-07-08	corn
20.96	0.1084	0.053504	2023-07-09	corn
20.97	0.1054	0.050274	2023-07-10	corn
20.91	0.1024	0.041796	2023-07-11	corn
20.72	0.099	0.039942	2023-07-12	corn
20.54	0.0943	0.038332	2023-07-13	corn
20.5	0.0876	0.036876	2023-07-14	corn
20.63	0.0863	0.072652	2023-07-15	corn
20.84	0.0836	0.064968	2023-07-16	corn
21.02	0.0808	0.05139	2023-07-17	corn
21.02	0.0802	0.05124	2023-07-18	corn
20.91	0.084	0.050588	2023-07-19	corn
20.7	0.0894	0.04555	2023-07-20	corn
20.46	0.0926	0.03769	2023-07-21	corn
20.25	0.0929	0.031928	2023-07-22	corn
20.09	0.091	0.027022	2023-07-23	corn
19.96	0.0869	0.023336	2023-07-24	corn
19.84	0.0825	0.02069	2023-07-25	corn
19.74	0.0776	0.018502	2023-07-26	corn
19.7	0.0718	0.016572	2023-07-27	corn
19.72	0.0656	0.014654	2023-07-28	corn
19.78	0.0598	0.012828	2023-07-29	corn
19.9	0.0575	0.011194	2023-07-30	corn
20.03	0.0575	0.011174	2023-07-31	corn
20.18	0.0575	0.013434	2023-08-01	corn
20.31	0.1702	0.029032	2023-08-02	corn
20.26	0.1644	0.02632	2023-08-03	corn
20.16	0.156	0.023608	2023-08-04	corn
20.16	0.1443	0.02114	2023-08-05	corn
20.25	0.1325	0.01864	2023-08-06	corn
20.38	0.1272	0.016186	2023-08-07	corn
20.36	0.1202	0.014576	2023-08-08	corn
20.28	0.1426	0.013726	2023-08-09	corn
20.33	0.1481	0.012652	2023-08-10	corn
20.44	0.1448	0.011686	2023-08-11	corn
20.65	0.1376	0.010496	2023-08-12	corn
20.81	0.1347	0.009826	2023-08-13	corn
20.94	0.1331	0.009214	2023-08-14	corn
20.94	0.25	0.008842	2023-08-15	corn
20.84	0.2355	0.008466	2023-08-16	corn
20.62	0.2219	0.008022	2023-08-17	corn
20.37	0.207	0.007624	2023-08-18	corn
20.27	0.1886	0.007308	2023-08-19	corn
20.34	0.1717	0.006914	2023-08-20	corn
20.45	0.1559	0.006442	2023-08-21	corn
20.56	0.1421	0.005914	2023-08-22	corn
20.67	0.1313	0.005358	2023-08-23	corn
20.72	0.1241	0.004788	2023-08-24	corn
20.66	0.1169	0.004282	2023-08-25	corn
20.66	0.1103	0.003788	2023-08-26	corn
20.68	0.1481	0.004322	2023-08-27	corn
20.61	0.1466	0.004572	2023-08-28	corn
20.62	0.142	0.004624	2023-08-29	corn
20.7	0.1337	0.004442	2023-08-30	corn
20.77	0.1248	0.004096	2023-08-31	corn
20.85	0.1173	0.008344	2023-09-01	corn
20.84	0.1124	0.00728	2023-09-02	corn
20.66	0.109	0.006282	2023-09-03	corn
20.43	0.106	0.005454	2023-09-04	corn
20.27	0.1025	0.004738	2023-09-05	corn
20.13	0.0988	0.004046	2023-09-06	corn
20.02	0.0944	0.003448	2023-09-07	corn
19.98	0.0904	0.002922	2023-09-08	corn
20	0.0882	0.002698	2023-09-09	corn
19.94	0.0833	0.002366	2023-09-10	corn
19.84	0.0784	0.002064	2023-09-11	corn
19.72	0.0738	0.001784	2023-09-12	corn
19.63	0.0695	0.00153	2023-09-13	corn
19.58	0.0654	0.001296	2023-09-14	corn
19.48	0.0621	0.001084	2023-09-15	corn
19.37	0.0581	0.000896	2023-09-16	corn
19.27	0.0575	0.00169	2023-09-17	corn
19.08	0.2519	0.002212	2023-09-18	corn
18.8	0.2392	0.002514	2023-09-19	corn
18.52	0.2261	0.002742	2023-09-20	corn
18.34	0.2123	0.002966	2023-09-21	corn
18.25	0.2056	0.003156	2023-09-22	corn
18.16	0.1987	0.00328	2023-09-23	corn
18.13	0.1855	0.003414	2023-09-24	corn
18.18	0.19	0.003602	2023-09-25	corn
18.06	0.1848	0.003614	2023-09-26	corn
17.87	0.1783	0.00359	2023-09-27	corn
17.79	0.1699	0.003626	2023-09-28	corn
17.7	0.1644	0.003544	2023-09-29	corn
17.54	0.1628	0.003508	2023-09-30	corn
17.3	0.1606	0.007382	2023-10-01	corn
16.98	0.1576	0.006452	2023-10-02	corn
