forc_st	forc_sw	forc_npp	date	crop
20.76	0.2532	0	2022-06-20	wheat
21.02	0.251	0	2022-06-21	wheat
21.3	0.2484	0	2022-06-22	wheat
21.58	0.2453	0	2022-06-23	wheat
21.81	0.2433	0	2022-06-24	wheat
21.8	0.2404	0	2022-06-25	wheat
21.72	0.2373	0	2022-06-26	wheat
21.82	0.2336	0	2022-06-27	wheat
22.11	0.2296	0	2022-06-28	wheat
22.42	0.2253	0	2022-06-29	wheat
22.68	0.2243	0	2022-06-30	wheat
22.7	0.223	0	2022-07-01	wheat
22.73	0.2219	0	2022-07-02	wheat
22.84	0.2207	0	2022-07-03	wheat
23.07	0.2193	0	2022-07-04	wheat
23.23	0.26	0	2022-07-05	wheat
23.14	0.26	0	2022-07-06	wheat
23.05	0.26	0	2022-07-07	wheat
23.01	0.26	0	2022-07-08	wheat
23.05	0.2599	0	2022-07-09	wheat
23.2	0.2599	0	2022-07-10	wheat
23.53	0.2598	0	2022-07-11	wheat
23.91	0.2596	0	2022-07-12	wheat
24.18	0.26	0	2022-07-13	wheat
24.35	0.26	0	2022-07-14	wheat
24.41	0.26	0	2022-07-15	wheat
24.34	0.26	0	2022-07-16	wheat
24.3	0.2599	0	2022-07-17	wheat
24.35	0.2598	0	2022-07-18	wheat
24.45	0.2597	0	2022-07-19	wheat
24.52	0.2596	0	2022-07-20	wheat
24.58	0.2592	0	2022-07-21	wheat
24.64	0.2586	0	2022-07-22	wheat
24.74	0.2577	0	2022-07-23	wheat
24.88	0.2564	0	2022-07-24	wheat
25.06	0.2544	0	2022-07-25	wheat
25.25	0.2533	0	2022-07-26	wheat
25.36	0.2531	0	2022-07-27	wheat
25.35	0.253	0	2022-07-28	wheat
25.27	0.2529	0	2022-07-29	wheat
25.2	0.2527	0	2022-07-30	wheat
25.12	0.26	0	2022-07-31	wheat
25.19	0.26	0	2022-08-01	wheat
25.38	0.26	0	2022-08-02	wheat
25.44	0.26	0	2022-08-03	wheat
25.44	0.26	0	2022-08-04	wheat
25.38	0.26	0	2022-08-05	wheat
25.33	0.26	0	2022-08-06	wheat
25.37	0.26	0	2022-08-07	wheat
25.52	0.26	0	2022-08-08	wheat
25.66	0.26	0	2022-08-09	wheat
25.7	0.26	0	2022-08-10	wheat
25.63	0.26	0	2022-08-11	wheat
25.44	0.26	0	2022-08-12	wheat
25.21	0.26	0	2022-08-13	wheat
25.06	0.26	0	2022-08-14	wheat
24.98	0.26	0	2022-08-15	wheat
24.9	0.2599	0	2022-08-16	wheat
24.85	0.2599	0	2022-08-17	wheat
24.8	0.2597	0	2022-08-18	wheat
24.8	0.2595	0	2022-08-19	wheat
24.81	0.2592	0	2022-08-20	wheat
24.83	0.2587	0	2022-08-21	wheat
24.87	0.2584	0	2022-08-22	wheat
24.87	0.26	0	2022-08-23	wheat
24.86	0.26	0	2022-08-24	wheat
24.86	0.26	0	2022-08-25	wheat
24.92	0.26	0	2022-08-26	wheat
24.91	0.26	0	2022-08-27	wheat
24.69	0.26	0	2022-08-28	wheat
24.62	0.26	0	2022-08-29	wheat
24.71	0.26	0	2022-08-30	wheat
24.91	0.26	0	2022-08-31	wheat
25.13	0.26	0	2022-09-01	wheat
25.32	0.2599	0	2022-09-02	wheat
25.41	0.26	0	2022-09-03	wheat
25.25	0.26	0	2022-09-04	wheat
25.28	0.26	0	2022-09-05	wheat
25.37	0.26	0	2022-09-06	wheat
25.52	0.26	0	2022-09-07	wheat
25.64	0.26	0	2022-09-08	wheat
25.38	0.2599	0	2022-09-09	wheat
25.26	0.2599	0	2022-09-10	wheat
25.22	0.2598	0	2022-09-11	wheat
25.14	0.2596	0	2022-09-12	wheat
25.11	0.2595	0	2022-09-13	wheat
25.16	0.2593	0	2022-09-14	wheat
25.32	0.2591	0	2022-09-15	wheat
25.44	0.26	0	2022-09-16	wheat
25.33	0.26	0	2022-09-17	wheat
24.86	0.26	0	2022-09-18	wheat
24.42	0.26	0	2022-09-19	wheat
24.27	0.26	0	2022-09-20	wheat
24.29	0.26	0	2022-09-21	wheat
24.37	0.2599	0	2022-09-22	wheat
24.44	0.2597	0	2022-09-23	wheat
24.49	0.2595	0	2022-09-24	wheat
24.52	0.2591	0	2022-09-25	wheat
24.56	0.2587	0	2022-09-26	wheat
24.56	0.2581	0	2022-09-27	wheat
24.45	0.2573	0	2022-09-28	wheat
24.28	0.2562	0	2022-09-29	wheat
24.05	0.255	0	2022-09-30	wheat
24.01	0.2534	0	2022-10-01	wheat
24.01	0.2515	0	2022-10-02	wheat
23.67	0.2494	0	2022-10-03	wheat
23.36	0.247	0	2022-10-04	wheat
23.02	0.2444	0	2022-10-05	wheat
22.67	0.2416	0	2022-10-06	wheat
22.43	0.2387	0	2022-10-07	wheat
22.37	0.2357	0	2022-10-08	wheat
22.46	0.2326	0	2022-10-09	wheat
22.64	0.2295	0	2022-10-10	wheat
22.8	0.2277	0	2022-10-11	wheat
22.7	0.2264	0	2022-10-12	wheat
22.23	0.2248	0	2022-10-13	wheat
21.63	0.2236	0	2022-10-14	wheat
21.22	0.2228	0	2022-10-15	wheat
20.88	0.2219	0	2022-10-16	wheat
20.67	0.2209	0	2022-10-17	wheat
20.48	0.2194	0	2022-10-18	wheat
20.41	0.2173	0	2022-10-19	wheat
20.16	0.2149	0	2022-10-20	wheat
19.66	0.2123	0	2022-10-21	wheat
19.11	0.2096	0	2022-10-22	wheat
18.56	0.2068	0	2022-10-23	wheat
18.2	0.204	0	2022-10-24	wheat
17.94	0.2011	0	2022-10-25	wheat
17.53	0.1982	0	2022-10-26	wheat
17.04	0.1965	0	2022-10-27	wheat
16.6	0.1968	0	2022-10-28	wheat
16.15	0.1973	0	2022-10-29	wheat
15.66	0.1978	0	2022-10-30	wheat
15.34	0.1983	0	2022-10-31	wheat
15.28	0.1988	0	2022-11-01	wheat
15.19	0.1993	0	2022-11-02	wheat
15.26	0.1997	0	2022-11-03	wheat
15.23	0.2002	0	2022-11-04	wheat
14.95	0.2005	0	2022-11-05	wheat
14.69	0.2008	0	2022-11-06	wheat
14.47	0.201	0	2022-11-07	wheat
14.18	0.2011	0	2022-11-08	wheat
13.88	0.201	0	2022-11-09	wheat
13.62	0.2006	0	2022-11-10	wheat
13.36	0.2	0	2022-11-11	wheat
13.04	0.1995	0	2022-11-12	wheat
12.59	0.1984	0	2022-11-13	wheat
12.28	0.1972	0	2022-11-14	wheat
12.04	0.1956	0	2022-11-15	wheat
12.06	0.1937	0	2022-11-16	wheat
12.27	0.1924	0	2022-11-17	wheat
12.33	0.199	0	2022-11-18	wheat
12.1	0.1994	0	2022-11-19	wheat
11.66	0.1999	0	2022-11-20	wheat
11.2	0.2003	0	2022-11-21	wheat
10.93	0.2007	0	2022-11-22	wheat
10.77	0.2267	0	2022-11-23	wheat
10.46	0.2269	0	2022-11-24	wheat
10.04	0.2271	0	2022-11-25	wheat
9.63	0.2273	0	2022-11-26	wheat
9.29	0.2275	0	2022-11-27	wheat
9.04	0.2276	0	2022-11-28	wheat
8.85	0.2278	0	2022-11-29	wheat
8.76	0.26	0	2022-11-30	wheat
8.57	0.26	0	2022-12-01	wheat
8.28	0.26	0	2022-12-02	wheat
8.06	0.26	0	2022-12-03	wheat
7.91	0.26	0	2022-12-04	wheat
7.76	0.26	0	2022-12-05	wheat
7.61	0.26	0	2022-12-06	wheat
7.44	0.26	0	2022-12-07	wheat
7.24	0.26	0	2022-12-08	wheat
7	0.26	0	2022-12-09	wheat
6.86	0.26	0	2022-12-10	wheat
6.8	0.26	0	2022-12-11	wheat
6.73	0.26	0	2022-12-12	wheat
6.68	0.26	0	2022-12-13	wheat
6.61	0.26	0	2022-12-14	wheat
6.54	0.26	0	2022-12-15	wheat
6.45	0.26	0	2022-12-16	wheat
6.36	0.26	0	2022-12-17	wheat
6.26	0.26	0	2022-12-18	wheat
6.14	0.26	0	2022-12-19	wheat
6.03	0.26	0	2022-12-20	wheat
5.95	0.2601	0	2022-12-21	wheat
5.86	0.2601	0	2022-12-22	wheat
5.76	0.2601	0	2022-12-23	wheat
5.65	0.2601	0	2022-12-24	wheat
5.56	0.2601	0	2022-12-25	wheat
5.47	0.2601	0	2022-12-26	wheat
5.39	0.2601	0	2022-12-27	wheat
5.3	0.2601	0	2022-12-28	wheat
5.21	0.2602	0	2022-12-29	wheat
5.12	0.2602	0	2022-12-30	wheat
5.06	0.2602	0	2022-12-31	wheat
4.99	0.2602	0	2023-01-01	corn
4.92	0.2602	0	2023-01-02	corn
4.85	0.2603	0	2023-01-03	corn
4.79	0.2603	0	2023-01-04	corn
4.73	0.2603	0	2023-01-05	corn
4.68	0.2603	0	2023-01-06	corn
4.62	0.2603	0	2023-01-07	corn
4.58	0.2604	0	2023-01-08	corn
4.54	0.2604	0	2023-01-09	corn
4.5	0.2604	0	2023-01-10	corn
4.46	0.2604	0	2023-01-11	corn
4.42	0.2605	0	2023-01-12	corn
4.38	0.2605	0	2023-01-13	corn
4.35	0.2605	0	2023-01-14	corn
4.31	0.2605	0	2023-01-15	corn
4.28	0.2606	0	2023-01-16	corn
4.24	0.2606	0	2023-01-17	corn
4.2	0.2606	0	2023-01-18	corn
4.17	0.2607	0	2023-01-19	corn
4.14	0.2607	0	2023-01-20	corn
4.1	0.2813	0	2023-01-21	corn
4.08	0.4731	0	2023-01-22	corn
4.06	0.552	0	2023-01-23	corn
4.05	0.552	0	2023-01-24	corn
4.03	0.552	0	2023-01-25	corn
4	0.552	0	2023-01-26	corn
3.98	0.552	0	2023-01-27	corn
3.95	0.552	0	2023-01-28	corn
3.91	0.552	0	2023-01-29	corn
3.87	0.552	0	2023-01-30	corn
3.83	0.552	0	2023-01-31	corn
3.79	0.552	0	2023-02-01	corn
3.77	0.552	0	2023-02-02	corn
3.73	0.552	0	2023-02-03	corn
3.69	0.552	0	2023-02-04	corn
3.65	0.552	0	2023-02-05	corn
3.62	0.552	0	2023-02-06	corn
3.58	0.552	0	2023-02-07	corn
3.55	0.552	0	2023-02-08	corn
3.51	0.552	0	2023-02-09	corn
3.47	0.552	0	2023-02-10	corn
3.43	0.552	0	2023-02-11	corn
3.37	0.552	0	2023-02-12	corn
3.31	0.552	0	2023-02-13	corn
3.25	0.552	0	2023-02-14	corn
3.19	0.552	0	2023-02-15	corn
3.15	0.552	0	2023-02-16	corn
3.1	0.552	0	2023-02-17	corn
3.07	0.552	0	2023-02-18	corn
3.05	0.552	0	2023-02-19	corn
3.04	0.552	0	2023-02-20	corn
3.02	0.552	0	2023-02-21	corn
2.99	0.552	0	2023-02-22	corn
2.98	0.552	0	2023-02-23	corn
2.97	0.552	0	2023-02-24	corn
2.95	0.552	0	2023-02-25	corn
2.91	0.552	0	2023-02-26	corn
2.87	0.552	0	2023-02-27	corn
2.84	0.552	0	2023-02-28	corn
2.81	0.552	0	2023-03-01	corn
2.79	0.552	0	2023-03-02	corn
2.76	0.552	0	2023-03-03	corn
2.74	0.552	0	2023-03-04	corn
2.71	0.552	0	2023-03-05	corn
2.68	0.552	0	2023-03-06	corn
2.67	0.552	0	2023-03-07	corn
2.65	0.552	0	2023-03-08	corn
2.6	0.552	0	2023-03-09	corn
2.53	0.552	0	2023-03-10	corn
2.46	0.552	0	2023-03-11	corn
2.4	0.552	0	2023-03-12	corn
2.34	0.552	0	2023-03-13	corn
2.3	0.552	0	2023-03-14	corn
2.26	0.552	0	2023-03-15	corn
2.23	0.552	0	2023-03-16	corn
2.22	0.552	0	2023-03-17	corn
2.21	0.552	0	2023-03-18	corn
2.2	0.552	0	2023-03-19	corn
2.21	0.552	0	2023-03-20	corn
2.43	0.26	0	2023-03-21	corn
2.99	0.26	0	2023-03-22	corn
3.57	0.26	0	2023-03-23	corn
3.9	0.26	0	2023-03-24	corn
3.86	0.26	0	2023-03-25	corn
3.66	0.26	0	2023-03-26	corn
3.52	0.26	0	2023-03-27	corn
3.55	0.26	0	2023-03-28	corn
3.53	0.26	0	2023-03-29	corn
3.46	0.26	0	2023-03-30	corn
3.68	0.26	0	2023-03-31	corn
4.28	0.26	0	2023-04-01	corn
4.74	0.26	0	2023-04-02	corn
4.79	0.26	0	2023-04-03	corn
4.73	0.26	0	2023-04-04	corn
4.82	0.26	0	2023-04-05	corn
5.13	0.26	0	2023-04-06	corn
5.61	0.2599	0	2023-04-07	corn
6.02	0.2599	0	2023-04-08	corn
6.15	0.2597	0	2023-04-09	corn
6.28	0.2593	0	2023-04-10	corn
6.62	0.2587	0	2023-04-11	corn
7.23	0.2578	0	2023-04-12	corn
7.91	0.2572	0	2023-04-13	corn
8.37	0.2568	0	2023-04-14	corn
8.68	0.2561	0	2023-04-15	corn
8.98	0.2556	0	2023-04-16	corn
9.37	0.255	0	2023-04-17	corn
9.84	0.2544	0	2023-04-18	corn
10.2	0.254	0	2023-04-19	corn
10.5	0.2535	0	2023-04-20	corn
10.79	0.2529	0	2023-04-21	corn
11.03	0.2521	0	2023-04-22	corn
11.24	0.2502	0	2023-04-23	corn
11.61	0.26	0	2023-04-24	corn
11.72	0.26	0	2023-04-25	corn
11.64	0.26	0	2023-04-26	corn
11.89	0.26	0	2023-04-27	corn
12.1	0.26	0	2023-04-28	corn
12.29	0.26	0	2023-04-29	corn
12.36	0.26	0	2023-04-30	corn
12.68	0.26	0	2023-05-01	corn
13.01	0.26	0	2023-05-02	corn
13.02	0.26	0	2023-05-03	corn
13.09	0.26	0	2023-05-04	corn
13.14	0.26	0	2023-05-05	corn
12.96	0.26	0	2023-05-06	corn
12.8	0.26	0	2023-05-07	corn
13	0.26	0	2023-05-08	corn
13.47	0.26	0	2023-05-09	corn
13.8	0.26	0	2023-05-10	corn
13.72	0.26	0	2023-05-11	corn
13.56	0.26	0	2023-05-12	corn
13.45	0.26	0	2023-05-13	corn
13.49	0.26	0.0043	2023-05-14	corn
13.73	0.26	0.004638	2023-05-15	corn
14.23	0.26	0.004894	2023-05-16	corn
14.59	0.26	0.005028	2023-05-17	corn
14.6	0.26	0.004904	2023-05-18	corn
14.49	0.2599	0.00495	2023-05-19	corn
14.37	0.2598	0.004816	2023-05-20	corn
14.42	0.2596	0.005	2023-05-21	corn
14.61	0.2529	0.006334	2023-05-22	corn
14.91	0.2442	0.006584	2023-05-23	corn
15.32	0.235	0.006742	2023-05-24	corn
15.58	0.2263	0.006628	2023-05-25	corn
15.73	0.2571	0.006228	2023-05-26	corn
15.82	0.2557	0.006124	2023-05-27	corn
15.84	0.2545	0.00602	2023-05-28	corn
15.83	0.2491	0.006026	2023-05-29	corn
15.98	0.2409	0.006164	2023-05-30	corn
16.21	0.2352	0.005992	2023-05-31	corn
16.36	0.228	0.00693	2023-06-01	corn
16.41	0.2223	0.006644	2023-06-02	corn
16.4	0.2143	0.006516	2023-06-03	corn
16.48	0.2018	0.006416	2023-06-04	corn
16.8	0.2438	0.006252	2023-06-05	corn
17.16	0.2525	0.005334	2023-06-06	corn
17.56	0.2504	0.00511	2023-06-07	corn
17.88	0.2506	0.004452	2023-06-08	corn
17.99	0.2419	0.005844	2023-06-09	corn
18.22	0.2307	0.00573	2023-06-10	corn
18.57	0.2417	0.00545	2023-06-11	corn
18.96	0.2502	0.005026	2023-06-12	corn
19.18	0.2411	0.004846	2023-06-13	corn
19.26	0.231	0.004642	2023-06-14	corn
19.45	0.2185	0.004488	2023-06-15	corn
19.73	0.2108	0.004252	2023-06-16	corn
19.95	0.2069	0.00409	2023-06-17	corn
20.14	0.201	0.003964	2023-06-18	corn
20.22	0.1941	0.030792	2023-06-19	corn
20.28	0.1921	0.030172	2023-06-20	corn
20.5	0.1859	0.035296	2023-06-21	corn
20.82	0.1782	0.034834	2023-06-22	corn
21.16	0.173	0.031064	2023-06-23	corn
21.45	0.1665	0.03498	2023-06-24	corn
21.65	0.1573	0.038504	2023-06-25	corn
21.82	0.1478	0.037494	2023-06-26	corn
21.95	0.1455	0.041522	2023-06-27	corn
21.97	0.1422	0.04596	2023-06-28	corn
22.04	0.1388	0.043594	2023-06-29	corn
22.09	0.1381	0.041022	2023-06-30	corn
21.99	0.1369	0.04638	2023-07-01	corn
21.84	0.135	0.047176	2023-07-02	corn
21.68	0.1323	0.047848	2023-07-03	corn
21.55	0.1289	0.04876	2023-07-04	corn
21.37	0.1259	0.046096	2023-07-05	corn
21.16	0.1216	0.044764	2023-07-06	corn
21.03	0.1169	0.043268	2023-07-07	corn
20.96	0.1119	0.041042	2023-07-08	corn
20.92	0.1083	0.036052	2023-07-09	corn
20.92	0.1053	0.033862	2023-07-10	corn
20.87	0.1022	0.028146	2023-07-11	corn
20.67	0.0987	0.026898	2023-07-12	corn
20.49	0.094	0.025814	2023-07-13	corn
20.45	0.0872	0.02484	2023-07-14	corn
20.59	0.0859	0.049144	2023-07-15	corn
20.8	0.0832	0.044024	2023-07-16	corn
20.98	0.0804	0.034732	2023-07-17	corn
20.98	0.0798	0.03523	2023-07-18	corn
20.87	0.0835	0.042236	2023-07-19	corn
20.67	0.0889	0.040818	2023-07-20	corn
20.44	0.0921	0.030678	2023-07-21	corn
20.22	0.0923	0.025142	2023-07-22	corn
20.06	0.0904	0.020686	2023-07-23	corn
19.94	0.0863	0.01815	2023-07-24	corn
19.82	0.0819	0.017134	2023-07-25	corn
19.72	0.0769	0.016754	2023-07-26	corn
19.67	0.0711	0.016746	2023-07-27	corn
19.7	0.065	0.016316	2023-07-28	corn
19.76	0.0591	0.015526	2023-07-29	corn
19.88	0.0575	0.014758	2023-07-30	corn
20.01	0.0575	0.02767	2023-07-31	corn
20.16	0.0575	0.016808	2023-08-01	corn
20.29	0.1702	0.039446	2023-08-02	corn
20.24	0.1644	0.041064	2023-08-03	corn
20.15	0.156	0.040642	2023-08-04	corn
20.14	0.1443	0.040736	2023-08-05	corn
20.24	0.1325	0.038026	2023-08-06	corn
20.36	0.1272	0.030832	2023-08-07	corn
20.34	0.1202	0.033724	2023-08-08	corn
20.26	0.1426	0.040008	2023-08-09	corn
20.31	0.148	0.039902	2023-08-10	corn
20.43	0.1448	0.039732	2023-08-11	corn
20.63	0.1375	0.032634	2023-08-12	corn
20.8	0.1347	0.03391	2023-08-13	corn
20.93	0.133	0.034094	2023-08-14	corn
20.93	0.25	0.037046	2023-08-15	corn
20.82	0.2355	0.040706	2023-08-16	corn
20.61	0.2219	0.03718	2023-08-17	corn
20.36	0.207	0.035984	2023-08-18	corn
20.26	0.1886	0.038908	2023-08-19	corn
20.34	0.1717	0.034904	2023-08-20	corn
20.44	0.1559	0.029912	2023-08-21	corn
20.56	0.1421	0.026844	2023-08-22	corn
20.66	0.1313	0.02514	2023-08-23	corn
20.7	0.1241	0.02221	2023-08-24	corn
20.64	0.1169	0.021854	2023-08-25	corn
20.65	0.1102	0.019266	2023-08-26	corn
20.68	0.1481	0.02315	2023-08-27	corn
20.59	0.1466	0.021256	2023-08-28	corn
20.6	0.142	0.018768	2023-08-29	corn
20.69	0.1337	0.015826	2023-08-30	corn
20.76	0.1248	0.01303	2023-08-31	corn
20.84	0.1173	0.012874	2023-09-01	corn
20.83	0.1124	0.01131	2023-09-02	corn
20.65	0.109	0.009668	2023-09-03	corn
20.42	0.106	0.008504	2023-09-04	corn
20.26	0.1025	0.007586	2023-09-05	corn
20.12	0.0988	0.006592	2023-09-06	corn
20.02	0.0944	0.005754	2023-09-07	corn
19.97	0.0904	0.00501	2023-09-08	corn
19.99	0.0881	0.00456	2023-09-09	corn
19.93	0.0833	0.003868	2023-09-10	corn
19.83	0.0784	0.00335	2023-09-11	corn
19.72	0.0738	0.002918	2023-09-12	corn
19.63	0.0695	0.002518	2023-09-13	corn
19.58	0.0654	0.002162	2023-09-14	corn
19.48	0.0621	0.001828	2023-09-15	corn
19.37	0.0581	0.00155	2023-09-16	corn
19.26	0.0575	0.002106	2023-09-17	corn
19.08	0.2519	0.002386	2023-09-18	corn
18.8	0.2393	0.002512	2023-09-19	corn
18.52	0.2261	0.002612	2023-09-20	corn
18.34	0.2123	0.002716	2023-09-21	corn
18.25	0.2057	0.002778	2023-09-22	corn
18.16	0.1987	0.002818	2023-09-23	corn
18.12	0.1855	0.002886	2023-09-24	corn
18.18	0.19	0.002988	2023-09-25	corn
18.06	0.1849	0.002958	2023-09-26	corn
17.87	0.1783	0.002916	2023-09-27	corn
17.78	0.1699	0.002924	2023-09-28	corn
17.7	0.1644	0.002834	2023-09-29	corn
17.54	0.1629	0.002786	2023-09-30	corn
17.3	0.1606	0.0053	2023-10-01	corn
16.98	0.1576	0.004632	2023-10-02	corn
