forc_st	forc_sw	forc_npp	date	crop
5.2	0.26	0	2022-03-23	wheat
5.56	0.26	0	2022-03-24	wheat
6.22	0.26	0	2022-03-25	wheat
6.48	0.26	0	2022-03-26	wheat
6.38	0.26	0	2022-03-27	wheat
6.46	0.26	0	2022-03-28	wheat
6.29	0.26	0	2022-03-29	wheat
5.96	0.26	0	2022-03-30	wheat
5.64	0.26	0	2022-03-31	wheat
5.36	0.26	0	2022-04-01	wheat
5.36	0.26	0	2022-04-02	wheat
5.6	0.26	0	2022-04-03	wheat
5.8	0.26	0	2022-04-04	wheat
6.08	0.26	0	2022-04-05	wheat
6.36	0.26	0	2022-04-06	wheat
6.58	0.26	0	2022-04-07	wheat
6.62	0.26	0	2022-04-08	wheat
6.7	0.2599	0	2022-04-09	wheat
6.81	0.2599	0	2022-04-10	wheat
6.96	0.2598	0	2022-04-11	wheat
7.11	0.26	0	2022-04-12	wheat
7.28	0.26	0	2022-04-13	wheat
7.54	0.26	0	2022-04-14	wheat
7.93	0.26	0	2022-04-15	wheat
8.33	0.26	0	2022-04-16	wheat
8.95	0.26	0	2022-04-17	wheat
9.58	0.26	0	2022-04-18	wheat
9.95	0.2599	0	2022-04-19	wheat
10.18	0.26	0	2022-04-20	wheat
10.1	0.26	0	2022-04-21	wheat
9.89	0.26	0	2022-04-22	wheat
9.79	0.26	0	2022-04-23	wheat
9.95	0.26	0	2022-04-24	wheat
10.31	0.2599	0	2022-04-25	wheat
10.8	0.2599	0	2022-04-26	wheat
11.46	0.2598	0	2022-04-27	wheat
12.07	0.2595	0	2022-04-28	wheat
12.67	0.2593	0	2022-04-29	wheat
13.29	0.2592	0	2022-04-30	wheat
13.9	0.26	0	2022-05-01	wheat
14.47	0.26	0	2022-05-02	wheat
15.03	0.26	0	2022-05-03	wheat
15.62	0.2599	0	2022-05-04	wheat
16.09	0.2599	0	2022-05-05	wheat
16.31	0.2598	0	2022-05-06	wheat
16.45	0.2596	0	2022-05-07	wheat
16.25	0.2593	0	2022-05-08	wheat
15.83	0.2588	0	2022-05-09	wheat
15.48	0.258	0	2022-05-10	wheat
15.36	0.2568	0	2022-05-11	wheat
15.39	0.256	0	2022-05-12	wheat
15.62	0.2552	0	2022-05-13	wheat
15.78	0.2539	0	2022-05-14	wheat
16.27	0.2531	0	2022-05-15	wheat
16.91	0.2531	0	2022-05-16	wheat
17.28	0.26	0	2022-05-17	wheat
17.27	0.26	0	2022-05-18	wheat
17.3	0.26	0	2022-05-19	wheat
17.3	0.26	0	2022-05-20	wheat
17.36	0.26	0	2022-05-21	wheat
17.52	0.26	0	2022-05-22	wheat
17.58	0.26	0	2022-05-23	wheat
17.56	0.26	0	2022-05-24	wheat
17.58	0.26	0	2022-05-25	wheat
17.58	0.26	0	2022-05-26	wheat
17.65	0.26	0	2022-05-27	wheat
17.89	0.2599	0	2022-05-28	wheat
18.22	0.2598	0	2022-05-29	wheat
18.65	0.2597	0	2022-05-30	wheat
19.1	0.2596	0	2022-05-31	wheat
19.44	0.2593	0	2022-06-01	wheat
19.72	0.2588	0	2022-06-02	wheat
20.06	0.258	0	2022-06-03	wheat
20.54	0.2573	0	2022-06-04	wheat
21.04	0.2564	0	2022-06-05	wheat
21.5	0.26	0	2022-06-06	wheat
21.7	0.26	0	2022-06-07	wheat
21.65	0.26	0	2022-06-08	wheat
21.6	0.2599	0	2022-06-09	wheat
21.78	0.2598	0	2022-06-10	wheat
22.19	0.2597	0	2022-06-11	wheat
22.74	0.2595	0	2022-06-12	wheat
23.24	0.2593	0	2022-06-13	wheat
23.73	0.259	0	2022-06-14	wheat
24.2	0.2582	0	2022-06-15	wheat
24.57	0.257	0	2022-06-16	wheat
24.82	0.2561	0	2022-06-17	wheat
25.04	0.2547	0	2022-06-18	wheat
25.2	0.2533	0	2022-06-19	wheat
25.32	0.2519	0	2022-06-20	wheat
25.28	0.2501	0	2022-06-21	wheat
25.09	0.26	0	2022-06-22	wheat
25.07	0.26	0	2022-06-23	wheat
25.15	0.26	0	2022-06-24	wheat
25.3	0.2599	0	2022-06-25	wheat
25.58	0.2598	0	2022-06-26	wheat
25.95	0.2597	0	2022-06-27	wheat
26.32	0.2595	0	2022-06-28	wheat
26.61	0.2591	0	2022-06-29	wheat
26.79	0.2586	0	2022-06-30	wheat
26.91	0.2582	0	2022-07-01	wheat
27.08	0.2571	0	2022-07-02	wheat
27.15	0.2562	0	2022-07-03	wheat
27.08	0.2541	0	2022-07-04	wheat
27.01	0.2514	0	2022-07-05	wheat
26.94	0.2495	0	2022-07-06	wheat
26.79	0.2456	0	2022-07-07	wheat
26.7	0.2413	0	2022-07-08	wheat
26.76	0.2369	0	2022-07-09	wheat
26.99	0.2323	0	2022-07-10	wheat
27.37	0.2277	0	2022-07-11	wheat
27.74	0.2253	0	2022-07-12	wheat
27.92	0.2241	0	2022-07-13	wheat
28.16	0.2242	0	2022-07-14	wheat
28.2	0.2242	0	2022-07-15	wheat
28.22	0.2241	0	2022-07-16	wheat
28.3	0.2241	0	2022-07-17	wheat
28.49	0.2239	0	2022-07-18	wheat
28.77	0.2235	0	2022-07-19	wheat
29.09	0.223	0	2022-07-20	wheat
29.31	0.2221	0	2022-07-21	wheat
29.38	0.2207	0	2022-07-22	wheat
29.39	0.2187	0	2022-07-23	wheat
29.54	0.2162	0	2022-07-24	wheat
29.78	0.213	0	2022-07-25	wheat
29.99	0.21	0	2022-07-26	wheat
30.16	0.2071	0	2022-07-27	wheat
30.34	0.2054	0	2022-07-28	wheat
30.47	0.2052	0	2022-07-29	wheat
30.46	0.2048	0	2022-07-30	wheat
30.28	0.2046	0	2022-07-31	wheat
30.14	0.2043	0	2022-08-01	wheat
30.06	0.2041	0	2022-08-02	wheat
30.03	0.2038	0	2022-08-03	wheat
30.03	0.2032	0	2022-08-04	wheat
30.05	0.2029	0	2022-08-05	wheat
29.79	0.2025	0	2022-08-06	wheat
29.54	0.2021	0	2022-08-07	wheat
29.36	0.2016	0	2022-08-08	wheat
29.27	0.2011	0	2022-08-09	wheat
29.27	0.2003	0	2022-08-10	wheat
29.34	0.1993	0	2022-08-11	wheat
29.28	0.198	0	2022-08-12	wheat
29.24	0.26	0	2022-08-13	wheat
29.24	0.26	0	2022-08-14	wheat
29.19	0.26	0	2022-08-15	wheat
29.14	0.26	0	2022-08-16	wheat
29.12	0.26	0	2022-08-17	wheat
29.09	0.26	0	2022-08-18	wheat
29.08	0.26	0	2022-08-19	wheat
29.14	0.26	0	2022-08-20	wheat
29.32	0.26	0	2022-08-21	wheat
29.51	0.26	0	2022-08-22	wheat
29.73	0.2599	0	2022-08-23	wheat
29.7	0.2598	0	2022-08-24	wheat
29.55	0.2597	0	2022-08-25	wheat
29.42	0.2595	0	2022-08-26	wheat
29.36	0.2592	0	2022-08-27	wheat
29.35	0.2587	0	2022-08-28	wheat
29.32	0.2584	0	2022-08-29	wheat
29.27	0.2584	0	2022-08-30	wheat
29.27	0.2584	0	2022-08-31	wheat
29.32	0.2584	0	2022-09-01	wheat
29.34	0.26	0	2022-09-02	wheat
29.27	0.26	0	2022-09-03	wheat
29.38	0.26	0	2022-09-04	wheat
29.41	0.26	0	2022-09-05	wheat
29.34	0.26	0	2022-09-06	wheat
29.3	0.26	0	2022-09-07	wheat
29.31	0.26	0	2022-09-08	wheat
29.35	0.26	0	2022-09-09	wheat
29.43	0.26	0	2022-09-10	wheat
29.38	0.26	0	2022-09-11	wheat
29.18	0.26	0	2022-09-12	wheat
29.04	0.26	0	2022-09-13	wheat
29.02	0.26	0	2022-09-14	wheat
28.94	0.2599	0	2022-09-15	wheat
28.83	0.2598	0	2022-09-16	wheat
28.74	0.2596	0	2022-09-17	wheat
28.69	0.2593	0	2022-09-18	wheat
28.66	0.259	0	2022-09-19	wheat
28.65	0.2584	0	2022-09-20	wheat
28.62	0.2578	0	2022-09-21	wheat
28.65	0.2569	0	2022-09-22	wheat
28.66	0.2564	0	2022-09-23	wheat
28.51	0.26	0	2022-09-24	wheat
28.1	0.26	0	2022-09-25	wheat
27.87	0.26	0	2022-09-26	wheat
27.68	0.26	0	2022-09-27	wheat
27.22	0.26	0	2022-09-28	wheat
26.58	0.26	0	2022-09-29	wheat
25.97	0.26	0	2022-09-30	wheat
25.62	0.26	0	2022-10-01	wheat
25.41	0.2599	0	2022-10-02	wheat
25.33	0.2598	0	2022-10-03	wheat
25.25	0.2597	0	2022-10-04	wheat
25.3	0.2597	0	2022-10-05	wheat
25.18	0.26	0	2022-10-06	wheat
24.77	0.26	0	2022-10-07	wheat
24.18	0.26	0	2022-10-08	wheat
23.52	0.26	0	2022-10-09	wheat
22.92	0.26	0	2022-10-10	wheat
22.29	0.26	0	2022-10-11	wheat
21.68	0.26	0	2022-10-12	wheat
21.16	0.26	0	2022-10-13	wheat
20.91	0.26	0	2022-10-14	wheat
20.9	0.26	0	2022-10-15	wheat
20.82	0.26	0	2022-10-16	wheat
20.85	0.26	0	2022-10-17	wheat
20.98	0.26	0	2022-10-18	wheat
20.94	0.26	0	2022-10-19	wheat
20.62	0.26	0	2022-10-20	wheat
20.17	0.26	0	2022-10-21	wheat
19.78	0.26	0	2022-10-22	wheat
19.48	0.26	0	2022-10-23	wheat
19.1	0.26	0	2022-10-24	wheat
18.66	0.26	0	2022-10-25	wheat
18.41	0.26	0	2022-10-26	wheat
18.18	0.26	0	2022-10-27	wheat
17.73	0.26	0	2022-10-28	wheat
17.42	0.2599	0	2022-10-29	wheat
17.34	0.2599	0	2022-10-30	wheat
17.36	0.26	0	2022-10-31	wheat
17.34	0.26	0	2022-11-01	wheat
17.16	0.26	0	2022-11-02	wheat
16.8	0.26	0	2022-11-03	wheat
16.33	0.26	0	2022-11-04	wheat
15.82	0.26	0	2022-11-05	wheat
15.5	0.26	0	2022-11-06	wheat
15.37	0.26	0	2022-11-07	wheat
15.37	0.26	0	2022-11-08	wheat
15.22	0.26	0	2022-11-09	wheat
14.83	0.26	0	2022-11-10	wheat
14.38	0.26	0	2022-11-11	wheat
14.03	0.26	0	2022-11-12	wheat
13.73	0.26	0	2022-11-13	wheat
13.38	0.26	0	2022-11-14	wheat
13.01	0.26	0	2022-11-15	wheat
12.7	0.26	0	2022-11-16	wheat
12.45	0.26	0	2022-11-17	wheat
12.16	0.26	0	2022-11-18	wheat
11.84	0.26	0	2022-11-19	wheat
11.57	0.26	0	2022-11-20	wheat
11.43	0.26	0	2022-11-21	wheat
11.28	0.26	0	2022-11-22	wheat
11.07	0.26	0	2022-11-23	wheat
11.05	0.26	0	2022-11-24	wheat
11.12	0.26	0	2022-11-25	wheat
11.27	0.26	0	2022-11-26	wheat
11.57	0.26	0	2022-11-27	wheat
11.65	0.26	0	2022-11-28	wheat
11.45	0.26	0	2022-11-29	wheat
11.16	0.26	0	2022-11-30	wheat
11.04	0.26	0	2022-12-01	wheat
10.93	0.26	0	2022-12-02	wheat
10.8	0.26	0	2022-12-03	wheat
10.7	0.26	0	2022-12-04	wheat
10.49	0.26	0	2022-12-05	wheat
10.43	0.26	0	2022-12-06	wheat
10.49	0.26	0	2022-12-07	wheat
10.4	0.26	0	2022-12-08	wheat
10.15	0.26	0	2022-12-09	wheat
9.87	0.26	0	2022-12-10	wheat
9.54	0.26	0	2022-12-11	wheat
9.27	0.26	0	2022-12-12	wheat
9.06	0.26	0	2022-12-13	wheat
8.88	0.26	0	2022-12-14	wheat
8.94	0.26	0	2022-12-15	wheat
9.03	0.26	0	2022-12-16	wheat
8.9	0.26	0	2022-12-17	wheat
8.68	0.26	0	2022-12-18	wheat
8.3	0.26	0	2022-12-19	wheat
7.84	0.26	0	2022-12-20	wheat
7.42	0.26	0	2022-12-21	wheat
7.14	0.26	0	2022-12-22	wheat
7.02	0.26	0	2022-12-23	wheat
6.95	0.26	0	2022-12-24	wheat
6.89	0.26	0	2022-12-25	wheat
6.84	0.26	0	2022-12-26	wheat
6.81	0.26	0	2022-12-27	wheat
6.76	0.26	0	2022-12-28	wheat
6.68	0.26	0	2022-12-29	wheat
6.62	0.26	0	2022-12-30	wheat
6.58	0.26	0	2022-12-31	wheat
6.85	0.26	0	2023-01-01	corn
7.36	0.26	0	2023-01-02	corn
7.74	0.26	0	2023-01-03	corn
7.67	0.26	0	2023-01-04	corn
7.43	0.26	0	2023-01-05	corn
7.22	0.26	0	2023-01-06	corn
6.99	0.26	0	2023-01-07	corn
6.82	0.26	0	2023-01-08	corn
6.65	0.26	0	2023-01-09	corn
6.43	0.26	0	2023-01-10	corn
6.22	0.26	0	2023-01-11	corn
6.09	0.26	0	2023-01-12	corn
5.96	0.26	0	2023-01-13	corn
5.85	0.26	0	2023-01-14	corn
5.78	0.26	0	2023-01-15	corn
5.7	0.26	0	2023-01-16	corn
5.64	0.26	0	2023-01-17	corn
5.58	0.26	0	2023-01-18	corn
5.52	0.26	0	2023-01-19	corn
5.47	0.26	0	2023-01-20	corn
5.4	0.26	0	2023-01-21	corn
5.32	0.26	0	2023-01-22	corn
5.22	0.26	0	2023-01-23	corn
5.14	0.26	0	2023-01-24	corn
5.06	0.26	0	2023-01-25	corn
4.99	0.26	0	2023-01-26	corn
4.91	0.26	0	2023-01-27	corn
4.85	0.26	0	2023-01-28	corn
4.8	0.26	0	2023-01-29	corn
4.78	0.26	0	2023-01-30	corn
4.76	0.26	0	2023-01-31	corn
4.71	0.26	0	2023-02-01	corn
4.64	0.26	0	2023-02-02	corn
4.57	0.26	0	2023-02-03	corn
4.5	0.26	0	2023-02-04	corn
4.44	0.26	0	2023-02-05	corn
4.38	0.26	0	2023-02-06	corn
4.35	0.2601	0	2023-02-07	corn
4.36	0.26	0	2023-02-08	corn
4.27	0.26	0	2023-02-09	corn
4.17	0.26	0	2023-02-10	corn
4.09	0.26	0	2023-02-11	corn
4.02	0.26	0	2023-02-12	corn
3.94	0.26	0	2023-02-13	corn
3.86	0.26	0	2023-02-14	corn
3.78	0.26	0	2023-02-15	corn
3.73	0.26	0	2023-02-16	corn
3.68	0.26	0	2023-02-17	corn
3.66	0.26	0	2023-02-18	corn
3.64	0.26	0	2023-02-19	corn
3.63	0.26	0	2023-02-20	corn
3.58	0.26	0	2023-02-21	corn
3.52	0.26	0	2023-02-22	corn
3.49	0.26	0	2023-02-23	corn
3.48	0.26	0	2023-02-24	corn
3.46	0.26	0	2023-02-25	corn
3.43	0.26	0	2023-02-26	corn
3.38	0.26	0	2023-02-27	corn
3.34	0.26	0	2023-02-28	corn
3.32	0.2601	0	2023-03-01	corn
3.33	0.3134	0	2023-03-02	corn
3.48	0.3134	0	2023-03-03	corn
3.66	0.26	0	2023-03-04	corn
3.83	0.26	0	2023-03-05	corn
3.87	0.26	0	2023-03-06	corn
3.97	0.26	0	2023-03-07	corn
4.15	0.26	0	2023-03-08	corn
4.3	0.26	0	2023-03-09	corn
4.48	0.26	0	2023-03-10	corn
4.64	0.26	0	2023-03-11	corn
4.76	0.26	0	2023-03-12	corn
4.84	0.26	0	2023-03-13	corn
4.96	0.26	0	2023-03-14	corn
5.11	0.26	0	2023-03-15	corn
5.46	0.26	0	2023-03-16	corn
5.92	0.26	0	2023-03-17	corn
6.23	0.26	0	2023-03-18	corn
6.37	0.26	0	2023-03-19	corn
6.32	0.26	0	2023-03-20	corn
6.31	0.26	0	2023-03-21	corn
6.34	0.26	0	2023-03-22	corn
6.24	0.26	0	2023-03-23	corn
6.2	0.26	0	2023-03-24	corn
6.29	0.26	0	2023-03-25	corn
6.42	0.26	0	2023-03-26	corn
6.7	0.2599	0	2023-03-27	corn
6.96	0.2597	0	2023-03-28	corn
7.22	0.2594	0	2023-03-29	corn
7.56	0.2589	0	2023-03-30	corn
7.93	0.2581	0	2023-03-31	corn
8.19	0.2571	0	2023-04-01	corn
8.32	0.2558	0	2023-04-02	corn
8.57	0.26	0	2023-04-03	corn
8.82	0.26	0	2023-04-04	corn
8.96	0.26	0	2023-04-05	corn
8.99	0.26	0	2023-04-06	corn
9	0.26	0	2023-04-07	corn
9.02	0.26	0	2023-04-08	corn
9.14	0.26	0	2023-04-09	corn
9.54	0.26	0	2023-04-10	corn
9.98	0.26	0	2023-04-11	corn
10.21	0.26	0	2023-04-12	corn
10.38	0.26	0	2023-04-13	corn
10.6	0.26	0	2023-04-14	corn
10.86	0.26	0	2023-04-15	corn
11.16	0.26	0	2023-04-16	corn
11.7	0.26	0	2023-04-17	corn
12.27	0.26	0	2023-04-18	corn
12.7	0.26	0	2023-04-19	corn
12.96	0.26	0	2023-04-20	corn
13.18	0.26	0	2023-04-21	corn
13.41	0.26	0	2023-04-22	corn
13.64	0.26	0	2023-04-23	corn
13.88	0.2599	0	2023-04-24	corn
14.12	0.2599	0	2023-04-25	corn
14.53	0.2598	0	2023-04-26	corn
14.97	0.2598	0	2023-04-27	corn
15.41	0.2597	0	2023-04-28	corn
15.83	0.2595	0	2023-04-29	corn
16.25	0.2595	0	2023-04-30	corn
16.63	0.26	0	2023-05-01	corn
16.77	0.26	0	2023-05-02	corn
16.9	0.26	0	2023-05-03	corn
17.02	0.26	0	2023-05-04	corn
17.04	0.26	0	2023-05-05	corn
17	0.26	0	2023-05-06	corn
16.87	0.26	0	2023-05-07	corn
16.75	0.2599	0	2023-05-08	corn
16.52	0.2597	0	2023-05-09	corn
16.34	0.2595	0	2023-05-10	corn
16.3	0.2591	0	2023-05-11	corn
16.3	0.2588	0	2023-05-12	corn
16.52	0.2581	0	2023-05-13	corn
16.82	0.2576	0	2023-05-14	corn
17.14	0.2571	0	2023-05-15	corn
17.45	0.2562	0	2023-05-16	corn
17.76	0.256	0	2023-05-17	corn
18.3	0.26	0	2023-05-18	corn
18.91	0.26	0	2023-05-19	corn
19.38	0.26	0	2023-05-20	corn
19.75	0.26	0	2023-05-21	corn
19.97	0.2568	0	2023-05-22	corn
20.16	0.2517	0	2023-05-23	corn
20.41	0.2457	0	2023-05-24	corn
20.68	0.2388	0	2023-05-25	corn
20.97	0.2311	0	2023-05-26	corn
21.26	0.2567	0.002944	2023-05-27	corn
21.43	0.2504	0.00298	2023-05-28	corn
21.39	0.2568	0.002502	2023-05-29	corn
21.26	0.2568	0.002432	2023-05-30	corn
21.27	0.2528	0.002448	2023-05-31	corn
21.4	0.2464	0.003392	2023-06-01	corn
21.59	0.2375	0.003314	2023-06-02	corn
21.8	0.2271	0.003232	2023-06-03	corn
22.08	0.2547	0.002474	2023-06-04	corn
22.44	0.2454	0.002454	2023-06-05	corn
22.78	0.2356	0.0024	2023-06-06	corn
23.01	0.2269	0.002344	2023-06-07	corn
23.06	0.217	0.00229	2023-06-08	corn
23.02	0.2118	0.002944	2023-06-09	corn
22.89	0.206	0.002868	2023-06-10	corn
22.86	0.2002	0.002766	2023-06-11	corn
22.86	0.194	0.002716	2023-06-12	corn
22.77	0.1884	0.00259	2023-06-13	corn
22.68	0.1832	0.002502	2023-06-14	corn
22.69	0.1765	0.002446	2023-06-15	corn
22.74	0.1699	0.002352	2023-06-16	corn
22.82	0.1649	0.00233	2023-06-17	corn
22.98	0.1642	0.00235	2023-06-18	corn
23.19	0.1627	0.040414	2023-06-19	corn
23.5	0.1582	0.041594	2023-06-20	corn
23.82	0.1542	0.025168	2023-06-21	corn
23.98	0.1483	0.043096	2023-06-22	corn
23.99	0.1476	0.032316	2023-06-23	corn
23.91	0.1454	0.04457	2023-06-24	corn
24.01	0.1451	0.03282	2023-06-25	corn
24.12	0.1436	0.034432	2023-06-26	corn
24.02	0.1435	0.052476	2023-06-27	corn
23.9	0.1424	0.05726	2023-06-28	corn
23.89	0.1399	0.059912	2023-06-29	corn
23.98	0.1384	0.036418	2023-06-30	corn
23.96	0.1379	0.041526	2023-07-01	corn
23.95	0.1352	0.065464	2023-07-02	corn
24.09	0.1319	0.056538	2023-07-03	corn
24.2	0.1315	0.039218	2023-07-04	corn
24.24	0.1293	0.062456	2023-07-05	corn
24.26	0.1258	0.059902	2023-07-06	corn
24.23	0.1232	0.039968	2023-07-07	corn
24.16	0.1199	0.055962	2023-07-08	corn
23.98	0.1176	0.03752	2023-07-09	corn
23.67	0.1153	0.051448	2023-07-10	corn
23.36	0.1122	0.049126	2023-07-11	corn
23.07	0.1082	0.045298	2023-07-12	corn
22.87	0.1049	0.042154	2023-07-13	corn
22.75	0.1043	0.03163	2023-07-14	corn
22.67	0.1067	0.070556	2023-07-15	corn
22.64	0.1092	0.068486	2023-07-16	corn
22.62	0.1098	0.042924	2023-07-17	corn
22.48	0.1103	0.058924	2023-07-18	corn
22.38	0.1088	0.052056	2023-07-19	corn
22.31	0.1062	0.03179	2023-07-20	corn
22.34	0.1038	0.022694	2023-07-21	corn
22.4	0.0994	0.03035	2023-07-22	corn
22.46	0.0974	0.024996	2023-07-23	corn
22.59	0.0934	0.01863	2023-07-24	corn
22.7	0.0979	0.039346	2023-07-25	corn
22.76	0.1037	0.052668	2023-07-26	corn
22.8	0.2175	0.043102	2023-07-27	corn
22.78	0.2012	0.06671	2023-07-28	corn
22.66	0.2514	0.04351	2023-07-29	corn
22.48	0.2339	0.06053	2023-07-30	corn
22.38	0.2223	0.045534	2023-07-31	corn
22.37	0.2105	0.041886	2023-08-01	corn
22.42	0.1944	0.053306	2023-08-02	corn
22.58	0.1794	0.046858	2023-08-03	corn
22.77	0.1698	0.034534	2023-08-04	corn
22.84	0.1635	0.034048	2023-08-05	corn
22.9	0.1631	0.031114	2023-08-06	corn
22.9	0.2509	0.02863	2023-08-07	corn
22.75	0.2531	0.026208	2023-08-08	corn
22.56	0.2526	0.02376	2023-08-09	corn
22.36	0.2461	0.021402	2023-08-10	corn
22.13	0.2366	0.020448	2023-08-11	corn
21.91	0.2295	0.017302	2023-08-12	corn
21.75	0.2214	0.015766	2023-08-13	corn
21.68	0.2128	0.014812	2023-08-14	corn
21.63	0.2541	0.012682	2023-08-15	corn
21.55	0.2475	0.01165	2023-08-16	corn
21.46	0.2543	0.010602	2023-08-17	corn
21.42	0.2476	0.009786	2023-08-18	corn
21.42	0.2369	0.009288	2023-08-19	corn
21.32	0.2268	0.00853	2023-08-20	corn
21.26	0.2164	0.007918	2023-08-21	corn
21.29	0.2088	0.007356	2023-08-22	corn
21.32	0.2054	0.006788	2023-08-23	corn
21.32	0.199	0.00657	2023-08-24	corn
21.3	0.1923	0.006212	2023-08-25	corn
21.28	0.1861	0.005888	2023-08-26	corn
21.27	0.1801	0.005588	2023-08-27	corn
21.18	0.1739	0.005286	2023-08-28	corn
21.12	0.1677	0.004996	2023-08-29	corn
21.15	0.1638	0.004668	2023-08-30	corn
21.25	0.1584	0.004516	2023-08-31	corn
21.37	0.1545	0.007572	2023-09-01	corn
21.42	0.1506	0.006982	2023-09-02	corn
21.34	0.1486	0.0066	2023-09-03	corn
21.28	0.1495	0.006228	2023-09-04	corn
21.34	0.1499	0.005972	2023-09-05	corn
21.52	0.1489	0.00561	2023-09-06	corn
21.64	0.1473	0.00519	2023-09-07	corn
21.52	0.1964	0.005084	2023-09-08	corn
21.3	0.192	0.005004	2023-09-09	corn
21.02	0.1861	0.004794	2023-09-10	corn
20.77	0.1787	0.004612	2023-09-11	corn
20.66	0.1717	0.004446	2023-09-12	corn
20.69	0.1665	0.004208	2023-09-13	corn
20.81	0.162	0.004064	2023-09-14	corn
20.96	0.1557	0.004014	2023-09-15	corn
20.98	0.1502	0.003836	2023-09-16	corn
20.86	0.147	0.003598	2023-09-17	corn
20.54	0.1443	0.003444	2023-09-18	corn
20.08	0.1412	0.003188	2023-09-19	corn
19.77	0.138	0.003016	2023-09-20	corn
19.56	0.2549	0.00306	2023-09-21	corn
19.37	0.2502	0.003056	2023-09-22	corn
19.1	0.2412	0.003022	2023-09-23	corn
18.88	0.2317	0.002996	2023-09-24	corn
18.72	0.2213	0.002948	2023-09-25	corn
18.59	0.212	0.002892	2023-09-26	corn
18.52	0.2036	0.002864	2023-09-27	corn
18.58	0.2538	0.002896	2023-09-28	corn
18.56	0.2492	0.00288	2023-09-29	corn
18.38	0.2418	0.00284	2023-09-30	corn
18.13	0.2333	0.005688	2023-10-01	corn
17.95	0.2243	0.00526	2023-10-02	corn
17.88	0.2146	0.004856	2023-10-03	corn
17.89	0.257	0.004344	2023-10-04	corn
18.02	0.2559	0.004182	2023-10-05	corn
18.06	0.2563	0.003688	2023-10-06	corn
