forc_st	forc_sw	forc_npp	date	crop
9.87	0.26	0	2022-11-26	wheat
9.59	0.26	0	2022-11-27	wheat
9.4	0.26	0	2022-11-28	wheat
9.21	0.26	0	2022-11-29	wheat
9.01	0.26	0	2022-11-30	wheat
8.82	0.26	0	2022-12-01	wheat
8.68	0.26	0	2022-12-02	wheat
8.57	0.26	0	2022-12-03	wheat
8.62	0.26	0	2022-12-04	wheat
8.7	0.26	0	2022-12-05	wheat
8.62	0.26	0	2022-12-06	wheat
8.42	0.26	0	2022-12-07	wheat
8.19	0.26	0	2022-12-08	wheat
7.98	0.26	0	2022-12-09	wheat
7.79	0.26	0	2022-12-10	wheat
7.59	0.26	0	2022-12-11	wheat
7.39	0.26	0	2022-12-12	wheat
7.19	0.26	0	2022-12-13	wheat
7	0.26	0	2022-12-14	wheat
6.86	0.26	0	2022-12-15	wheat
6.76	0.26	0	2022-12-16	wheat
6.66	0.26	0	2022-12-17	wheat
6.56	0.26	0	2022-12-18	wheat
6.46	0.26	0	2022-12-19	wheat
6.38	0.26	0	2022-12-20	wheat
6.31	0.26	0	2022-12-21	wheat
6.24	0.26	0	2022-12-22	wheat
6.22	0.26	0	2022-12-23	wheat
6.16	0.26	0	2022-12-24	wheat
6.05	0.26	0	2022-12-25	wheat
5.86	0.26	0	2022-12-26	wheat
5.68	0.26	0	2022-12-27	wheat
5.59	0.26	0	2022-12-28	wheat
5.42	0.26	0	2022-12-29	wheat
5.2	0.26	0	2022-12-30	wheat
5.08	0.26	0	2022-12-31	wheat
5	0.26	0	2023-01-01	corn
4.89	0.26	0	2023-01-02	corn
4.76	0.26	0	2023-01-03	corn
4.6	0.26	0	2023-01-04	corn
4.44	0.26	0	2023-01-05	corn
4.32	0.26	0	2023-01-06	corn
4.24	0.26	0	2023-01-07	corn
4.16	0.2599	0	2023-01-08	corn
4.08	0.2599	0	2023-01-09	corn
4	0.2599	0	2023-01-10	corn
3.98	0.2599	0	2023-01-11	corn
4.1	0.26	0	2023-01-12	corn
4.29	0.26	0	2023-01-13	corn
4.47	0.26	0	2023-01-14	corn
4.48	0.26	0	2023-01-15	corn
4.36	0.26	0	2023-01-16	corn
4.25	0.26	0	2023-01-17	corn
4.26	0.26	0	2023-01-18	corn
4.3	0.26	0	2023-01-19	corn
4.32	0.26	0	2023-01-20	corn
4.28	0.26	0	2023-01-21	corn
4.19	0.26	0	2023-01-22	corn
4.1	0.26	0	2023-01-23	corn
4.02	0.26	0	2023-01-24	corn
3.93	0.26	0	2023-01-25	corn
3.85	0.26	0	2023-01-26	corn
3.76	0.26	0	2023-01-27	corn
3.66	0.26	0	2023-01-28	corn
3.57	0.26	0	2023-01-29	corn
3.46	0.26	0	2023-01-30	corn
3.35	0.26	0	2023-01-31	corn
3.29	0.26	0	2023-02-01	corn
3.16	0.26	0	2023-02-02	corn
2.96	0.26	0	2023-02-03	corn
2.68	0.26	0	2023-02-04	corn
2.27	0.26	0	2023-02-05	corn
1.85	0.26	0	2023-02-06	corn
1.48	0.26	0	2023-02-07	corn
1.11	0.26	0	2023-02-08	corn
0.85	0.26	0	2023-02-09	corn
0.74	0.26	0	2023-02-10	corn
0.52	0.2601	0	2023-02-11	corn
0.16	0.2601	0	2023-02-12	corn
-0.1	0.2601	0	2023-02-13	corn
-0.27	0.2601	0	2023-02-14	corn
-0.25	0.2601	0	2023-02-15	corn
-0.21	0.2601	0	2023-02-16	corn
-0.2	0.2601	0	2023-02-17	corn
-0.05	0.2601	0	2023-02-18	corn
0.18	0.2601	0	2023-02-19	corn
0.39	0.2601	0	2023-02-20	corn
0.46	0.2601	0	2023-02-21	corn
0.57	0.2601	0	2023-02-22	corn
0.74	0.2601	0	2023-02-23	corn
0.78	0.2601	0	2023-02-24	corn
0.78	0.2601	0	2023-02-25	corn
0.7	0.2601	0	2023-02-26	corn
0.7	0.2601	0	2023-02-27	corn
0.75	0.2601	0	2023-02-28	corn
0.77	0.26	0	2023-03-01	corn
0.77	0.26	0	2023-03-02	corn
0.76	0.2599	0	2023-03-03	corn
0.79	0.2599	0	2023-03-04	corn
0.84	0.2599	0	2023-03-05	corn
0.91	0.2599	0	2023-03-06	corn
0.97	0.2598	0	2023-03-07	corn
0.99	0.2597	0	2023-03-08	corn
0.99	0.2596	0	2023-03-09	corn
1.02	0.2596	0	2023-03-10	corn
1.4	0.26	0	2023-03-11	corn
2.04	0.26	0	2023-03-12	corn
2.82	0.26	0	2023-03-13	corn
3.6	0.26	0	2023-03-14	corn
4.3	0.26	0	2023-03-15	corn
4.8	0.26	0	2023-03-16	corn
4.96	0.2599	0	2023-03-17	corn
5.04	0.2596	0	2023-03-18	corn
5.33	0.2594	0	2023-03-19	corn
5.7	0.2592	0	2023-03-20	corn
5.73	0.2588	0	2023-03-21	corn
5.76	0.2584	0	2023-03-22	corn
5.67	0.2579	0	2023-03-23	corn
5.64	0.2573	0	2023-03-24	corn
5.71	0.2564	0	2023-03-25	corn
5.81	0.2549	0	2023-03-26	corn
5.84	0.2542	0	2023-03-27	corn
5.74	0.2531	0	2023-03-28	corn
5.62	0.2526	0	2023-03-29	corn
5.5	0.2518	0	2023-03-30	corn
5.35	0.2512	0	2023-03-31	corn
5.2	0.2506	0	2023-04-01	corn
5.16	0.25	0	2023-04-02	corn
5.39	0.2497	0	2023-04-03	corn
5.44	0.2491	0	2023-04-04	corn
5.23	0.2485	0	2023-04-05	corn
5.32	0.2481	0	2023-04-06	corn
5.46	0.2478	0	2023-04-07	corn
5.52	0.2474	0	2023-04-08	corn
5.37	0.2472	0	2023-04-09	corn
5.14	0.247	0	2023-04-10	corn
5.38	0.26	0	2023-04-11	corn
5.71	0.26	0	2023-04-12	corn
5.89	0.26	0	2023-04-13	corn
6.08	0.26	0	2023-04-14	corn
6.28	0.26	0	2023-04-15	corn
6.61	0.26	0	2023-04-16	corn
7.04	0.26	0	2023-04-17	corn
7.68	0.26	0	2023-04-18	corn
7.88	0.26	0	2023-04-19	corn
7.75	0.26	0	2023-04-20	corn
7.75	0.26	0	2023-04-21	corn
7.86	0.26	0	2023-04-22	corn
7.88	0.26	0	2023-04-23	corn
8.04	0.26	0	2023-04-24	corn
8.11	0.26	0	2023-04-25	corn
8.14	0.26	0	2023-04-26	corn
8.29	0.26	0	2023-04-27	corn
8.45	0.26	0	2023-04-28	corn
8.71	0.26	0	2023-04-29	corn
8.85	0.26	0	2023-04-30	corn
8.88	0.26	0	2023-05-01	corn
9.12	0.26	0	2023-05-02	corn
9.41	0.2599	0	2023-05-03	corn
9.64	0.26	0	2023-05-04	corn
9.9	0.26	0	2023-05-05	corn
10.2	0.26	0	2023-05-06	corn
10.64	0.26	0	2023-05-07	corn
10.87	0.26	0	2023-05-08	corn
11.05	0.26	0	2023-05-09	corn
11.42	0.26	0	2023-05-10	corn
11.64	0.26	0	2023-05-11	corn
11.95	0.26	0	2023-05-12	corn
12.3	0.26	0	2023-05-13	corn
12.62	0.26	0.005034	2023-05-14	corn
12.96	0.26	0.0057	2023-05-15	corn
13.41	0.2599	0.00591	2023-05-16	corn
13.73	0.2599	0.006028	2023-05-17	corn
13.79	0.2598	0.00584	2023-05-18	corn
14	0.2595	0.006598	2023-05-19	corn
14.31	0.2591	0.006232	2023-05-20	corn
14.43	0.258	0.006064	2023-05-21	corn
14.61	0.2466	0.009466	2023-05-22	corn
14.8	0.2572	0.008956	2023-05-23	corn
14.75	0.258	0.007556	2023-05-24	corn
14.66	0.2567	0.007884	2023-05-25	corn
14.73	0.2498	0.008954	2023-05-26	corn
14.88	0.2428	0.009062	2023-05-27	corn
15.3	0.2361	0.008882	2023-05-28	corn
15.41	0.232	0.008128	2023-05-29	corn
15.63	0.2227	0.008724	2023-05-30	corn
16.01	0.21	0.009034	2023-05-31	corn
16.4	0.1981	0.00991	2023-06-01	corn
16.63	0.1878	0.008992	2023-06-02	corn
16.76	0.1783	0.008556	2023-06-03	corn
16.98	0.1635	0.008374	2023-06-04	corn
17.29	0.146	0.008124	2023-06-05	corn
17.69	0.1296	0.007326	2023-06-06	corn
18.02	0.1257	0.007036	2023-06-07	corn
17.86	0.123	0.006336	2023-06-08	corn
17.72	0.1261	0.01075	2023-06-09	corn
17.89	0.129	0.010106	2023-06-10	corn
17.88	0.1331	0.009334	2023-06-11	corn
17.84	0.1354	0.009424	2023-06-12	corn
17.91	0.1358	0.009022	2023-06-13	corn
18.14	0.1345	0.008504	2023-06-14	corn
18.46	0.1314	0.007902	2023-06-15	corn
18.8	0.1266	0.007262	2023-06-16	corn
19.16	0.1204	0.006634	2023-06-17	corn
19.5	0.1146	0.006026	2023-06-18	corn
19.87	0.1095	0.027546	2023-06-19	corn
20.29	0.1048	0.022188	2023-06-20	corn
20.59	0.0994	0.021164	2023-06-21	corn
20.77	0.0931	0.019126	2023-06-22	corn
20.9	0.0853	0.017926	2023-06-23	corn
20.97	0.0788	0.016576	2023-06-24	corn
21.03	0.0804	0.028934	2023-06-25	corn
20.97	0.2508	0.032388	2023-06-26	corn
20.87	0.2516	0.033932	2023-06-27	corn
20.8	0.2443	0.034224	2023-06-28	corn
20.75	0.2525	0.036096	2023-06-29	corn
20.67	0.2437	0.039674	2023-06-30	corn
20.4	0.2332	0.049226	2023-07-01	corn
20.11	0.2206	0.05469	2023-07-02	corn
19.91	0.2082	0.06099	2023-07-03	corn
19.84	0.2514	0.046652	2023-07-04	corn
19.88	0.2541	0.040138	2023-07-05	corn
19.89	0.2443	0.066586	2023-07-06	corn
19.68	0.2369	0.055178	2023-07-07	corn
19.46	0.2262	0.064012	2023-07-08	corn
19.35	0.2161	0.06707	2023-07-09	corn
19.28	0.2062	0.0678	2023-07-10	corn
19.28	0.1969	0.068808	2023-07-11	corn
19.4	0.1868	0.0687	2023-07-12	corn
19.69	0.1778	0.058642	2023-07-13	corn
20.05	0.1704	0.05391	2023-07-14	corn
20.28	0.1658	0.043344	2023-07-15	corn
20.37	0.163	0.043372	2023-07-16	corn
20.37	0.1595	0.06637	2023-07-17	corn
20.25	0.1567	0.06319	2023-07-18	corn
20.12	0.1528	0.066824	2023-07-19	corn
19.98	0.2187	0.033996	2023-07-20	corn
19.92	0.2094	0.066698	2023-07-21	corn
19.92	0.2516	0.045124	2023-07-22	corn
19.95	0.2421	0.04831	2023-07-23	corn
19.97	0.2351	0.045152	2023-07-24	corn
20.02	0.2247	0.06552	2023-07-25	corn
20.03	0.2428	0.04381	2023-07-26	corn
20.06	0.2337	0.046422	2023-07-27	corn
20.09	0.2538	0.040552	2023-07-28	corn
20.1	0.2422	0.056462	2023-07-29	corn
20.14	0.2294	0.051282	2023-07-30	corn
20.23	0.2184	0.04573	2023-07-31	corn
20.28	0.2111	0.041684	2023-08-01	corn
20.25	0.2076	0.035768	2023-08-02	corn
20.19	0.2557	0.03121	2023-08-03	corn
20.19	0.2536	0.036128	2023-08-04	corn
20.22	0.2532	0.017316	2023-08-05	corn
20.2	0.245	0.016406	2023-08-06	corn
20.2	0.2369	0.0147	2023-08-07	corn
20.21	0.2299	0.01318	2023-08-08	corn
20.2	0.2255	0.011418	2023-08-09	corn
20.22	0.2183	0.010826	2023-08-10	corn
20.32	0.2102	0.00987	2023-08-11	corn
20.5	0.2036	0.008964	2023-08-12	corn
20.7	0.1969	0.00823	2023-08-13	corn
20.9	0.1906	0.007576	2023-08-14	corn
21	0.186	0.006846	2023-08-15	corn
21.05	0.2533	0.006468	2023-08-16	corn
21.05	0.2549	0.005818	2023-08-17	corn
21.07	0.2542	0.005388	2023-08-18	corn
21.12	0.246	0.005248	2023-08-19	corn
21.09	0.24	0.005088	2023-08-20	corn
20.99	0.2309	0.005032	2023-08-21	corn
20.78	0.2231	0.004866	2023-08-22	corn
20.63	0.2147	0.004734	2023-08-23	corn
20.53	0.2089	0.004594	2023-08-24	corn
20.42	0.2029	0.004458	2023-08-25	corn
20.38	0.196	0.004328	2023-08-26	corn
20.3	0.1929	0.004152	2023-08-27	corn
20.28	0.1882	0.004038	2023-08-28	corn
20.3	0.1842	0.003882	2023-08-29	corn
20.35	0.1792	0.003728	2023-08-30	corn
20.37	0.1744	0.003548	2023-08-31	corn
20.23	0.1701	0.006504	2023-09-01	corn
20	0.1652	0.005796	2023-09-02	corn
19.84	0.1627	0.005472	2023-09-03	corn
19.76	0.1588	0.005114	2023-09-04	corn
19.75	0.1552	0.004722	2023-09-05	corn
19.77	0.1521	0.004384	2023-09-06	corn
19.63	0.2343	0.005002	2023-09-07	corn
19.32	0.2293	0.004816	2023-09-08	corn
19.02	0.2223	0.004618	2023-09-09	corn
18.7	0.2154	0.004202	2023-09-10	corn
18.4	0.2072	0.003922	2023-09-11	corn
18.24	0.1988	0.003734	2023-09-12	corn
18.28	0.1927	0.003602	2023-09-13	corn
18.26	0.1865	0.00343	2023-09-14	corn
18.08	0.1805	0.00322	2023-09-15	corn
18.02	0.1736	0.003096	2023-09-16	corn
17.9	0.1734	0.002982	2023-09-17	corn
17.66	0.1727	0.002878	2023-09-18	corn
17.43	0.1719	0.002732	2023-09-19	corn
17.25	0.1716	0.002578	2023-09-20	corn
16.98	0.2259	0.002406	2023-09-21	corn
16.6	0.224	0.002196	2023-09-22	corn
16.23	0.2199	0.002118	2023-09-23	corn
15.93	0.2153	0.001986	2023-09-24	corn
15.74	0.2099	0.001884	2023-09-25	corn
15.7	0.2047	0.0018	2023-09-26	corn
15.71	0.1977	0.001776	2023-09-27	corn
15.73	0.1899	0.001732	2023-09-28	corn
15.8	0.1831	0.001716	2023-09-29	corn
15.97	0.1771	0.00174	2023-09-30	corn
16.08	0.172	0.004582	2023-10-01	corn
16.04	0.167	0.004016	2023-10-02	corn
15.87	0.1662	0.003038	2023-10-03	corn
