forc_st	forc_sw	forc_npp	date	crop
20.76	0.2532	0	2022-06-20	wheat
21.02	0.251	0	2022-06-21	wheat
21.3	0.2484	0	2022-06-22	wheat
21.58	0.2453	0	2022-06-23	wheat
21.81	0.2433	0	2022-06-24	wheat
21.8	0.2404	0	2022-06-25	wheat
21.72	0.2373	0	2022-06-26	wheat
21.82	0.2336	0	2022-06-27	wheat
22.11	0.2296	0	2022-06-28	wheat
22.42	0.2253	0	2022-06-29	wheat
22.68	0.2243	0	2022-06-30	wheat
22.7	0.223	0	2022-07-01	wheat
22.73	0.2219	0	2022-07-02	wheat
22.84	0.2207	0	2022-07-03	wheat
23.07	0.2193	0	2022-07-04	wheat
23.23	0.26	0	2022-07-05	wheat
23.14	0.26	0	2022-07-06	wheat
23.05	0.26	0	2022-07-07	wheat
23.01	0.26	0	2022-07-08	wheat
23.05	0.2599	0	2022-07-09	wheat
23.2	0.2599	0	2022-07-10	wheat
23.53	0.2598	0	2022-07-11	wheat
23.91	0.2596	0	2022-07-12	wheat
24.18	0.26	0	2022-07-13	wheat
24.35	0.26	0	2022-07-14	wheat
24.41	0.26	0	2022-07-15	wheat
24.34	0.26	0	2022-07-16	wheat
24.3	0.2599	0	2022-07-17	wheat
24.35	0.2598	0	2022-07-18	wheat
24.45	0.2597	0	2022-07-19	wheat
24.52	0.2596	0	2022-07-20	wheat
24.58	0.2592	0	2022-07-21	wheat
24.64	0.2586	0	2022-07-22	wheat
24.74	0.2577	0	2022-07-23	wheat
24.88	0.2564	0	2022-07-24	wheat
25.06	0.2544	0	2022-07-25	wheat
25.25	0.2533	0	2022-07-26	wheat
25.36	0.2531	0	2022-07-27	wheat
25.35	0.253	0	2022-07-28	wheat
25.27	0.2529	0	2022-07-29	wheat
25.2	0.2527	0	2022-07-30	wheat
25.12	0.26	0	2022-07-31	wheat
25.19	0.26	0	2022-08-01	wheat
25.38	0.26	0	2022-08-02	wheat
25.45	0.26	0	2022-08-03	wheat
25.44	0.26	0	2022-08-04	wheat
25.38	0.26	0	2022-08-05	wheat
25.34	0.26	0	2022-08-06	wheat
25.38	0.26	0	2022-08-07	wheat
25.52	0.26	0	2022-08-08	wheat
25.66	0.26	0	2022-08-09	wheat
25.7	0.26	0	2022-08-10	wheat
25.64	0.26	0	2022-08-11	wheat
25.44	0.26	0	2022-08-12	wheat
25.22	0.26	0	2022-08-13	wheat
25.06	0.26	0	2022-08-14	wheat
25	0.26	0	2022-08-15	wheat
24.91	0.2599	0	2022-08-16	wheat
24.85	0.2599	0	2022-08-17	wheat
24.81	0.2597	0	2022-08-18	wheat
24.8	0.2595	0	2022-08-19	wheat
24.81	0.2592	0	2022-08-20	wheat
24.84	0.2587	0	2022-08-21	wheat
24.87	0.2584	0	2022-08-22	wheat
24.88	0.26	0	2022-08-23	wheat
24.88	0.26	0	2022-08-24	wheat
24.86	0.26	0	2022-08-25	wheat
24.93	0.26	0	2022-08-26	wheat
24.92	0.26	0	2022-08-27	wheat
24.7	0.26	0	2022-08-28	wheat
24.62	0.26	0	2022-08-29	wheat
24.72	0.26	0	2022-08-30	wheat
24.92	0.26	0	2022-08-31	wheat
25.13	0.26	0	2022-09-01	wheat
25.33	0.2599	0	2022-09-02	wheat
25.41	0.26	0	2022-09-03	wheat
25.26	0.26	0	2022-09-04	wheat
25.28	0.26	0	2022-09-05	wheat
25.37	0.26	0	2022-09-06	wheat
25.52	0.26	0	2022-09-07	wheat
25.64	0.26	0	2022-09-08	wheat
25.38	0.2599	0	2022-09-09	wheat
25.27	0.2599	0	2022-09-10	wheat
25.22	0.2598	0	2022-09-11	wheat
25.14	0.2596	0	2022-09-12	wheat
25.12	0.2595	0	2022-09-13	wheat
25.17	0.2593	0	2022-09-14	wheat
25.32	0.2591	0	2022-09-15	wheat
25.44	0.26	0	2022-09-16	wheat
25.34	0.26	0	2022-09-17	wheat
24.86	0.26	0	2022-09-18	wheat
24.42	0.26	0	2022-09-19	wheat
24.27	0.26	0	2022-09-20	wheat
24.3	0.26	0	2022-09-21	wheat
24.38	0.2599	0	2022-09-22	wheat
24.44	0.2597	0	2022-09-23	wheat
24.49	0.2595	0	2022-09-24	wheat
24.52	0.2591	0	2022-09-25	wheat
24.57	0.2587	0	2022-09-26	wheat
24.57	0.2581	0	2022-09-27	wheat
24.45	0.2573	0	2022-09-28	wheat
24.28	0.2562	0	2022-09-29	wheat
24.06	0.2549	0	2022-09-30	wheat
24.02	0.2534	0	2022-10-01	wheat
24.01	0.2515	0	2022-10-02	wheat
23.68	0.2494	0	2022-10-03	wheat
23.37	0.247	0	2022-10-04	wheat
23.02	0.2443	0	2022-10-05	wheat
22.67	0.2415	0	2022-10-06	wheat
22.43	0.2386	0	2022-10-07	wheat
22.38	0.2356	0	2022-10-08	wheat
22.46	0.2325	0	2022-10-09	wheat
22.64	0.2294	0	2022-10-10	wheat
22.81	0.2276	0	2022-10-11	wheat
22.7	0.2263	0	2022-10-12	wheat
22.23	0.2247	0	2022-10-13	wheat
21.63	0.2235	0	2022-10-14	wheat
21.23	0.2226	0	2022-10-15	wheat
20.89	0.2218	0	2022-10-16	wheat
20.68	0.2208	0	2022-10-17	wheat
20.48	0.2193	0	2022-10-18	wheat
20.41	0.2172	0	2022-10-19	wheat
20.18	0.2148	0	2022-10-20	wheat
19.67	0.2122	0	2022-10-21	wheat
19.12	0.2095	0	2022-10-22	wheat
18.56	0.2067	0	2022-10-23	wheat
18.2	0.2039	0	2022-10-24	wheat
17.95	0.201	0	2022-10-25	wheat
17.54	0.1981	0	2022-10-26	wheat
17.04	0.1964	0	2022-10-27	wheat
16.61	0.1967	0	2022-10-28	wheat
16.16	0.1972	0	2022-10-29	wheat
15.66	0.1977	0	2022-10-30	wheat
15.35	0.1982	0	2022-10-31	wheat
15.28	0.1987	0	2022-11-01	wheat
15.2	0.1992	0	2022-11-02	wheat
15.26	0.1996	0	2022-11-03	wheat
15.23	0.2001	0	2022-11-04	wheat
14.96	0.2005	0	2022-11-05	wheat
14.69	0.2008	0	2022-11-06	wheat
14.47	0.2009	0	2022-11-07	wheat
14.18	0.201	0	2022-11-08	wheat
13.88	0.2009	0	2022-11-09	wheat
13.62	0.2005	0	2022-11-10	wheat
13.36	0.1999	0	2022-11-11	wheat
13.04	0.1994	0	2022-11-12	wheat
12.6	0.1983	0	2022-11-13	wheat
12.28	0.1971	0	2022-11-14	wheat
12.04	0.1956	0	2022-11-15	wheat
12.06	0.1937	0	2022-11-16	wheat
12.27	0.1924	0	2022-11-17	wheat
12.34	0.1989	0	2022-11-18	wheat
12.1	0.1993	0	2022-11-19	wheat
11.66	0.1998	0	2022-11-20	wheat
11.21	0.2002	0	2022-11-21	wheat
10.94	0.2006	0	2022-11-22	wheat
10.77	0.2266	0	2022-11-23	wheat
10.46	0.2268	0	2022-11-24	wheat
10.04	0.227	0	2022-11-25	wheat
9.63	0.2272	0	2022-11-26	wheat
9.29	0.2274	0	2022-11-27	wheat
9.04	0.2276	0	2022-11-28	wheat
8.85	0.2277	0	2022-11-29	wheat
8.76	0.26	0	2022-11-30	wheat
8.57	0.26	0	2022-12-01	wheat
8.28	0.26	0	2022-12-02	wheat
8.06	0.26	0	2022-12-03	wheat
7.91	0.26	0	2022-12-04	wheat
7.77	0.26	0	2022-12-05	wheat
7.61	0.26	0	2022-12-06	wheat
7.44	0.26	0	2022-12-07	wheat
7.24	0.26	0	2022-12-08	wheat
7	0.26	0	2022-12-09	wheat
6.86	0.26	0	2022-12-10	wheat
6.8	0.26	0	2022-12-11	wheat
6.73	0.26	0	2022-12-12	wheat
6.68	0.26	0	2022-12-13	wheat
6.61	0.26	0	2022-12-14	wheat
6.54	0.26	0	2022-12-15	wheat
6.45	0.26	0	2022-12-16	wheat
6.36	0.26	0	2022-12-17	wheat
6.26	0.26	0	2022-12-18	wheat
6.14	0.26	0	2022-12-19	wheat
6.03	0.26	0	2022-12-20	wheat
5.96	0.2601	0	2022-12-21	wheat
5.86	0.2601	0	2022-12-22	wheat
5.76	0.2601	0	2022-12-23	wheat
5.65	0.2601	0	2022-12-24	wheat
5.56	0.2601	0	2022-12-25	wheat
5.47	0.2601	0	2022-12-26	wheat
5.39	0.2601	0	2022-12-27	wheat
5.3	0.2601	0	2022-12-28	wheat
5.21	0.2602	0	2022-12-29	wheat
5.12	0.2602	0	2022-12-30	wheat
5.06	0.2602	0	2022-12-31	wheat
4.99	0.2602	0	2023-01-01	corn
4.92	0.2602	0	2023-01-02	corn
4.85	0.2603	0	2023-01-03	corn
4.79	0.2603	0	2023-01-04	corn
4.73	0.2603	0	2023-01-05	corn
4.68	0.2603	0	2023-01-06	corn
4.62	0.2603	0	2023-01-07	corn
4.58	0.2604	0	2023-01-08	corn
4.54	0.2604	0	2023-01-09	corn
4.5	0.2604	0	2023-01-10	corn
4.46	0.2604	0	2023-01-11	corn
4.42	0.2605	0	2023-01-12	corn
4.38	0.2605	0	2023-01-13	corn
4.35	0.2605	0	2023-01-14	corn
4.31	0.2605	0	2023-01-15	corn
4.28	0.2606	0	2023-01-16	corn
4.24	0.2606	0	2023-01-17	corn
4.2	0.2606	0	2023-01-18	corn
4.17	0.2607	0	2023-01-19	corn
4.14	0.2607	0	2023-01-20	corn
4.1	0.2813	0	2023-01-21	corn
4.08	0.4731	0	2023-01-22	corn
4.06	0.552	0	2023-01-23	corn
4.05	0.552	0	2023-01-24	corn
4.03	0.552	0	2023-01-25	corn
4	0.552	0	2023-01-26	corn
3.98	0.552	0	2023-01-27	corn
3.95	0.552	0	2023-01-28	corn
3.91	0.552	0	2023-01-29	corn
3.87	0.552	0	2023-01-30	corn
3.83	0.552	0	2023-01-31	corn
3.79	0.552	0	2023-02-01	corn
3.77	0.552	0	2023-02-02	corn
3.73	0.552	0	2023-02-03	corn
3.69	0.552	0	2023-02-04	corn
3.66	0.552	0	2023-02-05	corn
3.62	0.552	0	2023-02-06	corn
3.58	0.552	0	2023-02-07	corn
3.55	0.552	0	2023-02-08	corn
3.51	0.552	0	2023-02-09	corn
3.47	0.552	0	2023-02-10	corn
3.43	0.552	0	2023-02-11	corn
3.37	0.552	0	2023-02-12	corn
3.31	0.552	0	2023-02-13	corn
3.25	0.552	0	2023-02-14	corn
3.19	0.552	0	2023-02-15	corn
3.15	0.552	0	2023-02-16	corn
3.1	0.552	0	2023-02-17	corn
3.07	0.552	0	2023-02-18	corn
3.05	0.552	0	2023-02-19	corn
3.04	0.552	0	2023-02-20	corn
3.02	0.552	0	2023-02-21	corn
2.99	0.552	0	2023-02-22	corn
2.98	0.552	0	2023-02-23	corn
2.97	0.552	0	2023-02-24	corn
2.95	0.552	0	2023-02-25	corn
2.91	0.552	0	2023-02-26	corn
2.87	0.552	0	2023-02-27	corn
2.84	0.552	0	2023-02-28	corn
2.81	0.552	0	2023-03-01	corn
2.79	0.552	0	2023-03-02	corn
2.76	0.552	0	2023-03-03	corn
2.74	0.552	0	2023-03-04	corn
2.71	0.552	0	2023-03-05	corn
2.68	0.552	0	2023-03-06	corn
2.67	0.552	0	2023-03-07	corn
2.65	0.552	0	2023-03-08	corn
2.6	0.552	0	2023-03-09	corn
2.53	0.552	0	2023-03-10	corn
2.46	0.552	0	2023-03-11	corn
2.4	0.552	0	2023-03-12	corn
2.34	0.552	0	2023-03-13	corn
2.3	0.552	0	2023-03-14	corn
2.26	0.552	0	2023-03-15	corn
2.23	0.552	0	2023-03-16	corn
2.22	0.552	0	2023-03-17	corn
2.21	0.552	0	2023-03-18	corn
2.2	0.552	0	2023-03-19	corn
2.21	0.552	0	2023-03-20	corn
2.43	0.26	0	2023-03-21	corn
2.99	0.26	0	2023-03-22	corn
3.57	0.26	0	2023-03-23	corn
3.9	0.26	0	2023-03-24	corn
3.86	0.26	0	2023-03-25	corn
3.66	0.26	0	2023-03-26	corn
3.52	0.26	0	2023-03-27	corn
3.56	0.26	0	2023-03-28	corn
3.53	0.26	0	2023-03-29	corn
3.46	0.26	0	2023-03-30	corn
3.68	0.26	0	2023-03-31	corn
4.28	0.26	0	2023-04-01	corn
4.74	0.26	0	2023-04-02	corn
4.79	0.26	0	2023-04-03	corn
4.73	0.26	0	2023-04-04	corn
4.82	0.26	0	2023-04-05	corn
5.13	0.26	0	2023-04-06	corn
5.61	0.2599	0	2023-04-07	corn
6.02	0.2599	0	2023-04-08	corn
6.15	0.2597	0	2023-04-09	corn
6.28	0.2593	0	2023-04-10	corn
6.62	0.2587	0	2023-04-11	corn
7.23	0.2578	0	2023-04-12	corn
7.91	0.2572	0	2023-04-13	corn
8.37	0.2568	0	2023-04-14	corn
8.68	0.2561	0	2023-04-15	corn
8.98	0.2556	0	2023-04-16	corn
9.37	0.255	0	2023-04-17	corn
9.84	0.2544	0	2023-04-18	corn
10.2	0.254	0	2023-04-19	corn
10.5	0.2535	0	2023-04-20	corn
10.8	0.2529	0	2023-04-21	corn
11.03	0.2521	0	2023-04-22	corn
11.24	0.2502	0	2023-04-23	corn
11.61	0.26	0	2023-04-24	corn
11.72	0.26	0	2023-04-25	corn
11.65	0.26	0	2023-04-26	corn
11.89	0.26	0	2023-04-27	corn
12.1	0.26	0	2023-04-28	corn
12.3	0.26	0	2023-04-29	corn
12.37	0.26	0	2023-04-30	corn
12.68	0.26	0	2023-05-01	corn
13.02	0.26	0	2023-05-02	corn
13.03	0.26	0	2023-05-03	corn
13.09	0.26	0	2023-05-04	corn
13.14	0.26	0	2023-05-05	corn
12.96	0.26	0	2023-05-06	corn
12.8	0.26	0	2023-05-07	corn
13.01	0.26	0	2023-05-08	corn
13.47	0.26	0	2023-05-09	corn
13.81	0.26	0	2023-05-10	corn
13.72	0.26	0	2023-05-11	corn
13.56	0.26	0	2023-05-12	corn
13.45	0.26	0	2023-05-13	corn
13.49	0.26	0.004874	2023-05-14	corn
13.73	0.26	0.00525	2023-05-15	corn
14.23	0.26	0.005536	2023-05-16	corn
14.59	0.26	0.005684	2023-05-17	corn
14.59	0.26	0.005546	2023-05-18	corn
14.48	0.2599	0.005596	2023-05-19	corn
14.37	0.2598	0.005452	2023-05-20	corn
14.41	0.2596	0.005654	2023-05-21	corn
14.61	0.253	0.007148	2023-05-22	corn
14.91	0.2445	0.007426	2023-05-23	corn
15.31	0.2355	0.007604	2023-05-24	corn
15.57	0.227	0.007478	2023-05-25	corn
15.72	0.2572	0.00702	2023-05-26	corn
15.82	0.2558	0.006904	2023-05-27	corn
15.83	0.2546	0.006792	2023-05-28	corn
15.82	0.2493	0.0068	2023-05-29	corn
15.97	0.2413	0.006952	2023-05-30	corn
16.2	0.2357	0.00676	2023-05-31	corn
16.35	0.2286	0.007836	2023-06-01	corn
16.41	0.2231	0.007518	2023-06-02	corn
16.4	0.2151	0.007374	2023-06-03	corn
16.47	0.2027	0.007262	2023-06-04	corn
16.8	0.2439	0.007082	2023-06-05	corn
17.16	0.2526	0.006046	2023-06-06	corn
17.56	0.2506	0.005794	2023-06-07	corn
17.87	0.2508	0.005056	2023-06-08	corn
17.98	0.2421	0.006624	2023-06-09	corn
18.22	0.2311	0.006496	2023-06-10	corn
18.57	0.2418	0.006188	2023-06-11	corn
18.96	0.2504	0.005712	2023-06-12	corn
19.19	0.2414	0.005512	2023-06-13	corn
19.26	0.2314	0.00528	2023-06-14	corn
19.45	0.2189	0.005108	2023-06-15	corn
19.73	0.2113	0.004842	2023-06-16	corn
19.96	0.2074	0.004666	2023-06-17	corn
20.14	0.2014	0.004524	2023-06-18	corn
20.23	0.1945	0.035432	2023-06-19	corn
20.29	0.1919	0.034716	2023-06-20	corn
20.51	0.1859	0.040618	2023-06-21	corn
20.82	0.1782	0.04009	2023-06-22	corn
21.16	0.173	0.035754	2023-06-23	corn
21.46	0.1666	0.040264	2023-06-24	corn
21.66	0.1574	0.044328	2023-06-25	corn
21.84	0.1479	0.043178	2023-06-26	corn
21.96	0.1456	0.047778	2023-06-27	corn
21.98	0.1423	0.052884	2023-06-28	corn
22.05	0.1389	0.050164	2023-06-29	corn
22.1	0.1382	0.047206	2023-06-30	corn
22	0.137	0.053374	2023-07-01	corn
21.85	0.135	0.054296	2023-07-02	corn
21.69	0.1324	0.055076	2023-07-03	corn
21.56	0.129	0.056134	2023-07-04	corn
21.38	0.126	0.053242	2023-07-05	corn
21.18	0.1217	0.051716	2023-07-06	corn
21.04	0.117	0.05	2023-07-07	corn
20.97	0.1119	0.047444	2023-07-08	corn
20.93	0.1083	0.041684	2023-07-09	corn
20.94	0.1053	0.039156	2023-07-10	corn
20.88	0.1023	0.03255	2023-07-11	corn
20.68	0.0989	0.031106	2023-07-12	corn
20.5	0.0941	0.029852	2023-07-13	corn
20.46	0.0874	0.028722	2023-07-14	corn
20.59	0.0861	0.05673	2023-07-15	corn
20.81	0.0834	0.050828	2023-07-16	corn
20.99	0.0805	0.040106	2023-07-17	corn
20.99	0.08	0.040682	2023-07-18	corn
20.88	0.0837	0.048758	2023-07-19	corn
20.68	0.0891	0.047124	2023-07-20	corn
20.44	0.0923	0.03542	2023-07-21	corn
20.23	0.0926	0.029048	2023-07-22	corn
20.06	0.0906	0.023904	2023-07-23	corn
19.94	0.0865	0.020974	2023-07-24	corn
19.82	0.0822	0.0198	2023-07-25	corn
19.72	0.0772	0.019358	2023-07-26	corn
19.68	0.0714	0.019348	2023-07-27	corn
19.7	0.0652	0.018846	2023-07-28	corn
19.77	0.0594	0.017934	2023-07-29	corn
19.88	0.0575	0.017044	2023-07-30	corn
20.02	0.0575	0.03194	2023-07-31	corn
20.16	0.0575	0.019404	2023-08-01	corn
20.3	0.1702	0.045534	2023-08-02	corn
20.25	0.1644	0.047402	2023-08-03	corn
20.15	0.156	0.046914	2023-08-04	corn
20.14	0.1443	0.047026	2023-08-05	corn
20.24	0.1325	0.043898	2023-08-06	corn
20.36	0.1272	0.035594	2023-08-07	corn
20.35	0.1202	0.038934	2023-08-08	corn
20.26	0.1426	0.046184	2023-08-09	corn
20.31	0.1481	0.042394	2023-08-10	corn
20.43	0.1448	0.038614	2023-08-11	corn
20.64	0.1376	0.032644	2023-08-12	corn
20.8	0.1347	0.0301	2023-08-13	corn
20.93	0.1331	0.027304	2023-08-14	corn
20.93	0.25	0.025244	2023-08-15	corn
20.82	0.2355	0.0232	2023-08-16	corn
20.61	0.2219	0.020484	2023-08-17	corn
20.36	0.207	0.018314	2023-08-18	corn
20.26	0.1886	0.016684	2023-08-19	corn
20.34	0.1717	0.014754	2023-08-20	corn
20.44	0.1559	0.01293	2023-08-21	corn
20.56	0.1421	0.011356	2023-08-22	corn
20.66	0.1313	0.009984	2023-08-23	corn
20.7	0.1241	0.008684	2023-08-24	corn
20.65	0.1169	0.007634	2023-08-25	corn
20.65	0.1102	0.006602	2023-08-26	corn
20.68	0.1481	0.006798	2023-08-27	corn
20.6	0.1466	0.006526	2023-08-28	corn
20.61	0.142	0.006154	2023-08-29	corn
20.69	0.1337	0.00561	2023-08-30	corn
20.76	0.1248	0.00498	2023-08-31	corn
20.84	0.1173	0.007796	2023-09-01	corn
20.83	0.1124	0.006796	2023-09-02	corn
20.65	0.109	0.005844	2023-09-03	corn
20.42	0.106	0.005072	2023-09-04	corn
20.26	0.1025	0.00441	2023-09-05	corn
20.12	0.0988	0.003776	2023-09-06	corn
20.02	0.0944	0.003224	2023-09-07	corn
19.97	0.0904	0.00274	2023-09-08	corn
19.99	0.0881	0.00252	2023-09-09	corn
19.93	0.0833	0.002194	2023-09-10	corn
19.83	0.0784	0.001906	2023-09-11	corn
19.72	0.0738	0.001646	2023-09-12	corn
19.63	0.0695	0.00141	2023-09-13	corn
19.58	0.0654	0.001194	2023-09-14	corn
19.48	0.0621	0.000998	2023-09-15	corn
19.37	0.0581	0.000826	2023-09-16	corn
19.26	0.0575	0.0015	2023-09-17	corn
19.08	0.2519	0.001926	2023-09-18	corn
18.8	0.2392	0.002168	2023-09-19	corn
18.52	0.2261	0.00235	2023-09-20	corn
18.34	0.2123	0.002542	2023-09-21	corn
18.25	0.2056	0.002674	2023-09-22	corn
18.16	0.1986	0.002766	2023-09-23	corn
18.12	0.1855	0.002878	2023-09-24	corn
18.18	0.1899	0.003034	2023-09-25	corn
18.06	0.1848	0.003036	2023-09-26	corn
17.87	0.1783	0.003016	2023-09-27	corn
17.78	0.1699	0.003042	2023-09-28	corn
17.7	0.1644	0.00297	2023-09-29	corn
17.54	0.1628	0.002938	2023-09-30	corn
17.3	0.1606	0.005918	2023-10-01	corn
16.98	0.1576	0.00517	2023-10-02	corn
