"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
54,555.543224931615,1.27827550082161,1552.8284509358,4.12309146818163,4440.83928160552,10.05345896673,2022,"2022-02-23",6554.61232444194
55,555.428819392408,1.26702595811669,1552.99721496844,4.07833502967137,4440.78223373651,10.110897769559,2022,"2022-02-24",6554.55362908515
56,555.318695179584,1.25688991069952,1553.16226884337,4.03466363376321,4440.72333701814,10.1674262820409,2022,"2022-02-25",6554.49585458556
57,555.213416738455,1.24714413733564,1553.32370695476,3.99201134679889,4440.66281518199,10.2229502153037,2022,"2022-02-26",6554.43909435934
58,555.114070836034,1.23699497494648,1553.48163636361,3.95026089550731,4440.60063883854,10.2772161791513,2022,"2022-02-27",6554.38360190864
59,555.019407534663,1.22733356561458,1553.63616328755,3.90944086220438,4440.53677374024,10.3304825463736,2022,"2022-02-28",6554.32911899027
60,554.927419029737,1.21921831141104,1553.78736893303,3.86965298745413,4440.47150853979,10.3832259889202,2022,"2022-03-01",6554.27516780142
61,554.836539119608,1.21320896206991,1553.93531604373,3.83098261518422,4440.40529469324,10.4358516468493,2022,"2022-03-02",6554.22134143384
62,554.744800399931,1.20997042504897,1554.08004664811,3.79354869188999,4440.33875047214,10.4888803482118,2022,"2022-03-03",6554.16711663712
63,554.650062663294,1.21011840366292,1554.22158054928,3.75748755399525,4440.27264980021,10.5429034994279,2022,"2022-03-04",6554.11189897044
64,554.55179290108,1.21304070364087,1554.35992033635,3.7228441884275,4440.20781828545,10.5981898771064,2022,"2022-03-05",6554.05541641495
65,554.45226551203,1.21655296288057,1554.49508244273,3.68947490315067,4440.14469185536,10.654339047528,2022,"2022-03-06",6553.99806767615
66,554.353653895482,1.21918541556601,1554.62711396106,3.65720275259821,4440.0831810974,10.7108669597015,2022,"2022-03-07",6553.94033712211
67,554.256013828053,1.22118000812187,1554.75607359174,3.6259603485395,4440.0230559218,10.7677155313333,2022,"2022-03-08",6553.88228369826
68,554.156843018723,1.22434354437273,1554.88199352973,3.5958427477519,4439.96433711981,10.8254322063327,2022,"2022-03-09",6553.8233599604
69,554.053877192817,1.22972823539984,1555.00488422318,3.56697038331593,4439.90750681731,10.8846141166409,2022,"2022-03-10",6553.76296685202
70,553.947116360366,1.23672480859651,1555.12475851783,3.53934153614147,4439.85304649574,10.9453758722507,2022,"2022-03-11",6553.70098771867
71,553.838063963519,1.24392899266289,1555.24163704013,3.51285734327601,4439.80119725792,11.0074543269258,2022,"2022-03-12",6553.63768459751
72,553.728876342832,1.2499714748212,1555.35555303363,3.48735380635779,4439.75180219342,11.0703506777728,2022,"2022-03-13",6553.57355685106
73,553.622045069891,1.25361645555695,1555.46655278105,3.46262802049411,4439.70441205348,11.1334168391152,2022,"2022-03-14",6553.50925438047
74,553.521502531267,1.2530531848376,1555.57472909439,3.43837312535889,4439.65818679586,11.1955884895711,2022,"2022-03-15",6553.44584473171
75,553.430413104654,1.24748374004927,1555.68021620927,3.41429180609749,4439.61189896658,11.2558944480425,2022,"2022-03-16",6553.38430382666
76,553.348743094618,1.23828544639486,1555.7831617104,3.39026763618922,4439.56440111559,11.3141118107945,2022,"2022-03-17",6553.32485900319
77,553.27479579652,1.2274196485248,1555.88369461311,3.36632159222506,4439.51502845625,11.3704932879042,2022,"2022-03-18",6553.26726010663
78,553.207795951444,1.21571800601788,1555.98192472582,3.34246169923426,4439.46348733049,11.4251594143412,2022,"2022-03-19",6553.21138771301
79,553.147676308014,1.20337739845426,1556.07795669074,3.31866824894696,4439.4095802938,11.4780938117799,2022,"2022-03-20",6553.15725893996
80,553.094106730022,1.19070514403394,1556.17189089279,3.29494211214581,4439.35317561449,11.5293502608089,2022,"2022-03-21",6553.10482049348
81,553.046770387476,1.17791104872601,1556.26382178898,3.27129006794051,4439.29421536073,11.5789926831305,2022,"2022-03-22",6553.05400865385
82,553.005242917809,1.16524193574739,1556.35383028247,3.24772774382592,4439.23268842909,11.6271133256883,2022,"2022-03-23",6553.00473130895
83,552.969358948291,1.15268350022719,1556.44200028276,3.2242618365251,4439.16863648742,11.673759410005,2022,"2022-03-24",6552.95694105523
84,552.938353068677,1.14065778526707,1556.52842059678,3.20093153357025,4439.10210438162,11.7191011593287,2022,"2022-03-25",6552.91046736591
85,552.909708828656,1.1306183058843,1556.61314250593,3.17788449716382,4439.033394881,11.7636987110703,2022,"2022-03-26",6552.86474901864
86,552.881457018319,1.1232412992712,1556.69619641845,3.15526016545859,4438.96313498437,11.808045728118,2022,"2022-03-27",6552.81928988587
87,552.851513028125,1.11920780496242,1556.77759562715,3.13320423613193,4438.8920400425,11.8526686266654,2022,"2022-03-28",6552.77356073887
88,552.818365736092,1.11853501927475,1556.85735113121,3.11184434993195,4438.82101067954,11.8980181962661,2022,"2022-03-29",6552.72710691605
89,552.785413683112,1.11804441422797,1556.93546899587,3.09103140716778,4438.75056005052,11.9435021643712,2022,"2022-03-30",6552.6805185509
90,552.757499213718,1.11461750683024,1557.01198303703,3.07047463367839,4438.68026824994,11.9880754791429,2022,"2022-03-31",6552.6348426412
91,552.736605278653,1.10775100159293,1557.08698693896,3.04999710100605,4438.60928025434,12.0312000715767,2022,"2022-04-01",6552.59062057455
92,552.722258386131,1.09864060548942,1557.16057915089,3.0295566678409,4438.53684450107,12.0728519017825,2022,"2022-04-02",6552.54787931142
93,552.71243218242,1.08914987672683,1557.23283883032,3.00922425060749,4438.46262574359,12.1133802368165,2022,"2022-04-03",6552.50627088367
94,552.704987780475,1.08072284879521,1557.30381792759,2.98910865613695,4438.38672578025,12.153216968303,2022,"2022-04-04",6552.46536299325
95,552.697631507602,1.07457408754663,1557.37354383493,2.96934563404119,4438.30955792863,12.1928631195815,2022,"2022-04-05",6552.42465299275
96,552.685677650261,1.07325024975178,1557.44200741463,2.95021185893136,4438.23196786542,12.2333412167244,2022,"2022-04-06",6552.383115039
97,552.663966386781,1.07885909191046,1557.50913859131,2.93204086670649,4438.15549784083,12.2758915658269,2022,"2022-04-07",6552.33950277754
98,552.631401434486,1.09025136466935,1557.57483462503,2.91497337571661,4438.08182201441,12.3210409832584,2022,"2022-04-08",6552.29328281431
99,552.592811762856,1.10265454370478,1557.63901899837,2.89883234508977,4438.01186381636,12.3680594965888,2022,"2022-04-09",6552.24518146638
100,552.555355800853,1.11118631648931,1557.7016961631,2.88324400934733,4437.94518300859,12.4154822128707,2022,"2022-04-10",6552.19666529838
101,552.521248668768,1.11557235312205,1557.76292830683,2.868004455405,4437.8806302427,12.4626638639853,2022,"2022-04-11",6552.14838402683
102,552.488647635036,1.11812508696541,1557.8227629421,2.85312502014235,4437.81744833728,12.5098361071486,2022,"2022-04-12",6552.10010902153
103,552.45599743272,1.1203231816542,1557.88122994185,2.83864505874501,4437.75537803799,12.5572665483897,2022,"2022-04-13",6552.05157365296
104,552.421236463189,1.12363741987702,1557.93834021536,2.82465062298898,4437.69448221044,12.6053858943775,2022,"2022-04-14",6552.00234693185
105,552.382387241698,1.12901408494638,1557.99408801496,2.81125111959857,4437.63519565798,12.6546849346096,2022,"2022-04-15",6551.95193611919
106,552.339495831203,1.13585501319655,1558.04845229,2.79846581652161,4437.57797774752,12.7052562425779,2022,"2022-04-16",6551.90024669844
107,552.292344859459,1.14397827166868,1558.10140092362,2.78631096146677,4437.52312378851,12.7572186927382,2022,"2022-04-17",6551.84715880472
108,552.23947781745,1.1539973302811,1558.15290176718,2.77486427412193,4437.47102514444,12.8109768090914,2022,"2022-04-18",6551.79226633348
109,552.179498636062,1.16632115679254,1558.20290272019,2.76420827961648,4437.4222021432,12.8669649548062,2022,"2022-04-19",6551.73513293586
110,552.111932522748,1.18063303576148,1558.25133745285,2.75438779243107,4437.37720095048,12.9254479979895,2022,"2022-04-20",6551.67549175428
111,552.037747736246,1.19578173304219,1558.29814623144,2.74537420755784,4437.33636560148,12.9863520117233,2022,"2022-04-21",6551.61341550977
112,551.958281732989,1.21073188963257,1558.3432826042,2.73710143175999,4437.29973078982,13.0494528530455,2022,"2022-04-22",6551.5491284484
113,551.876777396266,1.22345820241136,1558.38671985622,2.72940379365089,4437.26700766899,13.1140156444186,2022,"2022-04-23",6551.48336691754
114,551.794222245969,1.2341061990679,1558.42848546556,2.72217456535346,4437.23749245111,13.1796930553133,2022,"2022-04-24",6551.41648092706
115,551.709365650916,1.2439990626296,1558.46857889811,2.71542700668564,4437.21086715349,13.2467192755446,2022,"2022-04-25",6551.34823777183
116,551.624972928959,1.25160919599665,1558.50699828668,2.70900995552471,4437.18674889804,13.3143945422329,2022,"2022-04-26",6551.27933926521
117,551.543792240361,1.2559626160578,1558.54378183867,2.70273771713728,4437.16432798984,13.3819055852539,2022,"2022-04-27",6551.21060240206
118,551.465833514086,1.25807188048994,1558.57896019938,2.69653302680754,4437.14282060574,13.4490646165891,2022,"2022-04-28",6551.14221922651
119,551.389618042114,1.25959156378376,1558.61255322563,2.6904078558912,4437.12178801533,13.5161056961516,2022,"2022-04-29",6551.07395870275
120,551.31368396717,1.26165195456534,1558.6445743272,2.68440792992197,4437.10118251172,13.583350161497,2022,"2022-04-30",6551.00550069057
121,551.238503669132,1.2638203590871,1558.67504531027,2.67851213872732,4437.08106844321,13.6506936355364,2022,"2022-05-01",6550.93694992043
122,551.165115545997,1.26548161605757,1558.70400783038,2.67266173141705,4437.061324542,13.7178521252107,2022,"2022-05-02",6550.86859126585
123,551.093205467117,1.26701006412004,1558.73150988156,2.66685195771438,4437.04181780713,13.7848560110522,2022,"2022-05-03",6550.80039517764
124,551.019981153433,1.27025226202866,1558.75758686078,2.66119926852129,4437.02265789974,13.8523892893829,2022,"2022-05-04",6550.73167744451
125,550.940441441418,1.27789598294241,1558.7822292322,2.65595471271755,4437.00453592161,13.9218302528327,2022,"2022-05-05",6550.66105729089
126,550.849805341576,1.29156594900068,1558.80542509344,2.65141847592647,4436.98876201799,13.9947297589531,2022,"2022-05-06",6550.58697687793
127,550.747215291743,1.31001357964386,1558.82711247536,2.64773254175594,4436.97668588569,14.0717577297727,2022,"2022-05-07",6550.50875977419
128,550.631230437189,1.3330657160936,1558.84718819428,2.64500143937967,4436.96916832625,14.1536635040726,2022,"2022-05-08",6550.42565411319
129,550.497036758516,1.36218789317925,1558.86556875322,2.6435044485738,4436.96752108476,14.2422809798101,2022,"2022-05-09",6550.33581893825
130,550.343682390426,1.39586918839302,1558.88215160498,2.64339695444684,4436.97317274667,14.338582978371,2022,"2022-05-10",6550.23827288491
131,550.179630843233,1.42746745003052,1558.89682706967,2.64443163248719,4436.98654279528,14.440683156399,2022,"2022-05-11",6550.13489979071
132,550.012418539768,1.45329169953622,1558.90958107899,2.64624765537741,4437.00646876981,14.5462778856611,2022,"2022-05-12",6550.02800774348
133,549.833555929793,1.47461500702832,1558.92091925074,2.64959951720413,4437.03632872837,14.6578842084633,2022,"2022-05-13",6549.91501843314
134,549.641709874053,1.49378478498673,1558.93055287394,2.65434514296848,4437.07557798727,14.7754663565837,2022,"2022-05-14",6549.79597066322
135,549.445277087293,1.51114922490902,1558.9379029534,2.65967572641753,4437.11945792387,14.896490332487,2022,"2022-05-15",6549.67346291589
136,549.245851676967,1.52635674629199,1558.94297092734,2.66548687487904,4437.16740210988,15.0203851050842,2022,"2022-05-16",6549.54806833536
137,549.041107375756,1.54147179439332,1558.94575496074,2.67180826864946,4437.2190390919,15.1477574575144,2022,"2022-05-17",6549.41918149144
138,548.824088836331,1.56056045019062,1558.94619720431,2.67887690241138,4437.27480634077,15.2808782261614,2022,"2022-05-18",6549.28452973401
139,548.587532753534,1.58646550215916,1558.94415258127,2.68701662933043,4437.33611013409,15.422577259753,2022,"2022-05-19",6549.14127760038
140,548.330804953239,1.61721745177015,1558.93943008049,2.696378457546,4437.40452007701,15.5739223610611,2022,"2022-05-20",6548.98835102005
141,548.059082373016,1.64829533780009,1558.93187986161,2.70687824973758,4437.48064001552,15.7338851861715,2022,"2022-05-21",6548.82677583768
142,547.773578682476,1.67900169525892,1558.92140394682,2.71845699690507,4437.56427196387,15.9023052403263,2022,"2022-05-22",6548.65671328532
143,547.466398931526,1.71382144705202,1558.90786600862,2.73131476124355,4437.65575123818,16.0821921466532,2022,"2022-05-23",6548.47515238662
144,547.127913051602,1.75637472763545,1558.89101696456,2.74578682809141,4437.75663866834,16.2779025419112,2022,"2022-05-24",6548.27773024023
145,546.754263024751,1.80575090718825,1558.87052873834,2.76210032442016,4437.86887499643,16.4923570987703,2022,"2022-05-25",6548.06151799114
146,546.347311909746,1.85821626967986,1558.84607551979,2.78030815648843,4437.99371942443,16.726434948485,2022,"2022-05-26",6547.82563128013
147,545.915225886572,1.90801280362719,1558.81740372033,2.80025898650383,4438.13116981421,16.9781350971761,2022,"2022-05-27",6547.57207121125
148,545.464646002237,1.95253784648343,1558.78436327234,2.8217118654525,4438.27998262269,17.2450584871252,2022,"2022-05-28",6547.30324160921
149,544.992167034784,1.99516425182579,1558.74681367567,2.84457990407141,4438.43912988525,17.5284965605598,2022,"2022-05-29",6547.0178547516
150,544.49494527906,2.03746128488828,1558.7045570732,2.86886160076495,4438.60845372564,17.8300813007286,2022,"2022-05-30",6546.71427896355
151,543.982548083989,2.07442167849702,1558.6574411682,2.89438692517964,4438.78729538797,18.146236183735,2022,"2022-05-31",6546.39609324384
152,543.469292430679,2.10102554170037,1558.60546678233,2.92078668794151,4438.97351322692,18.4701823216106,2022,"2022-06-01",6546.07008466956
153,542.958394126811,2.11965016996142,1558.54874246711,2.9477314062017,4439.16455140244,18.7991132117521,2022,"2022-06-02",6545.73906957253
154,542.441621605176,2.13701051628049,1558.48732769292,2.97514862762285,4439.35919754171,19.1357754019069,2022,"2022-06-03",6545.40030598371
155,541.912133522767,2.15652277445497,1558.42117755105,3.00312398272722,4439.55765634708,19.4833476459847,2022,"2022-06-04",6545.05061417808
156,541.368440684876,2.1779863216257,1558.35021276388,3.03172847927543,4439.76040316704,19.8430507541591,2022,"2022-06-05",6544.6887714167
157,540.809732311052,2.20097885890116,1558.27434017074,3.06101388466489,4439.96781561085,20.2157799347394,2022,"2022-06-06",6544.31388083621
158,540.246123229979,2.21989664515965,1558.19350023086,3.09090457017547,4440.17974720947,20.5973061351158,2022,"2022-06-07",6543.93017188564
159,539.686718005171,2.23253342815045,1558.1077992818,3.12113253832087,4440.39449811865,20.9825991477714,2022,"2022-06-08",6543.54268137209
160,539.121715141431,2.24571610431152,1558.01731397153,3.15164997460527,4440.61122042631,21.3754558149476,2022,"2022-06-09",6543.14761561819
161,538.534266103129,2.26658061720946,1557.92190631002,3.18270160614524,4440.83110116759,21.7842895991581,2022,"2022-06-10",6542.73655580409
162,537.908266979049,2.29909384885863,1557.82128072578,3.21464872421715,4441.05663494165,22.2186671418749,2022,"2022-06-11",6542.29992521955
163,537.239012434995,2.34023019472956,1557.71506222023,3.24778189180355,4441.29043174812,22.6837838196676,2022,"2022-06-12",6541.83251848988
164,536.532347163611,2.38370690148637,1557.60287686903,3.28220417215161,4441.53375981906,23.1790751254571,2022,"2022-06-13",6541.33489492534
165,535.795873272882,2.42492691149916,1557.4844345754,3.31788479321798,4441.78654926703,23.7019268019393,2022,"2022-06-14",6540.80966882003
166,535.031567755593,2.46379480814756,1557.3595203123,3.35469603388013,4442.04799517339,24.2516078548719,2022,"2022-06-15",6540.25757408331
167,534.235294237115,2.50246983132539,1557.22790388469,3.39253626818523,4442.31773049964,24.8307955845129,2022,"2022-06-16",6539.67593472096
168,533.406597335758,2.54068462463011,1557.08932896351,3.43135059279354,4442.59563160438,25.4406479479553,2022,"2022-06-17",6539.06359312107
169,532.543195764131,2.5792057847272,1556.94352851828,3.47104995902517,4442.8815195829,26.0832150610911,2022,"2022-06-18",6538.41849960907
170,531.637963122383,2.62009861906268,1556.79017538168,3.5115331671824,4443.17568018994,26.7636992328079,2022,"2022-06-19",6537.73545048025
171,530.690826529816,2.66154701618373,1556.6289065195,3.55278129543814,4443.47850462615,27.483978497816,2022,"2022-06-20",6537.0125659871
172,529.704823022493,2.70174905534009,1556.45939023907,3.59472880026793,4443.78970843426,28.2435002450054,2022,"2022-06-21",6536.25039955143
173,528.67988563545,2.74061164804406,1556.2811505144,3.63730795028751,4444.10922858281,29.0430301801714,2022,"2022-06-22",6535.448184331
174,527.621619313643,2.77607565985727,1556.09386809577,3.68049662823399,4444.43648310725,29.879947639391,2022,"2022-06-23",6534.60854280476
175,526.53266676694,2.80853499183465,1555.89743931666,3.72411375498177,4444.77018512017,30.7527931828766,2022,"2022-06-24",6533.73293995058
176,525.412444133152,2.83894705672696,1555.69162994552,3.76801189770285,4445.10970763462,31.6622040286253,2022,"2022-06-25",6532.82074066772
177,524.285941751676,2.85896437815016,1555.4763167895,3.81261232594233,4445.45369295163,32.5926019288333,2022,"2022-06-26",6531.8875281969
178,523.18112736004,2.86480380005838,1555.2517598969,3.85810279126113,4445.79856511498,33.5229442191678,2022,"2022-06-27",6530.95435896324
179,522.100519063676,2.86237498460358,1555.01838451778,3.90406507914483,4446.14134998185,34.4477818095662,2022,"2022-06-28",6530.02669362706
180,521.043781021443,2.85539615488144,1554.77657266652,3.95020734584336,4446.48051370181,35.3651818124804,2022,"2022-06-29",6529.1064708905
181,520.00578649575,2.84784630692542,1554.52671600425,3.99623789255911,4446.81521281249,36.277038715651,2022,"2022-06-30",6528.19179951197
182,518.96678311305,2.84645182867213,1554.26907354916,4.04180072682411,4447.14600869606,37.1959119539894,2022,"2022-07-01",6527.27011791377
183,517.909012743771,2.85375879847963,1554.00343315792,4.08687941046584,4447.47514657307,38.1349869988304,2022,"2022-07-02",6526.32823068371
184,516.826438581525,2.86742040626511,1553.7295786397,4.13164033950057,4447.80457335887,39.1007421753905,2022,"2022-07-03",6525.35965132587
185,515.711101470473,2.88694630280966,1553.44741900933,4.17604526933735,4448.13545993002,40.1005811126378,2022,"2022-07-04",6524.35697198197
186,514.553367366969,2.91206203053374,1553.15661874392,4.22002514586812,4448.46925124,41.1433659521064,2022,"2022-07-05",6523.3113245273
187,513.343832289287,2.94259168878668,1552.8567843491,4.263402638308,4448.80713499611,42.2380548183569,2022,"2022-07-06",6522.21374596159
188,512.069034794169,2.97920684571441,1552.54736094039,4.30581529312983,4449.15047619976,43.3969841646029,2022,"2022-07-07",6521.05189407316
189,510.732933298927,3.01628679706018,1552.22771617058,4.34731684565385,4449.50021563206,44.6214499573278,2022,"2022-07-08",6519.82446874428
190,509.35326307653,3.04792153157916,1551.89742680132,4.38819277566569,4449.85539771422,45.900723699217,2022,"2022-07-09",6518.54220189931
191,507.936117697063,3.07483358537836,1551.55622223369,4.42828923157147,4450.21445696388,47.2299850520559,2022,"2022-07-10",6517.20991971158
192,506.476756645372,3.10028343219463,1551.20379881432,4.46713980835389,4450.57649121301,48.6123893574299,2022,"2022-07-11",6515.82446991325
193,504.971423183391,3.12530701474202,1550.83979257261,4.50437991591969,4450.94121996334,50.0516670626555,2022,"2022-07-12",6514.38212265
194,503.424810032593,3.14838859374054,1550.46352142371,4.54010090122241,4451.30858839836,51.5452851027375,2022,"2022-07-13",6512.88540934962
195,501.861874841263,3.163283997941,1550.0746999336,4.57521588612523,4451.67743281583,53.0750697389682,2022,"2022-07-14",6511.35250747476
196,500.320993526885,3.16465827490673,1549.67381684834,4.61100046237608,4452.04444843503,54.6095341786875,2022,"2022-07-15",6509.81491754754
197,498.81846857103,3.15640435276267,1549.26145230008,4.64771876218606,4452.40636602363,56.1309206921352,2022,"2022-07-16",6508.29041000968
198,497.340630272193,3.14737963639484,1548.83817182721,4.68448090634272,4452.76176172352,57.6457952727962,2022,"2022-07-17",6506.77242436566
199,495.855632098104,3.14601940398187,1548.40422014568,4.719931554002,4453.11145197203,59.177859847292,2022,"2022-07-18",6505.2372551738
200,494.334331525977,3.15476162294243,1547.95953587189,4.75299642368312,4453.4577072616,60.7526751083538,2022,"2022-07-19",6503.6593327061
201,492.770395638064,3.16910703224495,1547.50346301925,4.78363494782928,4453.80273533216,62.3795517488581,2022,"2022-07-20",6502.02933596955
202,491.185152942075,3.1801158787443,1547.03560618787,4.81289246045336,4454.14688663591,64.0450982197984,2022,"2022-07-21",6500.36065410505
203,489.604331816279,3.18372048959812,1546.55629570788,4.84171771998694,4454.48821567688,65.7283283708244,2022,"2022-07-22",6498.67428141062
204,488.029097095154,3.18418045857632,1546.0657560622,4.86991776490711,4454.82515838277,67.4253560930953,2022,"2022-07-23",6496.97410976361
205,486.450192094504,3.18517416210021,1545.56412410521,4.8969377872462,4455.15741102807,69.1424821700077,2022,"2022-07-24",6495.25383917713
