    time   dayofyr  som11tosom21  som12tosom22  som12tosom3  som21tosom11  som21tosom22  som22tosom12  som22tosom3  som3tosom12  metc1tosom11  metc2tosom12  struc1tosom11  struc1tosom21  struc2tosom12  struc2tosom22  wood1tosom11  wood1tosom21  wood2tosom11  wood2tosom21  wood3tosom12  wood3tosom22
 2003.00    16    0.000022      0.000172      0.000006      0.000000      0.000000      0.000170      0.000002      0.000036      0.000462      0.001774      0.000074      0.000031      0.000194      0.000103      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    17    0.000020      0.000155      0.000005      0.000000      0.000000      0.000154      0.000001      0.000033      0.000418      0.001604      0.000067      0.000028      0.000176      0.000094      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    18    0.000021      0.000160      0.000005      0.000000      0.000000      0.000159      0.000002      0.000034      0.000432      0.001657      0.000069      0.000029      0.000182      0.000097      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    19    0.000025      0.000190      0.000006      0.000000      0.000000      0.000189      0.000002      0.000040      0.000512      0.001966      0.000082      0.000034      0.000215      0.000115      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    20    0.000031      0.000242      0.000008      0.000000      0.000000      0.000240      0.000002      0.000051      0.000652      0.002502      0.000105      0.000044      0.000274      0.000146      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    21    0.000027      0.000211      0.000007      0.000000      0.000000      0.000209      0.000002      0.000044      0.000568      0.002178      0.000091      0.000038      0.000238      0.000127      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    22    0.000022      0.000169      0.000006      0.000000      0.000000      0.000168      0.000002      0.000036      0.000456      0.001749      0.000073      0.000031      0.000191      0.000102      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    23    0.000019      0.000145      0.000005      0.000000      0.000000      0.000143      0.000001      0.000030      0.000390      0.001494      0.000063      0.000026      0.000163      0.000087      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    24    0.000019      0.000146      0.000005      0.000000      0.000000      0.000144      0.000001      0.000031      0.000392      0.001503      0.000063      0.000026      0.000164      0.000088      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    25    0.000021      0.000162      0.000005      0.000000      0.000000      0.000160      0.000002      0.000034      0.000436      0.001671      0.000070      0.000029      0.000183      0.000097      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    26    0.000021      0.000161      0.000005      0.000000      0.000000      0.000160      0.000002      0.000034      0.000434      0.001665      0.000070      0.000029      0.000182      0.000097      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    27    0.000025      0.000193      0.000006      0.000000      0.000000      0.000191      0.000002      0.000041      0.000520      0.001991      0.000084      0.000035      0.000218      0.000116      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    28    0.000033      0.000254      0.000008      0.000000      0.000000      0.000251      0.000002      0.000054      0.000685      0.002622      0.000110      0.000046      0.000287      0.000152      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    29    0.000027      0.000206      0.000007      0.000000      0.000000      0.000203      0.000002      0.000043      0.000554      0.002122      0.000089      0.000037      0.000232      0.000123      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    30    0.000028      0.000216      0.000007      0.000000      0.000000      0.000214      0.000002      0.000046      0.000583      0.002231      0.000094      0.000039      0.000244      0.000130      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    31    0.000033      0.000250      0.000008      0.000000      0.000000      0.000247      0.000002      0.000053      0.000674      0.002579      0.000109      0.000045      0.000282      0.000150      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    32    0.000043      0.000327      0.000011      0.000000      0.000001      0.000322      0.000003      0.000069      0.000880      0.003368      0.000142      0.000059      0.000368      0.000196      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    33    0.000057      0.000432      0.000014      0.000000      0.000001      0.000426      0.000004      0.000091      0.001165      0.004457      0.000188      0.000079      0.000486      0.000259      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    34    0.000036      0.000272      0.000009      0.000000      0.000000      0.000268      0.000003      0.000057      0.000733      0.002801      0.000118      0.000049      0.000305      0.000163      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    35    0.000030      0.000227      0.000007      0.000000      0.000000      0.000223      0.000002      0.000048      0.000611      0.002334      0.000099      0.000041      0.000255      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    36    0.000030      0.000226      0.000007      0.000000      0.000000      0.000223      0.000002      0.000048      0.000610      0.002331      0.000099      0.000041      0.000254      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    37    0.000025      0.000189      0.000006      0.000000      0.000000      0.000186      0.000002      0.000040      0.000509      0.001943      0.000082      0.000034      0.000212      0.000113      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    38    0.000021      0.000160      0.000005      0.000000      0.000000      0.000158      0.000001      0.000034      0.000432      0.001652      0.000070      0.000029      0.000180      0.000096      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    39    0.000022      0.000168      0.000006      0.000000      0.000000      0.000165      0.000002      0.000035      0.000453      0.001730      0.000073      0.000031      0.000189      0.000100      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    40    0.000026      0.000198      0.000007      0.000000      0.000000      0.000194      0.000002      0.000042      0.000533      0.002034      0.000086      0.000036      0.000222      0.000118      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    41    0.000028      0.000208      0.000007      0.000000      0.000000      0.000205      0.000002      0.000044      0.000561      0.002141      0.000091      0.000038      0.000233      0.000124      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    42    0.000032      0.000241      0.000008      0.000000      0.000000      0.000237      0.000002      0.000051      0.000649      0.002476      0.000105      0.000044      0.000270      0.000143      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    43    0.000037      0.000274      0.000009      0.000000      0.000000      0.000270      0.000003      0.000058      0.000740      0.002823      0.000120      0.000050      0.000307      0.000163      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    44    0.000051      0.000379      0.000012      0.000000      0.000001      0.000372      0.000004      0.000080      0.001022      0.003895      0.000166      0.000069      0.000424      0.000225      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    45    0.000072      0.000536      0.000018      0.000000      0.000001      0.000526      0.000005      0.000113      0.001446      0.005512      0.000234      0.000098      0.000599      0.000319      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    46    0.000039      0.000290      0.000010      0.000000      0.000000      0.000285      0.000003      0.000061      0.000783      0.002983      0.000127      0.000053      0.000324      0.000173      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    47    0.000033      0.000248      0.000008      0.000000      0.000000      0.000243      0.000002      0.000052      0.000668      0.002546      0.000108      0.000045      0.000277      0.000147      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    48    0.000040      0.000299      0.000010      0.000000      0.000000      0.000293      0.000003      0.000063      0.000806      0.003070      0.000131      0.000055      0.000333      0.000177      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    49    0.000052      0.000382      0.000013      0.000000      0.000001      0.000374      0.000004      0.000080      0.001031      0.003925      0.000167      0.000070      0.000426      0.000227      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    50    0.000044      0.000325      0.000011      0.000000      0.000001      0.000318      0.000003      0.000068      0.000877      0.003336      0.000142      0.000059      0.000362      0.000193      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    51    0.000034      0.000264      0.000009      0.000000      0.000000      0.000259      0.000002      0.000056      0.000685      0.002713      0.000111      0.000046      0.000294      0.000157      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    52    0.000037      0.000277      0.000009      0.000000      0.000000      0.000271      0.000003      0.000058      0.000733      0.002840      0.000119      0.000050      0.000308      0.000164      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    53    0.000040      0.000299      0.000010      0.000000      0.000000      0.000292      0.000003      0.000063      0.000796      0.003064      0.000129      0.000054      0.000332      0.000177      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    54    0.000030      0.000224      0.000007      0.000000      0.000000      0.000219      0.000002      0.000047      0.000599      0.002302      0.000098      0.000041      0.000250      0.000133      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    55    0.000020      0.000151      0.000005      0.000000      0.000000      0.000148      0.000001      0.000032      0.000404      0.001550      0.000066      0.000027      0.000168      0.000089      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    56    0.000020      0.000146      0.000005      0.000000      0.000000      0.000142      0.000001      0.000031      0.000391      0.001495      0.000064      0.000027      0.000162      0.000086      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    57    0.000022      0.000161      0.000005      0.000000      0.000000      0.000157      0.000001      0.000034      0.000433      0.001653      0.000070      0.000029      0.000179      0.000095      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    58    0.000026      0.000193      0.000006      0.000000      0.000000      0.000188      0.000002      0.000041      0.000518      0.001979      0.000084      0.000035      0.000214      0.000114      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    59    0.000027      0.000199      0.000007      0.000000      0.000000      0.000194      0.000002      0.000042      0.000536      0.002043      0.000087      0.000036      0.000221      0.000118      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    60    0.000028      0.000203      0.000007      0.000000      0.000000      0.000198      0.000002      0.000043      0.000547      0.002083      0.000089      0.000037      0.000225      0.000120      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    61    0.000026      0.000189      0.000006      0.000000      0.000000      0.000184      0.000002      0.000040      0.000508      0.001936      0.000083      0.000035      0.000209      0.000111      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    62    0.000032      0.000236      0.000008      0.000000      0.000000      0.000230      0.000002      0.000050      0.000636      0.002421      0.000104      0.000043      0.000262      0.000139      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    63    0.000037      0.000272      0.000009      0.000000      0.000000      0.000265      0.000003      0.000057      0.000733      0.002788      0.000120      0.000050      0.000302      0.000160      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    64    0.000027      0.000200      0.000007      0.000000      0.000000      0.000195      0.000002      0.000042      0.000538      0.002047      0.000088      0.000037      0.000221      0.000118      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    65    0.000035      0.000254      0.000008      0.000000      0.000000      0.000247      0.000002      0.000053      0.000685      0.002602      0.000112      0.000047      0.000281      0.000150      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    66    0.000051      0.000375      0.000012      0.000000      0.000001      0.000365      0.000003      0.000079      0.001011      0.003840      0.000165      0.000069      0.000415      0.000221      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    67    0.000070      0.000510      0.000017      0.000000      0.000001      0.000496      0.000005      0.000107      0.001374      0.005220      0.000225      0.000094      0.000564      0.000300      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    68    0.000051      0.000369      0.000012      0.000000      0.000001      0.000359      0.000003      0.000078      0.000996      0.003780      0.000163      0.000068      0.000408      0.000217      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    69    0.000055      0.000399      0.000013      0.000000      0.000001      0.000387      0.000004      0.000084      0.001075      0.004079      0.000176      0.000073      0.000440      0.000234      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    70    0.000088      0.000636      0.000021      0.000000      0.000001      0.000618      0.000006      0.000134      0.001716      0.006511      0.000281      0.000117      0.000702      0.000373      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    71    0.000146      0.001048      0.000034      0.000001      0.000002      0.001017      0.000010      0.000221      0.002829      0.010731      0.000463      0.000193      0.001155      0.000614      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    72    0.000153      0.001092      0.000036      0.000001      0.000002      0.001057      0.000010      0.000230      0.002944      0.011167      0.000483      0.000201      0.001200      0.000638      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    73    0.000161      0.001144      0.000038      0.000001      0.000002      0.001105      0.000010      0.000241      0.003084      0.011692      0.000506      0.000211      0.001254      0.000667      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    74    0.000177      0.001248      0.000041      0.000001      0.000002      0.001204      0.000011      0.000263      0.003364      0.012751      0.000552      0.000230      0.001366      0.000727      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    75    0.000191      0.001340      0.000044      0.000001      0.000002      0.001290      0.000012      0.000283      0.003610      0.013679      0.000593      0.000247      0.001463      0.000778      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    76    0.000187      0.001306      0.000043      0.000001      0.000002      0.001255      0.000012      0.000275      0.003517      0.013324      0.000578      0.000241      0.001422      0.000757      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    77    0.000135      0.000937      0.000031      0.000001      0.000002      0.000898      0.000008      0.000197      0.002519      0.009540      0.000415      0.000173      0.001017      0.000541      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    78    0.000112      0.000869      0.000029      0.000001      0.000001      0.000832      0.000008      0.000183      0.002087      0.008840      0.000344      0.000143      0.000942      0.000501      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    79    0.000098      0.000686      0.000023      0.000001      0.000001      0.000656      0.000006      0.000144      0.001821      0.006970      0.000300      0.000125      0.000742      0.000395      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    80    0.000094      0.000678      0.000022      0.000001      0.000001      0.000648      0.000006      0.000143      0.001726      0.006894      0.000285      0.000119      0.000733      0.000390      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    81    0.000110      0.000764      0.000025      0.000001      0.000001      0.000729      0.000007      0.000161      0.002016      0.007765      0.000333      0.000139      0.000825      0.000439      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    82    0.000171      0.001176      0.000039      0.000001      0.000002      0.001121      0.000011      0.000248      0.003126      0.011951      0.000516      0.000215      0.001268      0.000675      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    83    0.000205      0.001400      0.000046      0.000001      0.000003      0.001332      0.000013      0.000295      0.003732      0.014220      0.000617      0.000257      0.001506      0.000801      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    84    0.000178      0.001204      0.000040      0.000001      0.000002      0.001143      0.000011      0.000254      0.003210      0.012207      0.000531      0.000221      0.001291      0.000687      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    85    0.000191      0.001282      0.000042      0.000001      0.000002      0.001215      0.000011      0.000270      0.003421      0.012995      0.000567      0.000236      0.001372      0.000730      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    86    0.000398      0.004445      0.000146      0.000002      0.000005      0.004203      0.000040      0.000942      0.007082      0.045223      0.001174      0.000489      0.004744      0.002524      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    87    0.000986      0.005470      0.000180      0.000006      0.000012      0.005138      0.000049      0.001161      0.017324      0.055559      0.002876      0.001197      0.005789      0.003080      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    88    0.000108      0.001150      0.000038      0.000001      0.000001      0.001071      0.000010      0.000242      0.001842      0.011562      0.000307      0.000128      0.001205      0.000641      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    89    0.000096      0.000772      0.000025      0.000001      0.000001      0.000718      0.000007      0.000163      0.001631      0.007749      0.000272      0.000113      0.000807      0.000429      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    90    0.000195      0.001417      0.000047      0.000001      0.000002      0.001316      0.000012      0.000299      0.003291      0.014232      0.000549      0.000228      0.001479      0.000787      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    91    0.000261      0.001813      0.000060      0.000001      0.000003      0.001681      0.000016      0.000383      0.004385      0.018199      0.000732      0.000305      0.001887      0.001004      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    92    0.000283      0.001908      0.000063      0.000002      0.000004      0.001764      0.000017      0.000403      0.004714      0.019130      0.000788      0.000328      0.001980      0.001053      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    93    0.000287      0.001892      0.000062      0.000002      0.000004      0.001744      0.000016      0.000399      0.004736      0.018939      0.000793      0.000330      0.001956      0.001041      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    94    0.000274      0.001773      0.000058      0.000002      0.000003      0.001630      0.000015      0.000374      0.004482      0.017726      0.000751      0.000312      0.001827      0.000972      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    95    0.000264      0.001682      0.000055      0.000002      0.000003      0.001543      0.000015      0.000355      0.004284      0.016791      0.000719      0.000299      0.001728      0.000919      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    96    0.000266      0.001673      0.000055      0.000002      0.000003      0.001531      0.000014      0.000353      0.004288      0.016682      0.000720      0.000300      0.001713      0.000912      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    97    0.000214      0.001331      0.000044      0.000001      0.000003      0.001215      0.000011      0.000281      0.003426      0.013246      0.000576      0.000240      0.001359      0.000723      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    98    0.000155      0.000955      0.000031      0.000001      0.000002      0.000870      0.000008      0.000201      0.002467      0.009491      0.000415      0.000173      0.000973      0.000517      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    99    0.000220      0.001344      0.000044      0.000001      0.000003      0.001223      0.000012      0.000283      0.003487      0.013357      0.000587      0.000244      0.001367      0.000727      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   100    0.000260      0.001571      0.000052      0.000002      0.000003      0.001426      0.000013      0.000331      0.004084      0.015593      0.000688      0.000286      0.001593      0.000847      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   101    0.000280      0.001679      0.000055      0.000002      0.000004      0.001521      0.000014      0.000354      0.004373      0.016652      0.000738      0.000307      0.001698      0.000903      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   102    0.000291      0.001727      0.000057      0.000002      0.000004      0.001560      0.000015      0.000364      0.004502      0.017107      0.000760      0.000316      0.001741      0.000926      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   103    0.000313      0.001842      0.000061      0.000002      0.000004      0.001661      0.000016      0.000388      0.004807      0.018232      0.000812      0.000338      0.001852      0.000985      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   104    0.000320      0.001868      0.000061      0.000002      0.000004      0.001679      0.000016      0.000394      0.004875      0.018460      0.000825      0.000343      0.001872      0.000996      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   105    0.000273      0.001769      0.000058      0.000002      0.000004      0.001587      0.000015      0.000373      0.004129      0.017459      0.000699      0.000291      0.001767      0.000940      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   106    0.000274      0.001649      0.000054      0.000002      0.000004      0.001475      0.000014      0.000348      0.004111      0.016246      0.000697      0.000290      0.001641      0.000873      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   107    0.000265      0.001560      0.000051      0.000002      0.000003      0.001393      0.000013      0.000329      0.003946      0.015353      0.000669      0.000278      0.001549      0.000824      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   108    0.000277      0.001618      0.000053      0.000002      0.000004      0.001441      0.000014      0.000341      0.004092      0.015904      0.000695      0.000289      0.001602      0.000852      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   109    0.001455      0.010835      0.000356      0.000009      0.000019      0.009628      0.000091      0.002311      0.021376      0.107682      0.003633      0.001511      0.010697      0.005691      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   110    0.000309      0.002120      0.000070      0.000002      0.000004      0.001856      0.000018      0.000447      0.004382      0.020659      0.000748      0.000311      0.002055      0.001093      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   111    0.000317      0.001902      0.000063      0.000002      0.000004      0.001661      0.000016      0.000401      0.004462      0.018500      0.000763      0.000317      0.001837      0.000977      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   112    0.000283      0.001627      0.000054      0.000002      0.000004      0.001417      0.000013      0.000343      0.003959      0.015799      0.000677      0.000282      0.001566      0.000833      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   113    0.000322      0.002921      0.000096      0.000002      0.000004      0.002538      0.000024      0.000616      0.004474      0.028367      0.000766      0.000319      0.002803      0.001491      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   114    0.000331      0.001972      0.000065      0.000002      0.000004      0.001707      0.000016      0.000415      0.004563      0.019085      0.000782      0.000325      0.001883      0.001002      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   115    0.000329      0.001867      0.000061      0.000002      0.000004      0.001612      0.000015      0.000393      0.004498      0.018047      0.000772      0.000321      0.001778      0.000946      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   116    0.000341      0.001892      0.000062      0.000002      0.000005      0.001630      0.000015      0.000399      0.004637      0.018264      0.000796      0.000331      0.001796      0.000956      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   117    0.000351      0.001911      0.000063      0.000002      0.000005      0.001642      0.000016      0.000403      0.004728      0.018423      0.000813      0.000338      0.001809      0.000962      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   118    0.013725      0.041824      0.001376      0.000085      0.000188      0.035848      0.000339      0.009224      0.183685      0.421610      0.031616      0.013147      0.039450      0.020990      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   119    0.005499      0.033952      0.001117      0.000037      0.000082      0.027548      0.000260      0.007346      0.056407      0.325440      0.010128      0.004211      0.029880      0.015898      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   120    0.000664      0.013156      0.000433      0.000005      0.000010      0.010259      0.000097      0.002772      0.006340      0.119788      0.001154      0.000480      0.011005      0.005855      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   121    0.000440      0.003141      0.000103      0.000003      0.000007      0.002416      0.000023      0.000655      0.004171      0.028036      0.000760      0.000316      0.002581      0.001373      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   122    0.000438      0.002518      0.000083      0.000003      0.000007      0.001930      0.000018      0.000525      0.004133      0.022409      0.000754      0.000314      0.002060      0.001096      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   123    0.000449      0.002306      0.000076      0.000003      0.000007      0.001763      0.000017      0.000480      0.004212      0.020479      0.000769      0.000320      0.001880      0.001000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   124    0.000454      0.002184      0.000072      0.000003      0.000007      0.001666      0.000016      0.000455      0.004235      0.019364      0.000774      0.000322      0.001775      0.000945      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   125    0.000451      0.002083      0.000069      0.000003      0.000007      0.001585      0.000015      0.000434      0.004187      0.018433      0.000766      0.000319      0.001688      0.000898      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
