year   DOY      aglivc     bglivcj     bglivcm  prev_mcprd1  prev_mcprd2  prev_mcprd3         COM         ppt        irri    watr2sat  avgst_10cm          TI          Cr          Eh         Feh    CH4_prod      CH4_Ep     CH4_Ebl    CH4_oxid
2003   102      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0145      0.0000      0.0000      0.0000     23.2627      0.4770      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001503
2003   103      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0155      0.0000      0.0000      0.0000     27.0917      0.7265      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001573
2003   104      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0157      0.0000      0.0000      0.0000     28.1087      0.8124      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001597
2003   105      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0145      0.1020      0.0000      0.0000     27.5445      0.7636      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001597
2003   106      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0137      0.0000      0.0000      0.0000     27.0736      0.7251      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001602
2003   107      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0130      0.0000      0.0000      0.0000     23.8762      0.5103      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001552
2003   108      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0134      0.0250      0.0000      0.0000     27.0619      0.7241      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001610
2003   109      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0865      0.4320      0.0000      0.0000     24.6395      0.5549      0.0000  300.000000      0.0061      0.0003    0.000000    0.000000    0.001330
2003   110      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0168      0.0000      0.0000      0.0000     21.8973      0.4106      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.001458
2003   111      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0154      0.0000      0.0000      0.0000     23.0394      0.4655      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001500
2003   112      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0133      0.0000      0.0000      0.0000     19.5177      0.3161      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001446
2003   113      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0220      0.2290      0.0000      0.0000     24.9455      0.5739      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.001488
2003   114      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0159      0.0000      0.0000      0.0000     26.0414      0.6473      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001552
2003   115      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0152      0.0000      0.0000      0.0000     24.7939      0.5644      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001542
2003   116      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0154      0.0000      0.0000      0.0000     27.5116      0.7608      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001595
2003   117      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0156      0.0000      0.0000      0.0000     29.8838      0.9873      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001642
2003   118      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.4051      0.9910      0.0000      0.0000     29.5551      0.9523      0.0000  300.000000      0.0061      0.0012    0.000000    0.000000    0.000944
2003   119      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.2558      0.2540      0.0000      0.0000     29.5198      0.9486      0.0000  300.000000      0.0061      0.0008    0.000000    0.000000    0.000943
2003   120      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0846      0.0250      0.0000      0.0000     30.4379      1.0000      0.0000  300.000000      0.0061      0.0003    0.000000    0.000000    0.001319
2003   121      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0218      0.0000      0.0000      0.0000     28.6127      0.8586      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.001490
2003   122      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0180      0.0000      0.0000      0.0000     27.6346      0.7712      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.001533
2003   123      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0168      0.0000      0.0000      0.0000     30.8079      1.0000      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.001616
2003   124      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0160      0.0000      0.0000      0.0000     31.8692      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001654
2003   125      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0154      0.0000      0.0000      0.0000     29.6861      0.9661      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001630
2003   126      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0150      0.0000      0.0000      0.0000     29.0881      0.9047      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001628
2003   127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0149      0.0000      0.0000      0.0000     30.8921      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001665
2003   128      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0147      0.0000      0.0000      0.0000     31.6955      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001686
2003   129      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0146      0.0000      0.0000      0.0000     32.3351      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001704
2003   130      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0143      0.0000      0.0000      0.0000     31.4063      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001693
2003   131      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0139      0.0000      0.0000      0.0000     27.6095      0.7690      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001631
2003   132      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0138      0.0000      0.0000      0.0000     28.4487      0.8433      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001647
2003   133      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0141      0.0000      0.0000      0.0000     33.6471      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001740
2003   134      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0140      0.0000      0.0000      0.0000     33.8070      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001748
2003   135      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0140      0.0000      0.0000      0.0000     34.5230      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001765
2003   136      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0138      0.0000      0.0000      0.0000     31.0301      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001708
2003   137      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0137      0.0000      0.0000      0.0000     31.5866      1.0000      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001719
