    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2003.2500   94    22.20     8.90     0.00       0.1032       1.4010      13.8246       8.3195     139.5614
 2003.2500   95    21.70     5.60     0.00       0.1027       1.3937      13.6638       8.2878     132.7928
 2003.2500   96    21.70     7.20     0.00       0.1023       1.3883      13.7161       8.2563     131.8973
 2003.2500   97    16.70     2.80     0.00       0.1013       1.3750      13.1599       8.2240     106.9745
 2003.2500   98    14.40     1.10     0.00       0.1002       1.3601      12.7883       8.1908      77.6473
 2003.2500   99    22.20     0.00     0.00       0.1005       1.3647      13.2839       8.1588     107.4723
 2003.2500  100    24.40     3.90     0.00       0.1005       1.3650      13.6409       8.1276     123.4849
 2003.2500  101    25.00     7.20     0.00       0.1003       1.3625      13.9054       8.0967     130.9027
 2003.2500  102    26.70     6.10     0.00       0.1000       1.3586      14.0711       8.0661     134.0326
 2003.2500  103    31.70    13.30     0.00       0.1012       1.3747      14.7088       8.1482     141.9865
 2003.2500  104    32.20    13.30     0.00       0.1130       1.5341      14.9227       9.1224     143.5122
 2003.2500  105    28.30    13.90     0.10       0.1050       1.7876      14.9230       8.4637     135.0611
 2003.2500  106    27.80    11.70     0.00       0.0984       1.3382      14.9942       7.9382     123.7406
 2003.2500  107    21.70     8.30     0.00       0.0978       1.3311      14.5380       7.9079     117.3306
 2003.2500  108    28.30    12.20     0.03       0.0977       1.3280      14.9914       7.8779     128.7404
 2003.2500  109    22.80     9.40     0.43       0.6152      10.2436      12.3209      48.9867    1042.3700
 2003.2500  110    20.00     4.40     0.00       0.0966       1.3092      13.6284       7.6761     161.7796
 2003.2500  111    21.70     7.80     0.00       0.0954       1.2950      14.0642       7.6478     137.1578
 2003.2500  112    13.90    11.10     0.00       0.0945       1.2831      13.5988       7.6188     117.0006
 2003.2500  113    25.00    12.20     0.23       0.1406       2.3777      13.8907      11.1142     241.7522
 2003.2500  114    26.70    11.10     0.00       0.0954       1.2947      14.5301       7.6309     143.6662
 2003.2500  115    25.00     6.70     0.00       0.0938       1.2745      14.4510       7.5249     135.7175
 2003.2500  116    30.60     9.40     0.00       0.1021       1.3865      14.9387       8.2095     136.8471
 2003.2500  117    31.10    16.70     0.00       0.1194       1.6215      15.3698       9.6487     137.7553
 2003.2500  118    29.40    15.00     0.99       2.4831      81.3974       8.9296     201.6786    3478.8290
 2003.2500  119    28.90    14.40     0.25       2.2668      50.6115       8.7438     182.1246    2701.6017
 2003.2500  120    30.60    15.00     0.03       1.7497      26.7542      10.6283     139.3145    2231.2877
 2003.3334  121    28.90     8.30     0.00       0.3377       4.5515      13.2950      27.2372     304.4701
 2003.3334  122    23.90    13.30     0.00       0.1903       2.5758      14.0243      15.4224     180.6894
 2003.3334  123    32.80    13.30     0.00       0.1960       2.6568      14.9102      15.9615     159.6616
 2003.3334  124    31.10    18.30     0.00       0.1892       2.5657      15.3352      15.4239     147.4907
 2003.3334  125    29.40     9.40     0.00       0.1654       2.2447      15.1691      13.4690     138.6101
 2003.3334  126    27.80    10.00     0.00       0.1538       2.0871      15.1737      12.5106     133.4292
 2003.3334  127    32.80    10.60     0.00       0.1624       2.2045      15.5222      13.2339     131.4730
 2003.3334  128    30.00    17.20     0.00       0.1644       2.2326      15.7120      13.4085     129.6473
 2003.3334  129    33.90    12.80     0.00       0.1650       2.2404      15.8718      13.4581     128.1604
 2003.3334  130    29.40    14.40     0.00       0.1588       2.1562      15.7786      12.9443     126.1642
 2003.3334  131    23.90     7.20     0.00       0.1306       1.7736      15.2167      10.6040     122.2648
 2003.3334  132    26.10     9.40     0.00       0.1327       1.8025      15.3551      10.7816     121.5553
 2003.3334  133    36.10    17.20     0.00       0.1593       2.1637      16.1893      12.9917     123.6744
 2003.3334  134    32.20    20.00     0.00       0.1584       2.1525      16.2666      12.9230     123.0205
 2003.3334  135    33.90    18.90     0.00       0.1568       2.1297      16.4273      12.7829     122.4669
 2003.3334  136    26.10    14.40     0.00       0.1480       2.0102      15.9181      12.0540     120.1359
 2003.3334  137    31.10    10.00     0.00       0.1478       2.0076      16.0217      12.0378     119.5370
 2003.3334  138    39.40    15.60     0.00       0.1504       2.0442      16.6669      12.2591     120.5026
 2003.3334  139    30.60    16.10     0.00       0.1503       2.0430      16.3694      12.2528     119.2470
 2003.3334  140    16.10     9.40     1.47       2.2134      72.5160       6.1230     179.2407    2987.5743
 2003.3334  141    21.10    10.60     0.00       2.0617      46.1011       8.1842     165.4387    2241.3665
 2003.3334  142    26.10    11.70     0.00       0.8893      13.7310      11.0373      71.0089     986.5704
 2003.3334  143    33.30    16.70     0.33       1.7733      23.4338      10.5955     142.4473    1707.9794
 2003.3334  144    30.60    17.20     1.60       2.3849      31.2611       5.9179     193.5782    2320.8773
 2003.3334  145    22.80    16.10     0.03       1.8994      24.9176       6.4671     150.9991    2202.3828
 2003.3334  146    21.70    13.30     1.09       1.5957      20.9143       5.2932     126.7717    2182.2554
 2003.3334  147    25.60    11.10     0.00       1.4086      18.5198       7.1922     109.9340    2006.9824
 2003.3334  148    28.90    16.10     0.00       0.5485       7.2358       9.6174      42.4549     838.4060
 2003.3334  149    33.90    16.10     0.00       0.2071       2.7574      11.5397      16.0358     311.9394
 2003.3334  150    37.80    18.30     0.00       0.1631       2.1751      12.8654      12.5824     256.4885
 2003.3334  151    32.80    19.40     0.51       1.1466      14.9474       9.9376      89.3961    1771.6654
 2003.4166  152    32.20    16.70     0.20       1.9052      24.8500      10.0268     151.4822    1781.1619
 2003.4166  153    31.70    15.60     0.03       0.7135       9.4148      11.7555      56.3834     764.8156
 2003.4166  154    31.70    17.20     0.20       0.7082       9.3327      11.7867      55.7862     792.5175
 2003.4166  155    24.40    12.80     0.79       1.9499      25.2535       6.7432     154.6494    2092.1995
 2003.4166  156    25.00    13.30     2.23       1.7073      22.1012       5.7084     134.1749    2053.1091
 2003.4166  157    24.40    12.20     0.00       1.3149      17.0827       7.5027     101.3832    1825.5582
 2003.4166  158    26.70    15.60     0.00       0.4844       6.3730       9.7107      36.8790     752.0375
 2003.4166  159    22.20    12.20     0.96       1.2519      16.1899       5.4546      95.2598    1959.0273
 2003.4166  160    32.20    16.70     0.31       1.3121      16.9689       6.2228      99.8675    1959.2595
 2003.4166  161    30.00    17.20     0.10       1.1608      15.0269       7.0169      87.3129    1885.0943
 2003.4166  162    35.60    17.80     0.00       0.2949       3.8863      10.3438      21.5698     585.2474
 2003.4166  163    33.30    16.70     0.00       0.1247       1.6563      11.9077       9.1096     246.8205
 2003.4166  164    27.20    17.80     0.61       1.0230      13.2332       7.8824      75.3975    1824.9410
 2003.4166  165    27.20    15.00     0.00       0.4691       6.1376      10.2099      33.8840     974.2263
 2003.4166  166    27.80    14.40     0.00       0.1153       1.5288      12.2080       8.2651     245.6834
 2003.4166  167    28.90    15.60     0.00       0.0894       1.1884      13.2448       6.4062     190.0413
 2003.4166  168    28.90    16.10     0.00       0.0748       0.9961      14.0416       5.3560     159.2853
 2003.4166  169    27.80    17.20     0.41       0.4920       6.4162      11.6830      35.1298    1064.7622
 2003.4166  170    28.90    17.80     1.04       0.9265      11.9542       6.3777      66.5686    1834.6190
 2003.4166  171    28.90    15.60     0.41       0.8726      11.2569       6.1345      62.3190    1805.8282
 2003.4166  172    33.90    17.20     0.00       0.4545       5.9312       9.3140      31.4985    1099.0138
 2003.4166  173    37.20    20.60     0.00       0.0623       0.8289      12.2184       4.1995     166.6756
 2003.4166  174    36.10    22.20     0.00       0.0549       0.7304      13.4632       3.6562     153.5071
 2003.4166  175    33.30    22.80     0.00       0.0480       0.6391      14.4555       3.2091     131.2961
 2003.4166  176    31.10    22.80     0.00       0.0430       0.5730      15.1844       2.8958     113.5188
 2003.4166  177    24.40    15.60     2.72       0.8069      10.3845       5.7480      56.2322    1765.6815
 2003.4166  178    27.20    16.10     0.00       0.6579       8.5007       7.9465      45.3618    1545.1795
 2003.4166  179    31.70    18.30     0.00       0.1149       1.5136      11.0241       7.6432     308.4599
 2003.4166  180    27.20    17.80     0.99       0.7594       9.7617       5.9735      51.6480    1719.8537
 2003.4166  181    28.90    15.60     0.15       0.6830       8.7805       6.5578      45.9291    1681.6086
 2003.5000  182    32.80    18.30     0.00       0.7676      10.0024       9.7364      58.8521     785.8548
 2003.5000  183    33.90    19.40     0.00       0.1508       1.9922      12.1021      11.4972     164.8132
 2003.5000  184    34.40    18.90     0.00       0.1381       1.8248      13.1771      10.4865     157.5631
 2003.5000  185    33.30    18.30     0.00       0.1159       1.5329      14.1095       8.7927     132.5649
 2003.5000  186    32.20    18.90     0.00       0.1012       1.3386      14.8371       7.6651     116.2702
 2003.5000  187    27.80    18.90     0.00       0.0961       1.2709      15.1330       7.2984     106.4295
 2003.5000  188    28.90    21.70     0.00       0.0849       1.1238      15.6097       6.4285      96.9453
 2003.5000  189    31.10    21.70     0.00       0.0743       0.9839      16.0058       5.5978      88.6427
 2003.5000  190    35.60    20.60     0.00       0.0624       0.8265      16.4413       4.6502      81.5355
 2003.5000  191    36.10    21.70     0.00       0.0533       0.7062      16.8710       3.9349      74.7731
 2003.5000  192    37.20    18.30     0.00       0.0479       0.6339      17.0988       3.5236      68.1604
 2003.5000  193    37.80    21.10     0.00       0.0426       0.5640      17.3777       3.1062      65.0261
 2003.5000  194    38.30    21.10     0.00       0.0418       0.5524      17.5208       3.0385      64.6148
 2003.5000  195    38.90    22.20     0.00       0.0409       0.5403      17.7018       2.9715      63.5409
 2003.5000  196    37.80    21.10     0.00       0.0399       0.5271      17.7353       2.9051      61.2888
 2003.5000  197    33.30    17.20     0.00       0.0402       0.5308      17.4258       2.9366      60.3386
 2003.5000  198    32.80    20.00     0.00       0.0400       0.5273      17.4579       2.9159      60.5783
 2003.5000  199    35.60    20.00     0.00       0.0375       0.4937      17.6425       2.7098      59.8335
 2003.5000  200    35.60    19.40     0.00       0.0365       0.4799      17.7239       2.6466      56.2719
 2003.5000  201    37.20    22.80     0.00       0.0360       0.4727      17.9135       2.5848      59.1933
 2003.5000  202    36.70    22.80     0.00       0.0353       0.4636      17.9403       2.5241      59.8285
 2003.5000  203    38.30    22.20     0.00       0.0345       0.4526      18.0696       2.4642      58.4594
 2003.5000  204    32.80    22.20     0.00       0.0337       0.4422      17.8147       2.4054      57.6120
 2003.5000  205    36.10    21.70     0.00       0.0332       0.4347      17.9307       2.3479      59.3433
 2003.5000  206    36.10    21.70     0.00       0.0325       0.4261      17.9452       2.2915      59.7636
 2003.5000  207    35.00    21.70     0.00       0.0319       0.4173      17.8948       2.2362      59.8442
 2003.5000  208    33.90    20.00     0.00       0.0312       0.4078      17.7825       2.1819      59.0205
 2003.5000  209    33.30    18.30     0.00       0.0302       0.3954      17.7537       2.1282      55.2413
 2003.5000  210    35.00    18.90     0.00       0.0296       0.3870      17.8802       2.0873      53.5943
 2003.5000  211    32.20    22.20     0.00       0.0294       0.3830      17.8059       2.0493      55.9653
 2003.5000  212    35.60    20.00     0.00       0.0290       0.3778      17.9038       2.0142      56.6836
 2003.5834  213    36.70    22.80     0.00       0.0552       0.7180      18.0852       4.1966      56.2550
 2003.5834  214    37.80    23.30     0.00       0.0542       0.7043      18.2090       4.1280      55.9637
 2003.5834  215    38.30    24.40     0.00       0.0534       0.6933      18.3193       4.0618      55.8047
 2003.5834  216    38.90    25.00     0.00       0.0525       0.6812      18.4409       3.9979      54.0543
 2003.5834  217    37.80    25.00     0.00       0.0516       0.6697      18.4453       3.9359      52.5229
 2003.5834  218    37.80    22.80     0.00       0.0509       0.6594      18.3853       3.8734      52.4691
 2003.5834  219    38.90    22.20     0.00       0.0501       0.6490      18.4222       3.8097      52.4663
 2003.5834  220    38.90    23.30     0.00       0.0494       0.6388      18.4708       3.7467      52.4756
 2003.5834  221    32.80    22.80     0.00       0.0486       0.6288      18.1285       3.6853      52.5130
 2003.5834  222    34.40    18.90     0.00       0.0479       0.6184      18.0126       3.6232      52.1598
 2003.5834  223    36.70    18.90     0.00       0.0471       0.6082      18.0861       3.5602      52.1807
 2003.5834  224    31.10    18.90     0.00       0.0463       0.5976      17.7658       3.4963      51.9476
 2003.5834  225    29.40    15.60     0.00       0.0480       0.6188      17.4643       3.6378      51.7146
 2003.5834  226    27.80    17.20     0.00       0.0486       0.6250      17.3074       3.6764      52.3603
 2003.5834  227    29.40    18.90     0.05       0.0496       0.6381      17.3707       3.7494      54.7156
 2003.5834  228    33.30    17.80     0.00       0.0488       0.6654      17.4508       3.8066      84.6704
 2003.5834  229    34.40    20.00     0.00       0.0513       0.6978      17.4814       3.9768      93.6426
 2003.5834  230    35.60    20.00     0.00       0.0490       0.6672      17.5589       3.7909      93.0259
 2003.5834  231    35.60    21.70     0.00       0.0480       0.6530      17.6214       3.6966      95.1458
 2003.5834  232    33.90    20.60     0.00       0.0475       0.6462      17.5526       3.6673      91.0317
 2003.5834  233    35.60    21.70     0.00       0.0440       0.5987      17.6914       3.3848      88.2569
 2003.5834  234    35.00    21.10     1.19       1.1300      37.0361       9.3759      86.6623    2751.7793
 2003.5834  235    32.20    17.80     0.00       0.6131      13.8439      12.4672      46.5821    1255.2544
 2003.5834  236    32.20    17.80     0.00       0.1072       1.6771      14.8750       8.1437     220.4870
 2003.5834  237    32.80    18.90     0.00       0.0796       1.0763      15.6859       6.0525     163.5306
 2003.5834  238    32.80    19.40     0.00       0.0700       0.9484      16.1210       5.3298     143.9347
 2003.5834  239    33.90    19.40     0.00       0.0639       0.8667      16.4149       4.8632     133.0093
 2003.5834  240    36.10    21.10     0.00       0.0577       0.7823      16.7289       4.3635     126.9906
 2003.5834  241    31.70    20.60     0.79       1.0129      13.2924      10.7240      77.9827    2063.2157
 2003.5834  242    24.40    17.20     0.76       1.0538      13.8116       6.8747      80.5927    2091.8609
 2003.5834  243    22.20    16.70     0.00       0.9172      12.0340       8.1470      68.4449    1994.8635
 2003.6666  244    25.60    16.10     0.00       1.5779      20.8385      10.1194     124.9505    1561.5164
 2003.6666  245    28.30    12.80     0.00       0.3660       4.9120      12.5101      28.9022     401.6407
 2003.6666  246    27.80    13.90     0.00       0.1930       2.6049      13.7330      15.2485     210.7131
 2003.6666  247    28.90    14.40     0.00       0.1630       2.2027      14.4823      12.8782     176.9090
 2003.6666  248    28.90    15.00     0.00       0.1430       1.9351      14.9759      11.3012     155.1106
 2003.6666  249    30.60    16.70     0.03       0.1318       1.7854      15.4241      10.4235     141.5370
 2003.6666  250    30.00    18.30     1.73       2.0079      26.3165       5.8363     159.8535    2072.1571
 2003.6666  251    29.40    16.10     0.25       1.7949      23.5252       5.8017     140.8327    2041.0526
 2003.6666  252    32.20    18.30     0.00       1.4748      19.3952       7.8469     114.4568    1871.8040
 2003.6666  253    33.30    21.10     0.00       0.6027       8.0172      10.0952      46.0021     903.9060
 2003.6666  254    25.60    16.10     0.69       1.4213      18.6277       5.7810     108.9307    1976.2510
 2003.6666  255    27.80    10.60     0.03       1.2324      16.1624       6.7098      93.1542    1915.3042
 2003.6666  256    26.70    12.80     0.00       0.8931      11.7771       8.4273      66.4305    1565.4972
 2003.6666  257    21.70    12.20     0.00       0.4297       5.7062       9.5157      31.0339     909.7688
 2003.6666  258    27.20    11.10     0.00       0.1566       2.1035      11.3896      11.3434     321.3885
 2003.6666  259    33.30    17.20     0.00       0.1242       1.6733      12.8548       9.1209     228.8132
 2003.6666  260    31.70    17.20     0.00       0.1073       1.4483      13.6642       7.8841     196.4591
 2003.6666  261    22.20    13.90     0.00       0.0825       1.1149      13.7301       5.9632     168.2529
 2003.6666  262    22.80     8.30     0.00       0.0658       0.8898      13.8764       4.6743     148.0807
 2003.6666  263    28.30    10.60     0.00       0.0666       0.9018      14.4285       4.7976     137.6351
 2003.6666  264    24.40    15.60     0.00       0.0630       0.8528      14.6114       4.5346     129.5947
 2003.6666  265    28.30    12.80     0.00       0.0619       0.8387      14.8149       4.4712     124.5285
 2003.6666  266    28.90    16.10     0.00       0.0628       0.8511      15.0662       4.5620     121.3205
 2003.6666  267    33.30    15.60     0.00       0.0641       0.8685      15.3369       4.6784     119.0194
 2003.6666  268    23.90    16.10     0.33       0.3173       5.2852      12.8603      22.7076     672.2996
 2003.6666  269    30.60    11.10     0.00       0.0686       0.9277      14.5989       4.9324     139.5568
 2003.6666  270    25.00    15.00     0.00       0.0561       0.7608      14.7942       4.0165     117.4493
 2003.6666  271    25.60    11.70     0.00       0.0501       0.6793      14.8108       3.5535     109.8576
 2003.6666  272    29.40    13.30     0.00       0.0513       0.6956      15.1058       3.6694     106.4381
 2003.6666  273    28.30    13.30     0.00       0.0493       0.6688      15.1345       3.5196     103.3404
 2003.7500  274    20.60    10.00     0.00       0.0624       0.8466      14.6128       4.6578      94.8442
 2003.7500  275    23.90    10.00     0.00       0.0616       0.8362      14.7127       4.6236      93.3245
 2003.7500  276    27.20    13.30     0.00       0.0682       0.9249      15.0040       5.1668      93.3669
 2003.7500  277    21.10    15.00     0.66       1.0746      35.2820       9.9870      78.7333    1928.6376
 2003.7500  278    26.10    14.40     0.08       0.9361      21.0031      10.7545      70.3084    1350.9084
 2003.7500  279    23.30    15.00     0.13       0.8092      12.3764      10.6898      60.0759    1257.6759
 2003.7500  280    24.40    16.70     0.18       0.9058      11.9277      10.3215      67.3045    1363.4160
 2003.7500  281    21.70    16.70     0.46       1.0656      13.9668       7.5374      78.6736    1650.7336
 2003.7500  282    27.20    17.20     0.00       1.0432      13.7057       9.3047      77.3198    1545.1600
 2003.7500  283    23.30    15.60     0.08       0.8350      10.9877       9.5403      60.5997    1407.0955
 2003.7500  284    22.80    15.00     0.03       0.6030       7.9648      10.2289      43.0374    1117.9121
 2003.7500  285    21.70    11.70     0.00       0.2392       3.1883      11.3259      16.5592     518.7488
 2003.7500  286    31.70    13.30     0.00       0.0871       1.1761      13.2825       6.2425     154.6237
 2003.7500  287    20.60     5.00     0.00       0.0456       0.6173      13.0824       3.0527     112.6191
 2003.7500  288    29.40     8.30     0.00       0.0495       0.6705      13.7915       3.4238     104.6939
 2003.7500  289    32.80    11.70     0.00       0.0536       0.7263      14.2831       3.7952      99.4830
 2003.7500  290    25.00     6.10     0.00       0.0436       0.5908      13.8908       3.0204      90.1345
 2003.7500  291    29.40     7.80     0.00       0.0434       0.5889      14.1296       3.0177      88.4390
 2003.7500  292    31.70     9.40     0.00       0.0433       0.5879      14.3300       3.0149      87.5327
 2003.7500  293    31.70    10.60     0.00       0.0440       0.5963      14.4444       3.0722      86.4265
 2003.7500  294    31.70     9.40     0.00       0.0431       0.5843      14.4275       3.0088      84.6773
 2003.7500  295    29.40    11.10     0.00       0.0429       0.5827      14.4503       3.0057      83.4168
 2003.7500  296    32.20    11.10     0.00       0.0429       0.5819      14.5554       3.0025      82.9496
 2003.7500  297    26.70    12.20     0.00       0.0427       0.5795      14.4448       2.9992      81.1396
 2003.7500  298    15.60     7.20     0.00       0.0417       0.5653      13.6221       2.9944      69.0416
 2003.7500  299    16.10     1.70     0.00       0.0402       0.5460      13.1766       2.9877      52.6677
 2003.7500  300    23.30     2.80     0.00       0.0407       0.5529      13.4218       2.9818      59.5251
