    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2003.2500   94    22.20     8.90     0.00       0.1032       1.4010      13.8246       8.3195     139.5614
 2003.2500   95    21.70     5.60     0.00       0.1027       1.3937      13.6638       8.2878     132.7928
 2003.2500   96    21.70     7.20     0.00       0.1023       1.3883      13.7161       8.2563     131.8973
 2003.2500   97    16.70     2.80     0.00       0.1013       1.3750      13.1599       8.2240     106.9745
 2003.2500   98    14.40     1.10     0.00       0.1002       1.3601      12.7883       8.1908      77.6473
 2003.2500   99    22.20     0.00     0.00       0.1005       1.3647      13.2839       8.1588     107.4723
 2003.2500  100    24.40     3.90     0.00       0.1005       1.3650      13.6409       8.1276     123.4849
 2003.2500  101    25.00     7.20     0.00       0.1003       1.3625      13.9054       8.0967     130.9027
 2003.2500  102    26.70     6.10     0.00       0.1000       1.3586      14.0711       8.0661     134.0326
 2003.2500  103    31.70    13.30     0.00       0.1012       1.3747      14.7088       8.1482     141.9865
 2003.2500  104    32.20    13.30     0.00       0.1130       1.5341      14.9227       9.1224     143.5122
 2003.2500  105    28.30    13.90     0.10       0.1050       1.7876      14.9230       8.4637     135.0611
 2003.2500  106    27.80    11.70     0.00       0.0984       1.3382      14.9942       7.9382     123.7406
 2003.2500  107    21.70     8.30     0.00       0.0978       1.3311      14.5380       7.9079     117.3306
 2003.2500  108    28.30    12.20     0.03       0.0977       1.3280      14.9914       7.8779     128.7404
 2003.2500  109    22.80     9.40     0.43       0.6152      10.2436      12.3209      48.9867    1042.3700
 2003.2500  110    20.00     4.40     0.00       0.0966       1.3092      13.6284       7.6761     161.7796
 2003.2500  111    21.70     7.80     0.00       0.0954       1.2950      14.0642       7.6478     137.1578
 2003.2500  112    13.90    11.10     0.00       0.0945       1.2831      13.5988       7.6188     117.0006
 2003.2500  113    25.00    12.20     0.23       0.1406       2.3777      13.8907      11.1142     241.7522
 2003.2500  114    26.70    11.10     0.00       0.0954       1.2947      14.5301       7.6309     143.6662
 2003.2500  115    25.00     6.70     0.00       0.0938       1.2745      14.4510       7.5249     135.7175
 2003.2500  116    30.60     9.40     0.00       0.1021       1.3865      14.9387       8.2095     136.8471
 2003.2500  117    31.10    16.70     0.00       0.1194       1.6215      15.3698       9.6487     137.7553
 2003.2500  118    29.40    15.00     0.99       2.4831      81.3974       8.9296     201.6786    3478.8290
 2003.2500  119    28.90    14.40     0.25       2.2668      50.6115       8.7438     182.1246    2701.6017
 2003.2500  120    30.60    15.00     0.03       1.7497      26.7542      10.6283     139.3145    2231.2877
 2003.3334  121    28.90     8.30     0.00       0.3377       4.5515      13.2950      27.2372     304.4701
 2003.3334  122    23.90    13.30     0.00       0.1903       2.5758      14.0243      15.4224     180.6894
 2003.3334  123    32.80    13.30     0.00       0.1960       2.6568      14.9102      15.9615     159.6616
 2003.3334  124    31.10    18.30     0.00       0.1892       2.5657      15.3352      15.4239     147.4907
 2003.3334  125    29.40     9.40     0.00       0.1654       2.2447      15.1691      13.4690     138.6101
 2003.3334  126    27.80    10.00     0.00       0.1538       2.0871      15.1737      12.5106     133.4292
 2003.3334  127    32.80    10.60     0.00       0.1624       2.2045      15.5222      13.2339     131.4730
 2003.3334  128    30.00    17.20     0.00       0.1644       2.2326      15.7120      13.4085     129.6473
 2003.3334  129    33.90    12.80     0.00       0.1650       2.2404      15.8718      13.4581     128.1604
 2003.3334  130    29.40    14.40     0.00       0.1588       2.1562      15.7786      12.9443     126.1642
 2003.3334  131    23.90     7.20     0.00       0.1306       1.7736      15.2167      10.6040     122.2648
 2003.3334  132    26.10     9.40     0.00       0.1327       1.8025      15.3551      10.7816     121.5553
 2003.3334  133    36.10    17.20     0.00       0.1593       2.1637      16.1893      12.9917     123.6744
 2003.3334  134    32.20    20.00     0.00       0.1584       2.1525      16.2666      12.9230     123.0205
 2003.3334  135    33.90    18.90     0.00       0.1568       2.1297      16.4273      12.7829     122.4669
 2003.3334  136    26.10    14.40     0.00       0.1480       2.0102      15.9181      12.0540     120.1359
 2003.3334  137    31.10    10.00     0.00       0.1478       2.0076      16.0217      12.0378     119.5370
 2003.3334  138    39.40    15.60     0.00       0.1504       2.0442      16.6669      12.2591     120.5026
 2003.3334  139    30.60    16.10     0.00       0.1503       2.0430      16.3694      12.2528     119.2470
 2003.3334  140    16.10     9.40     1.47       2.2134      72.5160       6.1230     179.2407    2987.5743
 2003.3334  141    21.10    10.60     0.00       2.0617      46.1011       8.1842     165.4387    2241.3665
 2003.3334  142    26.10    11.70     0.00       0.8893      13.7310      11.0373      71.0089     986.5704
 2003.3334  143    33.30    16.70     0.33       1.7733      23.4338      10.5955     142.4473    1707.9794
 2003.3334  144    30.60    17.20     1.60       2.3849      31.2611       5.9179     193.5782    2320.8773
 2003.3334  145    22.80    16.10     0.03       1.8994      24.9176       6.4671     150.9991    2202.3828
 2003.3334  146    21.70    13.30     1.09       1.5957      20.9143       5.2932     126.7717    2182.2554
 2003.3334  147    25.60    11.10     0.00       1.4855       9.7657       3.7740     111.9320    2381.4018
 2003.3334  148    28.90    16.10     0.00       0.5757       3.8359       5.0454      43.1063    1035.8787
 2003.3334  149    33.90    16.10     0.00       0.2193       1.4599       6.0505      16.4418     387.5966
 2003.3334  150    37.80    18.30     0.00       0.1748       1.1653       6.7379      13.0449     321.3626
 2003.3334  151    32.80    19.40     0.51       1.2313       8.0258       5.1946      93.2572    2163.3045
 2003.4166  152    32.20    16.70     0.20       2.0085      13.0968       5.2323     157.2725    2155.4539
 2003.4166  153    31.70    15.60     0.03       0.7823       5.1585       6.1301      60.8075     955.7044
 2003.4166  154    31.70    17.20     0.20       0.7798       5.1348       6.1406      60.4328     986.9917
 2003.4166  155    24.40    12.80     0.79       2.0526      13.2901       3.5121     160.5672    2444.8167
 2003.4166  156    25.00    13.30     2.23       1.8064      11.6907       2.9983     140.2995    2371.7865
 2003.4166  157    24.40    12.20     0.00       1.3970       9.0732       3.9433     106.4798    2086.1778
 2003.4166  158    26.70    15.60     0.00       0.5107       3.3590       5.1055      38.4183     847.6333
 2003.4166  159    22.20    12.20     0.96       1.3402       8.6632       2.8643     101.0799    2212.9831
 2003.4166  160    32.20    16.70     0.31       1.4052       9.0825       3.2724     106.2497    2193.9962
 2003.4166  161    30.00    17.20     0.10       1.2446       8.0528       3.6893      93.1390    2094.0673
 2003.4166  162    35.60    17.80     0.00       0.7572       4.9881       5.4453      27.3847    3359.1679
 2003.4166  163    33.30    16.70     0.00       0.3396       2.2861       6.2401      12.9916    1569.8542
 2003.4166  164    27.20    17.80     0.61       2.9594      19.2198       4.1042     150.0477   10088.4473
 2003.4166  165    27.20    15.00     0.00       1.6987      11.1420       5.2565      88.9154    5531.1728
 2003.4166  166    27.80    14.40     0.00       0.4085       2.7175       6.3423      21.4231    1327.2347
 2003.4166  167    28.90    15.60     0.00       0.3088       2.0583       6.8927      16.4021     981.9745
 2003.4166  168    28.90    16.10     0.00       0.2645       1.7651       7.2973      14.1682     829.8055
 2003.4166  169    27.80    17.20     0.41       1.7928      11.7187       6.0416     102.0589    5055.0276
 2003.4166  170    28.90    17.80     1.04       3.2206      20.8374       3.2659     201.3873    7365.7459
 2003.4166  171    28.90    15.60     0.41       3.1559      20.4089       3.1880     203.6491    6525.4605
 2003.4166  172    33.90    17.20     0.00       1.8433      12.0399       4.8022     117.0547    4029.0695
 2003.4166  173    37.20    20.60     0.00       0.3133       2.0795       6.2054      19.1093     768.1374
 2003.4166  174    36.10    22.20     0.00       0.2492       1.6553       6.8419      15.0125     631.9672
 2003.4166  175    33.30    22.80     0.00       0.2186       1.4526       7.3283      13.2844     542.0186
 2003.4166  176    31.10    22.80     0.00       0.1944       1.2922       7.7020      11.9617     465.6057
 2003.4166  177    24.40    15.60     2.72       2.8427      18.2993       3.0285     192.1403    5194.1949
 2003.4166  178    27.20    16.10     0.00       2.3092      14.9210       4.1849     155.4749    4193.6862
 2003.4166  179    31.70    18.30     0.00       0.3849       2.5354       5.8102      25.0205     795.4359
 2003.4166  180    27.20    17.80     0.99       2.5357      16.2834       3.1410     174.2920    4263.4395
 2003.4166  181    28.90    15.60     0.15       2.3524      15.1013       3.4594     162.8232    3867.9701
 2003.5000  182    32.80    18.30     0.00       1.2954       8.4313       5.1672      94.1250    1616.4176
 2003.5000  183    33.90    19.40     0.00       0.2444       1.6128       6.4323      17.6648     320.2987
 2003.5000  184    34.40    18.90     0.00       0.2370       1.5622       6.9882      17.0324     321.9183
 2003.5000  185    33.30    18.30     0.00       0.1939       1.2794       7.4932      13.9419     262.5723
 2003.5000  186    32.20    18.90     0.00       0.1703       1.1240       7.8732      12.2402     230.9344
 2003.5000  187    27.80    18.90     0.00       0.1617       1.0671       8.0226      11.6883     211.2582
 2003.5000  188    28.90    21.70     0.00       0.1431       0.9441       8.2681      10.2963     191.8479
 2003.5000  189    31.10    21.70     0.00       0.1255       0.8279       8.4716       8.9690     175.0128
 2003.5000  190    35.60    20.60     0.00       0.1059       0.6990       8.6970       7.4595     160.7785
 2003.5000  191    36.10    21.70     0.00       0.0879       0.5805       8.9495       6.1144     142.3149
 2003.5000  192    37.20    18.30     0.00       0.0837       0.5521       9.0362       5.8010     137.8359
 2003.5000  193    37.80    21.10     0.00       0.0775       0.5105       9.1713       5.3225     133.0604
 2003.5000  194    38.30    21.10     0.00       0.0753       0.4955       9.2667       5.1948     126.2068
 2003.5000  195    38.90    22.20     0.00       0.0741       0.4867       9.3443       5.0770     127.9356
 2003.5000  196    37.80    21.10     0.00       0.0721       0.4734       9.3652       4.9718     120.7075
 2003.5000  197    33.30    17.20     0.00       0.0741       0.4858       9.1662       5.0835     127.2094
 2003.5000  198    32.80    20.00     0.00       0.0703       0.4606       9.1971       4.8174     121.3925
 2003.5000  199    35.60    20.00     0.00       0.0678       0.4436       9.2897       4.6211     119.6743
 2003.5000  200    35.60    19.40     0.00       0.0668       0.4364       9.2903       4.5114     122.4753
 2003.5000  201    37.20    22.80     0.00       0.0654       0.4270       9.4097       4.4035     121.7901
 2003.5000  202    36.70    22.80     0.00       0.0639       0.4171       9.4392       4.3109     118.0686
 2003.5000  203    38.30    22.20     0.00       0.0629       0.4099       9.4915       4.2178     118.8198
 2003.5000  204    32.80    22.20     0.00       0.0622       0.4047       9.3379       4.1306     121.9272
 2003.5000  205    36.10    21.70     0.00       0.0607       0.3951       9.4156       4.0275     119.9230
 2003.5000  206    36.10    21.70     0.00       0.0592       0.3850       9.4366       3.9299     116.5431
 2003.5000  207    35.00    21.70     0.00       0.0586       0.3804       9.3902       3.8333     121.7341
 2003.5000  208    33.90    20.00     0.00       0.0568       0.3686       9.3431       3.7322     115.9719
 2003.5000  209    33.30    18.30     0.00       0.0564       0.3658       9.3072       3.7080     115.0925
 2003.5000  210    35.00    18.90     0.00       0.0538       0.3484       9.3881       3.5549     107.3791
 2003.5000  211    32.20    22.20     0.00       0.0532       0.3437       9.3583       3.4880     108.9526
 2003.5000  212    35.60    20.00     0.00       0.0525       0.3386       9.4136       3.4264     109.1776
 2003.5834  213    36.70    22.80     0.00       0.0780       0.5030       9.5169       5.5848     105.8303
 2003.5834  214    37.80    23.30     0.00       0.0768       0.4948       9.5792       5.5069     105.7089
 2003.5834  215    38.30    24.40     0.00       0.0760       0.4887       9.6354       5.4351     105.5675
 2003.5834  216    38.90    25.00     0.00       0.0751       0.4830       9.6851       5.3689     105.4057
 2003.5834  217    37.80    25.00     0.00       0.0744       0.4777       9.6745       5.3073     105.1183
 2003.5834  218    37.80    22.80     0.00       0.0736       0.4721       9.6422       5.2426     104.7707
 2003.5834  219    38.90    22.20     0.00       0.0727       0.4661       9.6609       5.1729     104.5275
 2003.5834  220    38.90    23.30     0.00       0.0719       0.4603       9.6856       5.1054     104.3098
 2003.5834  221    32.80    22.80     0.00       0.0710       0.4546       9.5067       5.0413     103.6585
 2003.5834  222    34.40    18.90     0.00       0.0701       0.4479       9.4439       4.9644     103.2063
 2003.5834  223    36.70    18.90     0.00       0.0691       0.4412       9.4818       4.8844     103.0166
 2003.5834  224    31.10    18.90     0.00       0.0684       0.4361       9.3126       4.8305     102.3194
 2003.5834  225    29.40    15.60     0.00       0.0706       0.4500       9.1538       5.0244     101.5471
 2003.5834  226    27.80    17.20     0.00       0.0702       0.4466       9.0772       4.9908     101.0102
 2003.5834  227    29.40    18.90     0.05       0.2010       1.2773       9.1191       5.2484     987.8295
 2003.5834  228    33.30    17.80     0.00       0.1787       1.2178       9.1972       5.2878    1514.7324
 2003.5834  229    34.40    20.00     0.00       0.1920       1.3078       9.2236       5.6214    1634.2832
 2003.5834  230    35.60    20.00     0.00       0.2005       1.3649       9.2396       5.8504    1705.5130
 2003.5834  231    35.60    21.70     0.00       0.1999       1.3606       9.2804       5.8037    1700.7917
 2003.5834  232    33.90    20.60     0.00       0.1923       1.3100       9.2507       5.8756    1587.1161
 2003.5834  233    35.60    21.70     0.00       0.1979       1.3477       9.2944       5.9740    1641.0550
 2003.5834  234    35.00    21.10     1.19       6.3833     104.6006       4.8054     267.9870   42440.3667
 2003.5834  235    32.20    17.80     0.00       3.7103      41.8548       6.4143     188.6737   16872.3869
 2003.5834  236    32.20    17.80     0.00       0.6500       5.0830       7.7261      33.4645    2786.4483
 2003.5834  237    32.80    18.90     0.00       0.4726       3.1958       8.1856      24.6188    1976.8178
 2003.5834  238    32.80    19.40     0.00       0.4153       2.8113       8.4357      21.8440    1702.2935
 2003.5834  239    33.90    19.40     0.00       0.3799       2.5735       8.6049      20.0498    1543.2742
 2003.5834  240    36.10    21.10     0.00       0.3473       2.3540       8.7791      18.0108    1449.6973
 2003.5834  241    31.70    20.60     0.79       6.5901      43.2231       5.4609     394.5436   20908.2460
 2003.5834  242    24.40    17.20     0.76       7.2533      47.5318       3.4559     466.6663   17860.5044
 2003.5834  243    22.20    16.70     0.00       6.7593      44.3338       4.1045     442.1993   14919.6458
 2003.6666  244    25.60    16.10     0.00       6.0894      40.1768       5.1174     416.1321   10997.6244
 2003.6666  245    28.30    12.80     0.00       1.5945      10.6815       6.3613     107.8548    3042.1674
 2003.6666  246    27.80    13.90     0.00       0.7683       5.1808       7.0779      52.1635    1432.3953
 2003.6666  247    28.90    14.40     0.00       0.6445       4.3532       7.5078      43.9275    1179.0811
 2003.6666  248    28.90    15.00     0.00       0.5622       3.8019       7.8000      38.4185    1014.7640
 2003.6666  249    30.60    16.70     0.03       0.4501       3.0515       8.0977      30.8922     794.7180
 2003.6666  250    30.00    18.30     1.73       7.8574      51.4920       3.0613     562.3552   11663.7886
 2003.6666  251    29.40    16.10     0.25       7.3830      48.3834       3.0451     528.6413   10398.5214
 2003.6666  252    32.20    18.30     0.00       6.2762      41.2680       4.1011     449.2750    8750.6288
 2003.6666  253    33.30    21.10     0.00       2.6442      17.5845       5.2611     185.3366    4090.8912
 2003.6666  254    25.60    16.10     0.69       6.3215      41.4254       2.9404     458.3591    8146.5364
 2003.6666  255    27.80    10.60     0.03       5.6206      36.8506       3.3676     406.6472    7331.6562
 2003.6666  256    26.70    12.80     0.00       4.2736      28.1570       4.2359     307.2080    5820.9342
 2003.6666  257    21.70    12.20     0.00       2.1929      14.5442       4.7919     153.5613    3459.7525
 2003.6666  258    27.20    11.10     0.00       0.8200       5.5005       5.7652      57.6734    1258.8309
 2003.6666  259    33.30    17.20     0.00       0.5574       3.7562       6.6192      39.9207     770.7284
 2003.6666  260    31.70    17.20     0.00       0.4775       3.2222       7.0849      34.2644     652.6960
 2003.6666  261    22.20    13.90     0.00       0.3680       2.4863       7.1607      25.9925     551.9925
 2003.6666  262    22.80     8.30     0.00       0.2914       1.9705       7.2713      20.2273     478.5735
 2003.6666  263    28.30    10.60     0.00       0.2908       1.9682       7.5859      20.5237     437.9926
 2003.6666  264    24.40    15.60     0.00       0.2723       1.8441       7.6968      19.2446     407.3470
 2003.6666  265    28.30    12.80     0.00       0.2659       1.8017       7.8134      18.8804     387.7725
 2003.6666  266    28.90    16.10     0.00       0.2681       1.8173       7.9507      19.1760     375.0289
 2003.6666  267    33.30    15.60     0.00       0.2720       1.8439       8.0964      19.5783     365.7122
 2003.6666  268    23.90    16.10     0.33       1.5800      13.1432       6.6805     112.3386    2322.5006
 2003.6666  269    30.60    11.10     0.00       0.3240       2.1905       7.6266      23.1113     463.6988
 2003.6666  270    25.00    15.00     0.00       0.2600       1.7610       7.7369      18.4677     381.8022
 2003.6666  271    25.60    11.70     0.00       0.2316       1.5692       7.7494      16.3199     355.3327
 2003.6666  272    29.40    13.30     0.00       0.2360       1.6001       7.9074      16.8036     342.3263
 2003.6666  273    28.30    13.30     0.00       0.2263       1.5343       7.9253      16.0896     330.6160
 2003.7500  274    20.60    10.00     0.00       0.2004       1.3590       7.6534      14.1715     302.2343
 2003.7500  275    23.90    10.00     0.00       0.1979       1.3424       7.7086      14.0678     295.9077
 2003.7500  276    27.20    13.30     0.00       0.2174       1.4744       7.8638      15.7018     294.3869
 2003.7500  277    21.10    15.00     0.66       3.5193      57.7410       5.0982     248.7062    5649.8790
 2003.7500  278    26.10    14.40     0.08       3.2010      35.8539       5.4358     235.6225    3963.4973
 2003.7500  279    23.30    15.00     0.13       2.8670      21.8774       5.3382     210.3214    3666.3437
 2003.7500  280    24.40    16.70     0.18       3.1180      20.4854       5.0802     231.0282    3732.9388
 2003.7500  281    21.70    16.70     0.46       3.1945      20.9341       3.6939     236.6671    3887.8703
 2003.7500  282    27.20    17.20     0.00       3.1926      20.9548       4.5766     239.0497    3577.7497
 2003.7500  283    23.30    15.60     0.08       2.6280      17.2620       4.6409     194.5582    3255.4978
 2003.7500  284    22.80    15.00     0.03       2.1036      13.8512       4.9415     154.4809    2795.9198
 2003.7500  285    21.70    11.70     0.00       1.0156       6.7375       5.5233      72.6868    1605.5134
 2003.7500  286    31.70    13.30     0.00       0.3205       2.1577       6.6746      23.5347     424.5904
 2003.7500  287    20.60     5.00     0.00       0.1400       0.9460       6.6896       9.7072     261.3052
 2003.7500  288    29.40     8.30     0.00       0.1491       1.0082       7.1099      10.6470     236.0853
 2003.7500  289    32.80    11.70     0.00       0.1586       1.0737       7.4032      11.5684     219.1779
 2003.7500  290    25.00     6.10     0.00       0.1164       0.7887       7.2242       8.2307     195.6713
 2003.7500  291    29.40     7.80     0.00       0.1170       0.7927       7.3634       8.3221     189.6308
 2003.7500  292    31.70     9.40     0.00       0.1227       0.8318       7.4768       8.8273     186.0391
 2003.7500  293    31.70    10.60     0.00       0.1247       0.8457       7.5423       9.0223     182.5144
 2003.7500  294    31.70     9.40     0.00       0.1192       0.8084       7.5378       8.5975     177.9601
 2003.7500  295    29.40    11.10     0.00       0.1164       0.7896       7.5529       8.3918     174.5377
 2003.7500  296    32.20    11.10     0.00       0.1192       0.8088       7.6107       8.6394     172.7979
 2003.7500  297    26.70    12.20     0.00       0.1128       0.7649       7.5552       8.1330     168.4331
 2003.7500  298    15.60     7.20     0.00       0.1103       0.7485       7.1246       8.1163     143.6917
 2003.7500  299    16.10     1.70     0.00       0.1071       0.7266       6.8935       8.0954     110.5344
