    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2003.2500   94    22.20     8.90     0.00       0.1032       1.4010      13.8246       8.3195     139.5614
 2003.2500   95    21.70     5.60     0.00       0.1027       1.3937      13.6638       8.2878     132.7928
 2003.2500   96    21.70     7.20     0.00       0.1023       1.3883      13.7161       8.2563     131.8973
 2003.2500   97    16.70     2.80     0.00       0.1013       1.3750      13.1599       8.2240     106.9745
 2003.2500   98    14.40     1.10     0.00       0.1002       1.3601      12.7883       8.1908      77.6473
 2003.2500   99    22.20     0.00     0.00       0.1005       1.3647      13.2839       8.1588     107.4723
 2003.2500  100    24.40     3.90     0.00       0.1005       1.3650      13.6409       8.1276     123.4849
 2003.2500  101    25.00     7.20     0.00       0.1003       1.3625      13.9054       8.0967     130.9027
 2003.2500  102    26.70     6.10     0.00       0.1000       1.3586      14.0711       8.0661     134.0326
 2003.2500  103    31.70    13.30     0.00       0.1012       1.3747      14.7088       8.1482     141.9865
 2003.2500  104    32.20    13.30     0.00       0.1130       1.5341      14.9227       9.1224     143.5122
 2003.2500  105    28.30    13.90     0.10       0.1050       1.7876      14.9230       8.4637     135.0611
 2003.2500  106    27.80    11.70     0.00       0.0984       1.3382      14.9942       7.9382     123.7406
 2003.2500  107    21.70     8.30     0.00       0.0978       1.3311      14.5380       7.9079     117.3306
 2003.2500  108    28.30    12.20     0.03       0.0977       1.3280      14.9914       7.8779     128.7404
 2003.2500  109    22.80     9.40     0.43       0.6152      10.2436      12.3209      48.9867    1042.3700
 2003.2500  110    20.00     4.40     0.00       0.0966       1.3092      13.6284       7.6761     161.7796
 2003.2500  111    21.70     7.80     0.00       0.0954       1.2950      14.0642       7.6478     137.1578
 2003.2500  112    13.90    11.10     0.00       0.0945       1.2831      13.5988       7.6188     117.0006
 2003.2500  113    25.00    12.20     0.23       0.1406       2.3777      13.8907      11.1142     241.7522
 2003.2500  114    26.70    11.10     0.00       0.0954       1.2947      14.5301       7.6309     143.6662
 2003.2500  115    25.00     6.70     0.00       0.0938       1.2745      14.4510       7.5249     135.7175
 2003.2500  116    30.60     9.40     0.00       0.1021       1.3865      14.9387       8.2095     136.8471
 2003.2500  117    31.10    16.70     0.00       0.1194       1.6215      15.3698       9.6487     137.7553
 2003.2500  118    29.40    15.00     0.99       2.4831      81.3974       8.9296     201.6786    3478.8290
 2003.2500  119    28.90    14.40     0.25       2.2668      50.6115       8.7438     182.1246    2701.6017
 2003.2500  120    30.60    15.00     0.03       1.7497      26.7542      10.6283     139.3145    2231.2877
 2003.3334  121    28.90     8.30     0.00       0.3377       4.5515      13.2950      27.2372     304.4701
 2003.3334  122    23.90    13.30     0.00       0.1903       2.5758      14.0243      15.4224     180.6894
 2003.3334  123    32.80    13.30     0.00       0.1960       2.6568      14.9102      15.9615     159.6616
 2003.3334  124    31.10    18.30     0.00       0.1892       2.5657      15.3352      15.4239     147.4907
 2003.3334  125    29.40     9.40     0.00       0.1654       2.2447      15.1691      13.4690     138.6101
 2003.3334  126    27.80    10.00     0.00       0.1538       2.0871      15.1737      12.5106     133.4292
 2003.3334  127    32.80    10.60     0.00       0.1624       2.2045      15.5222      13.2339     131.4730
 2003.3334  128    30.00    17.20     0.00       0.1644       2.2326      15.7120      13.4085     129.6473
 2003.3334  129    33.90    12.80     0.00       0.1650       2.2404      15.8718      13.4581     128.1604
 2003.3334  130    29.40    14.40     0.00       0.1588       2.1562      15.7786      12.9443     126.1642
 2003.3334  131    23.90     7.20     0.00       0.1306       1.7736      15.2167      10.6040     122.2648
 2003.3334  132    26.10     9.40     0.00       0.1327       1.8025      15.3551      10.7816     121.5553
 2003.3334  133    36.10    17.20     0.00       0.1593       2.1637      16.1893      12.9917     123.6744
 2003.3334  134    32.20    20.00     0.00       0.1584       2.1525      16.2666      12.9230     123.0205
 2003.3334  135    33.90    18.90     0.00       0.1568       2.1297      16.4273      12.7829     122.4669
 2003.3334  136    26.10    14.40     0.00       0.1480       2.0102      15.9181      12.0540     120.1359
 2003.3334  137    31.10    10.00     0.00       0.1478       2.0076      16.0217      12.0378     119.5370
 2003.3334  138    39.40    15.60     0.00       0.1504       2.0442      16.6669      12.2591     120.5026
 2003.3334  139    30.60    16.10     0.00       0.1503       2.0430      16.3694      12.2528     119.2470
 2003.3334  140    16.10     9.40     1.47       2.2134      72.5160       6.1230     179.2407    2987.5743
 2003.3334  141    21.10    10.60     0.00       2.0617      46.1011       8.1842     165.4387    2241.3665
 2003.3334  142    26.10    11.70     0.00       0.8893      13.7310      11.0373      71.0089     986.5704
 2003.3334  143    33.30    16.70     0.33       1.7733      23.4338      10.5955     142.4473    1707.9794
 2003.3334  144    30.60    17.20     1.60       2.3849      31.2611       5.9179     193.5782    2320.8773
 2003.3334  145    22.80    16.10     0.03       1.8994      24.9176       6.4671     150.9991    2202.3828
 2003.3334  146    21.70    13.30     1.09       1.5957      20.9143       5.2932     126.7717    2182.2554
 2003.3334  147    25.60    11.10     0.00       1.4855       9.7657       3.7740     111.9320    2381.4018
 2003.3334  148    28.90    16.10     0.00       0.5757       3.8360       5.0454      43.1124    1036.4333
 2003.3334  149    33.90    16.10     0.00       0.2193       1.4599       6.0504      16.4438     387.8048
 2003.3334  150    37.80    18.30     0.00       0.1750       1.1668       6.7368      13.0627     321.9776
 2003.3334  151    32.80    19.40     0.51       1.2315       8.0275       5.1936      93.2856    2165.1831
 2003.4166  152    32.20    16.70     0.20       2.0090      13.1008       5.2301     157.3204    2157.4444
 2003.4166  153    31.70    15.60     0.03       0.7564       4.9890       6.1338      58.8003     925.5014
 2003.4166  154    31.70    17.20     0.20       0.7571       4.9868       6.1556      58.6811     959.2243
 2003.4166  155    24.40    12.80     0.79       2.0552      13.3055       3.5190     160.7959    2447.7895
 2003.4166  156    25.00    13.30     2.23       1.8079      11.6995       2.9992     140.4340    2374.6128
 2003.4166  157    24.40    12.20     0.00       1.3967       9.0708       3.9448     106.4613    2087.7239
 2003.4166  158    26.70    15.60     0.00       0.5096       3.3521       5.1070      38.3393     847.0199
 2003.4166  159    22.20    12.20     0.96       1.3394       8.6584       2.8642     101.0209    2215.6376
 2003.4166  160    32.20    16.70     0.31       1.4037       9.0736       3.2713     106.1306    2196.6588
 2003.4166  161    30.00    17.20     0.10       1.2432       8.0440       3.6866      93.0183    2097.0899
 2003.4166  162    35.60    17.80     0.00       0.7637       5.0316       5.4398      27.6246    3390.0130
 2003.4166  163    33.30    16.70     0.00       0.3403       2.2909       6.2348      13.0553    1586.5941
 2003.4166  164    27.20    17.80     0.61       2.9461      19.1336       4.1001     149.6137   10138.3591
 2003.4166  165    27.20    15.00     0.00       1.6981      11.1381       5.2510      88.9732    5577.9207
 2003.4166  166    27.80    14.40     0.00       0.4029       2.6806       6.3421      21.1389    1321.3131
 2003.4166  167    28.90    15.60     0.00       0.3044       2.0284       6.8912      16.1711     977.4738
 2003.4166  168    28.90    16.10     0.00       0.2614       1.7429       7.2918      13.9956     828.5153
 2003.4166  169    27.80    17.20     0.41       1.7587      11.4861       6.0481      99.9617    5026.6182
 2003.4166  170    28.90    17.80     1.04       3.1943      20.6406       3.2840     199.5698    7408.6791
 2003.4166  171    28.90    15.60     0.41       3.1256      20.1807       3.2178     201.4149    6561.9498
 2003.4166  172    33.90    17.20     0.00       1.6414      10.7123       4.8913     103.4774    3700.9165
 2003.4166  173    37.20    20.60     0.00       0.2805       1.8590       6.2736      17.0452     700.5601
 2003.4166  174    36.10    22.20     0.00       0.2401       1.5911       6.8788      14.3849     622.4542
 2003.4166  175    33.30    22.80     0.00       0.2105       1.3955       7.3572      12.7089     535.1674
 2003.4166  176    31.10    22.80     0.00       0.1878       1.2458       7.7206      11.4729     463.0759
 2003.4166  177    24.40    15.60     2.72       2.7875      17.9002       3.0295     187.3039    5273.5722
 2003.4166  178    27.20    16.10     0.00       2.2221      14.3292       4.2214     148.4964    4195.1334
 2003.4166  179    31.70    18.30     0.00       0.5150       3.3750       5.7996      33.2655    1099.6657
 2003.4166  180    27.20    17.80     0.99       2.4767      15.8513       3.2016     169.4318    4304.4418
 2003.4166  181    28.90    15.60     0.15       2.3034      14.7212       3.5351     158.6709    3914.5765
 2003.5000  182    32.80    18.30     0.00       1.6916      10.9185       5.2583     123.1486    2112.1857
 2003.5000  183    33.90    19.40     0.00       0.3456       2.2587       6.7171      24.9036     469.5467
 2003.5000  184    34.40    18.90     0.00       0.2184       1.4291       7.5741      15.6672     303.7589
 2003.5000  185    33.30    18.30     0.00       0.1561       1.0217       8.1628      11.1969     216.0261
 2003.5000  186    32.20    18.90     0.00       0.1250       0.8180       8.5022       8.9593     173.3469
 2003.5000  187    27.80    18.90     0.00       0.1201       0.7848       8.5044       8.6414     162.4381
 2003.5000  188    28.90    21.70     0.00       0.1102       0.7194       8.6358       7.8892     153.8990
 2003.5000  189    31.10    21.70     0.00       0.0970       0.6324       8.7884       6.8909     141.1950
 2003.5000  190    35.60    20.60     0.00       0.0796       0.5186       9.0200       5.5701     125.4870
 2003.5000  191    36.10    21.70     0.00       0.0744       0.4837       9.1215       5.1305     125.8130
 2003.5000  192    37.20    18.30     0.00       0.0711       0.4606       9.2428       4.9429     115.1938
 2003.5000  193    37.80    21.10     0.00       0.0693       0.4473       9.3879       4.7787     117.1561
 2003.5000  194    38.30    21.10     0.00       0.0672       0.4324       9.4722       4.6150     115.9539
 2003.5000  195    38.90    22.20     0.00       0.0653       0.4184       9.5503       4.4529     115.4408
 2003.5000  196    37.80    21.10     0.00       0.0630       0.4027       9.5411       4.2926     111.7730
 2003.5000  197    33.30    17.20     0.00       0.0610       0.3892       9.3451       4.1352     110.9407
 2003.5000  198    32.80    20.00     0.00       0.0592       0.3768       9.3394       3.9860     110.6018
 2003.5000  199    35.60    20.00     0.00       0.0574       0.3646       9.4087       3.8356     110.4904
 2003.5000  200    35.60    19.40     0.00       0.0556       0.3525       9.4055       3.6891     110.1932
 2003.5000  201    37.20    22.80     0.00       0.0539       0.3410       9.5128       3.5466     110.1920
 2003.5000  202    36.70    22.80     0.00       0.0523       0.3297       9.5196       3.4079     109.9395
 2003.5000  203    38.30    22.20     0.00       0.0506       0.3188       9.5673       3.2733     109.7659
 2003.5000  204    32.80    22.20     0.00       0.0490       0.3079       9.4123       3.1425     109.1184
 2003.5000  205    36.10    21.70     0.00       0.0475       0.2963       9.4832       3.0157     108.9649
 2003.5000  206    36.10    21.70     0.00       0.0459       0.2849       9.5082       2.8898     108.6813
 2003.5000  207    35.00    21.70     0.00       0.0444       0.2737       9.4700       2.7655     108.3055
 2003.5000  208    33.90    20.00     0.00       0.0429       0.2629       9.3925       2.6432     107.8102
 2003.5000  209    33.30    18.30     0.00       0.0420       0.2561       9.3177       2.5724     107.3026
 2003.5000  210    35.00    18.90     0.00       0.0403       0.2446       9.3467       2.4312     107.1139
 2003.5000  211    32.20    22.20     0.00       0.0393       0.2377       9.3180       2.3519     106.7698
 2003.5000  212    35.60    20.00     0.00       0.0376       0.2266       9.3579       2.2105     106.6316
 2003.5834  213    36.70    22.80     0.00       0.0630       0.3786       9.4395       4.3271     106.6195
 2003.5834  214    37.80    23.30     0.00       0.0605       0.3625       9.4919       4.1394     106.5213
 2003.5834  215    38.30    24.40     0.00       0.0585       0.3493       9.5407       3.9676     106.4022
 2003.5834  216    38.90    25.00     0.00       0.0566       0.3370       9.5838       3.8079     106.2614
 2003.5834  217    37.80    25.00     0.00       0.0547       0.3254       9.5696       3.6569     105.9780
 2003.5834  218    37.80    22.80     0.00       0.0526       0.3087       9.5208       3.4802     105.5993
 2003.5834  219    38.90    22.20     0.00       0.0505       0.2929       9.5204       3.3067     105.3377
 2003.5834  220    38.90    23.30     0.00       0.0484       0.2778       9.5286       3.1372     105.1078
 2003.5834  221    32.80    22.80     0.00       0.0467       0.2648       9.3456       2.9926     104.3608
 2003.5834  222    34.40    18.90     0.00       0.0459       0.2584       9.2675       2.9341     103.8447
 2003.5834  223    36.70    18.90     0.00       0.0438       0.2449       9.2889       2.7601     103.6568
 2003.5834  224    31.10    18.90     0.00       0.0429       0.2385       9.1182       2.6910     102.8422
 2003.5834  225    29.40    15.60     0.00       0.0410       0.2270       8.9565       2.5395     101.9206
 2003.5834  226    27.80    17.20     0.00       0.0394       0.2173       8.8820       2.4078     101.3077
 2003.5834  227    29.40    18.90     0.05       0.1646       0.9069       8.9149       2.5487     953.3373
 2003.5834  228    33.30    17.80     0.00       0.0288       0.1963       9.1855       2.3969    2366.1643
 2003.5834  229    34.40    20.00     0.00       0.0273       0.1864       9.3018       2.2767    2356.2506
 2003.5834  230    35.60    20.00     0.00       0.0261       0.1779       9.3727       2.1728    2341.6629
 2003.5834  231    35.60    21.70     0.00       0.0257       0.1754       9.4378       2.1422    2326.0564
 2003.5834  232    33.90    20.60     0.00       0.0254       0.1732       9.3978       2.1157    2303.9421
 2003.5834  233    35.60    21.70     0.00       0.0251       0.1714       9.4712       2.0931    2288.4281
 2003.5834  234    35.00    21.10     1.19       0.5154       8.4458       5.0418      42.9461   75801.9543
 2003.5834  235    32.20    17.80     0.00       1.5000      16.9573       6.7647      41.6204   25623.9510
 2003.5834  236    32.20    17.80     0.00       0.2792       2.1878       8.0246       7.7310    4016.2864
 2003.5834  237    32.80    18.90     0.00       0.2163       1.4651       8.4244       6.2481    2986.5181
 2003.5834  238    32.80    19.40     0.00       0.1954       1.3252       8.6282       5.8455    2612.0722
 2003.5834  239    33.90    19.40     0.00       0.1845       1.2517       8.7645       5.6427    2406.2544
 2003.5834  240    36.10    21.10     0.00       0.1760       1.1948       8.9205       5.3258    2286.2971
 2003.5834  241    31.70    20.60     0.79       3.9132      25.6777       5.6882     178.1617   37495.2245
 2003.5834  242    24.40    17.20     0.76       4.9386      32.3632       3.6384     260.9453   31841.6095
 2003.5834  243    22.20    16.70     0.00       5.0790      33.3193       4.3526     282.4751   26034.2717
 2003.6666  244    25.60    16.10     0.00       4.7305      31.2476       5.4341     291.5057   17841.6431
 2003.6666  245    28.30    12.80     0.00       1.0600       7.1186       6.7244      64.7806    4079.9823
 2003.6666  246    27.80    13.90     0.00       0.5835       3.9395       7.3503      35.9285    2184.3579
 2003.6666  247    28.90    14.40     0.00       0.4940       3.3403       7.7329      30.6278    1808.4092
 2003.6666  248    28.90    15.00     0.00       0.4364       2.9543       7.9775      27.1897    1572.4422
 2003.6666  249    30.60    16.70     0.03       0.3313       2.2501       8.2987      20.8090    1160.9939
 2003.6666  250    30.00    18.30     1.73       6.9393      45.4754       3.0736     469.0309   20502.8081
 2003.6666  251    29.40    16.10     0.25       6.7811      44.4386       3.0518     459.2728   18241.4508
 2003.6666  252    32.20    18.30     0.00       5.9577      39.1753       4.1436     405.6352   15349.8268
 2003.6666  253    33.30    21.10     0.00       2.5279      16.8144       5.3468     167.8361    7046.5511
 2003.6666  254    25.60    16.10     0.69       6.1442      40.2639       3.0321     429.5815   14414.3963
 2003.6666  255    27.80    10.60     0.03       5.5680      36.5088       3.5097     388.4186   13033.9265
 2003.6666  256    26.70    12.80     0.00       4.1863      27.5977       4.4272     290.1356   10167.1326
 2003.6666  257    21.70    12.20     0.00       2.0580      13.6627       5.0186     138.1741    5741.5497
 2003.6666  258    27.20    11.10     0.00       0.7348       4.9354       6.0266      49.6946    1972.1319
 2003.6666  259    33.30    17.20     0.00       0.5709       3.8471       6.8115      39.5353    1377.4924
 2003.6666  260    31.70    17.20     0.00       0.4900       3.3060       7.2434      34.0304    1167.2452
 2003.6666  261    22.20    13.90     0.00       0.3772       2.5485       7.2766      25.6871     989.0588
 2003.6666  262    22.80     8.30     0.00       0.3011       2.0361       7.3520      20.0814     863.5000
 2003.6666  263    28.30    10.60     0.00       0.3028       2.0490       7.6436      20.6165     797.2559
 2003.6666  264    24.40    15.60     0.00       0.2854       1.9324       7.7400      19.4723     746.1642
 2003.6666  265    28.30    12.80     0.00       0.2796       1.8942       7.8498      19.1951     712.6479
 2003.6666  266    28.90    16.10     0.00       0.2824       1.9137       7.9856      19.5671     689.9009
 2003.6666  267    33.30    15.60     0.00       0.2868       1.9438       8.1323      20.0378     672.5197
 2003.6666  268    23.90    16.10     0.33       1.5268      12.7113       6.7930     105.2459    3934.5133
 2003.6666  269    30.60    11.10     0.00       0.3118       2.1099       7.7412      21.5824     775.8418
 2003.6666  270    25.00    15.00     0.00       0.2533       1.7164       7.8472      17.4432     646.6642
 2003.6666  271    25.60    11.70     0.00       0.2256       1.5298       7.8549      15.3990     601.7353
 2003.6666  272    29.40    13.30     0.00       0.2303       1.5625       8.0095      15.9176     580.9623
 2003.6666  273    28.30    13.30     0.00       0.2214       1.5022       8.0225      15.2809     562.5391
 2003.7500  274    20.60    10.00     0.00       0.1952       1.3250       7.7429      13.3719     515.2971
 2003.7500  275    23.90    10.00     0.00       0.1928       1.3084       7.7942      13.3135     506.0109
 2003.7500  276    27.20    13.30     0.00       0.2121       1.4397       7.9467      14.9323     505.1816
 2003.7500  277    21.10    15.00     0.66       3.5945      58.9986       5.2431     248.3708   10339.9038
 2003.7500  278    26.10    14.40     0.08       3.1444      35.2601       5.6431     226.9369    7036.8540
 2003.7500  279    23.30    15.00     0.13       2.7544      21.0520       5.5971     198.1476    6395.9718
 2003.7500  280    24.40    16.70     0.18       3.0651      20.1681       5.3853     223.4491    6680.9016
 2003.7500  281    21.70    16.70     0.46       3.4541      22.6356       3.9192     253.0052    7546.0678
 2003.7500  282    27.20    17.20     0.00       3.3755      22.1705       4.8706     250.0819    6845.8337
 2003.7500  283    23.30    15.60     0.08       2.7008      17.7626       4.9804     197.6563    6098.3425
 2003.7500  284    22.80    15.00     0.03       1.9859      13.1069       5.3321     143.9032    4857.7732
 2003.7500  285    21.70    11.70     0.00       0.7885       5.2513       5.9344      55.5777    2262.1626
 2003.7500  286    31.70    13.30     0.00       0.2765       1.8656       6.9847      20.0965     651.1484
 2003.7500  287    20.60     5.00     0.00       0.1411       0.9544       6.8814       9.6375     469.1983
 2003.7500  288    29.40     8.30     0.00       0.1533       1.0377       7.2547      10.8109     434.0304
 2003.7500  289    32.80    11.70     0.00       0.1660       1.1248       7.5130      11.9794     410.8999
 2003.7500  290    25.00     6.10     0.00       0.1312       0.8891       7.3069       9.2543     371.4943
 2003.7500  291    29.40     7.80     0.00       0.1306       0.8853       7.4337       9.2425     363.2944
 2003.7500  292    31.70     9.40     0.00       0.1318       0.8937       7.5402       9.3674     358.3733
 2003.7500  293    31.70    10.60     0.00       0.1344       0.9112       7.6014       9.6081     352.7668
 2003.7500  294    31.70     9.40     0.00       0.1290       0.8752       7.5932       9.2023     344.7300
 2003.7500  295    29.40    11.10     0.00       0.1285       0.8719       7.6055       9.1887     338.7794
 2003.7500  296    32.20    11.10     0.00       0.1292       0.8764       7.6610       9.2575     336.1106
 2003.7500  297    26.70    12.20     0.00       0.1276       0.8655       7.6025       9.1602     328.1897
 2003.7500  298    15.60     7.20     0.00       0.1247       0.8463       7.1674       9.1421     279.4716
 2003.7500  299    16.10     1.70     0.00       0.1209       0.8205       6.9325       9.1189     213.8843
