    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000   21    12.60     2.78     0.00       0.0000       0.0000      11.1753       0.0000    2497.5330
 2022.0000   22    11.76    -4.77     0.11       0.0000       0.0000      10.5086       0.0000    2450.7183
 2022.0000   23    10.77    -6.08     0.00       0.0000       0.0000      10.5110       0.0000    1755.2757
 2022.0000   24    18.91    -1.83     0.00       0.0000       0.0000      11.1669       0.0000    2079.5143
 2022.0000   25    15.03    -5.12     0.00       0.0000       0.0000      10.8936       0.0000    1809.3562
 2022.0000   26    11.45    -0.62     0.00       0.0000       0.0000      11.0035       0.0000    1811.8712
 2022.0000   27     8.46     1.32     2.30       3.5382     163.1198       3.4451       5.1576   15861.8796
 2022.0000   28    11.93    -0.42     0.00       0.0424       1.5888       3.8459       3.5352   42699.7089
 2022.0000   29    10.31    -3.50     0.02       0.0331       1.0064       4.0551       2.7559   29665.7443
 2022.0000   30     2.99    -9.18     0.34       0.0285       0.0000       3.1007       2.3735   20208.5781
 2022.0000   31    -0.05    -9.24     0.00       0.0253       0.0000       3.0650       2.1110   18571.7869
 2022.0834   32    13.47    -4.55     0.00       0.0327       0.5329       3.6012       2.7252   22728.0021
 2022.0834   33    12.19    -0.58     0.00       0.0311       0.4114       4.1062       2.5885   23845.5677
 2022.0834   34    19.48    -0.65     0.00       0.0306       0.3778       4.9681       2.5514   26991.1337
 2022.0834   35    21.13    -0.07     0.00       0.1069       1.3256       5.8698       2.6494   26560.8644
 2022.0834   36    17.00     3.23     0.00       0.1763       2.1981       6.5359       2.8447   23048.5106
 2022.0834   37    10.31    -4.88     0.00       0.1624       2.0304       6.4747       3.0160   14067.7977
 2022.0834   38    15.46    -1.32     0.00       0.1743       2.1894       7.2669       3.2006   12774.0431
 2022.0834   39    13.10    -0.90     0.40       0.3051       3.7584       5.2299       3.5682   21924.4051
 2022.0834   40     1.73    -3.09     0.00       0.2818       3.4754       5.1127       3.8947   16239.7885
 2022.0834   41     3.51    -7.73     0.00       0.2719       3.3594       5.2439       4.2000   13590.2846
 2022.0834   42     5.39    -6.98     0.00       0.2748       3.4039       5.5896       4.5028   12403.0340
 2022.0834   43     4.74    -4.22     0.22       0.3149       4.8571       4.8649       4.8565   13462.3778
 2022.0834   44     4.35    -0.89     1.33       0.4091      12.5778       3.2158       5.3373   17856.7302
 2022.0834   45    12.06    -3.70     0.00       0.4094       8.5764       3.7284       5.8083   15065.0454
 2022.0834   46    10.50    -1.66     0.00       0.4374       6.2454       4.1749       6.3091   15012.1307
 2022.0834   47    13.81    -4.13     0.00       0.4599       5.6771       4.7687       6.8315   14746.9640
 2022.0834   48    13.49    -0.23     0.00       0.4870       6.0340       5.4198       7.3813   14706.5163
 2022.0834   49    15.94    -0.22     0.00       0.4843       6.0342       6.1750       7.9155   13636.5700
 2022.0834   50    13.42    -5.71     0.00       0.3795       4.7512       6.4924       8.2885    9373.6655
 2022.0834   51    14.33    -2.20     0.00       0.3483       4.3804       7.1719       8.6087    7961.6815
 2022.0834   52    21.25     2.43     0.00       0.3334       4.2288       8.4982       8.9008    7184.6581
 2022.0834   53    19.39     5.92     0.00       0.3134       3.9935       9.3453       9.1581    6322.7427
 2022.0834   54    18.59    -3.88     0.05       0.2551       3.2541       9.3829       9.3264    4371.4792
 2022.0834   55     1.30   -11.19     1.04       0.2461       0.0000       8.1067       9.4783    4251.9456
 2022.0834   56    -6.30   -15.35     0.04       0.2722       0.0000       7.5763       9.6642    4679.4537
 2022.0834   57     2.73   -12.61     0.00       0.4162       0.0000       6.0103      10.0521    8777.9784
 2022.0834   58    11.70    -5.30     0.00       0.5285       6.4998       3.9619      10.5922   11647.7382
 2022.0834   59    15.57    -3.62     0.00       0.6100       7.5074       4.8596      11.2373   13386.6692
 2022.1666   60    14.56    -1.48     0.00       0.6091       7.5190       5.6706      13.3958   12218.6732
 2022.1666   61     6.83     2.65     0.07       0.5431       6.7020       5.4714      13.8851   10774.8842
 2022.1666   62     7.26     0.98     0.17       0.5463       6.7262       4.8867      14.3685   10436.5396
 2022.1666   63    11.64     4.11     0.00       0.6171       7.6138       5.6287      14.9427   11914.7515
 2022.1666   64    11.52     3.29     0.17       0.6460       7.9543       5.1436      15.5459   12206.6236
 2022.1666   65    15.80     1.57     0.01       0.7028       8.6879       6.1018      16.2174   13116.5481
 2022.1666   66    14.20     2.02     1.29       0.7245       8.9110       3.8554      17.3107   13598.5613
 2022.1666   67     5.80    -0.02     0.96       0.5801       7.1350       3.4955      17.3638    9610.6333
 2022.1666   68    15.35    -0.99     0.00       0.7100       8.7376       4.3523      18.0065   11691.0386
 2022.1666   69    16.35     2.26     0.00       0.8514      10.5102       5.2612      23.3862   13245.6517
 2022.1666   70    19.33     6.11     0.00       1.1772      14.6311       6.4430      38.7133   16214.1895
 2022.1666   71    17.93    10.42     0.00       0.7361       9.2019       7.2998      61.3398   16084.3420
 2022.1666   72    21.08     6.96     0.00       0.5662       7.1476       8.4587      47.1800   11962.2350
 2022.1666   73    18.92    -6.87     5.21       0.4648       0.0000       1.5841      29.1989    8042.1209
 2022.1666   74     8.26    -8.93     0.00       0.6367       0.0000       1.4358      29.1989    6494.6961
 2022.1666   75     7.31    -1.74     0.00       0.6370       0.0000       1.4186      29.1989    5975.2613
 2022.1666   76    11.39     2.71     0.20       0.3504       4.2997       3.4422      29.1989    7845.8029
 2022.1666   77    11.72    -0.30     0.02       0.3504       4.3103       4.0025      29.1989    7937.2001
 2022.1666   78    13.29     0.33     0.00       0.3504       4.3171       4.7642      29.1989    8532.3411
 2022.1666   79    21.13     3.87     0.00       0.7868       9.7646       6.2939      65.5699   13492.6701
 2022.1666   80    24.12     6.11     0.00       0.7933       4.9911       3.6819      66.1106   23315.3820
 2022.1666   81    23.00     7.45     0.00       0.5101       3.2456       4.3038      42.2599   13838.7895
 2022.1666   82    20.51     1.21     0.00       0.3878       2.4852       4.6849      29.1989    6450.1226
 2022.1666   83    25.21     5.05     0.00       0.4102       2.6361       5.2302      29.1989    7474.5721
 2022.1666   84    27.36     8.41     0.00       0.4538       2.9221       5.6679      31.1775    7505.8234
 2022.1666   85    26.27    10.63     0.00       0.4791       3.0894       5.9475      32.3867    6827.4087
 2022.1666   86    21.07     1.73     0.00       0.4286       2.7673       5.8146      29.1989    4990.5467
 2022.1666   87    19.68     3.82     0.00       0.4256       2.7497       5.8648      29.1989    4326.0664
 2022.1666   88    20.50    -2.24     0.00       0.4160       2.6888       5.8243      29.1989    3475.3168
 2022.1666   89    23.45     3.05     0.00       0.4356       2.8171       6.0437      29.1989    4275.7797
 2022.1666   90    23.89     3.85     0.00       0.4444       2.8747       6.1381      29.1989    4410.9568
 2022.2500   91    11.36    -3.00     0.00       0.3881       2.5108       5.5762      29.1989    1641.6425
 2022.2500   92    18.10    -3.03     0.00       0.3996       2.5864       5.7765      29.1989    2102.8793
 2022.2500   93    23.77     0.28     0.00       0.4317       2.7948       6.0635      29.1989    3392.1868
 2022.2500   94    23.68     0.40     0.00       0.4409       2.8545       6.1392      29.1989    3614.9126
 2022.2500   95    21.81     6.58     0.00       0.4516       2.9248       6.2538      29.1989    3874.0766
 2022.2500   96    19.32     9.25     1.22       4.1465      63.7557       2.7732     241.4296   59868.7553
 2022.2500   97    14.27     9.14     3.63       3.1441      32.9225       2.0309     169.8764   31406.1928
 2022.2500   98    21.74     9.06     0.01       5.0320      35.9625       2.6929     262.5598   36372.6497
 2022.2500   99    21.41    10.65     0.00       4.7519      29.5099       3.3323     254.0583   29400.2533
 2022.2500  100    19.85    14.33     0.23       5.4699      33.7463       2.9318     314.1190   29661.0713
 2022.2500  101    25.92    14.32     0.00       5.4052      33.7124       3.7924     336.0955   22937.2787
 2022.2500  102    24.21    10.48     0.00       2.3040      14.6010       4.5316     140.8721    9813.3373
 2022.2500  103    22.52     6.27     0.00       1.0085       6.4596       5.0920      60.1576    4550.0597
 2022.2500  104    17.38    -2.20     0.00       0.5274       3.3872       5.1817      29.1989    2822.6894
 2022.2500  105    19.36     2.33     0.00       0.5102       3.2834       5.5550      29.1989    2573.8257
 2022.2500  106    17.56     8.57     0.00       0.4917       3.1695       5.7968      29.1989    2296.6792
 2022.2500  107    18.80     9.21     0.34       2.4220      15.1759       4.8424     143.5807   12570.8437
 2022.2500  108    25.98     9.32     0.00       0.7946       5.1088       5.9653      50.7229    3175.4830
 2022.2500  109    27.73     9.43     0.00       0.6916       4.4629       6.3285      45.9627    2426.4865
 2022.2500  110    26.14    11.36     0.00       0.6660       4.3025       6.5083      44.9822    2211.8741
 2022.2500  111    24.34    10.68     0.00       0.6087       3.9356       6.5678      41.0756    2051.8094
 2022.2500  112    24.25     8.16     0.00       0.5624       3.6381       6.5962      37.8383    1939.0072
 2022.2500  113    22.62     5.18     0.00       0.4846       3.1359       6.5384      31.9848    1820.6182
 2022.2500  114    19.15     9.52     0.86       5.5158      84.8490       3.5469     378.3582   25937.5310
 2022.2500  115    24.07     9.97     0.00       4.8927      51.9220       4.7058     353.9366   15722.5180
 2022.2500  116    23.76    10.72     0.00       1.3618      10.0875       5.7445      98.4070    4160.5201
 2022.2500  117    24.96    13.40     0.00       0.7865       5.0706       6.3566      58.0809    2106.7175
 2022.2500  118    30.45    13.02     0.00       0.8088       5.2245       6.7732      61.0735    1828.4991
 2022.2500  119    29.93    10.70     0.00       0.7413       4.7945       6.9301      56.2164    1639.9862
 2022.2500  120    22.50     5.62     0.00       0.5261       3.4058       6.7400      38.9643    1466.7898
 2022.3334  121    29.64    12.89     0.00       0.6640       4.3005       7.1098      50.7522    1402.0380
 2022.3334  122    29.76     9.77     0.00       0.6522       4.2259       7.1576      50.0119    1352.3015
 2022.3334  123    27.39    10.23     0.00       0.6195       4.0151       7.1605      47.5013    1307.2455
 2022.3334  124    30.94    14.92     0.00       0.6967       4.5172       7.3836      54.0573    1293.1570
 2022.3334  125    31.49    16.06     0.00       0.7214       4.6781       7.4962      56.2508    1270.1672
 2022.3334  126    30.46    14.47     0.00       0.7068       4.5846       7.5100      55.1885    1241.7877
 2022.3334  127    26.04    11.77     0.00       0.6317       4.0980       7.3768      49.1040    1203.3457
 2022.3334  128    26.45    10.10     0.00       0.6030       3.9123       7.3634      46.8459    1177.1387
 2022.3334  129    26.42     9.52     0.00       0.5843       3.7915       7.3604      45.4070    1155.3089
 2022.3334  130    30.13    12.28     0.00       0.6427       4.1710       7.5292      50.3413    1152.0246
 2022.3334  131    31.49    14.20     0.00       0.6772       4.3952       7.6462      53.2899    1144.9765
 2022.3334  132    32.05    12.28     0.00       0.6804       4.4168       7.6782      53.6498    1132.9676
 2022.3334  133    33.04    15.73     0.00       0.7036       4.5674       7.8000      55.6488    1127.2794
 2022.3334  134    33.10    16.16     0.00       0.7083       4.5985       7.8577      56.1207    1118.8093
 2022.3334  135    32.06    16.82     0.00       0.7070       4.5900       7.8816      56.0854    1109.3125
 2022.3334  136    24.49     9.55     0.00       0.6138       3.9850       7.5529      48.4441    1078.9414
 2022.3334  137    32.77    14.19     0.00       0.6883       4.4693       7.8368      54.6910    1086.7158
 2022.3334  138    34.30    17.09     0.00       0.7034       4.5674       7.9728      56.0028    1085.4929
 2022.3334  139    33.04    14.83     0.00       0.7003       4.5471       7.9509      55.8117    1076.7543
 2022.3334  140    27.09    11.04     0.00       0.6580       4.2727       7.7345      52.3831    1057.5367
 2022.3334  141    25.11    13.70     0.00       0.6309       4.0537       7.6857      50.2143    1040.1665
 2022.3334  142    26.04    10.86     0.00       0.6085       3.9078       7.6536      48.4341    1022.0313
 2022.3334  143    24.90    10.64     0.00       0.5788       3.7151       7.6001      46.0432    1003.2596
 2022.3334  144    29.38     9.87     0.00       0.6077       3.8994       7.7225      48.5259     990.6679
 2022.3334  145    31.44    15.42     0.00       0.6433       4.1263       7.9019      51.5631     981.1745
 2022.3334  146    34.85    15.66     0.00       0.6449       4.1342       8.0569      51.7784     960.9348
 2022.3334  147    37.71    19.15     0.00       0.6136       3.9316       8.2580      49.2515     940.9456
 2022.3334  148    35.42    20.04     0.00       0.6118       3.9171       8.2890      49.1305     945.7055
 2022.3334  149    32.48    17.71     0.93      11.0181     167.1122       5.0207     915.4394   19541.7190
 2022.3334  150    24.20    17.35     1.52      11.2776     253.4845       2.7732     939.7978   26455.2116
 2022.3334  151    28.82    17.85     0.71      11.4415     207.1371       3.0049     953.4592   19537.3833
 2022.4166  152    28.28    17.67     0.29      11.3907     165.8411       2.9918     949.2231   15199.2476
 2022.4166  153    31.40    16.01     0.00       9.1111     107.8246       4.3783     759.2602    9757.2166
 2022.4166  154    32.45    16.48     0.00       2.8737      27.8799       5.7796     239.4770    3122.6674
 2022.4166  155    31.44    17.00     0.30       6.4518      49.3519       5.3584     532.5577    6684.9160
 2022.4166  156    29.94    17.55     0.96      11.4965      69.3015       3.1392     947.5822   10545.1894
 2022.4166  157    34.09    17.62     0.00       9.7201      54.2418       4.6244     783.7547    8642.6187
 2022.4166  158    33.04    19.40     0.10       7.1235      39.4547       5.4008     569.4909    6278.3575
 2022.4166  159    30.13    18.49     0.38       9.7986      53.1181       4.8464     784.5560    8072.2505
 2022.4166  160    29.27    16.74     0.00       4.7070      25.6140       6.0136     373.0618    3994.2694
 2022.4166  161    27.63    17.22     2.05      11.3866      60.0145       2.7796     910.7933    8800.2926
 2022.4166  162    25.39    17.93     2.34       9.0443      47.0839       2.6531     716.6952    8404.8665
 2022.4166  163    26.97    19.03     1.62       7.6467      39.4014       2.6885     595.2392    8090.2779
 2022.4166  164    27.75    18.74     0.77       6.4372      32.8633       2.7635     492.1093    7786.8193
 2022.4166  165    28.24    18.93     0.33       5.4472      27.5686       2.7952     410.2747    7512.0723
 2022.4166  166    29.83    18.73     0.27       4.6990      23.5838       2.6536     349.9794    7289.6188
 2022.4166  167    31.03    17.44     0.00       3.9563      19.6534       3.1849     290.5566    6983.3177
 2022.4166  168    30.95    19.09     0.11       3.3610      16.5199       3.4929     243.2449    6687.5273
 2022.4166  169    30.77    17.75     0.24       2.9200      14.1935       3.3830     207.8517    6544.8660
 2022.4166  170    31.49    18.33     0.13       2.5045      12.0688       3.7620     175.2846    6243.2849
 2022.4166  171    31.53    19.10     0.39       2.3050      10.9897       3.3887     159.1014    6240.7732
 2022.4166  172    32.70    18.18     0.00       1.8848       8.9409       4.2707     127.1839    5677.6470
 2022.4166  173    35.18    17.98     0.00       1.2679       6.0124       5.2064      82.9365    4286.1995
 2022.4166  174    36.15    18.58     0.00       0.6564       3.1220       6.0592      41.3798    2479.4993
 2022.4166  175    35.50    19.14     0.00       0.3106       1.4829       6.7588      18.9437    1276.2338
 2022.4166  176    34.36    19.31     0.00       0.1558       0.7470       7.3058       9.2198     686.8968
 2022.4166  177    31.46    20.31     0.00       0.0887       0.4268       7.6667       5.0730     421.2969
 2022.4166  178    30.72    18.33     0.00       0.0564       0.2719       7.9232       3.1163     285.1892
 2022.4166  179    29.88    19.42     0.00       0.0485       0.2339       8.0138       2.6074     257.7583
 2022.4166  180    30.11    17.61     0.40       0.2091       0.9815       7.0099      10.6822    1193.3579
 2022.4166  181    30.05    18.66     0.46       0.3931       1.8138       6.3237      19.6884    2272.9872
 2022.5000  182    30.72    19.77     0.40       0.9720       4.4537       6.1298      66.5133    2546.3539
 2022.5000  183    29.95    19.29     0.86       1.9021       8.5336       4.3918     132.6305    5142.9868
 2022.5000  184    28.85    20.27     2.07       1.7718       7.8796       2.5653     121.1296    5273.5949
 2022.5000  185    26.74    19.46     1.14       1.5086       6.6311       2.4870      99.9120    5132.7473
 2022.5000  186    30.06    18.07     0.12       1.4091       6.1286       2.8242      91.1536    5019.4299
 2022.5000  187    31.43    17.88     0.00       1.2955       5.5827       3.3312      82.1632    4852.5354
 2022.5000  188    31.42    17.74     0.00       1.1477       4.9077       3.8360      70.9380    4570.9136
 2022.5000  189    33.43    18.62     0.00       0.9932       4.2239       4.4032      60.1897    4106.4188
 2022.5000  190    34.15    18.54     0.00       0.7719       3.2716       4.9576      45.3831    3385.7274
 2022.5000  191    35.56    19.01     0.00       0.5394       2.2823       5.5337      30.7037    2502.9430
 2022.5000  192    36.89    18.19     0.00       0.3334       1.4108       6.1040      18.2749    1644.9226
 2022.5000  193    36.83    17.22     0.00       0.1914       0.8107       6.6177      10.0474    1007.7073
 2022.5000  194    34.83    19.77     0.00       0.1132       0.4803       7.0522       5.6915     633.9830
 2022.5000  195    34.24    19.44     0.00       0.0288       0.1225       7.4271       0.0000     404.1369
 2022.5000  196    33.52    19.08     0.00       0.0191       0.0815       7.7443       0.0000     266.8963
 2022.5000  197    32.77    19.06     0.00       0.0149       0.0636       7.9398       0.0000     206.6911
 2022.5000  198    31.22    18.31     0.38       0.0566       0.2354       7.0780       0.0000     767.9158
 2022.5000  199    29.55    17.85     0.53       0.2006       0.8134       5.8561       0.0000    2540.7767
 2022.5000  200    29.38    18.06     0.09       0.0621       0.2563       6.7987       0.0000     829.6217
 2022.5000  201    30.79    17.85     0.09       0.0230       0.0962       7.5023       0.0000     310.6395
 2022.5000  202    29.77    19.08     0.69       0.2857       1.1412       5.1626       0.0000    3724.2886
 2022.5000  203    32.76    17.38     0.00       0.1733       0.6938       5.9371       0.0000    2320.3358
 2022.5000  204    34.05    19.78     0.00       0.0815       0.3273       6.6301       0.0000    1085.5758
 2022.5000  205    35.17    19.89     0.00       0.0400       0.1608       7.1900       0.0000     529.4752
 2022.5000  206    34.39    20.27     0.00       0.0228       0.0917       7.6085       0.0000     300.8967
 2022.5000  207    33.69    19.65     0.00       0.0160       0.0643       7.8661       0.0000     210.0472
 2022.5000  208    33.37    19.93     0.00       0.0138       0.0554       7.9975       0.0000     180.6135
 2022.5000  209    33.79    19.53     0.00       0.0117       0.0465       8.1342       0.0000     151.1011
 2022.5000  210    34.50    20.13     0.00       0.0109       0.0433       8.2282       0.0000     141.1486
 2022.5000  211    33.48    19.95     0.00       0.0109       0.0430       8.2070       0.0000     140.8894
 2022.5000  212    33.21    20.75     0.00       0.0108       0.0428       8.2150       0.0000     140.8651
 2022.5834  213    33.39    20.89     0.00       0.0487       0.1913       8.2253       3.1540     140.8767
 2022.5834  214    33.80    21.51     0.00       0.0430       0.1682       8.2453       2.7374     141.0279
 2022.5834  215    34.20    21.11     0.00       0.0388       0.1510       8.2496       2.3765     141.0556
 2022.5834  216    34.72    21.28     0.00       0.0352       0.1363       8.2666       2.0642     141.1844
 2022.5834  217    34.19    21.52     0.00       0.0320       0.1236       8.2598       1.7940     141.1152
 2022.5834  218    34.34    22.06     0.00       0.0293       0.1127       8.2727       1.5602     141.2006
 2022.5834  219    34.81    20.19     0.00       0.0106       0.0408       8.2510       0.0000     141.0021
 2022.5834  220    35.21    20.38     0.00       0.0107       0.0410       8.2605       0.0000     141.0516
 2022.5834  221    34.59    21.95     0.00       0.0108       0.0404       8.2670       0.0000     141.0901
 2022.5834  222    34.34    21.29     0.00       0.0108       0.0399       8.2426       0.0000     140.8660
 2022.5834  223    34.13    22.10     0.00       0.0108       0.0396       8.2422       0.0000     140.8323
 2022.5834  224    34.24    21.50     0.43       0.0627       0.2755       7.1332       0.0000     792.6393
 2022.5834  225    34.47    21.01     0.32       0.0992       0.4284       6.7152       0.0000    1243.5868
 2022.5834  226    34.10    21.53     0.00       0.0320       0.1115       7.4301       0.0000     408.2860
 2022.5834  227    33.83    20.59     0.00       0.0155       0.0542       7.8696       0.0000     197.4514
 2022.5834  228    34.32    19.87     0.00       0.0127       0.0441       8.0251       0.0000     160.1032
 2022.5834  229    34.25    20.67     0.00       0.0111       0.0387       8.1317       0.0000     140.2431
 2022.5834  230    33.52    21.28     0.00       0.0110       0.0381       8.1292       0.0000     138.7425
 2022.5834  231    32.83    20.74     0.10       0.0110       0.0473       8.1000       0.0000     138.3773
 2022.5834  232    33.51    21.18     0.00       0.0110       0.0377       8.1190       0.0000     138.4895
 2022.5834  233    32.45    21.97     0.06       0.0109       0.0375       8.1089       0.0000     138.3384
 2022.5834  234    33.92    20.92     0.00       0.0109       0.0374       8.1228       0.0000     138.4201
 2022.5834  235    33.16    19.86     0.00       0.0109       0.0373       8.0796       0.0000     137.9675
 2022.5834  236    33.06    19.76     0.00       0.0109       0.0372       8.0633       0.0000     137.7581
 2022.5834  237    35.79    21.08     0.00       0.0110       0.0374       8.1474       0.0000     138.6270
 2022.5834  238    35.41    18.58     0.00       0.0109       0.0372       8.0984       0.0000     138.1751
 2022.5834  239    32.03    18.65     0.01       0.0109       0.0369       8.0097       0.0000     137.1501
 2022.5834  240    32.33    19.20     0.00       0.0108       0.0368       8.0057       0.0000     137.0286
 2022.5834  241    31.83    21.56     2.15       0.6209       7.4087       2.6251       0.0000    7908.7603
 2022.5834  242    30.88    18.31     0.37       0.9317       9.0126       2.7632      36.5498    6175.1771
 2022.5834  243    32.11    18.84     0.00       0.8489       6.6723       3.7193      38.5671    4680.8469
 2022.6666  244    30.83    19.53     0.00       1.5465       9.9113       4.5562     105.8327    3256.6336
 2022.6666  245    31.31    16.15     0.00       0.7924       4.1310       5.3168      52.3058    2083.8185
 2022.6666  246    30.78    16.51     0.18       0.6224       2.6219       5.5239      39.2739    1852.2461
 2022.6666  247    33.10    18.15     0.02       0.2963       1.0204       6.2410      18.1751     938.2352
 2022.6666  248    32.53    18.38     0.00       0.1516       0.4878       6.7209       8.9424     523.7359
 2022.6666  249    32.86    18.99     0.00       0.0882       0.2850       7.1101       5.0222     326.8550
 2022.6666  250    31.84    18.60     0.07       0.0554       0.1795       7.3669       2.9957     225.0966
 2022.6666  251    28.32    18.40     0.53       0.5170       1.6073       5.6022      25.8413    2238.5348
 2022.6666  252    29.39    17.81     1.41       0.9245       2.8242       2.7395      48.3048    3810.3503
 2022.6666  253    32.77    16.21     0.00       0.8454       2.5833       3.8586      43.9488    3516.8308
 2022.6666  254    32.66    12.87     0.06       0.5785       1.7768       4.7580      27.9016    2634.7786
 2022.6666  255    23.57    13.49     0.00       0.3141       0.9705       5.2375      12.9868    1689.0080
 2022.6666  256    26.73    12.98     0.00       0.1682       0.5234       5.8009       6.5434     946.2995
 2022.6666  257    28.18    16.36     0.00       0.0998       0.3126       6.3088       3.8343     564.4271
 2022.6666  258    26.62    15.22     0.05       0.0595       0.1873       6.5994       2.0973     358.2825
 2022.6666  259    28.67    14.54     0.00       0.0234       0.0741       6.9013       0.0000     243.5805
 2022.6666  260    28.99    15.15     0.00       0.0186       0.0588       7.1028       0.0000     191.8007
 2022.6666  261    29.81    14.80     0.00       0.0172       0.0546       7.1915       0.0000     177.3522
 2022.6666  262    30.12    13.59     0.00       0.0164       0.0521       7.2186       0.0000     168.4472
 2022.6666  263    26.62    12.03     0.00       0.0154       0.0487       7.1366       0.0000     156.9759
 2022.6666  264    28.94    13.80     0.00       0.0149       0.0472       7.2336       0.0000     151.8416
 2022.6666  265    28.94    13.36     0.00       0.0140       0.0445       7.2604       0.0000     142.6763
 2022.6666  266    27.42    11.25     3.90       0.3197       0.9548       2.1979       0.0000    3338.7357
 2022.6666  267    14.74    10.16     6.24       0.2519       0.7517       2.0254       0.0000    2676.9602
 2022.6666  268    18.48    11.00     3.41       0.2524       0.7525       2.0414       0.0000    2651.4682
 2022.6666  269    20.39    14.10     0.21       0.4367       1.3004       2.0627      12.8462    2803.8317
 2022.6666  270    20.03    13.84     1.01       0.4416       1.3132       2.0550      13.6384    2748.6429
 2022.6666  271    18.71    12.90     0.62       0.4250       1.2621       2.0323      13.0843    2576.4626
 2022.6666  272    20.73    11.82     0.00       0.4280       1.2695       2.1937      13.4893    2531.1020
 2022.6666  273    21.21    10.99     0.00       0.4192       1.2417       2.3572      13.3198    2437.8635
 2022.7500  274    21.73    11.98     0.00       0.6153       1.8202       2.5362      30.0076    2371.0072
 2022.7500  275    22.78     6.46     0.00       0.4775       1.4084       2.6790      22.1317    2015.0851
 2022.7500  276    23.71     6.18     0.00       0.4294       1.2636       2.8588      18.9445    1891.6170
 2022.7500  277    22.11    11.41     0.00       0.4540       1.3338       3.0580      19.4384    2038.7341
 2022.7500  278    25.91     9.05     0.00       0.4405       1.2923       3.2542      18.2175    2021.9460
 2022.7500  279    29.10    10.44     0.00       0.4685       1.3732       3.4983      19.2670    2135.2780
 2022.7500  280    27.69    12.06     0.00       0.4538       1.3291       3.6987      18.3021    2081.2909
 2022.7500  281    25.98    12.01     0.00       0.4079       1.1939       3.8581      15.7699    1920.6652
 2022.7500  282    21.61    16.27     0.22       0.5017       1.4544       3.3300      19.6438    2301.9581
 2022.7500  283    22.80    16.62     0.00       0.5088       1.4744       3.5155      19.9544    2306.7217
 2022.7500  284    23.62    15.81     0.51       0.5642       1.6241       2.3623      22.1691    2474.7539
 2022.7500  285    23.11    11.25     0.21       0.4774       1.3717       2.1947      17.8073    2203.4316
 2022.7500  286    25.15    12.51     0.00       0.4956       1.4217       2.4547      18.5693    2254.8412
 2022.7500  287    24.82    12.99     0.00       0.4924       1.4106       2.6981      18.3264    2228.7071
 2022.7500  288    23.55    13.43     2.77       0.7207       7.7212       2.0375      20.3678    4137.9803
 2022.7500  289    21.46     9.46     0.00       0.5388       4.6797       2.1529      16.1227    2759.3395
 2022.7500  290    20.18     9.69     0.03       0.4239       2.9856       2.2612      14.0308    2012.6617
 2022.7500  291    19.25     9.78     0.16       0.3406       1.9453       2.0470      12.2537    1505.7385
 2022.7500  292    17.16    12.45     1.38       0.3342       1.5481       1.9432      11.8679    1520.4996
 2022.7500  293    19.99    11.17     0.00       0.3348       1.2579       2.0823      11.4001    1516.8996
 2022.7500  294    21.51    10.09     0.00       0.3214       0.9797       2.2318      10.6613    1471.9419
 2022.7500  295    23.39    11.78     0.00       0.3561       1.0077       2.4161      11.6907    1631.1023
