    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2003.0834   39     6.10    -5.00     0.00       0.1460       1.9001      10.5697      12.1703      25.4226
 2003.0834   40    11.70    -1.10     0.00       0.1454       1.8918      11.0689      12.1171      29.8893
 2003.0834   41    15.00    -3.90     0.00       0.1448       1.8835      11.1738      12.0642      31.4524
 2003.0834   42    17.20    -1.10     0.00       0.1441       1.8753      11.5360      12.0115      36.3759
 2003.0834   43    18.30     0.60     0.00       0.1435       1.8671      11.8114      11.9591      41.4819
 2003.0834   44    17.80     8.90     0.00       0.1429       1.8590      12.4005      11.9068      57.2201
 2003.0834   45    21.70    10.00     0.00       0.1423       1.8508      12.8712      11.8548      80.9691
 2003.0834   46    11.10     0.60     0.00       0.1416       1.8427      11.8453      11.8030      43.8282
 2003.0834   47    10.00    -1.10     0.00       0.1410       1.8347      11.5601      11.7515      37.4010
 2003.0834   48    17.80    -0.60     0.00       0.1404       1.8267      12.0052      11.7001      45.0988
 2003.0834   49    18.30     5.00     0.00       0.1398       1.8187      12.4332      11.6490      57.6589
 2003.0834   50    12.80     3.90     0.00       0.1392       1.8108      12.1212      11.5981      49.0073
 2003.0834   51     8.90     2.20     0.05       0.1386       1.8037      11.7773      11.5475      39.8446
 2003.0834   52    11.70     3.30     0.00       0.1380       1.7963      11.9769      11.4971      41.7128
 2003.0834   53    15.60     1.10     0.00       0.1374       1.7885      12.1445      11.4468      45.0068
 2003.0834   54    10.00    -3.90     0.00       0.1368       1.7808      11.5144      11.3969      33.8164
 2003.0834   55    -3.90   -10.00     0.00       0.1362       1.7731      10.3623      11.3471      22.7697
 2003.0834   56     1.70   -10.00     0.00       0.1356       1.7653      10.3092      11.2975      21.9633
 2003.0834   57     5.60    -4.40     0.00       0.1350       1.7577      10.6803      11.2482      24.2828
 2003.0834   58    11.10    -1.10     0.00       0.1344       1.7500      11.2145      11.1991      29.0740
 2003.0834   59     9.40     0.00     0.00       0.1338       1.7424      11.2583      11.1502      30.0020
 2003.1666   60    11.70     1.70     0.00       0.1486       1.9355      11.5632      12.3861      30.5944
 2003.1666   61     8.30     0.60     0.00       0.1480       1.9271      11.3523      12.3320      28.4279
 2003.1666   62    16.10     0.00     0.00       0.1473       1.9187      11.8994      12.2781      35.5523
 2003.1666   63    17.80     0.00     0.00       0.1467       1.9103      12.1571      12.2245      40.9443
 2003.1666   64    10.00    -3.90     0.00       0.1461       1.9020      11.4608      12.1711      30.0685
 2003.1666   65    17.80    -2.80     0.00       0.1454       1.8937      12.0477      12.1180      38.2111
 2003.1666   66    21.70     2.20     0.00       0.1448       1.8854      12.6976      12.0650      56.3864
 2003.1666   67    22.20     5.00     0.00       0.1441       1.8771      13.0708      12.0123      76.6461
 2003.1666   68    16.70     0.60     0.00       0.1435       1.8689      12.6140      11.9598      55.5052
 2003.1666   69    18.90     0.00     0.00       0.1429       1.8608      12.7593      11.9076      59.8912
 2003.1666   70    23.30     4.40     0.00       0.1423       1.8526      13.3504      11.8555      95.5735
 2003.1666   71    26.10     9.40     0.00       0.1416       1.8445      13.9403      11.8036     157.4918
 2003.1666   72    24.40     7.80     0.00       0.1410       1.8365      13.9755      11.7520     163.8572
 2003.1666   73    25.60     5.60     0.00       0.1404       1.8284      14.0638      11.7005     171.5421
 2003.1666   74    24.40     8.90     0.00       0.1398       1.8204      14.2585      11.6493     187.0543
 2003.1666   75    25.00    10.00     0.00       0.1392       1.8125      14.4621      11.5983     200.6277
 2003.1666   76    21.70    10.60     0.00       0.1386       1.8045      14.3868      11.5475     195.3973
 2003.1666   77    16.10     6.70     0.00       0.1380       1.7966      13.7946      11.4970     139.9102
 2003.1666   78    14.40     6.10     0.13       0.1374       2.2335      13.3206      11.4467     129.6308
 2003.1666   79    13.90     6.10     0.00       0.1368       1.7786      13.2905      11.3966     102.2099
 2003.1666   80    15.60     3.90     0.08       0.1362       1.7710      13.2850      11.3468     101.0961
 2003.1666   81    17.20     5.00     0.00       0.1356       1.7641      13.5114      11.2972     113.8531
 2003.1666   82    24.40     4.40     0.00       0.1350       1.7565      14.0944      11.2478     175.1875
 2003.1666   83    25.00     8.90     0.00       0.1344       1.7489      14.4850      11.1985     208.4001
 2003.1666   84    18.90     7.20     0.00       0.1338       1.7413      14.0972      11.1495     178.8949
 2003.1666   85    23.30     3.30     0.00       0.1332       1.7337      14.2619      11.1007     190.4071
 2003.1666   86    22.80     5.00     0.33       0.1746       2.7960      13.0627      14.5485     661.6373
 2003.1666   87    10.60     1.70     0.33       0.1839       2.8879      10.4058      15.3230     812.2119
 2003.1666   88    11.10    -1.10     0.00       0.1310       1.6817      11.5923      10.9207     169.2684
 2003.1666   89    17.80    -1.70     0.00       0.1305       1.6919      12.7918      10.8730     113.4593
 2003.1666   90    25.60     3.30     0.00       0.1299       1.6864      13.8086      10.8254     208.2994
 2003.2500   91    31.70     6.70     0.00       0.1447       1.8797      14.5791      12.0597     266.2946
 2003.2500   92    31.70    12.80     0.00       0.1441       1.8720      15.1261      12.0068     279.8747
 2003.2500   93    27.20    14.40     0.00       0.1434       1.8641      15.1952      11.9541     277.0513
 2003.2500   94    22.20     8.90     0.00       0.1428       1.8562      14.7643      11.9017     259.2768
 2003.2500   95    21.70     5.60     0.00       0.1422       1.8482      14.5835      11.8496     245.5927
 2003.2500   96    21.70     7.20     0.00       0.1416       1.8403      14.6399      11.7976     243.9750
 2003.2500   97    16.70     2.80     0.00       0.1410       1.8324      14.0285      11.7460     193.7292
 2003.2500   98    14.40     1.10     0.00       0.1403       1.8245      13.6246      11.6946     138.8198
 2003.2500   99    22.20     0.00     0.00       0.1397       1.8166      14.1640      11.6434     195.3333
 2003.2500  100    24.40     3.90     0.00       0.1391       1.8087      14.5564      11.5923     227.9841
 2003.2500  101    25.00     7.20     0.00       0.1385       1.8008      14.8474      11.5415     243.4494
 2003.2500  102    26.70     6.10     0.00       0.1379       1.7930      15.0279      11.4909     250.0681
 2003.2500  103    31.70    13.30     0.00       0.1451       1.8865      15.7331      12.0900     266.4742
 2003.2500  104    32.20    13.30     0.00       0.1631       2.1202      15.9679      13.5877     269.7839
 2003.2500  105    28.30    13.90     0.10       0.1517       2.4724      15.9673      12.6427     255.1458
 2003.2500  106    27.80    11.70     0.00       0.1379       1.7962      16.0247      11.4884     237.4121
 2003.2500  107    21.70     8.30     0.00       0.1347       1.7549      15.5189      11.2224     224.3579
 2003.2500  108    28.30    12.20     0.03       0.1341       1.7473      16.0961      11.1732     232.3767
 2003.2500  109    22.80     9.40     0.43       0.6948      11.0088      13.2959      57.9033    1567.8357
 2003.2500  110    20.00     4.40     0.00       0.1304       1.6917      14.5833      10.8705     301.6815
 2003.2500  111    21.70     7.80     0.00       0.1299       1.6870      14.9962      10.8229     270.1692
 2003.2500  112    13.90    11.10     0.00       0.1293       1.6804      14.4623      10.7755     230.7248
 2003.2500  113    25.00    12.20     0.23       0.1793       2.9005      14.8808      14.9391     414.0532
 2003.2500  114    26.70    11.10     0.00       0.1382       1.7960      15.5188      11.5197     278.6519
 2003.2500  115    25.00     6.70     0.00       0.1273       1.6554      15.4183      10.6125     263.4974
 2003.2500  116    30.60     9.40     0.00       0.1494       1.9424      15.9476      12.4497     266.6514
 2003.2500  117    31.10    16.70     0.00       0.1771       2.3026      16.4204      14.7558     268.9573
 2003.2500  118    29.40    15.00     0.99       3.2654     100.5904       9.4356     272.1147    6075.2076
 2003.2500  119    28.90    14.40     0.25       2.8888      60.6419       9.4265     240.7352    4711.3800
 2003.2500  120    30.60    15.00     0.03       0.9357      13.7484      13.1871      77.9211    1747.7402
 2003.3334  121    28.90     8.30     0.00       0.3081       3.9799      14.9036      25.6722     410.4385
 2003.3334  122    23.90    13.30     0.00       0.2315       2.9994      15.3285      19.2956     328.1533
 2003.3334  123    32.80    13.30     0.00       0.2494       3.2356      16.1616      20.7863     299.9363
 2003.3334  124    31.10    18.30     0.00       0.2475       3.2130      16.5375      20.6254     283.6386
 2003.3334  125    29.40     9.40     0.00       0.2168       2.8158      16.2974      18.0669     270.0255
 2003.3334  126    27.80    10.00     0.00       0.2019       2.6225      16.2751      16.8215     261.5847
 2003.3334  127    32.80    10.60     0.00       0.2151       2.7959      16.6492      17.9289     258.4473
 2003.3334  128    30.00    17.20     0.00       0.2185       2.8405      16.8579      18.2108     254.7292
 2003.3334  129    33.90    12.80     0.00       0.2195       2.8534      17.0355      18.2899     251.3719
 2003.3334  130    29.40    14.40     0.00       0.2096       2.7260      16.9345      17.4702     246.8960
 2003.3334  131    23.90     7.20     0.00       0.1687       2.1941      16.3142      14.0594     238.4924
 2003.3334  132    26.10     9.40     0.00       0.1713       2.2280      16.4694      14.2751     236.7172
 2003.3334  133    36.10    17.20     0.00       0.2106       2.7394      17.3973      17.5496     240.8540
 2003.3334  134    32.20    20.00     0.00       0.2100       2.7313      17.4807      17.4968     239.5659
 2003.3334  135    33.90    18.90     0.00       0.2088       2.7158      17.6540      17.3959     238.7290
 2003.3334  136    26.10    14.40     0.00       0.1934       2.5162      17.0833      16.1169     234.3583
 2003.3334  137    31.10    10.00     0.00       0.1934       2.5169      17.1904      16.1201     233.5778
 2003.3334  138    39.40    15.60     0.00       0.2015       2.6224      17.9018      16.7957     235.9643
 2003.3334  139    30.60    16.10     0.00       0.1992       2.5925      17.5663      16.6036     233.7580
 2003.3334  140    16.10     9.40     1.47       2.5645      78.8562       6.4929     213.7076    5357.2643
 2003.3334  141    21.10    10.60     0.00       2.3224      48.8835       8.8751     193.5313    4002.5955
 2003.3334  142    26.10    11.70     0.00       0.9560      14.0271      12.1294      79.4627    1681.6917
 2003.3334  143    33.30    16.70     0.33       1.8796      23.5268      11.7349     156.3818    2866.0017
 2003.3334  144    30.60    17.20     1.60       2.7518      33.8650       6.3174     229.3188    4205.0999
 2003.3334  145    22.80    16.10     0.03       2.0108      24.8654       7.6166     165.4637    3849.0796
 2003.3334  146    21.70    13.30     1.09       1.7155      21.1027       5.6198     142.9553    3962.8041
 2003.3334  147    25.60    11.10     0.00       1.6343      10.1180       3.5834     125.7048    4253.7493
 2003.3334  148    28.90    16.10     0.00       0.6709       4.2409       4.8328      51.3310    2053.2317
 2003.3334  149    33.90    16.10     0.00       0.2705       1.7144       5.8249      20.6760     827.1540
 2003.3334  150    37.80    18.30     0.00       0.2081       1.3219       6.5048      15.8291     667.1868
 2003.3334  151    32.80    19.40     0.51       1.1852       7.2834       5.0190      93.4379    3879.2902
 2003.4166  152    32.20    16.70     0.20       1.8298      11.2665       5.1472     143.9063    3644.5445
 2003.4166  153    31.70    15.60     0.03       0.2946       1.8659       6.5235      23.2520     668.9103
 2003.4166  154    31.70    17.20     0.20       0.3666       2.3114       6.5239      28.7680     874.8460
 2003.4166  155    24.40    12.80     0.79       1.8843      11.4131       3.6658     151.5258    4533.5814
 2003.4166  156    25.00    13.30     2.23       1.6063       9.7001       2.8022     127.6500    4410.8814
 2003.4166  157    24.40    12.20     0.00       1.2847       7.7949       3.7512      96.6688    3936.4290
 2003.4166  158    26.70    15.60     0.00       0.5474       3.3763       4.9185      40.3778    1877.3963
 2003.4166  159    22.20    12.20     0.96       1.1523       6.9064       2.7210      85.2084    4101.2377
 2003.4166  160    32.20    16.70     0.31       1.2333       7.3803       3.1471      90.8550    4070.1565
 2003.4166  161    30.00    17.20     0.10       1.0815       6.4762       3.6710      78.2787    3859.0306
 2003.4166  162    35.60    17.80     0.00       1.0252       6.2983       5.5050      29.4167    6190.2279
 2003.4166  163    33.30    16.70     0.00       0.4692       3.0095       6.2628      14.5603    3315.1487
 2003.4166  164    27.20    17.80     0.61       3.5040      21.3734       4.1458     160.3873   18081.1548
 2003.4166  165    27.20    15.00     0.00       1.8602      11.5394       5.3499      88.4540    9215.9587
 2003.4166  166    27.80    14.40     0.00       0.5020       3.1694       6.3783      23.8600    2480.0876
 2003.4166  167    28.90    15.60     0.00       0.3834       2.4238       6.8740      18.3906    1869.0452
 2003.4166  168    28.90    16.10     0.00       0.3190       2.0165       7.2120      15.3328    1548.0807
 2003.4166  169    27.80    17.20     0.41       1.7632      10.8257       6.0747      90.2783    7879.3836
 2003.4166  170    28.90    17.80     1.04       3.8119      22.8748       3.3928     222.2158   13503.7041
 2003.4166  171    28.90    15.60     0.41       3.7503      22.4514       3.1388     229.0117   11990.5424
 2003.4166  172    33.90    17.20     0.00       2.1636      13.1682       4.9378     130.2342    7228.7053
 2003.4166  173    37.20    20.60     0.00       0.5240       3.2465       6.2724      30.1571    1934.3100
 2003.4166  174    36.10    22.20     0.00       0.3768       2.3323       6.9079      21.3124    1441.0923
 2003.4166  175    33.30    22.80     0.00       0.3064       1.8921       7.3244      17.3337    1167.3693
 2003.4166  176    31.10    22.80     0.00       0.2577       1.5872       7.5921      14.6094     974.2042
 2003.4166  177    24.40    15.60     2.72       3.1443      18.3603       2.7113     197.4986    9519.8214
 2003.4166  178    27.20    16.10     0.00       2.8685      16.7447       3.6341     182.2299    8350.4182
 2003.4166  179    31.70    18.30     0.00       1.5584       9.2034       4.8846      96.8716    4888.8600
 2003.4166  180    27.20    17.80     0.99       2.7906      16.0670       2.8063     181.0848    7547.9591
 2003.4166  181    28.90    15.60     0.15       2.5998      14.9009       2.9744     170.7781    6949.5666
 2003.5000  182    32.80    18.30     0.00       3.1434      18.0562       4.1097     224.8952    5785.1732
 2003.5000  183    33.90    19.40     0.00       1.3890       8.0624       5.2781      97.5750    3032.6009
 2003.5000  184    34.40    18.90     0.00       0.4778       2.8009       6.3223      32.9518    1128.6786
 2003.5000  185    33.30    18.30     0.00       0.2919       1.7114       6.9609      19.9234     714.9431
 2003.5000  186    32.20    18.90     0.00       0.2187       1.2795       7.3879      14.7551     558.5379
 2003.5000  187    27.80    18.90     0.00       0.1733       1.0105       7.5595      11.5478     460.0059
 2003.5000  188    28.90    21.70     0.00       0.1418       0.8246       7.8064       9.3066     395.8451
 2003.5000  189    31.10    21.70     0.00       0.1166       0.6760       8.0296       7.5153     343.2974
 2003.5000  190    35.60    20.60     0.00       0.0921       0.5330       8.3159       5.7934     290.5503
 2003.5000  191    36.10    21.70     0.00       0.0799       0.4611       8.4685       4.8925     270.5430
 2003.5000  192    37.20    18.30     0.00       0.0668       0.3831       8.5851       4.0103     236.4310
 2003.5000  193    37.80    21.10     0.00       0.0571       0.3254       8.7512       3.3157     217.3590
 2003.5000  194    38.30    21.10     0.00       0.0498       0.2831       8.8715       2.8170     200.9720
 2003.5000  195    38.90    22.20     0.00       0.0454       0.2571       9.0064       2.5453     185.0366
 2003.5000  196    37.80    21.10     0.00       0.0443       0.2504       8.9920       2.4598     184.4775
 2003.5000  197    33.30    17.20     0.00       0.0448       0.2531       8.7985       2.5152     183.0026
 2003.5000  198    32.80    20.00     0.00       0.0441       0.2485       8.7959       2.4555     182.5021
 2003.5000  199    35.60    20.00     0.00       0.0430       0.2416       8.8585       2.3589     182.4498
 2003.5000  200    35.60    19.40     0.00       0.0424       0.2382       8.8517       2.3145     182.0314
 2003.5000  201    37.20    22.80     0.00       0.0408       0.2291       8.9560       2.1821     182.1994
 2003.5000  202    36.70    22.80     0.00       0.0404       0.2267       8.9631       2.1507     181.8701
 2003.5000  203    38.30    22.20     0.00       0.0401       0.2244       9.0063       2.1209     181.6940
 2003.5000  204    32.80    22.20     0.00       0.0405       0.2266       8.8677       2.1639     180.5910
 2003.5000  205    36.10    21.70     0.00       0.0396       0.2213       8.9284       2.0882     180.4796
 2003.5000  206    36.10    21.70     0.00       0.0392       0.2188       8.9320       2.0561     180.1181
 2003.5000  207    35.00    21.70     0.00       0.0391       0.2184       8.9031       2.0556     179.5789
 2003.5000  208    33.90    20.00     0.00       0.0393       0.2194       8.8352       2.0775     178.8085
 2003.5000  209    33.30    18.30     0.00       0.0393       0.2189       8.7695       2.0792     178.0128
 2003.5000  210    35.00    18.90     0.00       0.0389       0.2166       8.8042       2.0508     177.8170
 2003.5000  211    32.20    22.20     0.00       0.0388       0.2154       8.7822       2.0425     177.3219
 2003.5000  212    35.60    20.00     0.00       0.0384       0.2129       8.8259       2.0100     177.2043
 2003.5834  213    36.70    22.80     0.00       0.0651       0.3603       8.9107       4.2327     177.3182
 2003.5834  214    37.80    23.30     0.00       0.0625       0.3457       8.9669       4.0942     177.2653
 2003.5834  215    38.30    24.40     0.00       0.0621       0.3430       9.0192       4.0608     177.1681
 2003.5834  216    38.90    25.00     0.00       0.0617       0.3406       9.0655       4.0304     177.0260
 2003.5834  217    37.80    25.00     0.00       0.0614       0.3383       9.0552       4.0027     176.6185
 2003.5834  218    37.80    22.80     0.00       0.0610       0.3359       9.0206       3.9742     176.0818
 2003.5834  219    38.90    22.20     0.00       0.0606       0.3335       9.0349       3.9442     175.7646
 2003.5834  220    38.90    23.30     0.00       0.0603       0.3312       9.0579       3.9155     175.5015
 2003.5834  221    32.80    22.80     0.00       0.0613       0.3365       8.8914       4.0079     174.3236
 2003.5834  222    34.40    18.90     0.00       0.0620       0.3400       8.8268       4.0708     173.5531
 2003.5834  223    36.70    18.90     0.00       0.0612       0.3354       8.8590       4.0088     173.3456
 2003.5834  224    31.10    18.90     0.00       0.0619       0.3386       8.6999       4.0710     172.0543
 2003.5834  225    29.40    15.60     0.00       0.0605       0.3310       8.5476       3.9685     170.5796
 2003.5834  226    27.80    17.20     0.00       0.0591       0.3228       8.4796       3.8547     169.6246
 2003.5834  227    29.40    18.90     0.05       0.2550       1.3909       8.5173       4.1588    1615.2260
 2003.5834  228    33.30    17.80     0.00       0.1243       0.8144       8.7726       4.0736    2959.6394
 2003.5834  229    34.40    20.00     0.00       0.1252       0.8203       8.8873       4.0503    2944.3192
 2003.5834  230    35.60    20.00     0.00       0.1257       0.8235       8.9579       4.0070    2923.2746
 2003.5834  231    35.60    21.70     0.00       0.1277       0.8365       9.0229       4.0946    2901.0519
 2003.5834  232    33.90    20.60     0.00       0.1295       0.8485       8.9843       4.1919    2870.6950
 2003.5834  233    35.60    21.70     0.00       0.1315       0.8618       9.0577       4.2901    2848.7772
 2003.5834  234    35.00    21.10     1.19       5.3359      82.1585       4.7376     227.5202   93913.6314
 2003.5834  235    32.20    17.80     0.00       2.8493      30.5963       6.5229     121.9929   27974.7534
 2003.5834  236    32.20    17.80     0.00       0.5970       4.4685       7.6768      25.9588    5302.2885
 2003.5834  237    32.80    18.90     0.00       0.4706       3.0470       8.0256      20.8177    4053.6243
 2003.5834  238    32.80    19.40     0.00       0.4237       2.7473       8.1926      19.0215    3557.3491
 2003.5834  239    33.90    19.40     0.00       0.3991       2.5896       8.3037      18.0538    3295.3805
 2003.5834  240    36.10    21.10     0.00       0.3761       2.4416       8.4447      16.7644    3137.9187
 2003.5834  241    31.70    20.60     0.79       7.0369      43.4282       5.2751     385.7423   44440.9561
 2003.5834  242    24.40    17.20     0.76       8.0715      49.6461       3.3636     484.2765   37481.0028
 2003.5834  243    22.20    16.70     0.00       7.6418      47.1353       4.0979     470.7927   30354.5713
 2003.6666  244    25.60    16.10     0.00       6.3375      39.5804       5.1891     410.1436   20485.5347
 2003.6666  245    28.30    12.80     0.00       1.5016       9.6083       6.4526      97.8376    5039.2252
 2003.6666  246    27.80    13.90     0.00       0.8898       5.7328       7.0318      58.2616    2912.8587
 2003.6666  247    28.90    14.40     0.00       0.7413       4.7873       7.3821      48.7987    2371.5328
 2003.6666  248    28.90    15.00     0.00       0.6521       4.2183       7.5907      43.0848    2053.4647
 2003.6666  249    30.60    16.70     0.03       0.4942       3.2127       7.8975      32.8666    1512.0831
 2003.6666  250    30.00    18.30     1.73       9.0901      55.9162       2.9007     638.4080   23487.7944
 2003.6666  251    29.40    16.10     0.25       8.6728      53.3502       2.8784     608.0034   20798.3923
 2003.6666  252    32.20    18.30     0.00       7.5137      46.5392       3.9722     527.3321   17446.9554
 2003.6666  253    33.30    21.10     0.00       3.3666      21.2298       5.1672     231.0838    8478.0210
 2003.6666  254    25.60    16.10     0.69       7.5382      46.3643       2.8646     540.3206   16228.4601
 2003.6666  255    27.80    10.60     0.03       6.7327      41.4769       3.3419     480.2996   14621.9635
 2003.6666  256    26.70    12.80     0.00       5.0310      31.3001       4.2626     356.3200   11417.2280
 2003.6666  257    21.70    12.20     0.00       2.5759      16.1988       4.8393     177.3432    6749.2223
 2003.6666  258    27.20    11.10     0.00       1.0116       6.4677       5.8251      70.0128    2560.8250
 2003.6666  259    33.30    17.20     0.00       0.7594       4.8806       6.6117      53.7056    1723.2144
 2003.6666  260    31.70    17.20     0.00       0.6334       4.0805       7.0188      44.9248    1419.2872
 2003.6666  261    22.20    13.90     0.00       0.4780       3.0856       7.0123      33.2983    1184.7248
 2003.6666  262    22.80     8.30     0.00       0.3800       2.4561       7.0460      25.9765    1034.0843
 2003.6666  263    28.30    10.60     0.00       0.3854       2.4939       7.3012      26.8517     961.1037
 2003.6666  264    24.40    15.60     0.00       0.3652       2.3650       7.3738      25.4936     904.8493
 2003.6666  265    28.30    12.80     0.00       0.3589       2.3252       7.4694      25.1901     866.4309
 2003.6666  266    28.90    16.10     0.00       0.3627       2.3505       7.5972      25.6686     838.2645
 2003.6666  267    33.30    15.60     0.00       0.3678       2.3844       7.7396      26.2308     815.0338
 2003.6666  268    23.90    16.10     0.33       1.7735      14.0161       6.4268     125.0072    4329.4391
 2003.6666  269    30.60    11.10     0.00       0.4009       2.5932       7.3565      28.3427     948.4784
 2003.6666  270    25.00    15.00     0.00       0.3300       2.1383       7.4529      23.2200     802.8592
 2003.6666  271    25.60    11.70     0.00       0.2926       1.8976       7.4521      20.4254     744.9982
 2003.6666  272    29.40    13.30     0.00       0.2994       1.9425       7.5955      21.1347     719.8337
 2003.6666  273    28.30    13.30     0.00       0.2878       1.8682       7.6019      20.2995     697.6896
 2003.7500  274    20.60    10.00     0.00       0.2485       1.6137       7.3232      17.3428     639.3572
 2003.7500  275    23.90    10.00     0.00       0.2440       1.5843       7.3698      17.2746     628.1648
 2003.7500  276    27.20    13.30     0.00       0.2693       1.7491       7.5158      19.3974     627.5412
 2003.7500  277    21.10    15.00     0.66       3.9484      60.9990       4.8725     280.9126   11261.2939
 2003.7500  278    26.10    14.40     0.08       3.4037      36.0278       5.3040     250.5040    7542.2907
 2003.7500  279    23.30    15.00     0.13       2.9371      21.2043       5.2844     215.3961    6795.1083
 2003.7500  280    24.40    16.70     0.18       3.2676      20.2866       5.0921     242.4463    7125.1857
 2003.7500  281    21.70    16.70     0.46       3.7773      23.2351       3.6392     281.5617    8256.7215
 2003.7500  282    27.20    17.20     0.00       3.6061      22.3102       4.6234     271.2494    7373.7127
 2003.7500  283    23.30    15.60     0.08       2.8278      17.5423       4.7450     210.2892    6488.1998
 2003.7500  284    22.80    15.00     0.03       2.0171      12.5940       5.1025     148.5621    5038.9606
 2003.7500  285    21.70    11.70     0.00       0.7892       4.9986       5.7010      56.7083    2306.5630
 2003.7500  286    31.70    13.30     0.00       0.3129       2.0176       6.7011      23.1132     749.1463
 2003.7500  287    20.60     5.00     0.00       0.1604       1.0374       6.5751      11.2080     547.3873
 2003.7500  288    29.40     8.30     0.00       0.1742       1.1280       6.9232      12.5291     504.4353
 2003.7500  289    32.80    11.70     0.00       0.1896       1.2289       7.1600      13.9194     478.7613
 2003.7500  290    25.00     6.10     0.00       0.1425       0.9239       6.9451      10.1721     433.6859
 2003.7500  291    29.40     7.80     0.00       0.1425       0.9247       7.0642      10.2179     424.3097
 2003.7500  292    31.70     9.40     0.00       0.1502       0.9750       7.1664      10.8885     418.1189
 2003.7500  293    31.70    10.60     0.00       0.1530       0.9931       7.2254      11.1489     410.8803
 2003.7500  294    31.70     9.40     0.00       0.1462       0.9491       7.2164      10.6245     400.8479
 2003.7500  295    29.40    11.10     0.00       0.1428       0.9274       7.2275      10.3756     393.4424
 2003.7500  296    32.20    11.10     0.00       0.1465       0.9514       7.2809      10.6981     390.0728
 2003.7500  297    26.70    12.20     0.00       0.1381       0.8971       7.2217      10.0395     380.7320
 2003.7500  298    15.60     7.20     0.00       0.1352       0.8782       6.7918      10.0174     323.7545
 2003.7500  299    16.10     1.70     0.00       0.1313       0.8532       6.5591       9.9903     247.1879
