    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2003.0000   21    13.30     0.00     0.00       0.1451       1.8874      11.4871      12.0892      31.7448
 2003.0000   22     6.10    -3.90     0.00       0.1444       1.8792      10.8870      12.0364      25.4888
 2003.0000   23     2.20    -7.20     0.00       0.1438       1.8710      10.3976      11.9839      21.7706
 2003.0000   24     6.10    -6.10     0.00       0.1432       1.8628      10.4508      11.9315      21.9079
 2003.0000   25    10.60    -2.80     0.00       0.1426       1.8547      10.8037      11.8794      24.3556
 2003.0000   26     8.90    -2.80     0.00       0.1419       1.8466      10.7591      11.8276      24.2601
 2003.0000   27    17.80    -1.70     0.00       0.1413       1.8385      11.2814      11.7759      29.0121
 2003.0000   28    21.70     3.30     0.00       0.1407       1.8305      11.9072      11.7245      38.2110
 2003.0000   29    11.70     0.00     0.00       0.1401       1.8225      11.3651      11.6733      30.9188
 2003.0000   30    17.80    -2.20     0.00       0.1395       1.8145      11.5175      11.6223      32.5018
 2003.0000   31    17.20     2.80     0.00       0.1389       1.8066      11.8492      11.5715      37.5806
 2003.0834   32    23.30     1.70     0.00       0.1462       1.9016      12.1615      12.1798      49.0710
 2003.0834   33    24.40     6.10     0.00       0.1455       1.8933      12.6102      12.1266      64.9372
 2003.0834   34    12.80    -0.60     0.00       0.1449       1.8850      11.7452      12.0736      40.8068
 2003.0834   35    12.20    -4.40     0.00       0.1443       1.8768      11.3658      12.0209      34.0045
 2003.0834   36     8.90     0.60     0.00       0.1436       1.8686      11.3981      11.9684      33.9552
 2003.0834   37     5.00    -3.90     0.00       0.1430       1.8604      10.8883      11.9161      28.3096
 2003.0834   38     0.60    -7.20     0.00       0.1424       1.8523      10.3765      11.8641      24.0621
 2003.0834   39     6.10    -5.00     0.00       0.1417       1.8442      10.5695      11.8123      25.2073
 2003.0834   40    11.70    -1.10     0.00       0.1411       1.8361      11.0688      11.7607      29.6365
 2003.0834   41    15.00    -3.90     0.00       0.1405       1.8281      11.1736      11.7093      31.1867
 2003.0834   42    17.20    -1.10     0.00       0.1399       1.8201      11.5359      11.6582      36.0691
 2003.0834   43    18.30     0.60     0.00       0.1393       1.8122      11.8112      11.6072      41.1326
 2003.0834   44    17.80     8.90     0.00       0.1387       1.8043      12.4004      11.5565      56.7396
 2003.0834   45    21.70    10.00     0.00       0.1381       1.7964      12.8711      11.5060      80.2926
 2003.0834   46    11.10     0.60     0.00       0.1375       1.7885      11.8451      11.4558      43.4590
 2003.0834   47    10.00    -1.10     0.00       0.1369       1.7807      11.5599      11.4057      37.0855
 2003.0834   48    17.80    -0.60     0.00       0.1363       1.7729      12.0051      11.3559      44.7197
 2003.0834   49    18.30     5.00     0.00       0.1357       1.7652      12.4331      11.3063      57.1756
 2003.0834   50    12.80     3.90     0.00       0.1351       1.7575      12.1211      11.2569      48.5953
 2003.0834   51     8.90     2.20     0.05       0.1345       1.7506      11.7771      11.2077      39.5105
 2003.0834   52    11.70     3.30     0.00       0.1339       1.7434      11.9767      11.1588      41.3638
 2003.0834   53    15.60     1.10     0.00       0.1333       1.7359      12.1443      11.1100      44.6312
 2003.0834   54    10.00    -3.90     0.00       0.1327       1.7284      11.5142      11.0615      33.5334
 2003.0834   55    -3.90   -10.00     0.00       0.1322       1.7209      10.3621      11.0132      22.5787
 2003.0834   56     1.70   -10.00     0.00       0.1316       1.7134      10.3090      10.9651      21.7790
 2003.0834   57     5.60    -4.40     0.00       0.1310       1.7059      10.6801      10.9172      24.0791
 2003.0834   58    11.10    -1.10     0.00       0.1304       1.6985      11.2143      10.8696      28.8306
 2003.0834   59     9.40     0.00     0.00       0.1299       1.6911      11.2581      10.8221      29.7508
 2003.1666   60    11.70     1.70     0.00       0.1447       1.8845      11.5630      12.0594      30.3386
 2003.1666   61     8.30     0.60     0.00       0.1441       1.8762      11.3521      12.0068      28.1900
 2003.1666   62    16.10     0.00     0.00       0.1435       1.8681      11.8992      11.9543      35.2559
 2003.1666   63    17.80     0.00     0.00       0.1428       1.8599      12.1569      11.9021      40.6038
 2003.1666   64    10.00    -3.90     0.00       0.1422       1.8518      11.4606      11.8501      29.8174
 2003.1666   65    17.80    -2.80     0.00       0.1416       1.8437      12.0476      11.7984      37.8934
 2003.1666   66    21.70     2.20     0.00       0.1410       1.8356      12.6975      11.7468      55.9207
 2003.1666   67    22.20     5.00     0.00       0.1403       1.8276      13.0707      11.6955      76.0165
 2003.1666   68    16.70     0.60     0.00       0.1397       1.8196      12.6138      11.6443      55.0467
 2003.1666   69    18.90     0.00     0.00       0.1391       1.8117      12.7592      11.5935      59.3976
 2003.1666   70    23.30     4.40     0.00       0.1385       1.8038      13.3502      11.5428      94.7920
 2003.1666   71    26.10     9.40     0.00       0.1379       1.7959      13.9402      11.4922     156.1989
 2003.1666   72    24.40     7.80     0.00       0.1373       1.7880      13.9753      11.4419     162.5113
 2003.1666   73    25.60     5.60     0.00       0.1367       1.7802      14.0637      11.3918     170.1320
 2003.1666   74    24.40     8.90     0.00       0.1361       1.7724      14.2584      11.3419     185.5118
 2003.1666   75    25.00    10.00     0.00       0.1355       1.7646      14.4620      11.2922     198.9688
 2003.1666   76    21.70    10.60     0.00       0.1349       1.7569      14.3866      11.2428     193.7843
 2003.1666   77    16.10     6.70     0.00       0.1343       1.7492      13.7944      11.1936     138.7671
 2003.1666   78    14.40     6.10     0.13       0.1337       2.1745      13.3202      11.1446     128.6122
 2003.1666   79    13.90     6.10     0.00       0.1332       1.7317      13.2900      11.0959     101.4063
 2003.1666   80    15.60     3.90     0.08       0.1326       1.7242      13.2839      11.0473     100.3577
 2003.1666   81    17.20     5.00     0.00       0.1320       1.7175      13.5101      10.9990     113.0347
 2003.1666   82    24.40     4.40     0.00       0.1314       1.7101      14.0930      10.9509     173.9300
 2003.1666   83    25.00     8.90     0.00       0.1308       1.7027      14.4836      10.9029     206.8979
 2003.1666   84    18.90     7.20     0.00       0.1303       1.6952      14.0957      10.8551     177.6190
 2003.1666   85    23.30     3.30     0.00       0.1297       1.6878      14.2604      10.8076     189.0504
 2003.1666   86    22.80     5.00     0.33       0.1703       2.7268      13.0607      14.1885     657.1040
 2003.1666   87    10.60     1.70     0.33       0.1792       2.8152      10.4036      14.9374     806.3253
 2003.1666   88    11.10    -1.10     0.00       0.1276       1.6372      11.5902      10.6321     168.1554
 2003.1666   89    17.80    -1.70     0.00       0.1270       1.6471      12.7898      10.5856     112.7008
 2003.1666   90    25.60     3.30     0.00       0.1265       1.6418      13.8065      10.5392     206.8984
 2003.2500   91    31.70     6.70     0.00       0.1413       1.8352      14.5769      11.7747     264.4778
 2003.2500   92    31.70    12.80     0.00       0.1407       1.8277      15.1239      11.7230     277.9600
 2003.2500   93    27.20    14.40     0.00       0.1401       1.8200      15.1926      11.6716     275.1876
 2003.2500   94    22.20     8.90     0.00       0.1394       1.8122      14.7621      11.6204     257.5177
 2003.2500   95    21.70     5.60     0.00       0.1388       1.8045      14.5814      11.5694     243.9230
 2003.2500   96    21.70     7.20     0.00       0.1382       1.7967      14.6378      11.5187     242.3161
 2003.2500   97    16.70     2.80     0.00       0.1376       1.7890      14.0265      11.4682     192.4289
 2003.2500   98    14.40     1.10     0.00       0.1370       1.7813      13.6226      11.4180     137.8948
 2003.2500   99    22.20     0.00     0.00       0.1364       1.7736      14.1619      11.3680     194.0225
 2003.2500  100    24.40     3.90     0.00       0.1358       1.7659      14.5543      11.3182     226.4428
 2003.2500  101    25.00     7.20     0.00       0.1352       1.7582      14.8452      11.2685     241.7987
 2003.2500  102    26.70     6.10     0.00       0.1346       1.7505      15.0257      11.2191     248.3714
 2003.2500  103    31.70    13.30     0.00       0.1419       1.8451      15.7306      11.8248     264.6649
 2003.2500  104    32.20    13.30     0.00       0.1595       2.0739      15.9651      13.2915     268.0037
 2003.2500  105    28.30    13.90     0.10       0.1485       2.4194      15.9641      12.3723     253.5770
 2003.2500  106    27.80    11.70     0.00       0.1349       1.7576      16.0215      11.2423     235.9425
 2003.2500  107    21.70     8.30     0.00       0.1315       1.7133      15.5158      10.9563     222.9754
 2003.2500  108    28.30    12.20     0.03       0.1309       1.7058      16.0953      10.9083     230.5192
 2003.2500  109    22.80     9.40     0.43       0.6790      10.7570      13.2945      56.5798    1556.0456
 2003.2500  110    20.00     4.40     0.00       0.1273       1.6515      14.5820      10.6124     299.4734
 2003.2500  111    21.70     7.80     0.00       0.1268       1.6469      14.9948      10.5659     268.1866
 2003.2500  112    13.90    11.10     0.00       0.1262       1.6404      14.4609      10.5196     229.0393
 2003.2500  113    25.00    12.20     0.23       0.1753       2.8358      14.8790      14.6064     411.1782
 2003.2500  114    26.70    11.10     0.00       0.1352       1.7559      15.5168      11.2629     276.7026
 2003.2500  115    25.00     6.70     0.00       0.1243       1.6160      15.4162      10.3602     261.6738
 2003.2500  116    30.60     9.40     0.00       0.1461       1.8990      15.9457      12.1716     264.7851
 2003.2500  117    31.10    16.70     0.00       0.1731       2.2509      16.4184      14.4251     267.0705
 2003.2500  118    29.40    15.00     0.99       3.1872      98.1813       9.4338     265.5983    6025.2571
 2003.2500  119    28.90    14.40     0.25       2.8196      59.1884       9.4242     234.9666    4672.8972
 2003.2500  120    30.60    15.00     0.03       0.9137      13.4260      13.1844      76.1458    1735.7440
 2003.3334  121    28.90     8.30     0.00       0.3034       3.9194      14.9014      25.2823     407.5718
 2003.3334  122    23.90    13.30     0.00       0.2280       2.9536      15.3265      19.0013     325.8372
 2003.3334  123    32.80    13.30     0.00       0.2456       3.1859      16.1597      20.4674     297.8054
 2003.3334  124    31.10    18.30     0.00       0.2437       3.1634      16.5357      20.3076     281.6135
 2003.3334  125    29.40     9.40     0.00       0.2135       2.7724      16.2957      17.7887     268.0926
 2003.3334  126    27.80    10.00     0.00       0.1987       2.5821      16.2735      16.5623     259.7093
 2003.3334  127    32.80    10.60     0.00       0.2118       2.7527      16.6476      17.6521     256.5967
 2003.3334  128    30.00    17.20     0.00       0.2152       2.7967      16.8561      17.9299     252.9178
 2003.3334  129    33.90    12.80     0.00       0.2161       2.8092      17.0338      18.0071     249.5799
 2003.3334  130    29.40    14.40     0.00       0.2064       2.6836      16.9329      17.1989     245.1168
 2003.3334  131    23.90     7.20     0.00       0.1661       2.1603      16.3124      13.8434     236.8028
 2003.3334  132    26.10     9.40     0.00       0.1687       2.1937      16.4676      14.0557     235.0418
 2003.3334  133    36.10    17.20     0.00       0.2073       2.6964      17.3959      17.2749     239.1035
 2003.3334  134    32.20    20.00     0.00       0.2067       2.6887      17.4790      17.2239     237.8455
 2003.3334  135    33.90    18.90     0.00       0.2055       2.6736      17.6521      17.1257     237.0398
 2003.3334  136    26.10    14.40     0.00       0.1904       2.4772      17.0816      15.8673     232.6980
 2003.3334  137    31.10    10.00     0.00       0.1904       2.4773      17.1892      15.8669     231.8703
 2003.3334  138    39.40    15.60     0.00       0.1984       2.5811      17.9002      16.5314     234.2557
 2003.3334  139    30.60    16.10     0.00       0.1961       2.5521      17.5644      16.3452     232.1010
 2003.3334  140    16.10     9.40     1.47       2.5215      77.5346       6.4914     210.1260    5313.5812
 2003.3334  141    21.10    10.60     0.00       2.2835      48.0656       8.8730     190.2941    3970.1009
 2003.3334  142    26.10    11.70     0.00       0.9379      13.7617      12.1269      78.1575    1669.2504
 2003.3334  143    33.30    16.70     0.33       1.8442      23.0840      11.7319     153.6854    2844.2687
 2003.3334  144    30.60    17.20     1.60       2.7022      33.2536       6.3175     225.1792    4170.5841
 2003.3334  145    22.80    16.10     0.03       1.9645      24.2934       7.6165     162.2155    3817.3926
 2003.3334  146    21.70    13.30     1.09       1.6817      20.6879       5.6199     140.1456    3930.0805
 2003.3334  147    25.60    11.10     0.00       1.4909      18.4600       7.7520     120.3895    3622.8907
 2003.3334  148    28.90    16.10     0.00       0.6109       7.6431      10.4773      48.7898    1608.7489
 2003.3334  149    33.90    16.10     0.00       0.2424       3.0724      12.6389      19.3513     640.1616
 2003.3334  150    37.80    18.30     0.00       0.1866       2.3696      14.1149      14.8475     519.1162
 2003.3334  151    32.80    19.40     0.51       1.0435      12.8233      10.9349      86.7107    3117.9059
 2003.4166  152    32.20    16.70     0.20       1.6580      20.4257      11.2584     133.3843    2911.0339
 2003.4166  153    31.70    15.60     0.03       0.2678       3.3917      14.1638      21.6914     535.8881
 2003.4166  154    31.70    17.20     0.20       0.3257       4.1088      14.1993      26.2354     689.4421
 2003.4166  155    24.40    12.80     0.79       1.7091      20.6974       7.9996     141.5768    3800.3641
 2003.4166  156    25.00    13.30     2.23       1.4363      17.3439       6.0389     117.2320    3738.1321
 2003.4166  157    24.40    12.20     0.00       1.1425      13.8630       8.0868      87.7359    3372.5649
 2003.4166  158    26.70    15.60     0.00       0.4868       6.0055      10.6079      36.6532    1627.5844
 2003.4166  159    22.20    12.20     0.96       0.9998      11.9886       5.8688      75.2393    3550.9437
 2003.4166  160    32.20    16.70     0.31       1.0695      12.8054       6.7950      79.5774    3552.4192
 2003.4166  161    30.00    17.20     0.10       0.9312      11.1605       7.9406      67.8282    3389.1714
 2003.4166  162    35.60    17.80     0.00       0.2537       3.1198      11.8933      17.7499    1114.2013
 2003.4166  163    33.30    16.70     0.00       0.1130       1.4004      13.7583       7.8086     512.1713
 2003.4166  164    27.20    17.80     0.61       0.7757       9.2329       9.3686      53.6531    3241.4621
 2003.4166  165    27.20    15.00     0.00       0.2967       3.6014      12.2958      19.8166    1476.3297
 2003.4166  166    27.80    14.40     0.00       0.0799       0.9860      14.5160       5.2336     412.5498
 2003.4166  167    28.90    15.60     0.00       0.0129       0.1590      15.6302       0.0000     303.3615
 2003.4166  168    28.90    16.10     0.00       0.0104       0.1282      16.3847       0.0000     239.4601
 2003.4166  169    27.80    17.20     0.41       0.0517       0.6225      14.2345       0.0000    1186.2101
 2003.4166  170    28.90    17.80     1.04       0.3567       4.1774       8.2484      16.2140    3307.0213
 2003.4166  171    28.90    15.60     0.41       0.5245       6.1307       7.9101      30.9494    3248.6406
 2003.4166  172    33.90    17.20     0.00       0.1570       1.8716      12.3176       6.3603    1737.5028
 2003.4166  173    37.20    20.60     0.00       0.0199       0.2424      15.2436       0.0000     411.2334
 2003.4166  174    36.10    22.20     0.00       0.0151       0.1835      16.3989       0.0000     304.3541
 2003.4166  175    33.30    22.80     0.00       0.0127       0.1540      16.9995       0.0000     251.1438
 2003.4166  176    31.10    22.80     0.00       0.0112       0.1362      17.3046       0.0000     219.0972
 2003.4166  177    24.40    15.60     2.72       0.1842       2.1069       5.8213       0.0000    3191.8570
 2003.4166  178    27.20    16.10     0.00       0.3181       3.6365       7.6115      12.8902    3061.2606
 2003.4166  179    31.70    18.30     0.00       0.3155       3.6360      10.0314      16.0168    2326.7163
 2003.4166  180    27.20    17.80     0.99       0.6916       7.8271       6.0388      40.9664    3072.4853
 2003.4166  181    28.90    15.60     0.15       0.5980       6.7471       6.4641      34.6104    3022.6770
 2003.5000  182    32.80    18.30     0.00       1.6875      19.0868       8.8275     127.3328    2706.1176
 2003.5000  183    33.90    19.40     0.00       0.8327       9.5093      11.2656      61.8940    1676.9306
 2003.5000  184    34.40    18.90     0.00       0.2935       3.3895      13.5182      21.3348     674.8581
 2003.5000  185    33.30    18.30     0.00       0.1351       1.5703      15.2204       9.6837     330.4470
 2003.5000  186    32.20    18.90     0.00       0.0935       1.0869      16.2286       6.5950     243.7048
 2003.5000  187    27.80    18.90     0.00       0.0716       0.8317      16.6045       4.9652     199.2080
 2003.5000  188    28.90    21.70     0.00       0.0576       0.6682      17.1365       3.9188     171.4043
 2003.5000  189    31.10    21.70     0.00       0.0467       0.5411      17.6172       3.1096     148.8327
 2003.5000  190    35.60    20.60     0.00       0.0369       0.4280      18.2138       2.3946     127.7766
 2003.5000  191    36.10    21.70     0.00       0.0312       0.3613      18.5645       1.9643     117.4734
 2003.5000  192    37.20    18.30     0.00       0.0071       0.0814      18.7635       0.0000     107.5532
 2003.5000  193    37.80    21.10     0.00       0.0067       0.0776      19.0810       0.0000     102.1653
 2003.5000  194    38.30    21.10     0.00       0.0062       0.0713      19.3342       0.0000      93.1721
 2003.5000  195    38.90    22.20     0.00       0.0062       0.0706      19.5134       0.0000      92.4999
 2003.5000  196    37.80    21.10     0.00       0.0062       0.0706      19.4512       0.0000      92.4163
 2003.5000  197    33.30    17.20     0.00       0.0062       0.0703      19.0357       0.0000      91.8717
 2003.5000  198    32.80    20.00     0.00       0.0062       0.0704      19.0328       0.0000      91.8124
 2003.5000  199    35.60    20.00     0.00       0.0062       0.0707      19.1706       0.0000      91.9766
 2003.5000  200    35.60    19.40     0.00       0.0062       0.0708      19.1576       0.0000      91.9559
 2003.5000  201    37.20    22.80     0.00       0.0063       0.0711      19.3847       0.0000      92.2293
 2003.5000  202    36.70    22.80     0.00       0.0063       0.0713      19.4009       0.0000      92.2520
 2003.5000  203    38.30    22.20     0.00       0.0063       0.0715      19.4950       0.0000      92.3511
 2003.5000  204    32.80    22.20     0.00       0.0063       0.0713      19.1954       0.0000      91.9801
 2003.5000  205    36.10    21.70     0.00       0.0063       0.0715      19.3275       0.0000      92.1097
 2003.5000  206    36.10    21.70     0.00       0.0064       0.0716      19.3355       0.0000      92.1120
 2003.5000  207    35.00    21.70     0.00       0.0064       0.0717      19.2729       0.0000      92.0227
 2003.5000  208    33.90    20.00     0.00       0.0064       0.0716      19.1262       0.0000      91.8141
 2003.5000  209    33.30    18.30     0.00       0.0064       0.0716      18.9841       0.0000      91.5906
 2003.5000  210    35.00    18.90     0.00       0.0064       0.0716      19.0590       0.0000      91.6721
 2003.5000  211    32.20    22.20     0.00       0.0064       0.0716      19.0109       0.0000      91.5994
 2003.5000  212    35.60    20.00     0.00       0.0064       0.0717      19.1052       0.0000      91.7202
 2003.5834  213    36.70    22.80     0.00       0.0403       0.4493      19.2881       2.8196      91.9603
 2003.5834  214    37.80    23.30     0.00       0.0383       0.4266      19.4087       2.7029      92.1147
 2003.5834  215    38.30    24.40     0.00       0.0377       0.4190      19.5209       2.6483      92.2464
 2003.5834  216    38.90    25.00     0.00       0.0371       0.4118      19.6201       2.5966      92.3547
 2003.5834  217    37.80    25.00     0.00       0.0365       0.4049      19.5967       2.5474      92.3245
 2003.5834  218    37.80    22.80     0.00       0.0360       0.3981      19.5206       2.4991      92.2259
 2003.5834  219    38.90    22.20     0.00       0.0354       0.3913      19.5504       2.4507      92.2410
 2003.5834  220    38.90    23.30     0.00       0.0349       0.3848      19.5990       2.4038      92.2840
 2003.5834  221    32.80    22.80     0.00       0.0351       0.3874      19.2375       2.4280      91.8444
 2003.5834  222    34.40    18.90     0.00       0.0353       0.3883      19.0969       2.4382      91.6168
 2003.5834  223    36.70    18.90     0.00       0.0345       0.3795      19.1655       2.3738      91.6851
 2003.5834  224    31.10    18.90     0.00       0.0346       0.3799      18.8204       2.3818      91.1781
 2003.5834  225    29.40    15.60     0.00       0.0336       0.3679      18.4900       2.2960      90.5697
 2003.5834  226    27.80    17.20     0.00       0.0325       0.3554      18.3421       2.2049      90.2337
 2003.5834  227    29.40    18.90     0.05       0.0323       0.3527      18.4229       2.1855      90.3759
 2003.5834  228    33.30    17.80     0.00       0.0256       0.3350      18.8611       2.1304     170.4466
 2003.5834  229    34.40    20.00     0.00       0.0251       0.3288      19.0846       2.0912     171.0774
 2003.5834  230    35.60    20.00     0.00       0.0245       0.3206      19.2210       2.0391     171.3931
 2003.5834  231    35.60    21.70     0.00       0.0237       0.3108      19.3501       1.9763     171.6420
 2003.5834  232    33.90    20.60     0.00       0.0240       0.3147      19.2583       2.0012     171.3611
 2003.5834  233    35.60    21.70     0.00       0.0233       0.3057      19.4092       1.9438     171.6069
 2003.5834  234    35.00    21.10     1.19       0.6649      20.4823      10.4704      55.4109    6524.4168
 2003.5834  235    32.20    17.80     0.00       0.2364       5.0885      14.3551      19.5381    2124.8499
 2003.5834  236    32.20    17.80     0.00       0.0536       0.8024      16.5977       4.4652     476.0306
 2003.5834  237    32.80    18.90     0.00       0.0430       0.5567      17.2554       3.5830     382.1261
 2003.5834  238    32.80    19.40     0.00       0.0387       0.5023      17.5623       3.2286     345.4738
 2003.5834  239    33.90    19.40     0.00       0.0363       0.4706      17.7719       3.0227     327.3688
 2003.5834  240    36.10    21.10     0.00       0.0337       0.4367      18.0584       2.8042     317.5100
 2003.5834  241    31.70    20.60     0.79       0.3462       4.2796      11.7165      28.8542    4798.0744
 2003.5834  242    24.40    17.20     0.76       0.0000       0.0000       7.5843       0.0000    4980.9653
 2003.5834  243    22.20    16.70     0.00       0.1077       1.3298       9.2270       7.1765    4681.0001
 2003.6666  244    25.60    16.10     0.00       1.1299      14.1448      11.6320      92.0697    3252.6883
 2003.6666  245    28.30    12.80     0.00       0.2441       3.1311      14.2643      20.3430     773.8911
 2003.6666  246    27.80    13.90     0.00       0.1584       2.0427      15.3359      13.1990     502.5994
 2003.6666  247    28.90    14.40     0.00       0.1338       1.7288      15.9936      11.1459     421.0892
 2003.6666  248    28.90    15.00     0.00       0.1189       1.5396      16.3727       9.9113     374.4509
 2003.6666  249    30.60    16.70     0.03       0.1128       1.4614      16.7467       9.3991     348.6953
 2003.6666  250    30.00    18.30     1.73       1.6294      20.0463       6.2578     135.7860    4915.5018
 2003.6666  251    29.40    16.10     0.25       1.3985      17.2055       6.2069     115.5002    4830.4033
 2003.6666  252    32.20    18.30     0.00       1.1567      14.3310       8.6378      93.4178    4417.8766
 2003.6666  253    33.30    21.10     0.00       0.4910       6.1951      11.2875      39.0339    2193.6341
 2003.6666  254    25.60    16.10     0.69       1.0084      12.4048       6.4619      82.6226    4650.2903
 2003.6666  255    27.80    10.60     0.03       0.8332      10.3080       8.5338      64.6881    4292.3155
 2003.6666  256    26.70    12.80     0.00       0.4358       5.4730      10.6489      33.0266    2584.3185
 2003.6666  257    21.70    12.20     0.00       0.1929       2.4482      11.8193      14.2788    1335.4245
 2003.6666  258    27.20    11.10     0.00       0.0941       1.2085      13.6109       6.9939     611.7180
 2003.6666  259    33.30    17.20     0.00       0.0872       1.1235      15.0016       6.5760     497.7901
 2003.6666  260    31.70    17.20     0.00       0.0749       0.9665      15.6522       5.6492     423.0303
 2003.6666  261    22.20    13.90     0.00       0.0567       0.7332      15.4345       4.2122     367.0495
 2003.6666  262    22.80     8.30     0.00       0.0459       0.5936      15.3693       3.3552     332.1150
 2003.6666  263    28.30    10.60     0.00       0.0481       0.6233      15.8399       3.5614     317.6565
 2003.6666  264    24.40    15.60     0.00       0.0463       0.6003      15.9571       3.4276     304.4652
 2003.6666  265    28.30    12.80     0.00       0.0460       0.5966      16.1355       3.4133     295.0528
 2003.6666  266    28.90    16.10     0.00       0.0471       0.6113      16.3963       3.5139     288.2207
 2003.6666  267    33.30    15.60     0.00       0.0485       0.6295      16.6894       3.6351     282.6671
 2003.6666  268    23.90    16.10     0.33       0.1862       2.9542      14.2195      13.6559    1268.0687
 2003.6666  269    30.60    11.10     0.00       0.0482       0.6244      16.0138       3.5425     309.8341
 2003.6666  270    25.00    15.00     0.00       0.0408       0.5291      16.1696       2.9833     270.9193
 2003.6666  271    25.60    11.70     0.00       0.0363       0.4720      16.1369       2.6380     254.4059
 2003.6666  272    29.40    13.30     0.00       0.0377       0.4896      16.4277       2.7574     248.4491
 2003.6666  273    28.30    13.30     0.00       0.0364       0.4730      16.4293       2.6573     242.6668
 2003.7500  274    20.60    10.00     0.00       0.0508       0.6608      15.8249       3.8887     223.0666
 2003.7500  275    23.90    10.00     0.00       0.0491       0.6385      15.9147       3.8728     220.4863
 2003.7500  276    27.20    13.30     0.00       0.0551       0.7167      16.2229       4.3706     221.9449
 2003.7500  277    21.10    15.00     0.66       0.7519      23.2704      10.8458      59.8210    4305.5439
 2003.7500  278    26.10    14.40     0.08       0.6108      12.9868      12.0021      47.2688    2691.9815
 2003.7500  279    23.30    15.00     0.13       0.4750       6.9030      12.1800      36.2294    2253.3600
 2003.7500  280    24.40    16.70     0.18       0.5309       6.6401      11.9806      40.3843    2432.8969
 2003.7500  281    21.70    16.70     0.46       0.8230      10.1389       8.9130      62.2355    3775.9700
 2003.7500  282    27.20    17.20     0.00       0.6774       8.4357      11.1112      50.7155    3002.5971
 2003.7500  283    23.30    15.60     0.08       0.4628       5.7937      11.5464      33.7985    2331.2928
 2003.7500  284    22.80    15.00     0.03       0.1862       2.3663      12.9458      13.3647    1006.4700
 2003.7500  285    21.70    11.70     0.00       0.0709       0.9132      13.9907       4.9987     418.7292
 2003.7500  286    31.70    13.30     0.00       0.0568       0.7360      15.2436       4.1288     275.7345
 2003.7500  287    20.60     5.00     0.00       0.0389       0.5054      14.6578       2.7536     222.7337
 2003.7500  288    29.40     8.30     0.00       0.0388       0.5037      15.2649       2.7500     217.2949
 2003.7500  289    32.80    11.70     0.00       0.0415       0.5397      15.6994       2.9851     213.5066
 2003.7500  290    25.00     6.10     0.00       0.0381       0.4959      15.1829       2.7409     195.6120
 2003.7500  291    29.40     7.80     0.00       0.0381       0.4950      15.4152       2.7365     193.9944
 2003.7500  292    31.70     9.40     0.00       0.0380       0.4945      15.6203       2.7322     193.1918
 2003.7500  293    31.70    10.60     0.00       0.0379       0.4935      15.7349       2.7278     191.3941
 2003.7500  294    31.70     9.40     0.00       0.0378       0.4919      15.7030       2.7234     187.8168
 2003.7500  295    29.40    11.10     0.00       0.0377       0.4906      15.7180       2.7189     185.4239
 2003.7500  296    32.20    11.10     0.00       0.0376       0.4901      15.8255       2.7144     184.9755
 2003.7500  297    26.70    12.20     0.00       0.0375       0.4883      15.6919       2.7098     181.1925
 2003.7500  298    15.60     7.20     0.00       0.0366       0.4770      14.7666       2.7041     151.7335
 2003.7500  299    16.10     1.70     0.00       0.0355       0.4619      14.2564       2.6968     112.3453
 2003.7500  300    23.30     2.80     0.00       0.0359       0.4668      14.5190       2.6902     128.5356
