    time   dayofyr  som11tosom21  som12tosom22  som12tosom3  som21tosom11  som21tosom22  som22tosom12  som22tosom3  som3tosom12  metc1tosom11  metc2tosom12  struc1tosom11  struc1tosom21  struc2tosom12  struc2tosom22  wood1tosom11  wood1tosom21  wood2tosom11  wood2tosom21  wood3tosom12  wood3tosom22
 2003.00    11    0.000012      0.000162      0.000005      0.000000      0.000000      0.000202      0.000002      0.000038      0.000221      0.000992      0.000030      0.000012      0.000111      0.000059      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    12    0.000011      0.000150      0.000005      0.000000      0.000000      0.000187      0.000002      0.000035      0.000212      0.000918      0.000029      0.000012      0.000103      0.000054      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    13    0.000012      0.000159      0.000005      0.000000      0.000000      0.000198      0.000002      0.000037      0.000228      0.000975      0.000031      0.000013      0.000109      0.000058      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    14    0.000012      0.000157      0.000005      0.000000      0.000000      0.000196      0.000002      0.000037      0.000226      0.000962      0.000030      0.000013      0.000108      0.000057      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    15    0.000012      0.000165      0.000005      0.000000      0.000000      0.000205      0.000002      0.000039      0.000238      0.001008      0.000032      0.000013      0.000113      0.000060      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    16    0.000010      0.000134      0.000004      0.000000      0.000000      0.000167      0.000002      0.000031      0.000194      0.000819      0.000026      0.000011      0.000091      0.000048      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    17    0.000009      0.000121      0.000004      0.000000      0.000000      0.000150      0.000001      0.000028      0.000175      0.000739      0.000024      0.000010      0.000083      0.000044      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    18    0.000010      0.000125      0.000004      0.000000      0.000000      0.000155      0.000001      0.000029      0.000181      0.000763      0.000024      0.000010      0.000085      0.000045      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    19    0.000011      0.000148      0.000005      0.000000      0.000000      0.000185      0.000002      0.000035      0.000216      0.000908      0.000029      0.000012      0.000101      0.000054      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    20    0.000015      0.000189      0.000006      0.000000      0.000000      0.000236      0.000002      0.000044      0.000276      0.001160      0.000037      0.000015      0.000129      0.000068      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    21    0.000013      0.000164      0.000005      0.000000      0.000000      0.000204      0.000002      0.000038      0.000239      0.001005      0.000032      0.000013      0.000112      0.000059      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    22    0.000010      0.000131      0.000004      0.000000      0.000000      0.000163      0.000002      0.000031      0.000191      0.000803      0.000026      0.000011      0.000089      0.000047      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    23    0.000009      0.000112      0.000004      0.000000      0.000000      0.000139      0.000001      0.000026      0.000163      0.000684      0.000022      0.000009      0.000076      0.000040      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    24    0.000009      0.000112      0.000004      0.000000      0.000000      0.000140      0.000001      0.000026      0.000164      0.000688      0.000022      0.000009      0.000077      0.000041      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    25    0.000010      0.000125      0.000004      0.000000      0.000000      0.000155      0.000001      0.000029      0.000183      0.000766      0.000025      0.000010      0.000085      0.000045      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    26    0.000010      0.000124      0.000004      0.000000      0.000000      0.000155      0.000001      0.000029      0.000182      0.000762      0.000025      0.000010      0.000085      0.000045      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    27    0.000012      0.000149      0.000005      0.000000      0.000000      0.000186      0.000002      0.000035      0.000219      0.000916      0.000030      0.000012      0.000102      0.000054      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    28    0.000015      0.000198      0.000007      0.000000      0.000000      0.000246      0.000002      0.000046      0.000290      0.001213      0.000039      0.000016      0.000135      0.000071      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    29    0.000012      0.000159      0.000005      0.000000      0.000000      0.000198      0.000002      0.000037      0.000234      0.000975      0.000032      0.000013      0.000108      0.000057      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    30    0.000013      0.000168      0.000006      0.000000      0.000000      0.000209      0.000002      0.000039      0.000246      0.001028      0.000033      0.000014      0.000114      0.000060      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    31    0.000015      0.000194      0.000006      0.000000      0.000000      0.000241      0.000002      0.000046      0.000286      0.001191      0.000039      0.000016      0.000132      0.000070      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    32    0.000020      0.000255      0.000008      0.000000      0.000000      0.000317      0.000003      0.000060      0.000375      0.001565      0.000051      0.000021      0.000174      0.000092      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    33    0.000027      0.000340      0.000011      0.000000      0.000000      0.000422      0.000004      0.000080      0.000501      0.002086      0.000068      0.000028      0.000232      0.000122      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    34    0.000017      0.000211      0.000007      0.000000      0.000000      0.000262      0.000002      0.000050      0.000310      0.001292      0.000042      0.000017      0.000143      0.000076      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    35    0.000014      0.000175      0.000006      0.000000      0.000000      0.000217      0.000002      0.000041      0.000258      0.001074      0.000035      0.000014      0.000119      0.000063      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    36    0.000014      0.000175      0.000006      0.000000      0.000000      0.000216      0.000002      0.000041      0.000257      0.001069      0.000035      0.000014      0.000119      0.000063      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    37    0.000011      0.000145      0.000005      0.000000      0.000000      0.000180      0.000002      0.000034      0.000214      0.000889      0.000029      0.000012      0.000099      0.000052      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    38    0.000010      0.000123      0.000004      0.000000      0.000000      0.000153      0.000001      0.000029      0.000181      0.000754      0.000025      0.000010      0.000084      0.000044      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    39    0.000010      0.000129      0.000004      0.000000      0.000000      0.000160      0.000002      0.000030      0.000190      0.000790      0.000026      0.000011      0.000088      0.000046      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    40    0.000012      0.000152      0.000005      0.000000      0.000000      0.000188      0.000002      0.000036      0.000224      0.000932      0.000030      0.000013      0.000103      0.000055      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    41    0.000013      0.000160      0.000005      0.000000      0.000000      0.000199      0.000002      0.000038      0.000237      0.000983      0.000032      0.000013      0.000109      0.000058      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    42    0.000015      0.000186      0.000006      0.000000      0.000000      0.000231      0.000002      0.000044      0.000275      0.001141      0.000037      0.000015      0.000126      0.000067      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    43    0.000017      0.000213      0.000007      0.000000      0.000000      0.000264      0.000002      0.000050      0.000315      0.001306      0.000043      0.000018      0.000145      0.000076      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    44    0.000023      0.000296      0.000010      0.000000      0.000000      0.000366      0.000003      0.000070      0.000437      0.001812      0.000059      0.000025      0.000200      0.000106      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    45    0.000034      0.000423      0.000014      0.000000      0.000000      0.000523      0.000005      0.000100      0.000625      0.002593      0.000085      0.000035      0.000287      0.000151      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    46    0.000018      0.000225      0.000007      0.000000      0.000000      0.000278      0.000003      0.000053      0.000332      0.001377      0.000045      0.000019      0.000152      0.000080      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    47    0.000015      0.000191      0.000006      0.000000      0.000000      0.000236      0.000002      0.000045      0.000282      0.001171      0.000038      0.000016      0.000129      0.000068      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    48    0.000019      0.000232      0.000008      0.000000      0.000000      0.000287      0.000003      0.000055      0.000343      0.001423      0.000047      0.000019      0.000157      0.000083      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    49    0.000024      0.000299      0.000010      0.000000      0.000000      0.000369      0.000003      0.000070      0.000442      0.001830      0.000060      0.000025      0.000202      0.000107      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    50    0.000020      0.000252      0.000008      0.000000      0.000000      0.000311      0.000003      0.000059      0.000373      0.001544      0.000051      0.000021      0.000170      0.000090      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    51    0.000017      0.000216      0.000007      0.000000      0.000000      0.000267      0.000003      0.000051      0.000311      0.001325      0.000042      0.000018      0.000146      0.000077      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    52    0.000018      0.000226      0.000007      0.000000      0.000000      0.000280      0.000003      0.000053      0.000334      0.001388      0.000045      0.000019      0.000153      0.000081      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    53    0.000020      0.000246      0.000008      0.000000      0.000000      0.000304      0.000003      0.000058      0.000364      0.001509      0.000049      0.000020      0.000166      0.000088      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    54    0.000015      0.000184      0.000006      0.000000      0.000000      0.000227      0.000002      0.000043      0.000272      0.001127      0.000037      0.000015      0.000124      0.000066      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    55    0.000010      0.000123      0.000004      0.000000      0.000000      0.000152      0.000001      0.000029      0.000182      0.000755      0.000025      0.000010      0.000083      0.000044      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    56    0.000010      0.000119      0.000004      0.000000      0.000000      0.000147      0.000001      0.000028      0.000176      0.000729      0.000024      0.000010      0.000080      0.000042      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    57    0.000011      0.000132      0.000004      0.000000      0.000000      0.000162      0.000002      0.000031      0.000195      0.000807      0.000027      0.000011      0.000089      0.000047      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    58    0.000013      0.000158      0.000005      0.000000      0.000000      0.000195      0.000002      0.000037      0.000235      0.000970      0.000032      0.000013      0.000107      0.000056      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    59    0.000013      0.000163      0.000005      0.000000      0.000000      0.000202      0.000002      0.000039      0.000242      0.001002      0.000033      0.000014      0.000110      0.000058      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    60    0.000014      0.000167      0.000005      0.000000      0.000000      0.000206      0.000002      0.000039      0.000248      0.001024      0.000034      0.000014      0.000113      0.000060      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    61    0.000013      0.000155      0.000005      0.000000      0.000000      0.000191      0.000002      0.000037      0.000230      0.000950      0.000031      0.000013      0.000104      0.000055      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    62    0.000016      0.000196      0.000006      0.000000      0.000000      0.000241      0.000002      0.000046      0.000290      0.001198      0.000040      0.000016      0.000132      0.000070      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    63    0.000019      0.000227      0.000007      0.000000      0.000000      0.000279      0.000003      0.000053      0.000336      0.001389      0.000046      0.000019      0.000152      0.000081      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    64    0.000013      0.000165      0.000005      0.000000      0.000000      0.000203      0.000002      0.000039      0.000245      0.001010      0.000033      0.000014      0.000111      0.000059      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    65    0.000017      0.000211      0.000007      0.000000      0.000000      0.000260      0.000002      0.000050      0.000314      0.001296      0.000043      0.000018      0.000142      0.000075      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    66    0.000026      0.000317      0.000010      0.000000      0.000000      0.000390      0.000004      0.000075      0.000470      0.001941      0.000064      0.000027      0.000213      0.000112      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    67    0.000036      0.000435      0.000014      0.000000      0.000000      0.000535      0.000005      0.000103      0.000647      0.002668      0.000088      0.000037      0.000292      0.000154      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    68    0.000026      0.000311      0.000010      0.000000      0.000000      0.000383      0.000004      0.000074      0.000463      0.001908      0.000063      0.000026      0.000209      0.000110      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    69    0.000028      0.000337      0.000011      0.000000      0.000000      0.000415      0.000004      0.000080      0.000502      0.002069      0.000069      0.000028      0.000226      0.000120      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    70    0.000045      0.000547      0.000018      0.000000      0.000001      0.000672      0.000006      0.000129      0.000814      0.003356      0.000111      0.000046      0.000367      0.000194      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    71    0.000074      0.000890      0.000029      0.000000      0.000001      0.001092      0.000010      0.000211      0.001326      0.005465      0.000181      0.000075      0.000596      0.000315      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    72    0.000077      0.000923      0.000030      0.000000      0.000001      0.001132      0.000011      0.000219      0.001376      0.005673      0.000189      0.000078      0.000618      0.000326      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    73    0.000081      0.000964      0.000032      0.000000      0.000001      0.001181      0.000011      0.000229      0.001438      0.005923      0.000197      0.000082      0.000644      0.000340      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    74    0.000089      0.001042      0.000034      0.000000      0.000001      0.001275      0.000012      0.000248      0.001555      0.006405      0.000213      0.000088      0.000694      0.000367      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    75    0.000095      0.001109      0.000036      0.000001      0.000001      0.001356      0.000013      0.000264      0.001657      0.006824      0.000227      0.000094      0.000738      0.000390      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    76    0.000093      0.001082      0.000036      0.000001      0.000001      0.001321      0.000012      0.000258      0.001617      0.006660      0.000222      0.000092      0.000719      0.000380      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    77    0.000069      0.000793      0.000026      0.000000      0.000001      0.000966      0.000009      0.000189      0.001184      0.004877      0.000163      0.000067      0.000526      0.000278      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    78    0.000053      0.000773      0.000026      0.000000      0.000001      0.000946      0.000009      0.000185      0.000903      0.004777      0.000124      0.000051      0.000514      0.000272      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    79    0.000046      0.000545      0.000018      0.000000      0.000001      0.000663      0.000006      0.000130      0.000786      0.003352      0.000108      0.000045      0.000360      0.000190      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    80    0.000046      0.000565      0.000019      0.000000      0.000001      0.000688      0.000006      0.000135      0.000782      0.003480      0.000108      0.000045      0.000374      0.000197      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    81    0.000054      0.000628      0.000021      0.000000      0.000001      0.000763      0.000007      0.000150      0.000917      0.003865      0.000126      0.000052      0.000414      0.000219      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    82    0.000083      0.000952      0.000031      0.000000      0.000001      0.001155      0.000011      0.000228      0.001403      0.005861      0.000194      0.000080      0.000627      0.000331      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    83    0.000098      0.001112      0.000037      0.000001      0.000001      0.001347      0.000013      0.000267      0.001646      0.006848      0.000227      0.000094      0.000731      0.000386      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    84    0.000086      0.000967      0.000032      0.000000      0.000001      0.001170      0.000011      0.000232      0.001435      0.005953      0.000198      0.000082      0.000634      0.000335      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    85    0.000092      0.001024      0.000034      0.000001      0.000001      0.001238      0.000012      0.000246      0.001524      0.006310      0.000211      0.000087      0.000671      0.000355      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    86    0.000232      0.004223      0.000142      0.000001      0.000003      0.005192      0.000049      0.001042      0.003817      0.026703      0.000529      0.000219      0.002812      0.001486      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    87    0.000570      0.005369      0.000180      0.000003      0.000007      0.006560      0.000062      0.001334      0.009216      0.034034      0.001279      0.000529      0.003545      0.001873      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    88    0.000072      0.001277      0.000042      0.000000      0.000001      0.001522      0.000014      0.000310      0.001115      0.007884      0.000156      0.000064      0.000820      0.000433      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    89    0.000046      0.000633      0.000021      0.000000      0.000001      0.000753      0.000007      0.000154      0.000719      0.003902      0.000100      0.000042      0.000406      0.000214      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.17    90    0.000093      0.001117      0.000037      0.000001      0.000001      0.001329      0.000013      0.000272      0.001433      0.006899      0.000200      0.000083      0.000715      0.000378      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    91    0.000121      0.001378      0.000045      0.000001      0.000002      0.001637      0.000015      0.000336      0.001861      0.008515      0.000260      0.000108      0.000881      0.000465      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    92    0.000130      0.001432      0.000047      0.000001      0.000002      0.001698      0.000016      0.000350      0.001986      0.008846      0.000278      0.000115      0.000912      0.000482      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    93    0.000132      0.001414      0.000047      0.000001      0.000002      0.001674      0.000016      0.000346      0.001995      0.008740      0.000279      0.000116      0.000899      0.000475      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    94    0.000127      0.001329      0.000044      0.000001      0.000002      0.001571      0.000015      0.000326      0.001897      0.008216      0.000266      0.000110      0.000843      0.000445      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    95    0.000122      0.001265      0.000042      0.000001      0.000002      0.001493      0.000014      0.000310      0.001821      0.007820      0.000256      0.000106      0.000801      0.000423      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    96    0.000123      0.001257      0.000041      0.000001      0.000002      0.001481      0.000014      0.000309      0.001822      0.007770      0.000256      0.000106      0.000794      0.000419      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    97    0.000101      0.001020      0.000034      0.000001      0.000001      0.001200      0.000011      0.000251      0.001487      0.006303      0.000209      0.000087      0.000643      0.000340      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    98    0.000074      0.000741      0.000024      0.000000      0.000001      0.000871      0.000008      0.000182      0.001085      0.004575      0.000153      0.000063      0.000466      0.000246      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25    99    0.000104      0.001026      0.000034      0.000001      0.000001      0.001204      0.000011      0.000252      0.001509      0.006336      0.000213      0.000088      0.000644      0.000340      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   100    0.000120      0.001178      0.000039      0.000001      0.000002      0.001381      0.000013      0.000290      0.001740      0.007283      0.000245      0.000102      0.000739      0.000390      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   101    0.000129      0.001249      0.000041      0.000001      0.000002      0.001462      0.000014      0.000308      0.001851      0.007724      0.000261      0.000108      0.000782      0.000413      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   102    0.000133      0.001280      0.000042      0.000001      0.000002      0.001495      0.000014      0.000316      0.001901      0.007911      0.000269      0.000111      0.000799      0.000422      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   103    0.000143      0.001356      0.000045      0.000001      0.000002      0.001582      0.000015      0.000335      0.002019      0.008384      0.000286      0.000118      0.000844      0.000446      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   104    0.000146      0.001371      0.000045      0.000001      0.000002      0.001597      0.000015      0.000339      0.002045      0.008478      0.000290      0.000120      0.000852      0.000450      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   105    0.000119      0.001290      0.000042      0.000001      0.000002      0.001501      0.000014      0.000320      0.001659      0.007981      0.000235      0.000097      0.000800      0.000423      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   106    0.000119      0.001183      0.000039      0.000001      0.000002      0.001374      0.000013      0.000293      0.001652      0.007314      0.000234      0.000097      0.000732      0.000387      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   107    0.000116      0.001117      0.000037      0.000001      0.000002      0.001295      0.000012      0.000277      0.001590      0.006903      0.000226      0.000093      0.000689      0.000364      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   108    0.000137      0.001228      0.000040      0.000001      0.000002      0.001422      0.000013      0.000305      0.001868      0.007596      0.000265      0.000110      0.000757      0.000400      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   109    0.000829      0.009599      0.000324      0.000005      0.000011      0.011389      0.000108      0.002496      0.011243      0.062015      0.001599      0.000662      0.006054      0.003199      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   110    0.000132      0.001549      0.000051      0.000001      0.000002      0.001770      0.000017      0.000389      0.001725      0.009584      0.000247      0.000102      0.000936      0.000495      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   111    0.000136      0.001315      0.000043      0.000001      0.000002      0.001499      0.000014      0.000331      0.001754      0.008128      0.000251      0.000104      0.000792      0.000419      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   112    0.000122      0.001122      0.000037      0.000001      0.000002      0.001278      0.000012      0.000282      0.001568      0.006935      0.000225      0.000093      0.000675      0.000357      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   113    0.000143      0.002294      0.000076      0.000001      0.000002      0.002633      0.000025      0.000585      0.001824      0.014346      0.000262      0.000108      0.001390      0.000734      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   114    0.000146      0.001379      0.000045      0.000001      0.000002      0.001564      0.000015      0.000348      0.001858      0.008526      0.000267      0.000110      0.000824      0.000436      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   115    0.000145      0.001303      0.000043      0.000001      0.000002      0.001475      0.000014      0.000329      0.001833      0.008056      0.000264      0.000109      0.000777      0.000411      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   116    0.000150      0.001314      0.000043      0.000001      0.000002      0.001486      0.000014      0.000333      0.001886      0.008126      0.000271      0.000112      0.000782      0.000413      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   117    0.000154      0.001323      0.000044      0.000001      0.000002      0.001494      0.000014      0.000335      0.001920      0.008182      0.000277      0.000114      0.000786      0.000415      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   118    0.006118      0.029393      0.001061      0.000038      0.000085      0.036338      0.000343      0.008678      0.075718      0.211466      0.010921      0.004518      0.019104      0.010094      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   119    0.002435      0.025363      0.000843      0.000016      0.000036      0.027782      0.000263      0.006949      0.023609      0.164086      0.003552      0.001470      0.014367      0.007591      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.25   120    0.000808      0.021521      0.000708      0.000006      0.000013      0.022662      0.000214      0.005881      0.007325      0.135405      0.001117      0.000462      0.011572      0.006114      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   121    0.000194      0.003021      0.000099      0.000001      0.000003      0.003109      0.000029      0.000811      0.001721      0.018283      0.000264      0.000109      0.001571      0.000830      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   122    0.000193      0.001798      0.000059      0.000001      0.000003      0.001845      0.000017      0.000483      0.001706      0.010849      0.000262      0.000108      0.000931      0.000492      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   123    0.000197      0.001590      0.000052      0.000001      0.000003      0.001628      0.000015      0.000427      0.001736      0.009587      0.000267      0.000110      0.000821      0.000434      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   124    0.000199      0.001470      0.000048      0.000001      0.000003      0.001503      0.000014      0.000395      0.001745      0.008858      0.000268      0.000111      0.000757      0.000400      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   125    0.000198      0.001382      0.000045      0.000001      0.000003      0.001411      0.000013      0.000372      0.001727      0.008325      0.000266      0.000110      0.000711      0.000375      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
