source,id,datetime,species,days_on_field,temp_cum,dvs_flush,dC_fru[kgCha-1],dC_fru_export[kgCha-1],dC_fol[kgCha-1],dC_fol_export[kgCha-1],dC_frt[kgCha-1],dC_frt_export[kgCha-1],dC_lst_above[kgCha-1],dC_lst_above_export[kgCha-1],dC_lst_below[kgCha-1],dC_lst_below_export[kgCha-1],dC_dst_above[kgCha-1],dC_dst_above_export[kgCha-1],dC_dst_below[kgCha-1],dC_dst_below_export[kgCha-1],dC_straw[kgCha-1],dC_straw_export[kgCha-1],dC_stubble[kgCha-1],dN_fru[kgNha-1],dN_fru_export[kgNha-1],dN_fol[kgNha-1],dN_fol_export[kgNha-1],dN_frt[kgNha-1],dN_frt_export[kgNha-1],dN_lst_above[kgNha-1],dN_lst_above_export[kgNha-1],dN_lst_below[kgNha-1],dN_lst_below_export[kgNha-1],dN_dst_above[kgNha-1],dN_dst_above_export[kgNha-1],dN_dst_below[kgNha-1],dN_dst_below_export[kgNha-1],dN_straw[kgNha-1],dN_straw_export[kgNha-1],dN_stubble[kgNha-1]
setup,0,1871-10-17 00:00:00,COTT,149,2746.25,1,158.113,158.113,0,0,46.0794,0,0,0,0,0,0,0,0,0,382.274,286.706,95.5686,4.69792,4.69792,0,0,1.00135,0,0,0,0,0,0,0,0,0,5.59345,4.19508,1.39836
setup,0,1872-10-17 00:00:00,COTT,149,2746.49,1,157.377,157.377,0,0,46.3211,0,0,0,0,0,0,0,0,0,385.281,288.961,96.3203,4.67462,4.67462,0,0,1.00629,0,0,0,0,0,0,0,0,0,5.63607,4.22705,1.40902
setup,0,1873-10-17 00:00:00,COTT,149,2746.49,1,157.077,157.077,0,0,46.3671,0,0,0,0,0,0,0,0,0,385.778,289.333,96.4445,4.66366,4.66366,0,0,1.0068,0,0,0,0,0,0,0,0,0,5.64097,4.23073,1.41024
setup,0,1874-10-17 00:00:00,COTT,149,2746.49,1,157.008,157.008,0,0,46.3597,0,0,0,0,0,0,0,0,0,385.716,289.287,96.4291,4.65894,4.65894,0,0,1.006,0,0,0,0,0,0,0,0,0,5.63727,4.22795,1.40932
setup,0,1875-10-17 00:00:00,COTT,149,2746.49,1,156.931,156.931,0,0,46.3528,0,0,0,0,0,0,0,0,0,385.668,289.251,96.417,4.6559,4.6559,0,0,1.00567,0,0,0,0,0,0,0,0,0,5.63575,4.22681,1.40894
setup,0,1876-10-17 00:00:00,COTT,149,2747.06,1,156.691,156.691,0,0,46.6723,0,0,0,0,0,0,0,0,0,389.445,292.084,97.3613,4.63051,4.63051,0,0,1.00819,0,0,0,0,0,0,0,0,0,5.67085,4.25314,1.41771
setup,0,1877-10-17 00:00:00,COTT,149,2747.06,1,156.798,156.798,0,0,46.6983,0,0,0,0,0,0,0,0,0,389.711,292.283,97.4276,4.63083,4.63083,0,0,1.00806,0,0,0,0,0,0,0,0,0,5.67161,4.25371,1.4179
setup,0,1878-10-17 00:00:00,COTT,149,2747.06,1,156.694,156.694,0,0,46.6786,0,0,0,0,0,0,0,0,0,389.565,292.174,97.3913,4.62708,4.62708,0,0,1.00747,0,0,0,0,0,0,0,0,0,5.66874,4.25155,1.41718
setup,0,1879-10-17 00:00:00,COTT,149,2747.06,1,156.528,156.528,0,0,46.5874,0,0,0,0,0,0,0,0,0,388.726,291.544,97.1814,4.62581,4.62581,0,0,1.00638,0,0,0,0,0,0,0,0,0,5.66041,4.24531,1.4151
setup,0,1880-10-17 00:00:00,COTT,149,2747.53,1,157.536,157.536,0,0,47.3221,0,0,0,0,0,0,0,0,0,396.204,297.153,99.051,4.59718,4.59718,0,0,1.00797,0,0,0,0,0,0,0,0,0,5.70616,4.27962,1.42654
setup,0,1881-10-17 00:00:00,COTT,149,2747.53,1,157.436,157.436,0,0,47.2921,0,0,0,0,0,0,0,0,0,395.992,296.994,98.998,4.59284,4.59284,0,0,1.00698,0,0,0,0,0,0,0,0,0,5.70147,4.2761,1.42537
setup,0,1882-10-17 00:00:00,COTT,149,2747.53,1,157.429,157.429,0,0,47.2621,0,0,0,0,0,0,0,0,0,395.695,296.771,98.9237,4.59406,4.59406,0,0,1.00668,0,0,0,0,0,0,0,0,0,5.69876,4.27407,1.42469
setup,0,1883-10-17 00:00:00,COTT,149,2747.53,1,157.418,157.418,0,0,47.2607,0,0,0,0,0,0,0,0,0,395.684,296.763,98.921,4.59353,4.59353,0,0,1.00661,0,0,0,0,0,0,0,0,0,5.6984,4.2738,1.4246
setup,0,1884-10-17 00:00:00,COTT,149,2744.56,1,158.796,158.796,0,0,47.7547,0,0,0,0,0,0,0,0,0,400.928,300.696,100.232,4.5831,4.5831,0,0,1.00474,0,0,0,0,0,0,0,0,0,5.719,4.28925,1.42975
setup,0,1885-10-17 00:00:00,COTT,149,2744.56,1,158.945,158.945,0,0,47.8317,0,0,0,0,0,0,0,0,0,401.752,301.314,100.438,4.57729,4.57729,0,0,1.00388,0,0,0,0,0,0,0,0,0,5.71962,4.28972,1.42991
setup,0,1886-10-17 00:00:00,COTT,149,2744.56,1,158.704,158.704,0,0,47.7818,0,0,0,0,0,0,0,0,0,401.304,300.978,100.326,4.57394,4.57394,0,0,1.00371,0,0,0,0,0,0,0,0,0,5.7171,4.28783,1.42928
setup,0,1887-10-17 00:00:00,COTT,149,2744.56,1,158.693,158.693,0,0,47.7812,0,0,0,0,0,0,0,0,0,401.298,300.974,100.325,4.57293,4.57293,0,0,1.00353,0,0,0,0,0,0,0,0,0,5.71628,4.28721,1.42907
setup,0,1888-10-17 00:00:00,COTT,149,2739.25,1,159.068,159.068,0,0,48.0618,0,0,0,0,0,0,0,0,0,404.373,303.28,101.093,4.5511,4.5511,0,0,1.00142,0,0,0,0,0,0,0,0,0,5.72453,4.2934,1.43113
setup,0,1889-10-17 00:00:00,COTT,149,2739.25,1,159.067,159.067,0,0,48.1144,0,0,0,0,0,0,0,0,0,404.91,303.683,101.228,4.54699,4.54699,0,0,1.00152,0,0,0,0,0,0,0,0,0,5.72757,4.29567,1.43189
setup,0,1890-10-17 00:00:00,COTT,149,2739.25,1,158.932,158.932,0,0,48.0426,0,0,0,0,0,0,0,0,0,404.294,303.22,101.073,4.54411,4.54411,0,0,1.00026,0,0,0,0,0,0,0,0,0,5.71987,4.2899,1.42997
setup,0,1891-10-17 00:00:00,COTT,149,2739.25,1,158.897,158.897,0,0,48.0385,0,0,0,0,0,0,0,0,0,404.26,303.195,101.065,4.5425,4.5425,0,0,1.00002,0,0,0,0,0,0,0,0,0,5.71875,4.28906,1.42969
setup,0,1892-10-17 00:00:00,COTT,149,2732.86,1,158.201,158.201,0,0,48.2952,0,0,0,0,0,0,0,0,0,406.933,305.2,101.733,4.50263,4.50263,0,0,1.00044,0,0,0,0,0,0,0,0,0,5.73474,4.30106,1.43369
setup,0,1893-10-17 00:00:00,COTT,149,2732.86,1,158.073,158.073,0,0,48.2424,0,0,0,0,0,0,0,0,0,406.509,304.882,101.627,4.49715,4.49715,0,0,0.998891,0,0,0,0,0,0,0,0,0,5.72666,4.29499,1.43166
setup,0,1894-10-17 00:00:00,COTT,149,2732.86,1,158.04,158.04,0,0,48.2989,0,0,0,0,0,0,0,0,0,407.111,305.333,101.778,4.48886,4.48886,0,0,0.998239,0,0,0,0,0,0,0,0,0,5.72694,4.29521,1.43174
setup,0,1895-10-17 00:00:00,COTT,149,2732.86,1,157.69,157.69,0,0,48.1974,0,0,0,0,0,0,0,0,0,406.064,304.548,101.516,4.48508,4.48508,0,0,0.99767,0,0,0,0,0,0,0,0,0,5.71899,4.28925,1.42975
setup,0,1896-10-17 00:00:00,COTT,149,2727.36,1,155.909,155.909,0,0,48.5921,0,0,0,0,0,0,0,0,0,410.192,307.644,102.548,4.42754,4.42754,0,0,1.00415,0,0,0,0,0,0,0,0,0,5.7693,4.32697,1.44232
setup,0,1897-10-17 00:00:00,COTT,149,2727.36,1,155.766,155.766,0,0,48.6023,0,0,0,0,0,0,0,0,0,410.322,307.742,102.581,4.42121,4.42121,0,0,1.00379,0,0,0,0,0,0,0,0,0,5.76848,4.32636,1.44212
setup,0,1898-10-17 00:00:00,COTT,149,2727.36,1,155.743,155.743,0,0,48.5473,0,0,0,0,0,0,0,0,0,409.858,307.394,102.465,4.41943,4.41943,0,0,1.00237,0,0,0,0,0,0,0,0,0,5.7607,4.32053,1.44018
setup,0,1899-10-17 00:00:00,COTT,149,2727.36,1,155.702,155.702,0,0,48.5368,0,0,0,0,0,0,0,0,0,409.781,307.336,102.445,4.41694,4.41694,0,0,1.00181,0,0,0,0,0,0,0,0,0,5.75809,4.31857,1.43952
setup,0,1900-10-17 00:00:00,COTT,149,2727.36,1,155.657,155.657,0,0,48.5259,0,0,0,0,0,0,0,0,0,409.704,307.278,102.426,4.41407,4.41407,0,0,1.00119,0,0,0,0,0,0,0,0,0,5.75522,4.31641,1.4388
setup,0,1901-10-17 00:00:00,COTT,149,2727.36,1,155.632,155.632,0,0,48.5198,0,0,0,0,0,0,0,0,0,409.647,307.236,102.412,4.41214,4.41214,0,0,1.00075,0,0,0,0,0,0,0,0,0,5.75302,4.31477,1.43826
setup,0,1902-10-17 00:00:00,COTT,149,2727.36,1,155.486,155.486,0,0,48.5375,0,0,0,0,0,0,0,0,0,409.851,307.388,102.463,4.40672,4.40672,0,0,1.00079,0,0,0,0,0,0,0,0,0,5.75437,4.31578,1.43859
setup,0,1903-10-17 00:00:00,COTT,149,2727.36,1,155.41,155.41,0,0,48.5324,0,0,0,0,0,0,0,0,0,409.824,307.368,102.456,4.4038,4.4038,0,0,1.0005,0,0,0,0,0,0,0,0,0,5.75311,4.31483,1.43828
setup,0,1904-10-17 00:00:00,COTT,149,2719.77,1,152.91,152.91,0,0,48.8455,0,0,0,0,0,0,0,0,0,413.006,309.755,103.252,4.34375,4.34375,0,0,1.00982,0,0,0,0,0,0,0,0,0,5.80931,4.35698,1.45233
setup,0,1905-10-17 00:00:00,COTT,149,2719.77,1,152.833,152.833,0,0,48.8364,0,0,0,0,0,0,0,0,0,412.895,309.671,103.224,4.34192,4.34192,0,0,1.00972,0,0,0,0,0,0,0,0,0,5.80813,4.3561,1.45203
setup,0,1906-10-17 00:00:00,COTT,149,2719.77,1,152.685,152.685,0,0,48.8733,0,0,0,0,0,0,0,0,0,413.316,309.987,103.329,4.33257,4.33257,0,0,1.00915,0,0,0,0,0,0,0,0,0,5.808,4.356,1.452
setup,0,1907-10-17 00:00:00,COTT,149,2719.77,1,152.777,152.777,0,0,48.8441,0,0,0,0,0,0,0,0,0,413.064,309.798,103.266,4.33312,4.33312,0,0,1.00801,0,0,0,0,0,0,0,0,0,5.80211,4.35158,1.45053
setup,0,1908-10-17 00:00:00,COTT,149,2709.63,1,150.329,150.329,0,0,49.1927,0,0,0,0,0,0,0,0,0,416.468,312.351,104.117,4.26562,4.26562,0,0,1.01579,0,0,0,0,0,0,0,0,0,5.85135,4.38851,1.46284
setup,0,1909-10-17 00:00:00,COTT,149,2709.65,1,150.145,150.145,0,0,49.2041,0,0,0,0,0,0,0,0,0,416.596,312.447,104.149,4.261,4.261,0,0,1.01619,0,0,0,0,0,0,0,0,0,5.85379,4.39034,1.46345
setup,0,1910-10-17 00:00:00,COTT,149,2709.68,1,150.108,150.108,0,0,49.1761,0,0,0,0,0,0,0,0,0,416.34,312.255,104.085,4.26115,4.26115,0,0,1.01593,0,0,0,0,0,0,0,0,0,5.85162,4.38871,1.4629
setup,0,1911-10-17 00:00:00,COTT,149,2709.68,1,150.119,150.119,0,0,49.173,0,0,0,0,0,0,0,0,0,416.314,312.235,104.078,4.26042,4.26042,0,0,1.01559,0,0,0,0,0,0,0,0,0,5.85001,4.3875,1.4625
setup,0,1912-10-17 00:00:00,COTT,149,2699.54,1,145.931,145.931,0,0,49.1777,0,0,0,0,0,0,0,0,0,415.886,311.914,103.971,4.19237,4.19237,0,0,1.02968,0,0,0,0,0,0,0,0,0,5.90589,4.42942,1.47647
setup,0,1913-10-17 00:00:00,COTT,149,2699.51,1,145.708,145.708,0,0,49.2146,0,0,0,0,0,0,0,0,0,416.29,312.217,104.072,4.18548,4.18548,0,0,1.03032,0,0,0,0,0,0,0,0,0,5.91099,4.43324,1.47775
setup,0,1914-10-17 00:00:00,COTT,149,2699.49,1,145.674,145.674,0,0,49.2074,0,0,0,0,0,0,0,0,0,416.147,312.11,104.037,4.18407,4.18407,0,0,1.03005,0,0,0,0,0,0,0,0,0,5.90845,4.43134,1.47711
setup,0,1915-10-17 00:00:00,COTT,149,2699.49,1,145.668,145.668,0,0,49.2043,0,0,0,0,0,0,0,0,0,416.122,312.092,104.031,4.18296,4.18296,0,0,1.02973,0,0,0,0,0,0,0,0,0,5.90694,4.4302,1.47673
setup,0,1916-10-17 00:00:00,COTT,149,2688.03,1,140.366,140.366,0,0,48.7969,0,0,0,0,0,0,0,0,0,412.276,309.207,103.069,4.09494,4.09494,0,0,1.03946,0,0,0,0,0,0,0,0,0,5.93259,4.44944,1.48315
setup,0,1917-10-17 00:00:00,COTT,149,2688.03,1,140.162,140.162,0,0,48.8462,0,0,0,0,0,0,0,0,0,412.685,309.514,103.171,4.08913,4.08913,0,0,1.04056,0,0,0,0,0,0,0,0,0,5.93865,4.45399,1.48466
setup,0,1918-10-17 00:00:00,COTT,149,2687.6,1,139.902,139.902,0,0,48.784,0,0,0,0,0,0,0,0,0,412.113,309.085,103.028,4.08299,4.08299,0,0,1.03965,0,0,0,0,0,0,0,0,0,5.93221,4.44916,1.48305
setup,0,1919-10-17 00:00:00,COTT,149,2687.6,1,139.897,139.897,0,0,48.7735,0,0,0,0,0,0,0,0,0,412.037,309.028,103.009,4.08063,4.08063,0,0,1.03879,0,0,0,0,0,0,0,0,0,5.92833,4.44625,1.48208
setup,0,1920-10-17 00:00:00,COTT,149,2671.36,1,135.176,135.176,0,0,48.9274,0,0,0,0,0,0,0,0,0,413.469,310.102,103.367,4.00251,4.00251,0,0,1.05978,0,0,0,0,0,0,0,0,0,6.02578,4.51934,1.50645
setup,0,1921-10-17 00:00:00,COTT,149,2671.17,1,135.057,135.057,0,0,49.0752,0,0,0,0,0,0,0,0,0,414.91,311.182,103.727,3.99393,3.99393,0,0,1.06149,0,0,0,0,0,0,0,0,0,6.04009,4.53007,1.51002
setup,0,1922-10-17 00:00:00,COTT,149,2671.3,1,134.876,134.876,0,0,49.0053,0,0,0,0,0,0,0,0,0,414.208,310.656,103.552,3.99088,3.99088,0,0,1.06066,0,0,0,0,0,0,0,0,0,6.03285,4.52464,1.50821
setup,0,1923-10-17 00:00:00,COTT,149,2671.3,1,134.964,134.964,0,0,49.0011,0,0,0,0,0,0,0,0,0,414.194,310.646,103.549,3.99056,3.99056,0,0,1.0597,0,0,0,0,0,0,0,0,0,6.02883,4.52162,1.50721
setup,0,1924-10-17 00:00:00,COTT,149,2648.84,1,130.008,130.008,0,0,48.4548,0,0,0,0,0,0,0,0,0,409.172,306.879,102.293,3.92653,3.92653,0,0,1.07309,0,0,0,0,0,0,0,0,0,6.06907,4.5518,1.51727
setup,0,1925-10-17 00:00:00,COTT,149,2648.84,1,129.815,129.815,0,0,48.506,0,0,0,0,0,0,0,0,0,409.596,307.197,102.399,3.92253,3.92253,0,0,1.0748,0,0,0,0,0,0,0,0,0,6.0778,4.55835,1.51945
setup,0,1926-10-17 00:00:00,COTT,149,2648.82,1,129.787,129.787,0,0,48.461,0,0,0,0,0,0,0,0,0,409.224,306.918,102.306,3.91973,3.91973,0,0,1.0732,0,0,0,0,0,0,0,0,0,6.06965,4.55223,1.51741
setup,0,1927-10-17 00:00:00,COTT,149,2648.82,1,129.693,129.693,0,0,48.4478,0,0,0,0,0,0,0,0,0,409.138,306.854,102.285,3.91545,3.91545,0,0,1.07246,0,0,0,0,0,0,0,0,0,6.06638,4.54979,1.5166
setup,0,1928-10-17 00:00:00,COTT,149,2627.23,1,129.606,129.606,0,0,48.0545,0,0,0,0,0,0,0,0,0,405.129,303.846,101.282,3.94781,3.94781,0,0,1.07436,0,0,0,0,0,0,0,0,0,6.05551,4.54163,1.51388
setup,0,1929-10-17 00:00:00,COTT,149,2627.38,1,129.575,129.575,0,0,48.1134,0,0,0,0,0,0,0,0,0,405.705,304.279,101.426,3.94123,3.94123,0,0,1.07396,0,0,0,0,0,0,0,0,0,6.05662,4.54247,1.51416
setup,0,1930-10-17 00:00:00,COTT,149,2627.37,1,129.518,129.518,0,0,48.0794,0,0,0,0,0,0,0,0,0,405.423,304.067,101.356,3.93775,3.93775,0,0,1.07267,0,0,0,0,0,0,0,0,0,6.05011,4.53758,1.51253
setup,0,1931-10-17 00:00:00,COTT,149,2627.37,1,129.498,129.498,0,0,48.0623,0,0,0,0,0,0,0,0,0,405.302,303.977,101.326,3.9344,3.9344,0,0,1.07145,0,0,0,0,0,0,0,0,0,6.04465,4.53349,1.51116
setup,0,1932-10-17 00:00:00,COTT,149,2610.68,1,130.901,130.901,0,0,47.824,0,0,0,0,0,0,0,0,0,402.754,302.066,100.689,3.98555,3.98555,0,0,1.06865,0,0,0,0,0,0,0,0,0,6.01789,4.51342,1.50447
setup,0,1933-10-17 00:00:00,COTT,149,2610.6,1,130.81,130.81,0,0,47.8416,0,0,0,0,0,0,0,0,0,403.139,302.355,100.785,3.97122,3.97122,0,0,1.06558,0,0,0,0,0,0,0,0,0,6.00843,4.50632,1.50211
setup,0,1934-10-17 00:00:00,COTT,149,2610.64,1,130.715,130.715,0,0,47.7659,0,0,0,0,0,0,0,0,0,402.443,301.832,100.611,3.96646,3.96646,0,0,1.06334,0,0,0,0,0,0,0,0,0,5.99561,4.49671,1.4989
setup,0,1935-10-17 00:00:00,COTT,149,2610.64,1,130.653,130.653,0,0,47.7437,0,0,0,0,0,0,0,0,0,402.29,301.718,100.573,3.96166,3.96166,0,0,1.06197,0,0,0,0,0,0,0,0,0,5.98949,4.49212,1.49737
setup,0,1936-10-17 00:00:00,COTT,149,2599.54,1,130.998,130.998,0,0,47.7236,0,0,0,0,0,0,0,0,0,401.941,301.456,100.485,3.99372,3.99372,0,0,1.06799,0,0,0,0,0,0,0,0,0,6.00831,4.50623,1.50208
setup,0,1937-10-17 00:00:00,COTT,149,2599.57,1,130.862,130.862,0,0,47.69,0,0,0,0,0,0,0,0,0,401.727,301.295,100.432,3.98643,3.98643,0,0,1.0663,0,0,0,0,0,0,0,0,0,6.0009,4.50068,1.50023
setup,0,1938-10-17 00:00:00,COTT,149,2599.57,1,130.777,130.777,0,0,47.6318,0,0,0,0,0,0,0,0,0,401.219,300.914,100.305,3.98378,3.98378,0,0,1.06497,0,0,0,0,0,0,0,0,0,5.99322,4.49491,1.4983
setup,0,1939-10-17 00:00:00,COTT,149,2599.57,1,130.664,130.664,0,0,47.5911,0,0,0,0,0,0,0,0,0,400.874,300.655,100.218,3.98092,3.98092,0,0,1.06424,0,0,0,0,0,0,0,0,0,5.9888,4.4916,1.4972
setup,0,1940-10-17 00:00:00,COTT,149,2590.29,1,130.935,130.935,0,0,47.4998,0,0,0,0,0,0,0,0,0,400.428,300.321,100.107,4.00576,4.00576,0,0,1.06712,0,0,0,0,0,0,0,0,0,6.00461,4.50346,1.50115
setup,0,1941-10-17 00:00:00,COTT,149,2590.3,1,130.869,130.869,0,0,47.524,0,0,0,0,0,0,0,0,0,400.678,300.508,100.169,4.0003,4.0003,0,0,1.06665,0,0,0,0,0,0,0,0,0,6.00386,4.50289,1.50096
setup,0,1942-10-17 00:00:00,COTT,149,2590.29,1,130.971,130.971,0,0,47.5408,0,0,0,0,0,0,0,0,0,400.957,300.718,100.239,3.99521,3.99521,0,0,1.06458,0,0,0,0,0,0,0,0,0,5.99736,4.49802,1.49934
setup,0,1943-10-17 00:00:00,COTT,149,2590.29,1,130.763,130.763,0,0,47.5158,0,0,0,0,0,0,0,0,0,400.76,300.57,100.19,3.98794,3.98794,0,0,1.06375,0,0,0,0,0,0,0,0,0,5.99316,4.49487,1.49829
setup,0,1944-10-17 00:00:00,COTT,149,2581.59,1,129.612,129.612,0,0,47.4404,0,0,0,0,0,0,0,0,0,400.724,300.543,100.181,3.98417,3.98417,0,0,1.0715,0,0,0,0,0,0,0,0,0,6.03407,4.52555,1.50852
setup,0,1945-10-17 00:00:00,COTT,149,2581.59,1,129.559,129.559,0,0,47.421,0,0,0,0,0,0,0,0,0,400.513,300.385,100.128,3.98323,3.98323,0,0,1.07126,0,0,0,0,0,0,0,0,0,6.03185,4.52389,1.50796
setup,0,1946-10-17 00:00:00,COTT,149,2581.59,1,129.581,129.581,0,0,47.4247,0,0,0,0,0,0,0,0,0,400.601,300.45,100.15,3.98126,3.98126,0,0,1.07055,0,0,0,0,0,0,0,0,0,6.02962,4.52222,1.50741
setup,0,1947-10-17 00:00:00,COTT,149,2581.59,1,129.574,129.574,0,0,47.4266,0,0,0,0,0,0,0,0,0,400.617,300.463,100.154,3.97983,3.97983,0,0,1.07023,0,0,0,0,0,0,0,0,0,6.02832,4.52124,1.50708
setup,0,1948-10-17 00:00:00,COTT,149,2563.1,1,128.246,128.246,0,0,47.5232,0,0,0,0,0,0,0,0,0,401.471,301.103,100.368,3.95332,3.95332,0,0,1.07679,0,0,0,0,0,0,0,0,0,6.05862,4.54396,1.51465
