"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-02-15,1989,46,0.2071,9.6097,-1.0493,-57.7397,"Daycent","4_41",4,4,1
1989-02-16,1989,47,0.2065,9.8162,-1.0402,-58.7799,"Daycent","4_41",4,4,1
1989-02-17,1989,48,0.2057,10.0219,-1.03164,-59.81154,"Daycent","4_41",4,4,1
1989-02-18,1989,49,0.2017,10.2236,-0.99648,-60.80802,"Daycent","4_41",4,4,1
1989-02-19,1989,50,0.202,10.4256,-1.04988,-61.8579,"Daycent","4_41",4,4,1
1989-02-20,1989,51,0.2037,10.6293,-1.07626,-62.93416,"Daycent","4_41",4,4,1
1989-02-21,1989,52,0.2044,10.8337,-1.07694,-64.0111,"Daycent","4_41",4,4,1
1989-02-22,1989,53,0.2043,11.038,-1.06942,-65.08052,"Daycent","4_41",4,4,1
1989-02-23,1989,54,0.2036,11.2416,-1.05778,-66.1383,"Daycent","4_41",4,4,1
1989-02-24,1989,55,0.2033,11.4449,-1.05618,-67.19448,"Daycent","4_41",4,4,1
1989-02-25,1989,56,0.2046,11.6495,-1.02856,-68.22304,"Daycent","4_41",4,4,1
1989-02-26,1989,57,0.2057,11.8552,-1.03128,-69.25432,"Daycent","4_41",4,4,1
1989-02-27,1989,58,0.2045,12.0597,-1.00858,-70.2629,"Daycent","4_41",4,4,1
1989-02-28,1989,59,0.203,12.2627,-1.01636,-71.27926,"Daycent","4_41",4,4,1
1989-03-01,1989,60,0.209,12.4717,-1.00704,-72.2863,"Daycent","4_41",4,4,1
1989-03-02,1989,61,0.2068,12.6785,-1.04442,-73.33072,"Daycent","4_41",4,4,1
1989-03-03,1989,62,0.2075,12.886,-1.0535,-74.38422,"Daycent","4_41",4,4,1
1989-03-04,1989,63,0.2148,13.1008,-1.02048,-75.4047,"Daycent","4_41",4,4,1
1989-03-05,1989,64,0.2089,13.3097,-1.01396,-76.41866,"Daycent","4_41",4,4,1
1989-03-06,1989,65,0.2087,13.5184,-1.00848,-77.42714,"Daycent","4_41",4,4,1
1989-03-07,1989,66,0.2084,13.7268,-1.00526,-78.4324,"Daycent","4_41",4,4,1
1989-03-08,1989,67,0.2973,14.0241,-0.64108,-79.07348,"Daycent","4_41",4,4,1
1989-03-09,1989,68,0.3027,14.3268,-0.6439,-79.71738,"Daycent","4_41",4,4,1
1989-03-10,1989,69,0.2474,14.5742,-0.70652,-80.4239,"Daycent","4_41",4,4,1
1989-03-11,1989,70,4.4777,19.0519,-0.79268,-81.21658,"Daycent","4_41",4,4,1
1989-03-12,1989,71,0.212,19.2639,-0.79228,-82.00886,"Daycent","4_41",4,4,1
1989-03-13,1989,72,4.5589,23.8228,-0.85878,-82.86764,"Daycent","4_41",4,4,1
1989-03-14,1989,73,3.6945,27.5173,-1.10594,-83.97358,"Daycent","4_41",4,4,1
1989-03-15,1989,74,3.6823,31.1996,-1.08868,-85.06226,"Daycent","4_41",4,4,1
1989-03-16,1989,75,0.2124,31.412,-1.15764,-86.2199,"Daycent","4_41",4,4,1
1989-03-17,1989,76,0.219,31.631,-1.13638,-87.35628,"Daycent","4_41",4,4,1
1989-03-18,1989,77,0.2096,31.8406,-1.12506,-88.48134,"Daycent","4_41",4,4,1
1989-03-19,1989,78,0.2088,32.0494,-1.12066,-89.602,"Daycent","4_41",4,4,1
1989-03-20,1989,79,0.2088,32.2582,-1.12496,-90.72696,"Daycent","4_41",4,4,1
1989-03-21,1989,80,0.2083,32.4665,-1.11894,-91.8459,"Daycent","4_41",4,4,1
1989-03-22,1989,81,0.2081,32.6746,-1.03546,-92.88136,"Daycent","4_41",4,4,1
1989-03-23,1989,82,2.387,35.0616,-1.08172,-93.96308,"Daycent","4_41",4,4,1
1989-03-24,1989,83,2.3715,37.4331,-1.27648,-95.23956,"Daycent","4_41",4,4,1
1989-03-25,1989,84,2.1463,39.5794,-1.4996,-96.73916,"Daycent","4_41",4,4,1
1989-03-26,1989,85,0.3868,39.9662,-1.7257,-98.46486,"Daycent","4_41",4,4,1
1989-03-27,1989,86,0.6502,40.6164,-2.0286,-100.49346,"Daycent","4_41",4,4,1
1989-03-28,1989,87,0.8016,41.418,-1.362,-101.85546,"Daycent","4_41",4,4,1
1989-03-29,1989,88,0.5781,41.9961,-1.40554,-103.261,"Daycent","4_41",4,4,1
1989-03-30,1989,89,0.472,42.4681,-1.48058,-104.74158,"Daycent","4_41",4,4,1
1989-03-31,1989,90,0.3464,42.8145,-1.49192,-106.2335,"Daycent","4_41",4,4,1
1989-04-01,1989,91,0.3479,43.1624,-1.58536,-107.81886,"Daycent","4_41",4,4,1
1989-04-02,1989,92,0.4444,43.6068,-1.26654,-109.0854,"Daycent","4_41",4,4,1
1989-04-03,1989,93,0.4765,44.0833,-1.26228,-110.34768,"Daycent","4_41",4,4,1
1989-04-04,1989,94,0.5725,44.6558,-1.33126,-111.67894,"Daycent","4_41",4,4,1
1989-04-05,1989,95,0.3967,45.0525,-1.308,-112.98694,"Daycent","4_41",4,4,1
1989-04-06,1989,96,0.3665,45.419,-1.40642,-114.39336,"Daycent","4_41",4,4,1
1989-04-07,1989,97,0.3108,45.7298,-1.47166,-115.86502,"Daycent","4_41",4,4,1
1989-04-08,1989,98,0.3056,46.0354,-1.59098,-117.456,"Daycent","4_41",4,4,1
1989-04-09,1989,99,0.241,46.2764,-1.51826,-118.97426,"Daycent","4_41",4,4,1
1989-04-10,1989,100,0.235,46.5114,-1.528,-120.50226,"Daycent","4_41",4,4,1
1989-04-11,1989,101,0.2325,46.7439,-1.66354,-122.1658,"Daycent","4_41",4,4,1
1989-04-12,1989,102,0.2415,46.9854,-1.45558,-123.62138,"Daycent","4_41",4,4,1
1989-04-13,1989,103,0.2417,47.2271,-1.58502,-125.2064,"Daycent","4_41",4,4,1
1989-04-14,1989,104,0.2843,47.5114,-1.70332,-126.90972,"Daycent","4_41",4,4,1
1989-04-15,1989,105,0.3677,47.8791,-1.9089,-128.81862,"Daycent","4_41",4,4,1
1989-04-16,1989,106,0.5037,48.3828,-2.193,-131.01162,"Daycent","4_41",4,4,1
1989-04-17,1989,107,0.5486,48.9314,-2.203,-133.21462,"Daycent","4_41",4,4,1
1989-04-18,1989,108,0.3818,49.3132,-2.18332,-135.39794,"Daycent","4_41",4,4,1
1989-04-19,1989,109,0.3879,49.7011,-2.2874,-137.68534,"Daycent","4_41",4,4,1
1989-04-20,1989,110,0.5145,50.2156,-2.44384,-140.12918,"Daycent","4_41",4,4,1
1989-04-21,1989,111,2.1666,52.3822,-1.1049,-141.23408,"Daycent","4_41",4,4,1
1989-04-22,1989,112,2.2586,54.6408,-1.1279,-142.36198,"Daycent","4_41",4,4,1
1989-04-23,1989,113,2.0831,56.7239,-1.13804,-143.50002,"Daycent","4_41",4,4,1
1989-04-24,1989,114,2.44,59.1639,-1.19982,-144.69984,"Daycent","4_41",4,4,1
1989-04-25,1989,115,6.5181,65.682,-0.93176,-145.6316,"Daycent","4_41",4,4,1
1989-04-26,1989,116,6.707,72.389,-1.05004,-146.68164,"Daycent","4_41",4,4,1
1989-04-27,1989,117,6.5894,78.9784,-1.16326,-147.8449,"Daycent","4_41",4,4,1
1989-04-28,1989,118,3.938,82.9164,-1.1407,-148.9856,"Daycent","4_41",4,4,1
1989-04-29,1989,119,3.7253,86.6417,-1.2164,-150.202,"Daycent","4_41",4,4,1
1989-04-30,1989,120,3.175,89.8167,-1.21754,-151.41954,"Daycent","4_41",4,4,1
1989-05-01,1989,121,3.0968,92.9135,-1.23832,-152.65786,"Daycent","4_41",4,4,1
1989-05-02,1989,122,3.3832,96.2967,-0.9729,-153.63076,"Daycent","4_41",4,4,1
1989-05-03,1989,123,3.5331,99.8298,-1.0969,-154.72766,"Daycent","4_41",4,4,1
1989-05-04,1989,124,4.2866,104.1164,-1.1311,-155.85876,"Daycent","4_41",4,4,1
1989-05-05,1989,125,3.6348,107.7512,-1.15408,-157.01284,"Daycent","4_41",4,4,1
1989-05-06,1989,126,2.1294,109.8806,-1.10412,-158.11696,"Daycent","4_41",4,4,1
1989-05-07,1989,127,1.4435,111.3241,-1.15166,-159.26862,"Daycent","4_41",4,4,1
1989-05-08,1989,128,1.5146,112.8387,-1.26638,-160.535,"Daycent","4_41",4,4,1
1989-05-09,1989,129,1.6612,114.4999,-1.30926,-161.84426,"Daycent","4_41",4,4,1
1989-05-10,1989,130,1.6349,116.1348,-1.32986,-163.17412,"Daycent","4_41",4,4,1
1989-05-11,1989,131,1.5578,117.6926,-1.34632,-164.52044,"Daycent","4_41",4,4,1
1989-05-12,1989,132,2.129,119.8216,-1.23392,-165.75436,"Daycent","4_41",4,4,1
1989-05-13,1989,133,2.1481,121.9697,-1.25128,-167.00564,"Daycent","4_41",4,4,1
1989-05-14,1989,134,2.1767,124.1464,-1.32056,-168.3262,"Daycent","4_41",4,4,1
1989-05-15,1989,135,2.9891,127.1355,-1.21082,-169.53702,"Daycent","4_41",4,4,1
1989-05-16,1989,136,3.0942,130.2297,-1.39614,-170.93316,"Daycent","4_41",4,4,1
1989-05-17,1989,137,3.186,133.4157,-1.47924,-172.4124,"Daycent","4_41",4,4,1
1989-05-18,1989,138,3.128,136.5437,-1.54952,-173.96192,"Daycent","4_41",4,4,1
1989-05-19,1989,139,6.8494,143.3931,-1.15234,-175.11426,"Daycent","4_41",4,4,1
1989-05-20,1989,140,6.5052,149.8983,-1.15418,-176.26844,"Daycent","4_41",4,4,1
1989-05-21,1989,141,6.5461,156.4444,-1.3065,-177.57494,"Daycent","4_41",4,4,1
1989-05-22,1989,142,5.5379,161.9823,-1.5076,-179.08254,"Daycent","4_41",4,4,1
1989-05-23,1989,143,3.5836,165.5659,-1.63154,-180.71408,"Daycent","4_41",4,4,1
1989-05-24,1989,144,2.6358,168.2017,-1.68584,-182.39992,"Daycent","4_41",4,4,1
1989-05-25,1989,145,7.478,175.6797,-0.76246,-183.16238,"Daycent","4_41",4,4,1
1989-05-26,1989,146,6.8091,182.4888,-0.8939,-184.05628,"Daycent","4_41",4,4,1
1989-05-27,1989,147,5.3858,187.8746,-0.97588,-185.03216,"Daycent","4_41",4,4,1
1989-05-28,1989,148,4.8967,192.7713,-1.14366,-186.17582,"Daycent","4_41",4,4,1
1989-05-29,1989,149,4.5085,197.2798,-1.22474,-187.40056,"Daycent","4_41",4,4,1
1989-05-30,1989,150,5.4457,202.7255,-0.77114,-188.1717,"Daycent","4_41",4,4,1
1989-05-31,1989,151,5.509,208.2345,-0.7787,-188.9504,"Daycent","4_41",4,4,1
1989-06-01,1989,152,5.8709,214.1054,-0.7711,-189.7215,"Daycent","4_41",4,4,1
1989-06-02,1989,153,5.3871,219.4925,-0.89718,-190.61868,"Daycent","4_41",4,4,1
1989-06-03,1989,154,4.7444,224.2369,-0.75244,-191.37112,"Daycent","4_41",4,4,1
1989-06-04,1989,155,4.311,228.5479,-0.87386,-192.24498,"Daycent","4_41",4,4,1
1989-06-05,1989,156,4.024,232.5719,-1.01264,-193.25762,"Daycent","4_41",4,4,1
1989-06-06,1989,157,3.7741,236.346,-1.16754,-194.42516,"Daycent","4_41",4,4,1
1989-06-07,1989,158,3.4938,239.8398,-1.31778,-195.74294,"Daycent","4_41",4,4,1
1989-06-08,1989,159,2.994,242.8338,-1.434,-197.17694,"Daycent","4_41",4,4,1
1989-06-09,1989,160,2.2784,245.1122,-1.4933,-198.67024,"Daycent","4_41",4,4,1
1989-06-10,1989,161,1.6796,246.7918,-1.52578,-200.19602,"Daycent","4_41",4,4,1
1989-06-11,1989,162,1.2527,248.0445,-1.61084,-201.80686,"Daycent","4_41",4,4,1
1989-06-12,1989,163,2.2872,250.3317,-1.1056,-202.91246,"Daycent","4_41",4,4,1
1989-06-13,1989,164,2.1604,252.4921,-1.22918,-204.14164,"Daycent","4_41",4,4,1
1989-06-14,1989,165,2.1816,254.6737,-1.05558,-205.19722,"Daycent","4_41",4,4,1
1989-06-15,1989,166,1.8875,256.5612,-1.15854,-206.35576,"Daycent","4_41",4,4,1
1989-06-16,1989,167,1.5314,258.0926,-1.19652,-207.55228,"Daycent","4_41",4,4,1
1989-06-17,1989,168,1.5442,259.6368,-1.31988,-208.87216,"Daycent","4_41",4,4,1
1989-06-18,1989,169,1.5307,261.1675,-1.42814,-210.3003,"Daycent","4_41",4,4,1
1989-06-19,1989,170,1.6836,262.8511,-0.8084,-211.1087,"Daycent","4_41",4,4,1
1989-06-20,1989,171,1.6666,264.5177,-0.94676,-212.05546,"Daycent","4_41",4,4,1
1989-06-21,1989,172,1.6279,266.1456,-1.0992,-213.15466,"Daycent","4_41",4,4,1
1989-06-22,1989,173,1.6529,267.7985,-0.9535,-214.10816,"Daycent","4_41",4,4,1
1989-06-23,1989,174,1.6644,269.4629,-0.83894,-214.9471,"Daycent","4_41",4,4,1
1989-06-24,1989,175,1.6221,271.085,-0.97754,-215.92464,"Daycent","4_41",4,4,1
1989-06-25,1989,176,1.5697,272.6547,-1.02734,-216.95198,"Daycent","4_41",4,4,1
1989-06-26,1989,177,109.5817,382.2364,-0.85554,-217.80752,"Daycent","4_41",4,4,1
1989-06-27,1989,178,105.7206,487.957,-0.79916,-218.60668,"Daycent","4_41",4,4,1
1989-06-28,1989,179,101.9599,589.9169,-0.90712,-219.5138,"Daycent","4_41",4,4,1
1989-06-29,1989,180,94.824,684.7409,-1.00288,-220.51668,"Daycent","4_41",4,4,1
1989-06-30,1989,181,89.6829,774.4238,-1.12792,-221.6446,"Daycent","4_41",4,4,1
1989-07-01,1989,182,78.5613,852.9851,-1.25308,-222.89768,"Daycent","4_41",4,4,1
1989-07-02,1989,183,67.5172,920.5023,-1.36332,-224.261,"Daycent","4_41",4,4,1
1989-07-03,1989,184,55.4685,975.9708,-1.43988,-225.70088,"Daycent","4_41",4,4,1
1989-07-04,1989,185,44.7596,1020.7304,-1.5243,-227.22518,"Daycent","4_41",4,4,1
1989-07-05,1989,186,35.4129,1056.1433,-1.57684,-228.80202,"Daycent","4_41",4,4,1
1989-07-06,1989,187,28.0277,1084.171,-1.6383,-230.44032,"Daycent","4_41",4,4,1
1989-07-07,1989,188,21.489,1105.66,-1.66898,-232.1093,"Daycent","4_41",4,4,1
1989-07-08,1989,189,16.0206,1121.6806,-1.68818,-233.79748,"Daycent","4_41",4,4,1
1989-07-09,1989,190,32.2956,1153.9762,-1.15576,-234.95324,"Daycent","4_41",4,4,1
1989-07-10,1989,191,28.351,1182.3272,-1.30434,-236.25758,"Daycent","4_41",4,4,1
1989-07-11,1989,192,23.4548,1205.782,-1.33722,-237.5948,"Daycent","4_41",4,4,1
1989-07-12,1989,193,18.2542,1224.0362,-1.37014,-238.96494,"Daycent","4_41",4,4,1
1989-07-13,1989,194,14.5556,1238.5918,-1.45128,-240.41622,"Daycent","4_41",4,4,1
1989-07-14,1989,195,11.2778,1249.8696,-1.51932,-241.93554,"Daycent","4_41",4,4,1
1989-07-15,1989,196,8.4793,1258.3489,-1.5724,-243.50794,"Daycent","4_41",4,4,1
1989-07-16,1989,197,6.3475,1264.6964,-1.6288,-245.13674,"Daycent","4_41",4,4,1
1989-07-17,1989,198,4.6934,1269.3898,-1.67378,-246.81052,"Daycent","4_41",4,4,1
1989-07-18,1989,199,3.4735,1272.8633,-1.70662,-248.51714,"Daycent","4_41",4,4,1
1989-07-19,1989,200,5.352,1278.2153,-1.5234,-250.04054,"Daycent","4_41",4,4,1
1989-07-20,1989,201,7.0981,1285.3134,-0.99806,-251.0386,"Daycent","4_41",4,4,1
1989-07-21,1989,202,6.5127,1291.8261,-0.76132,-251.79992,"Daycent","4_41",4,4,1
1989-07-22,1989,203,6.5509,1298.377,-0.93576,-252.73568,"Daycent","4_41",4,4,1
1989-07-23,1989,204,6.0142,1304.3912,-1.10254,-253.83822,"Daycent","4_41",4,4,1
1989-07-24,1989,205,5.8076,1310.1988,-0.8071,-254.64532,"Daycent","4_41",4,4,1
1989-07-25,1989,206,5.5298,1315.7286,-0.80118,-255.4465,"Daycent","4_41",4,4,1
1989-07-26,1989,207,5.1237,1320.8523,-0.93792,-256.38442,"Daycent","4_41",4,4,1
1989-07-27,1989,208,4.5818,1325.4341,-0.78892,-257.17334,"Daycent","4_41",4,4,1
1989-07-28,1989,209,3.8745,1329.3086,-0.88192,-258.05526,"Daycent","4_41",4,4,1
1989-07-29,1989,210,3.2519,1332.5605,-0.98728,-259.04254,"Daycent","4_41",4,4,1
1989-07-30,1989,211,2.8306,1335.3911,-0.7236,-259.76614,"Daycent","4_41",4,4,1
1989-07-31,1989,212,2.7655,1338.1566,-0.8566,-260.62274,"Daycent","4_41",4,4,1
1989-08-01,1989,213,3.0901,1341.2467,-0.98818,-261.61092,"Daycent","4_41",4,4,1
1989-08-02,1989,214,2.8003,1344.047,-1.0933,-262.70422,"Daycent","4_41",4,4,1
1989-08-03,1989,215,2.6302,1346.6772,-1.2162,-263.92042,"Daycent","4_41",4,4,1
1989-08-04,1989,216,2.6519,1349.3291,-0.7779,-264.69832,"Daycent","4_41",4,4,1
1989-08-05,1989,217,2.4731,1351.8022,-0.77296,-265.47128,"Daycent","4_41",4,4,1
1989-08-06,1989,218,2.0822,1353.8844,-0.8483,-266.31958,"Daycent","4_41",4,4,1
1989-08-07,1989,219,1.6783,1355.5627,-0.90422,-267.2238,"Daycent","4_41",4,4,1
1989-08-08,1989,220,1.505,1357.0677,-0.99858,-268.22238,"Daycent","4_41",4,4,1
1989-08-09,1989,221,1.4261,1358.4938,-1.09514,-269.31752,"Daycent","4_41",4,4,1
1989-08-10,1989,222,1.3638,1359.8576,-1.19588,-270.5134,"Daycent","4_41",4,4,1
1989-08-11,1989,223,1.2457,1361.1033,-1.2833,-271.7967,"Daycent","4_41",4,4,1
1989-08-12,1989,224,1.2746,1362.3779,-0.75688,-272.55358,"Daycent","4_41",4,4,1
1989-08-13,1989,225,1.2171,1363.595,-0.85952,-273.4131,"Daycent","4_41",4,4,1
1989-08-14,1989,226,1.1516,1364.7466,-0.86558,-274.27868,"Daycent","4_41",4,4,1
1989-08-15,1989,227,1.053,1365.7996,-0.94026,-275.21894,"Daycent","4_41",4,4,1
1989-08-16,1989,228,0.9544,1366.754,-1.00878,-276.22772,"Daycent","4_41",4,4,1
1989-08-17,1989,229,0.8873,1367.6413,-1.0887,-277.31642,"Daycent","4_41",4,4,1
1989-08-18,1989,230,0.814,1368.4553,-1.1572,-278.47362,"Daycent","4_41",4,4,1
1989-08-19,1989,231,0.78,1369.2353,-1.24244,-279.71606,"Daycent","4_41",4,4,1
1989-08-20,1989,232,0.8811,1370.1164,-0.74966,-280.46572,"Daycent","4_41",4,4,1
1989-08-21,1989,233,0.8893,1371.0057,-0.85832,-281.32404,"Daycent","4_41",4,4,1
1989-08-22,1989,234,0.8885,1371.8942,-0.87548,-282.19952,"Daycent","4_41",4,4,1
1989-08-23,1989,235,0.8492,1372.7434,-0.83704,-283.03656,"Daycent","4_41",4,4,1
1989-08-24,1989,236,0.8147,1373.5581,-0.929,-283.96556,"Daycent","4_41",4,4,1
1989-08-25,1989,237,0.7772,1374.3353,-1.03022,-284.99578,"Daycent","4_41",4,4,1
1989-08-26,1989,238,0.7645,1375.0998,-1.13454,-286.13032,"Daycent","4_41",4,4,1
1989-08-27,1989,239,0.7773,1375.8771,-1.23704,-287.36736,"Daycent","4_41",4,4,1
1989-08-28,1989,240,0.7831,1376.6602,-1.12434,-288.4917,"Daycent","4_41",4,4,1
1989-08-29,1989,241,0.8225,1377.4827,-0.74478,-289.23648,"Daycent","4_41",4,4,1
1989-08-30,1989,242,0.7961,1378.2788,-0.827,-290.06348,"Daycent","4_41",4,4,1
1989-08-31,1989,243,0.7892,1379.068,-0.91318,-290.97666,"Daycent","4_41",4,4,1
1989-09-01,1989,244,1.1724,1380.2404,-0.73656,-291.71322,"Daycent","4_41",4,4,1
1989-09-02,1989,245,1.0304,1381.2708,-0.80906,-292.52228,"Daycent","4_41",4,4,1
1989-09-03,1989,246,0.9489,1382.2197,-0.89646,-293.41874,"Daycent","4_41",4,4,1
1989-09-04,1989,247,0.8793,1383.099,-0.97222,-294.39096,"Daycent","4_41",4,4,1
1989-09-05,1989,248,0.8857,1383.9847,-1.06176,-295.45272,"Daycent","4_41",4,4,1
1989-09-06,1989,249,0.8866,1384.8713,-0.73734,-296.19006,"Daycent","4_41",4,4,1
1989-09-07,1989,250,0.9114,1385.7827,-0.75086,-296.94092,"Daycent","4_41",4,4,1
1989-09-08,1989,251,0.8961,1386.6788,-0.7473,-297.68822,"Daycent","4_41",4,4,1
1989-09-09,1989,252,0.8825,1387.5613,-0.82046,-298.50868,"Daycent","4_41",4,4,1
1989-09-10,1989,253,0.8035,1388.3648,-0.87226,-299.38094,"Daycent","4_41",4,4,1
1989-09-11,1989,254,0.7533,1389.1181,-0.94034,-300.32128,"Daycent","4_41",4,4,1
1989-09-12,1989,255,0.6855,1389.8036,-0.98794,-301.30922,"Daycent","4_41",4,4,1
1989-09-13,1989,256,0.5677,1390.3713,-0.69994,-302.00916,"Daycent","4_41",4,4,1
1989-09-14,1989,257,0.4867,1390.858,-0.6847,-302.69386,"Daycent","4_41",4,4,1
1989-09-15,1989,258,0.4671,1391.3251,-0.76028,-303.45414,"Daycent","4_41",4,4,1
1989-09-16,1989,259,0.4234,1391.7485,-0.669,-304.12314,"Daycent","4_41",4,4,1
1989-09-17,1989,260,0.4409,1392.1894,-0.7528,-304.87594,"Daycent","4_41",4,4,1
1989-09-18,1989,261,0.4523,1392.6417,-0.83452,-305.71046,"Daycent","4_41",4,4,1
1989-09-19,1989,262,0.4646,1393.1063,-0.9134,-306.62386,"Daycent","4_41",4,4,1
1989-09-20,1989,263,0.468,1393.5743,-0.98644,-307.6103,"Daycent","4_41",4,4,1
1989-09-21,1989,264,0.4683,1394.0426,-1.05694,-308.66724,"Daycent","4_41",4,4,1
1989-09-22,1989,265,0.4297,1394.4723,-1.10748,-309.77472,"Daycent","4_41",4,4,1
1989-09-23,1989,266,0.1715,1394.6438,-1.09918,-310.8739,"Daycent","4_41",4,4,1
1989-09-24,1989,267,0.135,1394.7788,-1.13012,-312.00402,"Daycent","4_41",4,4,1
1989-09-25,1989,268,0.1312,1394.91,-1.18352,-313.18754,"Daycent","4_41",4,4,1
1989-09-26,1989,269,0.1108,1395.0208,-1.19988,-314.38742,"Daycent","4_41",4,4,1
1989-09-27,1989,270,0.0953,1395.1161,-1.22634,-315.61376,"Daycent","4_41",4,4,1
1989-09-28,1989,271,0.0982,1395.2143,-1.28438,-316.89814,"Daycent","4_41",4,4,1
1989-09-29,1989,272,0.107,1395.3213,-1.34044,-318.23858,"Daycent","4_41",4,4,1
1989-09-30,1989,273,0.0985,1395.4198,-1.36312,-319.6017,"Daycent","4_41",4,4,1
1989-10-01,1989,274,0.2457,1395.6655,-1.40932,-321.01102,"Daycent","4_41",4,4,1
1989-10-02,1989,275,0.1919,1395.8574,-1.40096,-322.41198,"Daycent","4_41",4,4,1
