"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-07-08,1989,189,16.0206,1121.6806,-1.68818,-233.79748,"Daycent","3_52",3,5,2
1989-07-09,1989,190,32.2956,1153.9762,-1.15576,-234.95324,"Daycent","3_52",3,5,2
1989-07-10,1989,191,28.351,1182.3272,-1.30434,-236.25758,"Daycent","3_52",3,5,2
1989-07-11,1989,192,23.4548,1205.782,-1.33722,-237.5948,"Daycent","3_52",3,5,2
1989-07-12,1989,193,18.2542,1224.0362,-1.37014,-238.96494,"Daycent","3_52",3,5,2
1989-07-13,1989,194,14.5556,1238.5918,-1.45128,-240.41622,"Daycent","3_52",3,5,2
1989-07-14,1989,195,11.2778,1249.8696,-1.51932,-241.93554,"Daycent","3_52",3,5,2
1989-07-15,1989,196,8.4793,1258.3489,-1.5724,-243.50794,"Daycent","3_52",3,5,2
1989-07-16,1989,197,6.3475,1264.6964,-1.6288,-245.13674,"Daycent","3_52",3,5,2
1989-07-17,1989,198,4.6934,1269.3898,-1.67378,-246.81052,"Daycent","3_52",3,5,2
1989-07-18,1989,199,3.4735,1272.8633,-1.70662,-248.51714,"Daycent","3_52",3,5,2
1989-07-19,1989,200,5.352,1278.2153,-1.5234,-250.04054,"Daycent","3_52",3,5,2
1989-07-20,1989,201,7.0981,1285.3134,-0.99806,-251.0386,"Daycent","3_52",3,5,2
1989-07-21,1989,202,6.5127,1291.8261,-0.76132,-251.79992,"Daycent","3_52",3,5,2
1989-07-22,1989,203,6.5509,1298.377,-0.93576,-252.73568,"Daycent","3_52",3,5,2
1989-07-23,1989,204,6.0142,1304.3912,-1.10254,-253.83822,"Daycent","3_52",3,5,2
1989-07-24,1989,205,5.8076,1310.1988,-0.8071,-254.64532,"Daycent","3_52",3,5,2
1989-07-25,1989,206,5.5298,1315.7286,-0.80118,-255.4465,"Daycent","3_52",3,5,2
1989-07-26,1989,207,5.1237,1320.8523,-0.93792,-256.38442,"Daycent","3_52",3,5,2
1989-07-27,1989,208,4.5818,1325.4341,-0.78892,-257.17334,"Daycent","3_52",3,5,2
1989-07-28,1989,209,3.8745,1329.3086,-0.88192,-258.05526,"Daycent","3_52",3,5,2
1989-07-29,1989,210,3.2519,1332.5605,-0.98728,-259.04254,"Daycent","3_52",3,5,2
1989-07-30,1989,211,2.8306,1335.3911,-0.7236,-259.76614,"Daycent","3_52",3,5,2
1989-07-31,1989,212,2.7655,1338.1566,-0.8566,-260.62274,"Daycent","3_52",3,5,2
1989-08-01,1989,213,3.0901,1341.2467,-0.98818,-261.61092,"Daycent","3_52",3,5,2
1989-08-02,1989,214,2.8003,1344.047,-1.0933,-262.70422,"Daycent","3_52",3,5,2
1989-08-03,1989,215,2.6302,1346.6772,-1.2162,-263.92042,"Daycent","3_52",3,5,2
1989-08-04,1989,216,2.6519,1349.3291,-0.7779,-264.69832,"Daycent","3_52",3,5,2
1989-08-05,1989,217,2.4731,1351.8022,-0.77296,-265.47128,"Daycent","3_52",3,5,2
1989-08-06,1989,218,2.0822,1353.8844,-0.8483,-266.31958,"Daycent","3_52",3,5,2
1989-08-07,1989,219,1.6783,1355.5627,-0.90422,-267.2238,"Daycent","3_52",3,5,2
1989-08-08,1989,220,1.505,1357.0677,-0.99858,-268.22238,"Daycent","3_52",3,5,2
1989-08-09,1989,221,1.4261,1358.4938,-1.09514,-269.31752,"Daycent","3_52",3,5,2
1989-08-10,1989,222,1.3638,1359.8576,-1.19588,-270.5134,"Daycent","3_52",3,5,2
1989-08-11,1989,223,1.2457,1361.1033,-1.2833,-271.7967,"Daycent","3_52",3,5,2
1989-08-12,1989,224,1.2746,1362.3779,-0.75688,-272.55358,"Daycent","3_52",3,5,2
1989-08-13,1989,225,1.2171,1363.595,-0.85952,-273.4131,"Daycent","3_52",3,5,2
1989-08-14,1989,226,1.1516,1364.7466,-0.86558,-274.27868,"Daycent","3_52",3,5,2
1989-08-15,1989,227,1.053,1365.7996,-0.94026,-275.21894,"Daycent","3_52",3,5,2
1989-08-16,1989,228,0.9544,1366.754,-1.00878,-276.22772,"Daycent","3_52",3,5,2
1989-08-17,1989,229,0.8873,1367.6413,-1.0887,-277.31642,"Daycent","3_52",3,5,2
1989-08-18,1989,230,0.814,1368.4553,-1.1572,-278.47362,"Daycent","3_52",3,5,2
1989-08-19,1989,231,0.78,1369.2353,-1.24244,-279.71606,"Daycent","3_52",3,5,2
1989-08-20,1989,232,0.8811,1370.1164,-0.74966,-280.46572,"Daycent","3_52",3,5,2
1989-08-21,1989,233,0.8893,1371.0057,-0.85832,-281.32404,"Daycent","3_52",3,5,2
1989-08-22,1989,234,0.8885,1371.8942,-0.87548,-282.19952,"Daycent","3_52",3,5,2
1989-08-23,1989,235,0.8492,1372.7434,-0.83704,-283.03656,"Daycent","3_52",3,5,2
1989-08-24,1989,236,0.8147,1373.5581,-0.929,-283.96556,"Daycent","3_52",3,5,2
1989-08-25,1989,237,0.7772,1374.3353,-1.03022,-284.99578,"Daycent","3_52",3,5,2
1989-08-26,1989,238,0.7645,1375.0998,-1.13454,-286.13032,"Daycent","3_52",3,5,2
1989-08-27,1989,239,0.7773,1375.8771,-1.23704,-287.36736,"Daycent","3_52",3,5,2
1989-08-28,1989,240,0.7831,1376.6602,-1.12434,-288.4917,"Daycent","3_52",3,5,2
1989-08-29,1989,241,0.8225,1377.4827,-0.74478,-289.23648,"Daycent","3_52",3,5,2
1989-08-30,1989,242,0.7961,1378.2788,-0.827,-290.06348,"Daycent","3_52",3,5,2
1989-08-31,1989,243,0.7892,1379.068,-0.91318,-290.97666,"Daycent","3_52",3,5,2
1989-09-01,1989,244,1.1724,1380.2404,-0.73656,-291.71322,"Daycent","3_52",3,5,2
1989-09-02,1989,245,1.0304,1381.2708,-0.80906,-292.52228,"Daycent","3_52",3,5,2
1989-09-03,1989,246,0.9489,1382.2197,-0.89646,-293.41874,"Daycent","3_52",3,5,2
1989-09-04,1989,247,0.8793,1383.099,-0.97222,-294.39096,"Daycent","3_52",3,5,2
1989-09-05,1989,248,0.8857,1383.9847,-1.06176,-295.45272,"Daycent","3_52",3,5,2
1989-09-06,1989,249,0.8866,1384.8713,-0.73734,-296.19006,"Daycent","3_52",3,5,2
1989-09-07,1989,250,0.9114,1385.7827,-0.75086,-296.94092,"Daycent","3_52",3,5,2
1989-09-08,1989,251,0.8961,1386.6788,-0.7473,-297.68822,"Daycent","3_52",3,5,2
1989-09-09,1989,252,0.8825,1387.5613,-0.82046,-298.50868,"Daycent","3_52",3,5,2
1989-09-10,1989,253,0.8035,1388.3648,-0.87226,-299.38094,"Daycent","3_52",3,5,2
1989-09-11,1989,254,0.7533,1389.1181,-0.94034,-300.32128,"Daycent","3_52",3,5,2
1989-09-12,1989,255,0.6855,1389.8036,-0.98794,-301.30922,"Daycent","3_52",3,5,2
1989-09-13,1989,256,0.5677,1390.3713,-0.69994,-302.00916,"Daycent","3_52",3,5,2
1989-09-14,1989,257,0.4867,1390.858,-0.6847,-302.69386,"Daycent","3_52",3,5,2
1989-09-15,1989,258,0.4671,1391.3251,-0.76028,-303.45414,"Daycent","3_52",3,5,2
1989-09-16,1989,259,0.4234,1391.7485,-0.669,-304.12314,"Daycent","3_52",3,5,2
1989-09-17,1989,260,0.4409,1392.1894,-0.7528,-304.87594,"Daycent","3_52",3,5,2
1989-09-18,1989,261,0.4523,1392.6417,-0.83452,-305.71046,"Daycent","3_52",3,5,2
1989-09-19,1989,262,0.4646,1393.1063,-0.9134,-306.62386,"Daycent","3_52",3,5,2
1989-09-20,1989,263,0.468,1393.5743,-0.98644,-307.6103,"Daycent","3_52",3,5,2
1989-09-21,1989,264,0.4683,1394.0426,-1.05694,-308.66724,"Daycent","3_52",3,5,2
1989-09-22,1989,265,0.4297,1394.4723,-1.10748,-309.77472,"Daycent","3_52",3,5,2
1989-09-23,1989,266,0.1715,1394.6438,-1.09918,-310.8739,"Daycent","3_52",3,5,2
1989-09-24,1989,267,0.135,1394.7788,-1.13012,-312.00402,"Daycent","3_52",3,5,2
1989-09-25,1989,268,0.1312,1394.91,-1.18352,-313.18754,"Daycent","3_52",3,5,2
1989-09-26,1989,269,0.1108,1395.0208,-1.19988,-314.38742,"Daycent","3_52",3,5,2
1989-09-27,1989,270,0.0953,1395.1161,-1.22634,-315.61376,"Daycent","3_52",3,5,2
1989-09-28,1989,271,0.0982,1395.2143,-1.28438,-316.89814,"Daycent","3_52",3,5,2
1989-09-29,1989,272,0.107,1395.3213,-1.34044,-318.23858,"Daycent","3_52",3,5,2
1989-09-30,1989,273,0.0985,1395.4198,-1.36312,-319.6017,"Daycent","3_52",3,5,2
1989-10-01,1989,274,0.2457,1395.6655,-1.40932,-321.01102,"Daycent","3_52",3,5,2
1989-10-02,1989,275,0.1919,1395.8574,-1.40096,-322.41198,"Daycent","3_52",3,5,2
