"2023-05-01 02:39:43","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.985804793195366","3.28943490695896","0.93","3.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.00830048065548","0.174389828224444","1","0.18","-0.357837457175018",NA,NA,NA,NA,NA
"2023-05-01 02:41:41","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.983275435066463","3.29000416502422","0.93","3.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.06161439365127","0.190242963929292","1","0.23","-0.447721901619462",NA,NA,NA,NA,NA
"2023-05-01 02:44:12","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.981519326868489","3.29447326301743","0.93","3.89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.07599260885061","0.203546824712064","1","0.25","-0.49001967939724",NA,NA,NA,NA,NA
"2023-05-01 02:45:28","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.981225613074949","3.29886774423157","0.93","3.89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.26518505997087","0.246995374973408","1","0.41","-0.783370790508351",NA,NA,NA,NA,NA
"2023-05-01 02:47:14","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.979673503361323","3.39191371911932","0.93","3.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.84161987089566","0.06120283292894","1","0.08","0.0504247650472043",NA,NA,NA,NA,NA
"2023-05-01 02:49:24","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.98236911411642","3.30654602117814","0.93","3.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.18805264004002","0.235558070375596","1","0.35","-0.676326346063907",NA,NA,NA,NA,NA
"2023-05-01 02:51:01","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.980765328363672","3.29731656539293","0.93","3.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.30345029640505","0.246357133053145","1","0.43","-0.823850790508351",NA,NA,NA,NA,NA
"2023-05-01 02:56:47","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.981222347222251","3.29896161566034","0.93","3.89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.26698111340114","0.24681096956404","1","0.41","-0.784961901619462",NA,NA,NA,NA,NA
"2023-05-01 02:59:10","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.256410256410257","8.34615384615385","1","0.27","-0.390000000000001","0.98180064360516","3.27794191552297","0.93","3.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.674785103961307","0.309921059835542","1","0.2","-0.264955234952796",NA,NA,NA,NA,NA
"2023-05-01 03:00:13","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820518","9.99230769230772","1","0.3","-0.29","0.981234364514095","3.29869718819344","0.93","3.89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.26096898359434","0.246352413223948","1","0.41","-0.777484123841685",NA,NA,NA,NA,NA
