"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003-03-13,2003,72,3.979962,NA,14.57,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-14,2003,73,3.983785,NA,15.1,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-15,2003,74,3.987587,NA,15.74,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-16,2003,75,3.991367,NA,16.42,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-17,2003,76,3.995133,NA,16.62,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-18,2003,77,3.998898,NA,15.78,NA,9.62,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-19,2003,78,3.996075,NA,15.11,NA,9.72,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-20,2003,79,3.998697,NA,14.66,NA,9.695,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-21,2003,80,4.000708,NA,14.5,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-22,2003,81,4.004112,NA,14.73,NA,9.655,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-23,2003,82,4.007787,NA,15.79,NA,9.655,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-24,2003,83,4.011435,NA,16.83,NA,9.65,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-25,2003,84,4.015078,NA,16.57,NA,9.65,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-26,2003,85,4.0187,NA,16.87,NA,9.65,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-27,2003,86,4.000248,NA,17.17,NA,10.57,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-28,2003,87,3.977108,NA,15.23,NA,12.755,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-29,2003,88,3.962673,NA,14.11,NA,10.305,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-30,2003,89,3.962274,NA,14.43,NA,9.755,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-03-31,2003,90,3.965813,NA,15.94,NA,9.735,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-01,2003,91,4.520135,NA,17.64,NA,9.725,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-02,2003,92,4.524017,NA,19.18,NA,9.72,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-03,2003,93,4.527881,NA,19.9,NA,9.715,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-04,2003,94,4.531732,NA,19.51,NA,9.715,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-05,2003,95,4.535571,NA,19.15,NA,9.71,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-06,2003,96,4.539395,NA,19.15,NA,9.71,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-07,2003,97,4.543218,NA,18.06,NA,9.71,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-08,2003,98,4.547041,NA,16.99,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-09,2003,99,4.55083,NA,17.52,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-10,2003,100,4.554591,NA,18.3,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-11,2003,101,4.55833,NA,19.06,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-12,2003,102,4.562049,NA,19.66,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-13,2003,103,4.565962,NA,21.19,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-14,2003,104,4.57037,NA,22.18,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-15,2003,105,4.572595,NA,22.57,NA,9.575,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-16,2003,106,4.576321,NA,22.75,NA,9.56,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-17,2003,107,4.579963,NA,21.98,NA,9.555,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-18,2003,108,4.583588,NA,22.78,NA,9.56,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-19,2003,109,4.564129,NA,22.34,NA,11.595,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-20,2003,110,4.555489,NA,21.42,NA,9.755,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-21,2003,111,4.557451,NA,21.45,NA,9.725,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-22,2003,112,4.560952,NA,20.31,NA,9.715,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-23,2003,113,4.552746,NA,21.56,NA,9.815,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-24,2003,114,4.555439,NA,22.28,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-25,2003,115,4.55888,NA,22.24,NA,9.695,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-26,2003,116,4.562926,NA,23.15,NA,9.69,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-27,2003,117,4.567736,NA,24.27,NA,9.685,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-28,2003,118,4.501584,NA,24.72,NA,14.3,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-29,2003,119,4.539369,NA,25.02,NA,14.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-04-30,2003,120,4.535931,NA,25.56,NA,10.48,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-01,2003,121,6.091946,NA,25.3,NA,9.795,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-02,2003,122,6.098226,NA,25.01,NA,9.745,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-03,2003,123,6.104999,NA,25.94,NA,9.72,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-04,2003,124,6.11172,NA,26.63,NA,9.705,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-05,2003,125,6.117596,NA,26.33,NA,9.695,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-06,2003,126,6.123061,NA,26.14,NA,9.69,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-07,2003,127,6.128894,NA,26.69,NA,9.685,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-08,2003,128,6.134819,NA,27.16,NA,9.68,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-09,2003,129,6.140773,NA,27.62,NA,9.68,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-10,2003,130,6.146456,NA,27.59,NA,9.675,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-11,2003,131,6.151012,NA,26.5,NA,9.67,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-12,2003,132,6.15564,NA,26.41,NA,9.67,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-13,2003,133,6.161353,NA,27.94,NA,9.67,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-14,2003,134,6.167048,NA,28.55,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-15,2003,135,6.172709,NA,29.13,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-16,2003,136,6.17795,NA,28.39,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-17,2003,137,6.183193,NA,28.4,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-18,2003,138,6.188659,NA,29.65,NA,9.665,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-19,2003,139,6.194063,NA,29.48,NA,9.66,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-20,2003,140,5.82849,NA,26.91,NA,15.945,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-21,2003,141,5.844552,NA,26.56,NA,12.765,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-22,2003,142,5.852004,NA,26.97,NA,10.54,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-23,2003,143,5.890144,NA,28.27,NA,11.635,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-24,2003,144,5.216198,NA,28.72,NA,14.225,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-25,2003,145,5.271277,NA,28.01,NA,12.57,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-26,2003,146,4.761293,NA,27.36,NA,15.38,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-27,2003,147,4.810821,NA,27.41,NA,11.945,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-28,2003,148,4.64845,NA,28.16,NA,10.45,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-29,2003,149,4.565036,NA,29.1,NA,9.95,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-30,2003,150,4.480354,NA,30.24,NA,9.89,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-05-31,2003,151,4.410601,NA,30.52,NA,12.635,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-01,2003,152,5.563411,NA,30.6,NA,11.91,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-02,2003,153,5.444651,NA,30.62,NA,9.9,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-03,2003,154,5.328583,NA,30.8,NA,9.995,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-04,2003,155,5.198184,NA,29.75,NA,14.765,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-05,2003,156,3.64537,NA,29.35,NA,14.91,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-06,2003,157,3.55117,NA,28.91,NA,11.995,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-07,2003,158,3.432111,NA,29.14,NA,10.625,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-08,2003,159,3.190334,NA,28.34,NA,15.18,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-09,2003,160,3.039769,NA,29.48,NA,13.8,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-10,2003,161,2.941277,NA,29.81,NA,12.595,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-11,2003,162,2.840526,NA,30.7,NA,10.1,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-12,2003,163,2.601716,NA,31.05,NA,9.925,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-13,2003,164,2.600511,NA,30.7,NA,14.145,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-14,2003,165,2.560737,NA,30.41,NA,10.87,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-15,2003,166,2.478,NA,30.3,NA,9.925,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-16,2003,167,2.391427,NA,30.43,NA,9.86,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-17,2003,168,2.303068,NA,30.53,NA,9.815,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-18,2003,169,2.252697,NA,30.52,NA,11.865,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-19,2003,170,2.193176,NA,30.7,NA,14.43,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-20,2003,171,2.1814,NA,30.66,NA,14.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-21,2003,172,2.143382,NA,31.32,NA,10.615,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-22,2003,173,2.055832,NA,32.25,NA,9.98,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-23,2003,174,1.966669,NA,32.79,NA,9.915,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-24,2003,175,1.875308,NA,32.93,NA,9.865,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-25,2003,176,1.783024,NA,32.84,NA,9.82,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-26,2003,177,1.347496,NA,31.56,NA,15.99,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-27,2003,178,1.356805,NA,31.28,NA,12.73,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-28,2003,179,1.323392,NA,31.69,NA,10.995,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-29,2003,180,1.256358,NA,31.28,NA,15.74,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-06-30,2003,181,1.255271,NA,31.13,NA,15.24,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-01,2003,182,2.472959,NA,31.6,NA,12.265,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-02,2003,183,2.350416,NA,32.01,NA,10.98,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-03,2003,184,2.203525,NA,32.26,NA,10.05,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-04,2003,185,2.056719,NA,32.26,NA,9.895,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-05,2003,186,1.914209,NA,32.21,NA,9.825,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-06,2003,187,1.777292,NA,31.68,NA,9.765,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-07,2003,188,1.646713,NA,31.7,NA,9.71,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-08,2003,189,1.522886,NA,31.9,NA,9.65,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-09,2003,190,1.405912,NA,32.39,NA,9.57,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-10,2003,191,1.296167,NA,32.79,NA,9.53,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-11,2003,192,1.193486,NA,32.91,NA,9.455,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-12,2003,193,1.096567,NA,33.25,NA,9.405,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-13,2003,194,1.013713,NA,33.5,NA,9.355,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-14,2003,195,0.959044,NA,33.82,NA,9.26,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-15,2003,196,0.92319,NA,33.86,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-16,2003,197,0.893583,NA,33.2,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-17,2003,198,0.865527,NA,33.01,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-18,2003,199,0.841782,NA,33.15,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-19,2003,200,0.821563,NA,33.16,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-20,2003,201,0.803057,NA,33.55,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-21,2003,202,0.788174,NA,33.71,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-22,2003,203,0.773919,NA,33.95,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-23,2003,204,0.76098,NA,33.56,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-24,2003,205,0.746545,NA,33.67,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-25,2003,206,0.733263,NA,33.72,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-26,2003,207,0.720364,NA,33.64,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-27,2003,208,0.707437,NA,33.39,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-28,2003,209,0.694177,NA,33.06,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-29,2003,210,0.685357,NA,33.06,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-30,2003,211,0.677063,NA,32.96,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-07-31,2003,212,0.669267,NA,33.08,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-01,2003,213,1.622575,NA,33.41,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-02,2003,214,1.609294,NA,33.74,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-03,2003,215,1.597254,NA,34.06,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-04,2003,216,1.586412,NA,34.36,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-05,2003,217,1.576549,NA,34.47,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-06,2003,218,1.566345,NA,34.42,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-07,2003,219,1.555449,NA,34.48,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-08,2003,220,1.545042,NA,34.61,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-09,2003,221,1.535387,NA,34.06,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-10,2003,222,1.524041,NA,33.66,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-11,2003,223,1.512379,NA,33.62,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-12,2003,224,1.501169,NA,33,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-13,2003,225,1.490064,NA,32.23,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-14,2003,226,1.479729,NA,31.67,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-15,2003,227,1.475691,NA,31.55,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-16,2003,228,1.387108,NA,32.36,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-17,2003,229,1.390884,NA,33,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-18,2003,230,1.394675,NA,33.5,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-19,2003,231,1.398526,NA,33.96,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
2003-08-20,2003,232,1.402431,NA,34.02,NA,9.23,"Daycent","5_7",5,7,"","CN","Continuous Crop"
