"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1987-07-13,1987,194,0.12,45.46,NA,NA,"APSIM","2_56",2,5,6
1987-07-14,1987,195,1.23,46.69,NA,NA,"APSIM","2_56",2,5,6
1987-07-15,1987,196,2.12,48.81,NA,NA,"APSIM","2_56",2,5,6
1987-07-16,1987,197,2.97,51.78,NA,NA,"APSIM","2_56",2,5,6
1987-07-17,1987,198,4.91,56.69,NA,NA,"APSIM","2_56",2,5,6
1987-07-18,1987,199,5.54,62.23,NA,NA,"APSIM","2_56",2,5,6
1987-07-19,1987,200,5.35,67.58,NA,NA,"APSIM","2_56",2,5,6
1987-07-20,1987,201,4.6,72.18,NA,NA,"APSIM","2_56",2,5,6
1987-07-21,1987,202,3.76,75.94,NA,NA,"APSIM","2_56",2,5,6
1987-07-22,1987,203,2.89,78.83,NA,NA,"APSIM","2_56",2,5,6
1987-07-23,1987,204,2.08,80.91,NA,NA,"APSIM","2_56",2,5,6
1987-07-24,1987,205,1.38,82.29,NA,NA,"APSIM","2_56",2,5,6
1987-07-25,1987,206,0.82,83.11,NA,NA,"APSIM","2_56",2,5,6
1987-07-26,1987,207,0.4,83.51,NA,NA,"APSIM","2_56",2,5,6
1987-07-27,1987,208,0.09,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-07-28,1987,209,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-07-29,1987,210,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-07-30,1987,211,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-07-31,1987,212,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-01,1987,213,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-02,1987,214,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-03,1987,215,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-04,1987,216,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-05,1987,217,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-06,1987,218,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-07,1987,219,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-08,1987,220,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-09,1987,221,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-10,1987,222,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-11,1987,223,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-12,1987,224,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-13,1987,225,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-14,1987,226,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-15,1987,227,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-16,1987,228,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-17,1987,229,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-18,1987,230,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-19,1987,231,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-20,1987,232,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-21,1987,233,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-22,1987,234,0,83.6,NA,NA,"APSIM","2_56",2,5,6
1987-08-23,1987,235,0.34,83.94,NA,NA,"APSIM","2_56",2,5,6
1987-08-24,1987,236,1.2,85.14,NA,NA,"APSIM","2_56",2,5,6
1987-08-25,1987,237,1.31,86.45,NA,NA,"APSIM","2_56",2,5,6
1987-08-26,1987,238,1.35,87.8,NA,NA,"APSIM","2_56",2,5,6
1987-08-27,1987,239,1.96,89.76,NA,NA,"APSIM","2_56",2,5,6
1987-08-28,1987,240,2.1,91.86,NA,NA,"APSIM","2_56",2,5,6
1987-08-29,1987,241,1.72,93.58,NA,NA,"APSIM","2_56",2,5,6
1987-08-30,1987,242,1.13,94.71,NA,NA,"APSIM","2_56",2,5,6
1987-08-31,1987,243,0.75,95.46,NA,NA,"APSIM","2_56",2,5,6
1987-09-01,1987,244,0.38,95.84,NA,NA,"APSIM","2_56",2,5,6
1987-09-02,1987,245,0.05,95.89,NA,NA,"APSIM","2_56",2,5,6
1987-09-03,1987,246,0,95.89,NA,NA,"APSIM","2_56",2,5,6
1987-09-04,1987,247,0,95.89,NA,NA,"APSIM","2_56",2,5,6
1987-09-05,1987,248,0,95.89,NA,NA,"APSIM","2_56",2,5,6
1987-09-06,1987,249,0.06,95.95,NA,NA,"APSIM","2_56",2,5,6
1987-09-07,1987,250,0,95.95,NA,NA,"APSIM","2_56",2,5,6
1987-09-08,1987,251,0,95.95,NA,NA,"APSIM","2_56",2,5,6
1987-09-09,1987,252,0.54,96.49,NA,NA,"APSIM","2_56",2,5,6
1987-09-10,1987,253,0.5,96.99,NA,NA,"APSIM","2_56",2,5,6
1987-09-11,1987,254,0.3,97.29,NA,NA,"APSIM","2_56",2,5,6
1987-09-12,1987,255,0.37,97.66,NA,NA,"APSIM","2_56",2,5,6
1987-09-13,1987,256,0.7,98.36,NA,NA,"APSIM","2_56",2,5,6
1987-09-14,1987,257,1.2,99.56,NA,NA,"APSIM","2_56",2,5,6
1987-09-15,1987,258,1.52,101.08,NA,NA,"APSIM","2_56",2,5,6
1987-09-16,1987,259,1.08,102.16,NA,NA,"APSIM","2_56",2,5,6
1987-09-17,1987,260,0.56,102.72,NA,NA,"APSIM","2_56",2,5,6
1987-09-18,1987,261,0.09,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-19,1987,262,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-20,1987,263,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-21,1987,264,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-22,1987,265,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-23,1987,266,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-24,1987,267,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-25,1987,268,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-26,1987,269,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-27,1987,270,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-28,1987,271,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-29,1987,272,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-09-30,1987,273,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-01,1987,274,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-02,1987,275,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-03,1987,276,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-04,1987,277,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-05,1987,278,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-06,1987,279,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-07,1987,280,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-08,1987,281,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-09,1987,282,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-10,1987,283,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-11,1987,284,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-12,1987,285,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-13,1987,286,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-14,1987,287,0,102.81,NA,NA,"APSIM","2_56",2,5,6
1987-10-15,1987,288,0.12,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-16,1987,289,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-17,1987,290,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-18,1987,291,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-19,1987,292,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-20,1987,293,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-21,1987,294,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-22,1987,295,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-23,1987,296,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-24,1987,297,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-25,1987,298,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-26,1987,299,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-27,1987,300,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-28,1987,301,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-29,1987,302,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-30,1987,303,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-10-31,1987,304,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-01,1987,305,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-02,1987,306,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-03,1987,307,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-04,1987,308,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-05,1987,309,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-06,1987,310,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-07,1987,311,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-08,1987,312,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-09,1987,313,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-10,1987,314,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-11,1987,315,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-12,1987,316,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-13,1987,317,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-14,1987,318,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-15,1987,319,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-16,1987,320,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-17,1987,321,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-18,1987,322,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-19,1987,323,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-20,1987,324,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-21,1987,325,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-22,1987,326,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-23,1987,327,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-24,1987,328,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-25,1987,329,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-26,1987,330,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-27,1987,331,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-28,1987,332,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-29,1987,333,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-11-30,1987,334,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-01,1987,335,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-02,1987,336,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-03,1987,337,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-04,1987,338,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-05,1987,339,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-06,1987,340,0,102.93,NA,NA,"APSIM","2_56",2,5,6
1987-12-07,1987,341,0,102.93,NA,NA,"APSIM","2_56",2,5,6
