"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003-03-31,2003,90,3.827741,NA,15.94,NA,9.74,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-01,2003,91,4.381961,NA,17.64,NA,9.73,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-02,2003,92,4.385738,NA,19.18,NA,9.725,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-03,2003,93,4.389499,NA,19.91,NA,9.72,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-04,2003,94,4.393248,NA,19.51,NA,9.72,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-05,2003,95,4.396986,NA,19.15,NA,9.715,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-06,2003,96,4.400709,NA,19.16,NA,9.715,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-07,2003,97,4.404432,NA,18.06,NA,9.715,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-08,2003,98,4.408161,NA,16.99,NA,9.715,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-09,2003,99,4.411851,NA,17.52,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-10,2003,100,4.415514,NA,18.3,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-11,2003,101,4.419153,NA,19.06,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-12,2003,102,4.422775,NA,19.66,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-13,2003,103,4.42659,NA,21.19,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-14,2003,104,4.430891,NA,22.18,NA,9.71,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-15,2003,105,4.433042,NA,22.57,NA,9.58,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-16,2003,106,4.436679,NA,22.76,NA,9.56,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-17,2003,107,4.440226,NA,21.98,NA,9.555,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-18,2003,108,4.443753,NA,22.78,NA,9.56,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-19,2003,109,4.424501,NA,22.34,NA,11.6,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-20,2003,110,4.416286,NA,21.42,NA,9.755,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-21,2003,111,4.418258,NA,21.45,NA,9.725,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-22,2003,112,4.421667,NA,20.31,NA,9.715,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-23,2003,113,4.41356,NA,21.56,NA,9.815,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-24,2003,114,4.416235,NA,22.28,NA,9.705,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-25,2003,115,4.419582,NA,22.24,NA,9.695,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-26,2003,116,4.423529,NA,23.15,NA,9.69,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-27,2003,117,4.428221,NA,24.28,NA,9.69,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-28,2003,118,4.362784,NA,24.72,NA,14.3,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-29,2003,119,4.39975,NA,25.02,NA,14.23,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-04-30,2003,120,4.396839,NA,25.56,NA,10.485,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-01,2003,121,5.953192,NA,25.3,NA,9.795,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-02,2003,122,5.959359,NA,25.01,NA,9.745,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-03,2003,123,5.966012,NA,25.94,NA,9.72,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-04,2003,124,5.972614,NA,26.63,NA,9.705,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-05,2003,125,5.978383,NA,26.33,NA,9.695,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-06,2003,126,5.98375,NA,26.14,NA,9.69,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-07,2003,127,5.989478,NA,26.69,NA,9.685,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-08,2003,128,5.995299,NA,27.16,NA,9.68,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-09,2003,129,6.001145,NA,27.62,NA,9.68,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-10,2003,130,6.006726,NA,27.59,NA,9.675,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-11,2003,131,6.0112,NA,26.5,NA,9.675,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-12,2003,132,6.015745,NA,26.41,NA,9.67,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-13,2003,133,6.021352,NA,27.94,NA,9.67,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-14,2003,134,6.026945,NA,28.55,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-15,2003,135,6.032506,NA,29.13,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-16,2003,136,6.037652,NA,28.39,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-17,2003,137,6.042798,NA,28.41,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-18,2003,138,6.048166,NA,29.65,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-19,2003,139,6.053472,NA,29.48,NA,9.665,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-20,2003,140,5.692804,NA,26.91,NA,15.945,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-21,2003,141,5.709601,NA,26.56,NA,12.765,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-22,2003,142,5.717558,NA,26.97,NA,10.54,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-23,2003,143,5.755145,NA,28.27,NA,11.64,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-24,2003,144,5.096799,NA,28.73,NA,14.225,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-25,2003,145,5.150642,NA,28.01,NA,12.57,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-26,2003,146,4.654975,NA,27.36,NA,15.38,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-27,2003,147,4.703191,NA,27.41,NA,11.945,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-28,2003,148,4.542418,NA,28.16,NA,10.45,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-29,2003,149,4.459882,NA,29.1,NA,9.95,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-30,2003,150,4.376153,NA,30.24,NA,9.89,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-05-31,2003,151,4.306565,NA,30.52,NA,12.635,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-01,2003,152,5.459521,NA,30.6,NA,11.91,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-02,2003,153,5.341858,NA,30.62,NA,9.905,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-03,2003,154,5.226871,NA,30.8,NA,10,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-04,2003,155,5.096757,NA,29.76,NA,14.765,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-05,2003,156,3.577552,NA,29.35,NA,14.91,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-06,2003,157,3.485086,NA,28.91,NA,11.995,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-07,2003,158,3.368617,NA,29.14,NA,10.625,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-08,2003,159,3.131206,NA,28.35,NA,15.17,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-09,2003,160,2.983916,NA,29.49,NA,13.81,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-10,2003,161,2.887594,NA,29.82,NA,12.6,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-11,2003,162,2.789526,NA,30.72,NA,10.11,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-12,2003,163,2.554838,NA,31.06,NA,9.93,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-13,2003,164,2.552093,NA,30.71,NA,14.15,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-14,2003,165,2.513023,NA,30.41,NA,10.875,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-15,2003,166,2.432355,NA,30.3,NA,9.935,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-16,2003,167,2.348028,NA,30.44,NA,9.87,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-17,2003,168,2.262033,NA,30.53,NA,9.825,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-18,2003,169,2.213105,NA,30.52,NA,11.88,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-19,2003,170,2.152792,NA,30.7,NA,14.435,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-20,2003,171,2.140023,NA,30.67,NA,14.24,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-21,2003,172,2.103522,NA,31.34,NA,10.625,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-22,2003,173,2.018793,NA,32.26,NA,9.995,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-23,2003,174,1.932462,NA,32.81,NA,9.925,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-24,2003,175,1.844066,NA,32.94,NA,9.88,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-25,2003,176,1.75481,NA,32.86,NA,9.835,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-26,2003,177,1.324649,NA,31.59,NA,15.955,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-27,2003,178,1.333196,NA,31.31,NA,12.645,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-28,2003,179,1.298515,NA,31.72,NA,10.895,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-29,2003,180,1.2347,NA,31.32,NA,15.68,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-06-30,2003,181,1.233825,NA,31.17,NA,15.155,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-01,2003,182,2.451005,NA,31.65,NA,12.135,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-02,2003,183,2.328858,NA,32.06,NA,10.835,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-03,2003,184,2.185024,NA,32.3,NA,9.965,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-04,2003,185,2.04245,NA,32.31,NA,9.87,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-05,2003,186,1.903964,NA,32.26,NA,9.8,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-06,2003,187,1.770768,NA,31.74,NA,9.745,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-07,2003,188,1.643543,NA,31.76,NA,9.69,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-08,2003,189,1.522686,NA,31.97,NA,9.635,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-09,2003,190,1.408288,NA,32.47,NA,9.565,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-10,2003,191,1.300729,NA,32.86,NA,9.52,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-11,2003,192,1.199896,NA,32.99,NA,9.45,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-12,2003,193,1.104508,NA,33.33,NA,9.42,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-13,2003,194,1.014781,NA,33.59,NA,9.37,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-14,2003,195,0.950164,NA,33.91,NA,9.275,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-15,2003,196,0.908217,NA,33.94,NA,9.23,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-16,2003,197,0.873995,NA,33.28,NA,9.23,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-07-17,2003,198,0.842054,NA,33.09,NA,9.23,"Daycent","3_3",3,3,"","CC-CR","Cover Crop, Crop Rotation"
