"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-01-29,2003,29,0.1401,4.3219,-2.27302,-66.48132,"Daycent","1_41",1,4,1
2003-01-30,2003,30,0.1395,4.4614,-2.3035,-68.78482,"Daycent","1_41",1,4,1
2003-01-31,2003,31,0.1389,4.6003,-2.36984,-71.15466,"Daycent","1_41",1,4,1
2003-02-01,2003,32,0.1462,4.7465,-2.4323,-73.58696,"Daycent","1_41",1,4,1
2003-02-02,2003,33,0.1455,4.892,-2.52204,-76.109,"Daycent","1_41",1,4,1
2003-02-03,2003,34,0.1449,5.0369,-2.34904,-78.45804,"Daycent","1_41",1,4,1
2003-02-04,2003,35,0.1443,5.1812,-2.27316,-80.7312,"Daycent","1_41",1,4,1
2003-02-05,2003,36,0.1436,5.3248,-2.27962,-83.01082,"Daycent","1_41",1,4,1
2003-02-06,2003,37,0.143,5.4678,-2.17766,-85.18848,"Daycent","1_41",1,4,1
2003-02-07,2003,38,0.1424,5.6102,-2.0753,-87.26378,"Daycent","1_41",1,4,1
2003-02-08,2003,39,0.1417,5.7519,-2.1139,-89.37768,"Daycent","1_41",1,4,1
2003-02-09,2003,40,0.1411,5.893,-2.21376,-91.59144,"Daycent","1_41",1,4,1
2003-02-10,2003,41,0.1405,6.0335,-2.23472,-93.82616,"Daycent","1_41",1,4,1
2003-02-11,2003,42,0.1399,6.1734,-2.30718,-96.13334,"Daycent","1_41",1,4,1
2003-02-12,2003,43,0.1393,6.3127,-2.36224,-98.49558,"Daycent","1_41",1,4,1
2003-02-13,2003,44,0.1387,6.4514,-2.48008,-100.97566,"Daycent","1_41",1,4,1
2003-02-14,2003,45,0.1381,6.5895,-2.57422,-103.54988,"Daycent","1_41",1,4,1
2003-02-15,2003,46,0.1375,6.727,-2.36902,-105.9189,"Daycent","1_41",1,4,1
2003-02-16,2003,47,0.1369,6.8639,-2.31198,-108.23088,"Daycent","1_41",1,4,1
2003-02-17,2003,48,0.1363,7.0002,-2.40102,-110.6319,"Daycent","1_41",1,4,1
2003-02-18,2003,49,0.1357,7.1359,-2.48662,-113.11852,"Daycent","1_41",1,4,1
2003-02-19,2003,50,0.1351,7.271,-2.42422,-115.54274,"Daycent","1_41",1,4,1
2003-02-20,2003,51,0.1345,7.4055,-2.35542,-117.89816,"Daycent","1_41",1,4,1
2003-02-21,2003,52,0.1339,7.5394,-2.39534,-120.2935,"Daycent","1_41",1,4,1
2003-02-22,2003,53,0.1333,7.6727,-2.42886,-122.72236,"Daycent","1_41",1,4,1
2003-02-23,2003,54,0.1327,7.8054,-2.30284,-125.0252,"Daycent","1_41",1,4,1
2003-02-24,2003,55,0.1322,7.9376,-2.07242,-127.09762,"Daycent","1_41",1,4,1
2003-02-25,2003,56,0.1316,8.0692,-2.0618,-129.15942,"Daycent","1_41",1,4,1
2003-02-26,2003,57,0.131,8.2002,-2.13602,-131.29544,"Daycent","1_41",1,4,1
2003-02-27,2003,58,0.1304,8.3306,-2.24286,-133.5383,"Daycent","1_41",1,4,1
2003-02-28,2003,59,0.1299,8.4605,-2.25162,-135.78992,"Daycent","1_41",1,4,1
2003-03-01,2003,60,0.1447,8.6052,-2.3126,-138.10252,"Daycent","1_41",1,4,1
2003-03-02,2003,61,0.1441,8.7493,-2.27042,-140.37294,"Daycent","1_41",1,4,1
2003-03-03,2003,62,0.1435,8.8928,-2.37984,-142.75278,"Daycent","1_41",1,4,1
2003-03-04,2003,63,0.1428,9.0356,-2.43138,-145.18416,"Daycent","1_41",1,4,1
2003-03-05,2003,64,0.1422,9.1778,-2.29212,-147.47628,"Daycent","1_41",1,4,1
2003-03-06,2003,65,0.1416,9.3194,-2.40952,-149.8858,"Daycent","1_41",1,4,1
2003-03-07,2003,66,0.141,9.4604,-2.5395,-152.4253,"Daycent","1_41",1,4,1
2003-03-08,2003,67,0.1403,9.6007,-2.61414,-155.03944,"Daycent","1_41",1,4,1
2003-03-09,2003,68,0.1397,9.7404,-2.52276,-157.5622,"Daycent","1_41",1,4,1
2003-03-10,2003,69,0.1391,9.8795,-2.55184,-160.11404,"Daycent","1_41",1,4,1
2003-03-11,2003,70,0.1385,10.018,-2.67004,-162.78408,"Daycent","1_41",1,4,1
2003-03-12,2003,71,0.1379,10.1559,-2.78804,-165.57212,"Daycent","1_41",1,4,1
2003-03-13,2003,72,0.1373,10.2932,-2.79506,-168.36718,"Daycent","1_41",1,4,1
2003-03-14,2003,73,0.1367,10.4299,-2.81274,-171.17992,"Daycent","1_41",1,4,1
2003-03-15,2003,74,0.1361,10.566,-2.85168,-174.0316,"Daycent","1_41",1,4,1
2003-03-16,2003,75,0.1355,10.7015,-2.8924,-176.924,"Daycent","1_41",1,4,1
2003-03-17,2003,76,0.1349,10.8364,-2.87732,-179.80132,"Daycent","1_41",1,4,1
2003-03-18,2003,77,0.1343,10.9707,-2.75888,-182.5602,"Daycent","1_41",1,4,1
2003-03-19,2003,78,0.1337,11.1044,-2.66404,-185.22424,"Daycent","1_41",1,4,1
2003-03-20,2003,79,0.1332,11.2376,-2.658,-187.88224,"Daycent","1_41",1,4,1
2003-03-21,2003,80,0.1326,11.3702,-2.65678,-190.53902,"Daycent","1_41",1,4,1
2003-03-22,2003,81,0.132,11.5022,-2.70202,-193.24104,"Daycent","1_41",1,4,1
2003-03-23,2003,82,0.1314,11.6336,-2.8186,-196.05964,"Daycent","1_41",1,4,1
2003-03-24,2003,83,0.1308,11.7644,-2.89672,-198.95636,"Daycent","1_41",1,4,1
2003-03-25,2003,84,0.1303,11.8947,-2.81914,-201.7755,"Daycent","1_41",1,4,1
2003-03-26,2003,85,0.1297,12.0244,-2.85208,-204.62758,"Daycent","1_41",1,4,1
2003-03-27,2003,86,0.1703,12.1947,-2.61214,-207.23972,"Daycent","1_41",1,4,1
2003-03-28,2003,87,0.1792,12.3739,-2.08072,-209.32044,"Daycent","1_41",1,4,1
2003-03-29,2003,88,0.1276,12.5015,-2.31804,-211.63848,"Daycent","1_41",1,4,1
2003-03-30,2003,89,0.127,12.6285,-2.55796,-214.19644,"Daycent","1_41",1,4,1
2003-03-31,2003,90,0.1265,12.755,-2.7613,-216.95774,"Daycent","1_41",1,4,1
2003-04-01,2003,91,0.1413,12.8963,-2.91538,-219.87312,"Daycent","1_41",1,4,1
2003-04-02,2003,92,0.1407,13.037,-3.02478,-222.8979,"Daycent","1_41",1,4,1
2003-04-03,2003,93,0.1401,13.1771,-3.03852,-225.93642,"Daycent","1_41",1,4,1
2003-04-04,2003,94,0.1394,13.3165,-2.95242,-228.88884,"Daycent","1_41",1,4,1
2003-04-05,2003,95,0.1388,13.4553,-2.91628,-231.80512,"Daycent","1_41",1,4,1
2003-04-06,2003,96,0.1382,13.5935,-2.92756,-234.73268,"Daycent","1_41",1,4,1
2003-04-07,2003,97,0.1376,13.7311,-2.8053,-237.53798,"Daycent","1_41",1,4,1
2003-04-08,2003,98,0.137,13.8681,-2.72452,-240.2625,"Daycent","1_41",1,4,1
2003-04-09,2003,99,0.1364,14.0045,-2.83238,-243.09488,"Daycent","1_41",1,4,1
2003-04-10,2003,100,0.1358,14.1403,-2.91086,-246.00574,"Daycent","1_41",1,4,1
2003-04-11,2003,101,0.1352,14.2755,-2.96904,-248.97478,"Daycent","1_41",1,4,1
2003-04-12,2003,102,0.1346,14.4101,-3.00514,-251.97992,"Daycent","1_41",1,4,1
2003-04-13,2003,103,0.1419,14.552,-3.14612,-255.12604,"Daycent","1_41",1,4,1
2003-04-14,2003,104,0.1595,14.7115,-3.19302,-258.31906,"Daycent","1_41",1,4,1
2003-04-15,2003,105,0.1485,14.86,-3.19282,-261.51188,"Daycent","1_41",1,4,1
2003-04-16,2003,106,0.1349,14.9949,-3.2043,-264.71618,"Daycent","1_41",1,4,1
2003-04-17,2003,107,0.1315,15.1264,-3.10316,-267.81934,"Daycent","1_41",1,4,1
2003-04-18,2003,108,0.1309,15.2573,-3.21906,-271.0384,"Daycent","1_41",1,4,1
2003-04-19,2003,109,0.679,15.9363,-2.6589,-273.6973,"Daycent","1_41",1,4,1
2003-04-20,2003,110,0.1273,16.0636,-2.9164,-276.6137,"Daycent","1_41",1,4,1
2003-04-21,2003,111,0.1268,16.1904,-2.99896,-279.61266,"Daycent","1_41",1,4,1
2003-04-22,2003,112,0.1262,16.3166,-2.89218,-282.50484,"Daycent","1_41",1,4,1
2003-04-23,2003,113,0.1753,16.4919,-2.9758,-285.48064,"Daycent","1_41",1,4,1
2003-04-24,2003,114,0.1352,16.6271,-3.10336,-288.584,"Daycent","1_41",1,4,1
2003-04-25,2003,115,0.1243,16.7514,-3.08324,-291.66724,"Daycent","1_41",1,4,1
2003-04-26,2003,116,0.1461,16.8975,-3.18914,-294.85638,"Daycent","1_41",1,4,1
2003-04-27,2003,117,0.1731,17.0706,-3.28368,-298.14006,"Daycent","1_41",1,4,1
2003-04-28,2003,118,3.1872,20.2578,-1.88676,-300.02682,"Daycent","1_41",1,4,1
2003-04-29,2003,119,2.8196,23.0774,-1.88484,-301.91166,"Daycent","1_41",1,4,1
2003-04-30,2003,120,0.9137,23.9911,-2.63688,-304.54854,"Daycent","1_41",1,4,1
2003-05-01,2003,121,0.3034,24.2945,-2.98028,-307.52882,"Daycent","1_41",1,4,1
2003-05-02,2003,122,0.228,24.5225,-3.0653,-310.59412,"Daycent","1_41",1,4,1
2003-05-03,2003,123,0.2456,24.7681,-3.23194,-313.82606,"Daycent","1_41",1,4,1
2003-05-04,2003,124,0.2437,25.0118,-3.30714,-317.1332,"Daycent","1_41",1,4,1
2003-05-05,2003,125,0.2135,25.2253,-3.25914,-320.39234,"Daycent","1_41",1,4,1
2003-05-06,2003,126,0.1987,25.424,-3.2547,-323.64704,"Daycent","1_41",1,4,1
2003-05-07,2003,127,0.2118,25.6358,-3.32952,-326.97656,"Daycent","1_41",1,4,1
2003-05-08,2003,128,0.2152,25.851,-3.37122,-330.34778,"Daycent","1_41",1,4,1
2003-05-09,2003,129,0.2161,26.0671,-3.40676,-333.75454,"Daycent","1_41",1,4,1
2003-05-10,2003,130,0.2064,26.2735,-3.38658,-337.14112,"Daycent","1_41",1,4,1
2003-05-11,2003,131,0.1661,26.4396,-3.26248,-340.4036,"Daycent","1_41",1,4,1
2003-05-12,2003,132,0.1687,26.6083,-3.29352,-343.69712,"Daycent","1_41",1,4,1
2003-05-13,2003,133,0.2073,26.8156,-3.47918,-347.1763,"Daycent","1_41",1,4,1
2003-05-14,2003,134,0.2067,27.0223,-3.4958,-350.6721,"Daycent","1_41",1,4,1
2003-05-15,2003,135,0.2055,27.2278,-3.53042,-354.20252,"Daycent","1_41",1,4,1
2003-05-16,2003,136,0.1904,27.4182,-3.41632,-357.61884,"Daycent","1_41",1,4,1
2003-05-17,2003,137,0.1904,27.6086,-3.43784,-361.05668,"Daycent","1_41",1,4,1
2003-05-18,2003,138,0.1984,27.807,-3.58004,-364.63672,"Daycent","1_41",1,4,1
2003-05-19,2003,139,0.1961,28.0031,-3.51288,-368.1496,"Daycent","1_41",1,4,1
2003-05-20,2003,140,2.5215,30.5246,-1.29828,-369.44788,"Daycent","1_41",1,4,1
2003-05-21,2003,141,2.2835,32.8081,-1.7746,-371.22248,"Daycent","1_41",1,4,1
2003-05-22,2003,142,0.9379,33.746,-2.42538,-373.64786,"Daycent","1_41",1,4,1
2003-05-23,2003,143,1.8442,35.5902,-2.34638,-375.99424,"Daycent","1_41",1,4,1
2003-05-24,2003,144,2.7022,38.2924,-1.2635,-377.25774,"Daycent","1_41",1,4,1
2003-05-25,2003,145,1.9645,40.2569,-1.5233,-378.78104,"Daycent","1_41",1,4,1
2003-05-26,2003,146,1.6817,41.9386,-1.12398,-379.90502,"Daycent","1_41",1,4,1
2003-05-27,2003,147,1.5911,43.5297,-0.7167,-380.62172,"Daycent","1_41",1,4,1
2003-05-28,2003,148,0.652,44.1817,-0.9666,-381.58832,"Daycent","1_41",1,4,1
2003-05-29,2003,149,0.2639,44.4456,-1.1646,-382.75292,"Daycent","1_41",1,4,1
2003-05-30,2003,150,0.2034,44.649,-1.3002,-384.05312,"Daycent","1_41",1,4,1
2003-05-31,2003,151,1.1484,45.7974,-1.00264,-385.05576,"Daycent","1_41",1,4,1
2003-06-01,2003,152,1.8069,47.6043,-1.02694,-386.0827,"Daycent","1_41",1,4,1
2003-06-02,2003,153,0.2979,47.9022,-1.30052,-387.38322,"Daycent","1_41",1,4,1
2003-06-03,2003,154,0.3635,48.2657,-1.30396,-388.68718,"Daycent","1_41",1,4,1
2003-06-04,2003,155,1.8302,50.0959,-0.7317,-389.41888,"Daycent","1_41",1,4,1
2003-06-05,2003,156,1.5532,51.6491,-0.56074,-389.97962,"Daycent","1_41",1,4,1
2003-06-06,2003,157,1.2378,52.8869,-0.74966,-390.72928,"Daycent","1_41",1,4,1
2003-06-07,2003,158,0.5267,53.4136,-0.98196,-391.71124,"Daycent","1_41",1,4,1
2003-06-08,2003,159,1.1007,54.5143,-0.54462,-392.25586,"Daycent","1_41",1,4,1
2003-06-09,2003,160,1.1724,55.6867,-0.62756,-392.88342,"Daycent","1_41",1,4,1
2003-06-10,2003,161,1.0251,56.7118,-0.73008,-393.6135,"Daycent","1_41",1,4,1
2003-06-11,2003,162,1.0101,57.7219,-1.09396,-394.70746,"Daycent","1_41",1,4,1
2003-06-12,2003,163,0.4533,58.1752,-1.2459,-395.95336,"Daycent","1_41",1,4,1
2003-06-13,2003,164,3.3204,61.4956,-0.8232,-396.77656,"Daycent","1_41",1,4,1
2003-06-14,2003,165,1.7986,63.2942,-1.06266,-397.83922,"Daycent","1_41",1,4,1
2003-06-15,2003,166,0.4895,63.7837,-1.26784,-399.10706,"Daycent","1_41",1,4,1
2003-06-16,2003,167,0.3739,64.1576,-1.36688,-400.47394,"Daycent","1_41",1,4,1
2003-06-17,2003,168,0.3116,64.4692,-1.4346,-401.90854,"Daycent","1_41",1,4,1
2003-06-18,2003,169,1.7179,66.1871,-1.20542,-403.11396,"Daycent","1_41",1,4,1
2003-06-19,2003,170,3.5879,69.775,-0.67042,-403.78438,"Daycent","1_41",1,4,1
2003-06-20,2003,171,3.5267,73.3017,-0.6203,-404.40468,"Daycent","1_41",1,4,1
2003-06-21,2003,172,2.0848,75.3865,-0.9728,-405.37748,"Daycent","1_41",1,4,1
2003-06-22,2003,173,0.4806,75.8671,-1.24718,-406.62466,"Daycent","1_41",1,4,1
2003-06-23,2003,174,0.343,76.2101,-1.37758,-408.00224,"Daycent","1_41",1,4,1
2003-06-24,2003,175,0.2774,76.4875,-1.46418,-409.46642,"Daycent","1_41",1,4,1
2003-06-25,2003,176,0.2316,76.7191,-1.52046,-410.98688,"Daycent","1_41",1,4,1
2003-06-26,2003,177,2.9001,79.6192,-0.54388,-411.53076,"Daycent","1_41",1,4,1
2003-06-27,2003,178,2.629,82.2482,-0.73498,-412.26574,"Daycent","1_41",1,4,1
2003-06-28,2003,179,1.2989,83.5471,-0.99522,-413.26096,"Daycent","1_41",1,4,1
2003-06-29,2003,180,2.5643,86.1114,-0.56394,-413.8249,"Daycent","1_41",1,4,1
2003-06-30,2003,181,2.3856,88.497,-0.5997,-414.4246,"Daycent","1_41",1,4,1
2003-07-01,2003,182,2.8893,91.3863,-0.83724,-415.26184,"Daycent","1_41",1,4,1
2003-07-02,2003,183,1.1042,92.4905,-1.08244,-416.34428,"Daycent","1_41",1,4,1
2003-07-03,2003,184,0.3769,92.8674,-1.28918,-417.63346,"Daycent","1_41",1,4,1
2003-07-04,2003,185,0.2613,93.1287,-1.40274,-419.0362,"Daycent","1_41",1,4,1
2003-07-05,2003,186,0.197,93.3257,-1.4844,-420.5206,"Daycent","1_41",1,4,1
2003-07-06,2003,187,0.1568,93.4825,-1.51622,-422.03682,"Daycent","1_41",1,4,1
2003-07-07,2003,188,0.1284,93.6109,-1.56388,-423.6007,"Daycent","1_41",1,4,1
2003-07-08,2003,189,0.1056,93.7165,-1.60698,-425.20768,"Daycent","1_41",1,4,1
2003-07-09,2003,190,0.0835,93.8,-1.66274,-426.87042,"Daycent","1_41",1,4,1
2003-07-10,2003,191,0.0725,93.8725,-1.69192,-428.56234,"Daycent","1_41",1,4,1
2003-07-11,2003,192,0.0608,93.9333,-1.714,-430.27634,"Daycent","1_41",1,4,1
2003-07-12,2003,193,0.0511,93.9844,-1.74824,-432.02458,"Daycent","1_41",1,4,1
2003-07-13,2003,194,0.0448,94.0292,-1.77074,-433.79532,"Daycent","1_41",1,4,1
2003-07-14,2003,195,0.039,94.0682,-1.79932,-435.59464,"Daycent","1_41",1,4,1
2003-07-15,2003,196,0.0365,94.1047,-1.80234,-437.39698,"Daycent","1_41",1,4,1
2003-07-16,2003,197,0.0358,94.1405,-1.76362,-439.1606,"Daycent","1_41",1,4,1
2003-07-17,2003,198,0.0345,94.175,-1.76288,-440.92348,"Daycent","1_41",1,4,1
2003-07-18,2003,199,0.0331,94.2081,-1.7752,-442.69868,"Daycent","1_41",1,4,1
2003-07-19,2003,200,0.0321,94.2402,-1.77368,-444.47236,"Daycent","1_41",1,4,1
2003-07-20,2003,201,0.0143,94.2545,-1.79438,-446.26674,"Daycent","1_41",1,4,1
2003-07-21,2003,202,0.0143,94.2688,-1.79564,-448.06238,"Daycent","1_41",1,4,1
2003-07-22,2003,203,0.0142,94.283,-1.80412,-449.8665,"Daycent","1_41",1,4,1
2003-07-23,2003,204,0.0142,94.2972,-1.77624,-451.64274,"Daycent","1_41",1,4,1
2003-07-24,2003,205,0.0142,94.3114,-1.78828,-453.43102,"Daycent","1_41",1,4,1
2003-07-25,2003,206,0.0142,94.3256,-1.78888,-455.2199,"Daycent","1_41",1,4,1
2003-07-26,2003,207,0.0141,94.3397,-1.78298,-457.00288,"Daycent","1_41",1,4,1
2003-07-27,2003,208,0.0141,94.3538,-1.7693,-458.77218,"Daycent","1_41",1,4,1
2003-07-28,2003,209,0.014,94.3678,-1.75606,-460.52824,"Daycent","1_41",1,4,1
2003-07-29,2003,210,0.014,94.3818,-1.76286,-462.2911,"Daycent","1_41",1,4,1
2003-07-30,2003,211,0.014,94.3958,-1.75832,-464.04942,"Daycent","1_41",1,4,1
2003-07-31,2003,212,0.014,94.4098,-1.76694,-465.81636,"Daycent","1_41",1,4,1
2003-08-01,2003,213,0.0535,94.4633,-1.78376,-467.60012,"Daycent","1_41",1,4,1
2003-08-02,2003,214,0.0511,94.5144,-1.79482,-469.39494,"Daycent","1_41",1,4,1
2003-08-03,2003,215,0.0505,94.5649,-1.80512,-471.20006,"Daycent","1_41",1,4,1
2003-08-04,2003,216,0.0499,94.6148,-1.81422,-473.01428,"Daycent","1_41",1,4,1
2003-08-05,2003,217,0.0493,94.6641,-1.81198,-474.82626,"Daycent","1_41",1,4,1
2003-08-06,2003,218,0.0488,94.7129,-1.8049,-476.63116,"Daycent","1_41",1,4,1
2003-08-07,2003,219,0.0482,94.7611,-1.80758,-478.43874,"Daycent","1_41",1,4,1
2003-08-08,2003,220,0.0477,94.8088,-1.81204,-480.25078,"Daycent","1_41",1,4,1
2003-08-09,2003,221,0.0481,94.8569,-1.77858,-482.02936,"Daycent","1_41",1,4,1
2003-08-10,2003,222,0.0483,94.9052,-1.76552,-483.79488,"Daycent","1_41",1,4,1
2003-08-11,2003,223,0.0475,94.9527,-1.77182,-485.5667,"Daycent","1_41",1,4,1
2003-08-12,2003,224,0.0477,95.0004,-1.73988,-487.30658,"Daycent","1_41",1,4,1
2003-08-13,2003,225,0.0465,95.0469,-1.70932,-489.0159,"Daycent","1_41",1,4,1
2003-08-14,2003,226,0.0452,95.0921,-1.69562,-490.71152,"Daycent","1_41",1,4,1
2003-08-15,2003,227,0.2362,95.3283,-1.70304,-492.41456,"Daycent","1_41",1,4,1
2003-08-16,2003,228,0.0878,95.4161,-1.75414,-494.1687,"Daycent","1_41",1,4,1
2003-08-17,2003,229,0.0894,95.5055,-1.77704,-495.94574,"Daycent","1_41",1,4,1
2003-08-18,2003,230,0.0907,95.5962,-1.7911,-497.73684,"Daycent","1_41",1,4,1
2003-08-19,2003,231,0.0929,95.6891,-1.8041,-499.54094,"Daycent","1_41",1,4,1
2003-08-20,2003,232,0.095,95.7841,-1.79636,-501.3373,"Daycent","1_41",1,4,1
2003-08-21,2003,233,0.0973,95.8814,-1.81098,-503.14828,"Daycent","1_41",1,4,1
2003-08-22,2003,234,3.9834,99.8648,-0.94852,-504.0968,"Daycent","1_41",1,4,1
2003-08-23,2003,235,2.4701,102.3349,-1.30574,-505.40254,"Daycent","1_41",1,4,1
2003-08-24,2003,236,0.5227,102.8576,-1.53624,-506.93878,"Daycent","1_41",1,4,1
2003-08-25,2003,237,0.4136,103.2712,-1.60582,-508.5446,"Daycent","1_41",1,4,1
2003-08-26,2003,238,0.3734,103.6446,-1.63906,-510.18366,"Daycent","1_41",1,4,1
2003-08-27,2003,239,0.3528,103.9974,-1.6612,-511.84486,"Daycent","1_41",1,4,1
2003-08-28,2003,240,0.3342,104.3316,-1.68936,-513.53422,"Daycent","1_41",1,4,1
2003-08-29,2003,241,6.3325,110.6641,-1.05766,-514.59188,"Daycent","1_41",1,4,1
2003-08-30,2003,242,7.4098,118.0739,-0.6748,-515.26668,"Daycent","1_41",1,4,1
2003-08-31,2003,243,7.1186,125.1925,-0.82206,-516.08874,"Daycent","1_41",1,4,1
2003-09-01,2003,244,5.9865,131.179,-1.04068,-517.12942,"Daycent","1_41",1,4,1
2003-09-02,2003,245,1.4086,132.5876,-1.29346,-518.42288,"Daycent","1_41",1,4,1
2003-09-03,2003,246,0.8362,133.4238,-1.40896,-519.83184,"Daycent","1_41",1,4,1
2003-09-04,2003,247,0.6971,134.1209,-1.47868,-521.31052,"Daycent","1_41",1,4,1
2003-09-05,2003,248,0.6138,134.7347,-1.52004,-522.83056,"Daycent","1_41",1,4,1
2003-09-06,2003,249,0.4701,135.2048,-1.58096,-524.41152,"Daycent","1_41",1,4,1
2003-09-07,2003,250,8.6782,143.883,-0.58024,-524.99176,"Daycent","1_41",1,4,1
2003-09-08,2003,251,8.3239,152.2069,-0.57574,-525.5675,"Daycent","1_41",1,4,1
2003-09-09,2003,252,7.2469,159.4538,-0.79494,-526.36244,"Daycent","1_41",1,4,1
2003-09-10,2003,253,3.2544,162.7082,-1.03444,-527.39688,"Daycent","1_41",1,4,1
2003-09-11,2003,254,7.2922,170.0004,-0.57448,-527.97136,"Daycent","1_41",1,4,1
2003-09-12,2003,255,6.5344,176.5348,-0.67148,-528.64284,"Daycent","1_41",1,4,1
2003-09-13,2003,256,4.8732,181.408,-0.85628,-529.49912,"Daycent","1_41",1,4,1
2003-09-14,2003,257,2.4854,183.8934,-0.97184,-530.47096,"Daycent","1_41",1,4,1
2003-09-15,2003,258,0.973,184.8664,-1.16864,-531.6396,"Daycent","1_41",1,4,1
2003-09-16,2003,259,0.7494,185.6158,-1.3229,-532.9625,"Daycent","1_41",1,4,1
2003-09-17,2003,260,0.6265,186.2423,-1.40296,-534.36546,"Daycent","1_41",1,4,1
2003-09-18,2003,261,0.4737,186.716,-1.40072,-535.76618,"Daycent","1_41",1,4,1
2003-09-19,2003,262,0.3773,187.0933,-1.40688,-537.17306,"Daycent","1_41",1,4,1
2003-09-20,2003,263,0.3831,187.4764,-1.45752,-538.63058,"Daycent","1_41",1,4,1
2003-09-21,2003,264,0.3633,187.8397,-1.4719,-540.10248,"Daycent","1_41",1,4,1
2003-09-22,2003,265,0.3571,188.1968,-1.49088,-541.59336,"Daycent","1_41",1,4,1
2003-09-23,2003,266,0.361,188.5578,-1.51636,-543.10972,"Daycent","1_41",1,4,1
2003-09-24,2003,267,0.3662,188.924,-1.54472,-544.65444,"Daycent","1_41",1,4,1
2003-09-25,2003,268,1.7404,190.6644,-1.2842,-545.93864,"Daycent","1_41",1,4,1
2003-09-26,2003,269,0.394,191.0584,-1.47016,-547.4088,"Daycent","1_41",1,4,1
2003-09-27,2003,270,0.3241,191.3825,-1.4896,-548.8984,"Daycent","1_41",1,4,1
2003-09-28,2003,271,0.2874,191.6699,-1.4895,-550.3879,"Daycent","1_41",1,4,1
2003-09-29,2003,272,0.294,191.9639,-1.51818,-551.90608,"Daycent","1_41",1,4,1
2003-09-30,2003,273,0.2827,192.2466,-1.51948,-553.42556,"Daycent","1_41",1,4,1
2003-10-01,2003,274,0.2447,192.4913,-1.46382,-554.88938,"Daycent","1_41",1,4,1
2003-10-02,2003,275,0.2399,192.7312,-1.47312,-556.3625,"Daycent","1_41",1,4,1
2003-10-03,2003,276,0.2648,192.996,-1.5023,-557.8648,"Daycent","1_41",1,4,1
2003-10-04,2003,277,3.8625,196.8585,-0.9754,-558.8402,"Daycent","1_41",1,4,1
