"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-01-20,2003,20,0.0893,1.8606,-11.1785,-218.603,"Daycent","1_55",1,5,5
2003-01-21,2003,21,0.0889,1.9495,-10.8367,-229.4397,"Daycent","1_55",1,5,5
2003-01-22,2003,22,0.0884,2.0379,-10.2916,-239.7313,"Daycent","1_55",1,5,5
2003-01-23,2003,23,0.088,2.1259,-9.8496,-249.5809,"Daycent","1_55",1,5,5
2003-01-24,2003,24,0.0876,2.2135,-9.8988,-259.4797,"Daycent","1_55",1,5,5
2003-01-25,2003,25,0.0873,2.3008,-10.2202,-269.6999,"Daycent","1_55",1,5,5
2003-01-26,2003,26,0.0869,2.3877,-10.1795,-279.8794,"Daycent","1_55",1,5,5
2003-01-27,2003,27,0.0866,2.4743,-10.66,-290.5394,"Daycent","1_55",1,5,5
2003-01-28,2003,28,0.0864,2.5607,-11.2291,-301.7685,"Daycent","1_55",1,5,5
2003-01-29,2003,29,0.0859,2.6466,-10.7332,-312.5017,"Daycent","1_55",1,5,5
2003-01-30,2003,30,0.0855,2.7321,-10.8778,-323.3795,"Daycent","1_55",1,5,5
2003-01-31,2003,31,0.0853,2.8174,-11.177,-334.5565,"Daycent","1_55",1,5,5
2003-02-01,2003,32,0.0929,2.9103,-11.4651,-346.0216,"Daycent","1_55",1,5,5
2003-02-02,2003,33,0.0927,3.003,-11.8716,-357.8932,"Daycent","1_55",1,5,5
2003-02-03,2003,34,0.092,3.095,-11.0835,-368.9767,"Daycent","1_55",1,5,5
2003-02-04,2003,35,0.0915,3.1865,-10.7406,-379.7173,"Daycent","1_55",1,5,5
2003-02-05,2003,36,0.0911,3.2776,-10.765,-390.4823,"Daycent","1_55",1,5,5
2003-02-06,2003,37,0.0906,3.3682,-10.3024,-400.7847,"Daycent","1_55",1,5,5
2003-02-07,2003,38,0.0902,3.4584,-9.8389,-410.6236,"Daycent","1_55",1,5,5
2003-02-08,2003,39,0.0898,3.5482,-10.0139,-420.6375,"Daycent","1_55",1,5,5
2003-02-09,2003,40,0.0895,3.6377,-10.4685,-431.106,"Daycent","1_55",1,5,5
2003-02-10,2003,41,0.0892,3.7269,-10.5688,-441.6748,"Daycent","1_55",1,5,5
2003-02-11,2003,42,0.0888,3.8157,-10.8994,-452.5742,"Daycent","1_55",1,5,5
2003-02-12,2003,43,0.0885,3.9042,-11.1505,-463.7247,"Daycent","1_55",1,5,5
2003-02-13,2003,44,0.0884,3.9926,-11.6813,-475.406,"Daycent","1_55",1,5,5
2003-02-14,2003,45,0.0884,4.081,-12.1106,-487.5166,"Daycent","1_55",1,5,5
2003-02-15,2003,46,0.0875,4.1685,-11.1757,-498.6923,"Daycent","1_55",1,5,5
2003-02-16,2003,47,0.087,4.2555,-10.9163,-509.6086,"Daycent","1_55",1,5,5
2003-02-17,2003,48,0.0868,4.3423,-11.3274,-520.936,"Daycent","1_55",1,5,5
2003-02-18,2003,49,0.0866,4.4289,-11.7151,-532.6511,"Daycent","1_55",1,5,5
2003-02-19,2003,50,0.0861,4.515,-11.4275,-544.0786,"Daycent","1_55",1,5,5
2003-02-20,2003,51,0.0856,4.6006,-11.0629,-555.1415,"Daycent","1_55",1,5,5
2003-02-21,2003,52,0.0853,4.6859,-11.2385,-566.38,"Daycent","1_55",1,5,5
2003-02-22,2003,53,0.085,4.7709,-11.3911,-577.7711,"Daycent","1_55",1,5,5
2003-02-23,2003,54,0.0845,4.8554,-10.8176,-588.5887,"Daycent","1_55",1,5,5
2003-02-24,2003,55,0.0839,4.9393,-9.7758,-598.3645,"Daycent","1_55",1,5,5
2003-02-25,2003,56,0.0836,5.0229,-9.726,-608.0905,"Daycent","1_55",1,5,5
2003-02-26,2003,57,0.0833,5.1062,-10.0576,-618.1481,"Daycent","1_55",1,5,5
2003-02-27,2003,58,0.083,5.1892,-10.5403,-628.6884,"Daycent","1_55",1,5,5
2003-02-28,2003,59,0.0826,5.2718,-10.5771,-639.2655,"Daycent","1_55",1,5,5
2003-03-01,2003,60,0.0976,5.3694,-10.8525,-650.118,"Daycent","1_55",1,5,5
2003-03-02,2003,61,0.0971,5.4665,-10.6594,-660.7774,"Daycent","1_55",1,5,5
2003-03-03,2003,62,0.0968,5.5633,-11.1605,-671.9379,"Daycent","1_55",1,5,5
2003-03-04,2003,63,0.0965,5.6598,-11.396,-683.3339,"Daycent","1_55",1,5,5
2003-03-05,2003,64,0.0959,5.7557,-10.7624,-694.0963,"Daycent","1_55",1,5,5
2003-03-06,2003,65,0.0956,5.8513,-11.2996,-705.3959,"Daycent","1_55",1,5,5
2003-03-07,2003,66,0.0955,5.9468,-11.8883,-717.2842,"Daycent","1_55",1,5,5
2003-03-08,2003,67,0.0954,6.0422,-12.2252,-729.5094,"Daycent","1_55",1,5,5
2003-03-09,2003,68,0.0947,6.1369,-11.8113,-741.3207,"Daycent","1_55",1,5,5
2003-03-10,2003,69,0.0943,6.2312,-11.9453,-753.266,"Daycent","1_55",1,5,5
2003-03-11,2003,70,0.0945,6.3257,-12.4804,-765.7464,"Daycent","1_55",1,5,5
2003-03-12,2003,71,0.095,6.4207,-13.0121,-778.7585,"Daycent","1_55",1,5,5
2003-03-13,2003,72,0.0947,6.5154,-13.0447,-791.8032,"Daycent","1_55",1,5,5
2003-03-14,2003,73,0.0945,6.6099,-13.1265,-804.9297,"Daycent","1_55",1,5,5
2003-03-15,2003,74,0.0943,6.7042,-13.3013,-818.231,"Daycent","1_55",1,5,5
2003-03-16,2003,75,0.0942,6.7984,-13.4851,-831.7161,"Daycent","1_55",1,5,5
2003-03-17,2003,76,0.0938,6.8922,-13.4159,-845.132,"Daycent","1_55",1,5,5
2003-03-18,2003,77,0.0927,6.9849,-12.878,-858.01,"Daycent","1_55",1,5,5
2003-03-19,2003,78,0.0924,7.0773,-12.4226,-870.4326,"Daycent","1_55",1,5,5
2003-03-20,2003,79,0.0913,7.1686,-12.4683,-882.9009,"Daycent","1_55",1,5,5
2003-03-21,2003,80,0.091,7.2596,-12.4313,-895.3322,"Daycent","1_55",1,5,5
2003-03-22,2003,81,0.0908,7.3504,-12.6517,-907.9839,"Daycent","1_55",1,5,5
2003-03-23,2003,82,0.0913,7.4417,-13.1912,-921.1751,"Daycent","1_55",1,5,5
2003-03-24,2003,83,0.0914,7.5331,-13.548,-934.7231,"Daycent","1_55",1,5,5
2003-03-25,2003,84,0.0907,7.6238,-13.1965,-947.9196,"Daycent","1_55",1,5,5
2003-03-26,2003,85,0.0905,7.7143,-13.3519,-961.2715,"Daycent","1_55",1,5,5
2003-03-27,2003,86,0.1526,7.8669,-12.1263,-973.3978,"Daycent","1_55",1,5,5
2003-03-28,2003,87,0.1644,8.0313,-9.5978,-982.9956,"Daycent","1_55",1,5,5
2003-03-29,2003,88,0.0906,8.1219,-10.6101,-993.6057,"Daycent","1_55",1,5,5
2003-03-30,2003,89,0.0882,8.2101,-11.9266,-1005.5323,"Daycent","1_55",1,5,5
2003-03-31,2003,90,0.0891,8.2992,-12.9035,-1018.4358,"Daycent","1_55",1,5,5
2003-04-01,2003,91,0.1048,8.404,-13.6315,-1032.0673,"Daycent","1_55",1,5,5
2003-04-02,2003,92,0.1042,8.5082,-14.1414,-1046.2087,"Daycent","1_55",1,5,5
2003-04-03,2003,93,0.1038,8.612,-14.2112,-1060.4199,"Daycent","1_55",1,5,5
2003-04-04,2003,94,0.1032,8.7152,-13.825,-1074.2449,"Daycent","1_55",1,5,5
2003-04-05,2003,95,0.1026,8.8178,-13.6641,-1087.909,"Daycent","1_55",1,5,5
2003-04-06,2003,96,0.1022,8.92,-13.7165,-1101.6255,"Daycent","1_55",1,5,5
2003-04-07,2003,97,0.1012,9.0212,-13.1603,-1114.7858,"Daycent","1_55",1,5,5
2003-04-08,2003,98,0.1001,9.1213,-12.7886,-1127.5744,"Daycent","1_55",1,5,5
2003-04-09,2003,99,0.1005,9.2218,-13.2843,-1140.8587,"Daycent","1_55",1,5,5
2003-04-10,2003,100,0.1005,9.3223,-13.6413,-1154.5,"Daycent","1_55",1,5,5
2003-04-11,2003,101,0.1003,9.4226,-13.9057,-1168.4057,"Daycent","1_55",1,5,5
2003-04-12,2003,102,0.1,9.5226,-14.0714,-1182.4771,"Daycent","1_55",1,5,5
2003-04-13,2003,103,0.1012,9.6238,-14.7092,-1197.1863,"Daycent","1_55",1,5,5
2003-04-14,2003,104,0.1129,9.7367,-14.9231,-1212.1094,"Daycent","1_55",1,5,5
2003-04-15,2003,105,0.105,9.8417,-14.9234,-1227.0328,"Daycent","1_55",1,5,5
2003-04-16,2003,106,0.0983,9.94,-14.9946,-1242.0274,"Daycent","1_55",1,5,5
2003-04-17,2003,107,0.0978,10.0378,-14.5413,-1256.5687,"Daycent","1_55",1,5,5
2003-04-18,2003,108,0.0976,10.1354,-14.9941,-1271.5628,"Daycent","1_55",1,5,5
2003-04-19,2003,109,0.6141,10.7495,-12.3233,-1283.8861,"Daycent","1_55",1,5,5
2003-04-20,2003,110,0.0965,10.846,-13.6306,-1297.5167,"Daycent","1_55",1,5,5
2003-04-21,2003,111,0.0953,10.9413,-14.0663,-1311.583,"Daycent","1_55",1,5,5
2003-04-22,2003,112,0.0944,11.0357,-13.6009,-1325.1839,"Daycent","1_55",1,5,5
2003-04-23,2003,113,0.1403,11.176,-13.8929,-1339.0768,"Daycent","1_55",1,5,5
2003-04-24,2003,114,0.0952,11.2712,-14.5323,-1353.6091,"Daycent","1_55",1,5,5
2003-04-25,2003,115,0.0938,11.365,-14.4531,-1368.0622,"Daycent","1_55",1,5,5
2003-04-26,2003,116,0.1019,11.4669,-14.9409,-1383.0031,"Daycent","1_55",1,5,5
2003-04-27,2003,117,0.1191,11.586,-15.3721,-1398.3752,"Daycent","1_55",1,5,5
2003-04-28,2003,118,2.4824,14.0684,-8.9314,-1407.3066,"Daycent","1_55",1,5,5
2003-04-29,2003,119,2.2661,16.3345,-8.7458,-1416.0524,"Daycent","1_55",1,5,5
2003-04-30,2003,120,1.7486,18.0831,-10.6306,-1426.683,"Daycent","1_55",1,5,5
2003-05-01,2003,121,0.3372,18.4203,-13.2974,-1439.9804,"Daycent","1_55",1,5,5
2003-05-02,2003,122,0.19,18.6103,-14.0263,-1454.0067,"Daycent","1_55",1,5,5
2003-05-03,2003,123,0.1958,18.8061,-14.9121,-1468.9188,"Daycent","1_55",1,5,5
2003-05-04,2003,124,0.1889,18.995,-15.337,-1484.2558,"Daycent","1_55",1,5,5
2003-05-05,2003,125,0.1652,19.1602,-15.1707,-1499.4265,"Daycent","1_55",1,5,5
2003-05-06,2003,126,0.1536,19.3138,-15.1753,-1514.6018,"Daycent","1_55",1,5,5
2003-05-07,2003,127,0.1622,19.476,-15.5237,-1530.1255,"Daycent","1_55",1,5,5
2003-05-08,2003,128,0.1643,19.6403,-15.7135,-1545.839,"Daycent","1_55",1,5,5
2003-05-09,2003,129,0.1648,19.8051,-15.8733,-1561.7123,"Daycent","1_55",1,5,5
2003-05-10,2003,130,0.1586,19.9637,-15.7801,-1577.4924,"Daycent","1_55",1,5,5
2003-05-11,2003,131,0.1305,20.0942,-15.2181,-1592.7105,"Daycent","1_55",1,5,5
2003-05-12,2003,132,0.1326,20.2268,-15.3565,-1608.067,"Daycent","1_55",1,5,5
2003-05-13,2003,133,0.1591,20.3859,-16.1908,-1624.2578,"Daycent","1_55",1,5,5
2003-05-14,2003,134,0.1583,20.5442,-16.268,-1640.5258,"Daycent","1_55",1,5,5
2003-05-15,2003,135,0.1566,20.7008,-16.4288,-1656.9546,"Daycent","1_55",1,5,5
2003-05-16,2003,136,0.1478,20.8486,-15.9196,-1672.8742,"Daycent","1_55",1,5,5
2003-05-17,2003,137,0.1476,20.9962,-16.0232,-1688.8974,"Daycent","1_55",1,5,5
2003-05-18,2003,138,0.1503,21.1465,-16.6684,-1705.5658,"Daycent","1_55",1,5,5
2003-05-19,2003,139,0.1502,21.2967,-16.3708,-1721.9366,"Daycent","1_55",1,5,5
2003-05-20,2003,140,2.2132,23.5099,-6.1239,-1728.0605,"Daycent","1_55",1,5,5
2003-05-21,2003,141,2.0615,25.5714,-8.1853,-1736.2458,"Daycent","1_55",1,5,5
2003-05-22,2003,142,0.8889,26.4603,-11.0387,-1747.2845,"Daycent","1_55",1,5,5
2003-05-23,2003,143,1.7728,28.2331,-10.5969,-1757.8814,"Daycent","1_55",1,5,5
2003-05-24,2003,144,2.3848,30.6179,-5.9179,-1763.7993,"Daycent","1_55",1,5,5
2003-05-25,2003,145,1.8992,32.5171,-6.4672,-1770.2665,"Daycent","1_55",1,5,5
2003-05-26,2003,146,1.5956,34.1127,-5.2932,-1775.5597,"Daycent","1_55",1,5,5
2003-05-27,2003,147,1.4084,35.5211,-7.1922,-1782.7519,"Daycent","1_55",1,5,5
2003-05-28,2003,148,0.5485,36.0696,-7.4374,-1790.1893,"Daycent","1_55",1,5,5
2003-05-29,2003,149,0.2071,36.2767,-10.0297,-1800.219,"Daycent","1_55",1,5,5
2003-05-30,2003,150,0.1631,36.4398,-11.4754,-1811.6944,"Daycent","1_55",1,5,5
2003-05-31,2003,151,1.1464,37.5862,-6.3476,-1818.042,"Daycent","1_55",1,5,5
2003-06-01,2003,152,1.905,39.4912,-7.1768,-1825.2188,"Daycent","1_55",1,5,5
2003-06-02,2003,153,0.7134,40.2046,-9.2655,-1834.4843,"Daycent","1_55",1,5,5
2003-06-03,2003,154,0.7081,40.9127,-9.7267,-1844.211,"Daycent","1_55",1,5,5
2003-06-04,2003,155,1.9497,42.8624,-2.6132,-1846.8242,"Daycent","1_55",1,5,5
2003-06-05,2003,156,1.707,44.5694,-0.9284,-1847.7526,"Daycent","1_55",1,5,5
2003-06-06,2003,157,1.3147,45.8841,-4.0427,-1851.7953,"Daycent","1_55",1,5,5
2003-06-07,2003,158,0.4843,46.3684,-7.4407,-1859.236,"Daycent","1_55",1,5,5
2003-06-08,2003,159,1.2516,47.62,-1.6046,-1860.8406,"Daycent","1_55",1,5,5
2003-06-09,2003,160,1.3119,48.9319,-2.8828,-1863.7234,"Daycent","1_55",1,5,5
2003-06-10,2003,161,1.1606,50.0925,-3.9069,-1867.6303,"Daycent","1_55",1,5,5
2003-06-11,2003,162,0.2948,50.3873,-8.6237,-1876.254,"Daycent","1_55",1,5,5
2003-06-12,2003,163,0.1247,50.512,-10.6477,-1886.9017,"Daycent","1_55",1,5,5
2003-06-13,2003,164,1.0227,51.5347,-4.4624,-1891.3641,"Daycent","1_55",1,5,5
2003-06-14,2003,165,0.469,52.0037,-8.2599,-1899.624,"Daycent","1_55",1,5,5
2003-06-15,2003,166,0.1152,52.1189,-11.0379,-1910.6619,"Daycent","1_55",1,5,5
2003-06-16,2003,167,0.0894,52.2083,-12.2248,-1922.8867,"Daycent","1_55",1,5,5
2003-06-17,2003,168,0.0748,52.2831,-13.0715,-1935.9582,"Daycent","1_55",1,5,5
2003-06-18,2003,169,0.4919,52.775,-9.8329,-1945.7911,"Daycent","1_55",1,5,5
2003-06-19,2003,170,0.9263,53.7013,-3.0777,-1948.8688,"Daycent","1_55",1,5,5
2003-06-20,2003,171,0.8723,54.5736,-3.4645,-1952.3333,"Daycent","1_55",1,5,5
2003-06-21,2003,172,0.4544,55.028,-7.544,-1959.8773,"Daycent","1_55",1,5,5
2003-06-22,2003,173,0.0623,55.0903,-11.3682,-1971.2455,"Daycent","1_55",1,5,5
2003-06-23,2003,174,0.0549,55.1452,-11.433,-1982.6785,"Daycent","1_55",1,5,5
2003-06-24,2003,175,0.048,55.1932,-12.5253,-1995.2038,"Daycent","1_55",1,5,5
2003-06-25,2003,176,0.043,55.2362,-13.3741,-2008.5779,"Daycent","1_55",1,5,5
2003-06-26,2003,177,0.8067,56.0429,-1.828,-2010.4059,"Daycent","1_55",1,5,5
2003-06-27,2003,178,0.6576,56.7005,-5.0664,-2015.4723,"Daycent","1_55",1,5,5
2003-06-28,2003,179,0.1148,56.8153,-9.344,-2024.8163,"Daycent","1_55",1,5,5
2003-06-29,2003,180,0.7591,57.5744,-2.4335,-2027.2498,"Daycent","1_55",1,5,5
2003-06-30,2003,181,0.6815,58.2559,-3.5677,-2030.8175,"Daycent","1_55",1,5,5
2003-07-01,2003,182,0.7676,59.0235,-7.7563,-2038.5738,"Daycent","1_55",1,5,5
2003-07-02,2003,183,0.1508,59.1743,-9.002,-2047.5758,"Daycent","1_55",1,5,5
2003-07-03,2003,184,0.1381,59.3124,-10.727,-2058.3028,"Daycent","1_55",1,5,5
2003-07-04,2003,185,0.1159,59.4283,-11.7593,-2070.0621,"Daycent","1_55",1,5,5
2003-07-05,2003,186,0.1012,59.5295,-12.677,-2082.7391,"Daycent","1_55",1,5,5
2003-07-06,2003,187,0.0961,59.6256,-13.1229,-2095.862,"Daycent","1_55",1,5,5
2003-07-07,2003,188,0.0849,59.7105,-13.7995,-2109.6615,"Daycent","1_55",1,5,5
2003-07-08,2003,189,0.0743,59.7848,-14.2857,-2123.9472,"Daycent","1_55",1,5,5
2003-07-09,2003,190,0.0624,59.8472,-14.8012,-2138.7484,"Daycent","1_55",1,5,5
2003-07-10,2003,191,0.0533,59.9005,-15.3008,-2154.0492,"Daycent","1_55",1,5,5
2003-07-11,2003,192,0.0479,59.9484,-13.5186,-2167.5678,"Daycent","1_55",1,5,5
2003-07-12,2003,193,0.0426,59.991,-14.0675,-2181.6353,"Daycent","1_55",1,5,5
2003-07-13,2003,194,0.0418,60.0328,-14.4606,-2196.0959,"Daycent","1_55",1,5,5
2003-07-14,2003,195,0.0409,60.0737,-14.8217,-2210.9176,"Daycent","1_55",1,5,5
2003-07-15,2003,196,0.0399,60.1136,-15.0452,-2225.9628,"Daycent","1_55",1,5,5
2003-07-16,2003,197,0.0402,60.1538,-14.8557,-2240.8185,"Daycent","1_55",1,5,5
2003-07-17,2003,198,0.04,60.1938,-15.0478,-2255.8663,"Daycent","1_55",1,5,5
2003-07-18,2003,199,0.0375,60.2313,-15.3423,-2271.2086,"Daycent","1_55",1,5,5
2003-07-19,2003,200,0.0364,60.2677,-15.5338,-2286.7424,"Daycent","1_55",1,5,5
2003-07-20,2003,201,0.0359,60.3036,-15.8334,-2302.5758,"Daycent","1_55",1,5,5
2003-07-21,2003,202,0.0353,60.3389,-15.9902,-2318.566,"Daycent","1_55",1,5,5
2003-07-22,2003,203,0.0345,60.3734,-16.1995,-2334.7655,"Daycent","1_55",1,5,5
2003-07-23,2003,204,0.0337,60.4071,-16.0347,-2350.8002,"Daycent","1_55",1,5,5
2003-07-24,2003,205,0.0332,60.4403,-16.2206,-2367.0208,"Daycent","1_55",1,5,5
2003-07-25,2003,206,0.0325,60.4728,-16.3052,-2383.326,"Daycent","1_55",1,5,5
2003-07-26,2003,207,0.0319,60.5047,-16.3248,-2399.6508,"Daycent","1_55",1,5,5
2003-07-27,2003,208,0.0312,60.5359,-16.2725,-2415.9233,"Daycent","1_55",1,5,5
2003-07-28,2003,209,0.0302,60.5661,-16.3137,-2432.237,"Daycent","1_55",1,5,5
2003-07-29,2003,210,0.0296,60.5957,-15.1102,-2447.3472,"Daycent","1_55",1,5,5
2003-07-30,2003,211,0.0293,60.625,-15.3059,-2462.6531,"Daycent","1_55",1,5,5
2003-07-31,2003,212,0.029,60.654,-15.6738,-2478.3269,"Daycent","1_55",1,5,5
2003-08-01,2003,213,0.0552,60.7092,-15.9252,-2494.2521,"Daycent","1_55",1,5,5
2003-08-02,2003,214,0.0542,60.7634,-16.199,-2510.4511,"Daycent","1_55",1,5,5
2003-08-03,2003,215,0.0534,60.8168,-16.4293,-2526.8804,"Daycent","1_55",1,5,5
2003-08-04,2003,216,0.0525,60.8693,-16.6709,-2543.5513,"Daycent","1_55",1,5,5
2003-08-05,2003,217,0.0516,60.9209,-16.7753,-2560.3266,"Daycent","1_55",1,5,5
2003-08-06,2003,218,0.0509,60.9718,-16.7353,-2577.0619,"Daycent","1_55",1,5,5
2003-08-07,2003,219,0.0501,61.0219,-16.7623,-2593.8242,"Daycent","1_55",1,5,5
2003-08-08,2003,220,0.0494,61.0713,-16.8608,-2610.685,"Daycent","1_55",1,5,5
2003-08-09,2003,221,0.0486,61.1199,-16.5985,-2627.2835,"Daycent","1_55",1,5,5
2003-08-10,2003,222,0.0479,61.1678,-16.4927,-2643.7762,"Daycent","1_55",1,5,5
2003-08-11,2003,223,0.0471,61.2149,-16.5761,-2660.3523,"Daycent","1_55",1,5,5
2003-08-12,2003,224,0.0463,61.2612,-16.2558,-2676.6081,"Daycent","1_55",1,5,5
2003-08-13,2003,225,0.048,61.3092,-16.1243,-2692.7324,"Daycent","1_55",1,5,5
2003-08-14,2003,226,0.0485,61.3577,-16.1274,-2708.8598,"Daycent","1_55",1,5,5
2003-08-15,2003,227,0.0496,61.4073,-16.2407,-2725.1005,"Daycent","1_55",1,5,5
2003-08-16,2003,228,0.0488,61.4561,-17.4508,-2742.5513,"Daycent","1_55",1,5,5
2003-08-17,2003,229,0.0512,61.5073,-17.4814,-2760.0327,"Daycent","1_55",1,5,5
2003-08-18,2003,230,0.049,61.5563,-17.5589,-2777.5916,"Daycent","1_55",1,5,5
2003-08-19,2003,231,0.048,61.6043,-17.6214,-2795.213,"Daycent","1_55",1,5,5
2003-08-20,2003,232,0.0474,61.6517,-17.5526,-2812.7656,"Daycent","1_55",1,5,5
2003-08-21,2003,233,0.0439,61.6956,-17.6914,-2830.457,"Daycent","1_55",1,5,5
2003-08-22,2003,234,1.1298,62.8254,-9.3759,-2839.8329,"Daycent","1_55",1,5,5
2003-08-23,2003,235,0.613,63.4384,-12.4671,-2852.3,"Daycent","1_55",1,5,5
2003-08-24,2003,236,0.1072,63.5456,-14.8749,-2867.1749,"Daycent","1_55",1,5,5
2003-08-25,2003,237,0.0795,63.6251,-15.6859,-2882.8608,"Daycent","1_55",1,5,5
2003-08-26,2003,238,0.07,63.6951,-16.121,-2898.9818,"Daycent","1_55",1,5,5
2003-08-27,2003,239,0.0639,63.759,-16.4149,-2915.3967,"Daycent","1_55",1,5,5
2003-08-28,2003,240,0.0577,63.8167,-16.7289,-2932.1256,"Daycent","1_55",1,5,5
2003-08-29,2003,241,1.0127,64.8294,-10.724,-2942.8496,"Daycent","1_55",1,5,5
2003-08-30,2003,242,1.0536,65.883,-6.8747,-2949.7243,"Daycent","1_55",1,5,5
2003-08-31,2003,243,0.917,66.8,-8.147,-2957.8713,"Daycent","1_55",1,5,5
2003-09-01,2003,244,1.5778,68.3778,-10.1194,-2967.9907,"Daycent","1_55",1,5,5
2003-09-02,2003,245,0.366,68.7438,-12.5101,-2980.5008,"Daycent","1_55",1,5,5
2003-09-03,2003,246,0.193,68.9368,-13.7329,-2994.2337,"Daycent","1_55",1,5,5
2003-09-04,2003,247,0.163,69.0998,-14.4823,-3008.716,"Daycent","1_55",1,5,5
2003-09-05,2003,248,0.143,69.2428,-14.9759,-3023.6919,"Daycent","1_55",1,5,5
2003-09-06,2003,249,0.1318,69.3746,-15.4241,-3039.116,"Daycent","1_55",1,5,5
2003-09-07,2003,250,2.0076,71.3822,-5.8363,-3044.9523,"Daycent","1_55",1,5,5
2003-09-08,2003,251,1.7947,73.1769,-5.8017,-3050.754,"Daycent","1_55",1,5,5
2003-09-09,2003,252,1.4746,74.6515,-7.8469,-3058.6009,"Daycent","1_55",1,5,5
2003-09-10,2003,253,0.6026,75.2541,-10.0952,-3068.6961,"Daycent","1_55",1,5,5
2003-09-11,2003,254,1.421,76.6751,-5.781,-3074.4771,"Daycent","1_55",1,5,5
2003-09-12,2003,255,1.2322,77.9073,-6.7098,-3081.1869,"Daycent","1_55",1,5,5
2003-09-13,2003,256,0.8929,78.8002,-8.4273,-3089.6142,"Daycent","1_55",1,5,5
2003-09-14,2003,257,0.4296,79.2298,-9.5157,-3099.1299,"Daycent","1_55",1,5,5
2003-09-15,2003,258,0.1566,79.3864,-11.3896,-3110.5195,"Daycent","1_55",1,5,5
2003-09-16,2003,259,0.1242,79.5106,-12.8548,-3123.3743,"Daycent","1_55",1,5,5
2003-09-17,2003,260,0.1073,79.6179,-13.6642,-3137.0385,"Daycent","1_55",1,5,5
2003-09-18,2003,261,0.0825,79.7004,-13.7301,-3150.7686,"Daycent","1_55",1,5,5
2003-09-19,2003,262,0.0658,79.7662,-13.8764,-3164.645,"Daycent","1_55",1,5,5
2003-09-20,2003,263,0.0666,79.8328,-14.4285,-3179.0735,"Daycent","1_55",1,5,5
2003-09-21,2003,264,0.063,79.8958,-14.6114,-3193.6849,"Daycent","1_55",1,5,5
2003-09-22,2003,265,0.0619,79.9577,-14.8149,-3208.4998,"Daycent","1_55",1,5,5
2003-09-23,2003,266,0.0628,80.0205,-15.0662,-3223.566,"Daycent","1_55",1,5,5
2003-09-24,2003,267,0.0641,80.0846,-15.3369,-3238.9029,"Daycent","1_55",1,5,5
2003-09-25,2003,268,0.3173,80.4019,-12.8603,-3251.7632,"Daycent","1_55",1,5,5
2003-09-26,2003,269,0.0685,80.4704,-14.5989,-3266.3621,"Daycent","1_55",1,5,5
2003-09-27,2003,270,0.0561,80.5265,-14.7942,-3281.1563,"Daycent","1_55",1,5,5
2003-09-28,2003,271,0.0501,80.5766,-14.8107,-3295.967,"Daycent","1_55",1,5,5
2003-09-29,2003,272,0.0513,80.6279,-15.1058,-3311.0728,"Daycent","1_55",1,5,5
2003-09-30,2003,273,0.0493,80.6772,-15.1345,-3326.2073,"Daycent","1_55",1,5,5
2003-10-01,2003,274,0.0624,80.7396,-14.6128,-3340.8201,"Daycent","1_55",1,5,5
