"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1987-03-15,1987,74,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-16,1987,75,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-17,1987,76,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-18,1987,77,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-19,1987,78,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-20,1987,79,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-21,1987,80,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-22,1987,81,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-23,1987,82,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-24,1987,83,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-25,1987,84,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-26,1987,85,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-27,1987,86,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-28,1987,87,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-29,1987,88,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-30,1987,89,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-03-31,1987,90,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-01,1987,91,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-02,1987,92,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-03,1987,93,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-04,1987,94,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-05,1987,95,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-06,1987,96,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-07,1987,97,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-08,1987,98,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-09,1987,99,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-10,1987,100,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-11,1987,101,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-12,1987,102,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-13,1987,103,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-14,1987,104,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-15,1987,105,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-16,1987,106,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-17,1987,107,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-18,1987,108,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-19,1987,109,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-20,1987,110,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-21,1987,111,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-22,1987,112,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-23,1987,113,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-24,1987,114,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-25,1987,115,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-26,1987,116,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-27,1987,117,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-28,1987,118,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-29,1987,119,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-04-30,1987,120,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-01,1987,121,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-02,1987,122,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-03,1987,123,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-04,1987,124,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-05,1987,125,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-06,1987,126,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-07,1987,127,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-08,1987,128,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-09,1987,129,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-10,1987,130,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-11,1987,131,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-12,1987,132,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-13,1987,133,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-14,1987,134,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-15,1987,135,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-16,1987,136,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-17,1987,137,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-18,1987,138,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-19,1987,139,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-20,1987,140,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-21,1987,141,0,0.04,NA,NA,"APSIM","1_8",1,8,""
1987-05-22,1987,142,0.08,0.12,NA,NA,"APSIM","1_8",1,8,""
1987-05-23,1987,143,4.02,4.14,NA,NA,"APSIM","1_8",1,8,""
1987-05-24,1987,144,3.86,8,NA,NA,"APSIM","1_8",1,8,""
1987-05-25,1987,145,2.45,10.45,NA,NA,"APSIM","1_8",1,8,""
1987-05-26,1987,146,1.37,11.82,NA,NA,"APSIM","1_8",1,8,""
1987-05-27,1987,147,2.35,14.17,NA,NA,"APSIM","1_8",1,8,""
1987-05-28,1987,148,2.77,16.94,NA,NA,"APSIM","1_8",1,8,""
1987-05-29,1987,149,2.74,19.68,NA,NA,"APSIM","1_8",1,8,""
1987-05-30,1987,150,2.21,21.89,NA,NA,"APSIM","1_8",1,8,""
1987-05-31,1987,151,2.09,23.98,NA,NA,"APSIM","1_8",1,8,""
1987-06-01,1987,152,1.53,25.51,NA,NA,"APSIM","1_8",1,8,""
1987-06-02,1987,153,0.97,26.48,NA,NA,"APSIM","1_8",1,8,""
1987-06-03,1987,154,0.51,26.99,NA,NA,"APSIM","1_8",1,8,""
1987-06-04,1987,155,0.3,27.29,NA,NA,"APSIM","1_8",1,8,""
1987-06-05,1987,156,0.17,27.46,NA,NA,"APSIM","1_8",1,8,""
1987-06-06,1987,157,0.09,27.55,NA,NA,"APSIM","1_8",1,8,""
1987-06-07,1987,158,0.04,27.59,NA,NA,"APSIM","1_8",1,8,""
1987-06-08,1987,159,0,27.59,NA,NA,"APSIM","1_8",1,8,""
1987-06-09,1987,160,0,27.59,NA,NA,"APSIM","1_8",1,8,""
1987-06-10,1987,161,1.05,28.64,NA,NA,"APSIM","1_8",1,8,""
1987-06-11,1987,162,0.37,29.01,NA,NA,"APSIM","1_8",1,8,""
1987-06-12,1987,163,0.21,29.22,NA,NA,"APSIM","1_8",1,8,""
1987-06-13,1987,164,0.17,29.39,NA,NA,"APSIM","1_8",1,8,""
1987-06-14,1987,165,0.21,29.6,NA,NA,"APSIM","1_8",1,8,""
1987-06-15,1987,166,0.1,29.7,NA,NA,"APSIM","1_8",1,8,""
1987-06-16,1987,167,0.02,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-17,1987,168,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-18,1987,169,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-19,1987,170,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-20,1987,171,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-21,1987,172,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-22,1987,173,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-23,1987,174,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-24,1987,175,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-25,1987,176,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-26,1987,177,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-27,1987,178,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-28,1987,179,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-29,1987,180,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-06-30,1987,181,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-01,1987,182,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-02,1987,183,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-03,1987,184,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-04,1987,185,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-05,1987,186,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-06,1987,187,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-07,1987,188,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-08,1987,189,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-09,1987,190,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-10,1987,191,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-11,1987,192,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-12,1987,193,0,29.72,NA,NA,"APSIM","1_8",1,8,""
1987-07-13,1987,194,0.1,29.82,NA,NA,"APSIM","1_8",1,8,""
1987-07-14,1987,195,2.11,31.93,NA,NA,"APSIM","1_8",1,8,""
1987-07-15,1987,196,3.09,35.02,NA,NA,"APSIM","1_8",1,8,""
1987-07-16,1987,197,2.96,37.98,NA,NA,"APSIM","1_8",1,8,""
1987-07-17,1987,198,3.57,41.55,NA,NA,"APSIM","1_8",1,8,""
1987-07-18,1987,199,2.67,44.22,NA,NA,"APSIM","1_8",1,8,""
1987-07-19,1987,200,1.89,46.11,NA,NA,"APSIM","1_8",1,8,""
1987-07-20,1987,201,1.12,47.23,NA,NA,"APSIM","1_8",1,8,""
1987-07-21,1987,202,0.68,47.91,NA,NA,"APSIM","1_8",1,8,""
1987-07-22,1987,203,0.39,48.3,NA,NA,"APSIM","1_8",1,8,""
1987-07-23,1987,204,0.2,48.5,NA,NA,"APSIM","1_8",1,8,""
1987-07-24,1987,205,0.08,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-25,1987,206,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-26,1987,207,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-27,1987,208,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-28,1987,209,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-29,1987,210,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-30,1987,211,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-07-31,1987,212,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-01,1987,213,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-02,1987,214,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-03,1987,215,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-04,1987,216,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-05,1987,217,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-06,1987,218,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-07,1987,219,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-08,1987,220,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-09,1987,221,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-10,1987,222,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-11,1987,223,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-12,1987,224,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-13,1987,225,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-14,1987,226,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-15,1987,227,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-16,1987,228,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-17,1987,229,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-18,1987,230,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-19,1987,231,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-20,1987,232,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-21,1987,233,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-22,1987,234,0,48.58,NA,NA,"APSIM","1_8",1,8,""
1987-08-23,1987,235,1.31,49.89,NA,NA,"APSIM","1_8",1,8,""
1987-08-24,1987,236,2.39,52.28,NA,NA,"APSIM","1_8",1,8,""
1987-08-25,1987,237,2.4,54.68,NA,NA,"APSIM","1_8",1,8,""
1987-08-26,1987,238,2.33,57.01,NA,NA,"APSIM","1_8",1,8,""
1987-08-27,1987,239,2.02,59.03,NA,NA,"APSIM","1_8",1,8,""
1987-08-28,1987,240,1.46,60.49,NA,NA,"APSIM","1_8",1,8,""
1987-08-29,1987,241,0.85,61.34,NA,NA,"APSIM","1_8",1,8,""
1987-08-30,1987,242,0.44,61.78,NA,NA,"APSIM","1_8",1,8,""
1987-08-31,1987,243,0.26,62.04,NA,NA,"APSIM","1_8",1,8,""
1987-09-01,1987,244,0.09,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-02,1987,245,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-03,1987,246,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-04,1987,247,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-05,1987,248,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-06,1987,249,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-07,1987,250,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-08,1987,251,0,62.13,NA,NA,"APSIM","1_8",1,8,""
1987-09-09,1987,252,0.71,62.84,NA,NA,"APSIM","1_8",1,8,""
1987-09-10,1987,253,0.62,63.46,NA,NA,"APSIM","1_8",1,8,""
1987-09-11,1987,254,0.35,63.81,NA,NA,"APSIM","1_8",1,8,""
1987-09-12,1987,255,0.51,64.32,NA,NA,"APSIM","1_8",1,8,""
1987-09-13,1987,256,0.95,65.27,NA,NA,"APSIM","1_8",1,8,""
1987-09-14,1987,257,1.15,66.42,NA,NA,"APSIM","1_8",1,8,""
1987-09-15,1987,258,0.95,67.37,NA,NA,"APSIM","1_8",1,8,""
1987-09-16,1987,259,0.52,67.89,NA,NA,"APSIM","1_8",1,8,""
1987-09-17,1987,260,0.22,68.11,NA,NA,"APSIM","1_8",1,8,""
1987-09-18,1987,261,0.04,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-19,1987,262,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-20,1987,263,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-21,1987,264,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-22,1987,265,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-23,1987,266,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-24,1987,267,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-25,1987,268,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-26,1987,269,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-27,1987,270,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-28,1987,271,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-29,1987,272,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-09-30,1987,273,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-01,1987,274,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-02,1987,275,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-03,1987,276,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-04,1987,277,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-05,1987,278,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-06,1987,279,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-07,1987,280,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-08,1987,281,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-09,1987,282,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-10,1987,283,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-11,1987,284,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-12,1987,285,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-13,1987,286,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-14,1987,287,0,68.15,NA,NA,"APSIM","1_8",1,8,""
1987-10-15,1987,288,0.25,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-16,1987,289,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-17,1987,290,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-18,1987,291,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-19,1987,292,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-20,1987,293,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-21,1987,294,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-22,1987,295,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-23,1987,296,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-24,1987,297,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-25,1987,298,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-26,1987,299,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-27,1987,300,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-28,1987,301,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-29,1987,302,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-30,1987,303,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-10-31,1987,304,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-01,1987,305,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-02,1987,306,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-03,1987,307,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-04,1987,308,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-05,1987,309,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-06,1987,310,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-07,1987,311,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-08,1987,312,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-09,1987,313,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-10,1987,314,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-11,1987,315,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-12,1987,316,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-13,1987,317,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-14,1987,318,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-15,1987,319,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-16,1987,320,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-17,1987,321,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-18,1987,322,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-19,1987,323,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-20,1987,324,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-21,1987,325,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-22,1987,326,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-23,1987,327,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-24,1987,328,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-25,1987,329,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-26,1987,330,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-27,1987,331,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-28,1987,332,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-29,1987,333,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-11-30,1987,334,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-01,1987,335,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-02,1987,336,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-03,1987,337,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-04,1987,338,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-05,1987,339,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-06,1987,340,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-07,1987,341,0,68.4,NA,NA,"APSIM","1_8",1,8,""
1987-12-08,1987,342,0,68.4,NA,NA,"APSIM","1_8",1,8,""
