"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-03-26,2003,85,0.0905,7.7143,-13.3519,-961.2715,"Daycent","4_54",4,5,4
2003-03-27,2003,86,0.1526,7.8669,-12.1263,-973.3978,"Daycent","4_54",4,5,4
2003-03-28,2003,87,0.1644,8.0313,-9.5978,-982.9956,"Daycent","4_54",4,5,4
2003-03-29,2003,88,0.0906,8.1219,-10.6101,-993.6057,"Daycent","4_54",4,5,4
2003-03-30,2003,89,0.0882,8.2101,-11.9266,-1005.5323,"Daycent","4_54",4,5,4
2003-03-31,2003,90,0.0891,8.2992,-12.9035,-1018.4358,"Daycent","4_54",4,5,4
2003-04-01,2003,91,0.1048,8.404,-13.6315,-1032.0673,"Daycent","4_54",4,5,4
2003-04-02,2003,92,0.1042,8.5082,-14.1414,-1046.2087,"Daycent","4_54",4,5,4
2003-04-03,2003,93,0.1038,8.612,-14.2112,-1060.4199,"Daycent","4_54",4,5,4
2003-04-04,2003,94,0.1032,8.7152,-13.825,-1074.2449,"Daycent","4_54",4,5,4
2003-04-05,2003,95,0.1026,8.8178,-13.6641,-1087.909,"Daycent","4_54",4,5,4
2003-04-06,2003,96,0.1022,8.92,-13.7165,-1101.6255,"Daycent","4_54",4,5,4
2003-04-07,2003,97,0.1012,9.0212,-13.1603,-1114.7858,"Daycent","4_54",4,5,4
2003-04-08,2003,98,0.1001,9.1213,-12.7886,-1127.5744,"Daycent","4_54",4,5,4
2003-04-09,2003,99,0.1005,9.2218,-13.2843,-1140.8587,"Daycent","4_54",4,5,4
2003-04-10,2003,100,0.1005,9.3223,-13.6413,-1154.5,"Daycent","4_54",4,5,4
2003-04-11,2003,101,0.1003,9.4226,-13.9057,-1168.4057,"Daycent","4_54",4,5,4
2003-04-12,2003,102,0.1,9.5226,-14.0714,-1182.4771,"Daycent","4_54",4,5,4
2003-04-13,2003,103,0.1012,9.6238,-14.7092,-1197.1863,"Daycent","4_54",4,5,4
2003-04-14,2003,104,0.1129,9.7367,-14.9231,-1212.1094,"Daycent","4_54",4,5,4
2003-04-15,2003,105,0.105,9.8417,-14.9234,-1227.0328,"Daycent","4_54",4,5,4
2003-04-16,2003,106,0.0983,9.94,-14.9946,-1242.0274,"Daycent","4_54",4,5,4
2003-04-17,2003,107,0.0978,10.0378,-14.5413,-1256.5687,"Daycent","4_54",4,5,4
2003-04-18,2003,108,0.0976,10.1354,-14.9941,-1271.5628,"Daycent","4_54",4,5,4
2003-04-19,2003,109,0.6141,10.7495,-12.3233,-1283.8861,"Daycent","4_54",4,5,4
2003-04-20,2003,110,0.0965,10.846,-13.6306,-1297.5167,"Daycent","4_54",4,5,4
2003-04-21,2003,111,0.0953,10.9413,-14.0663,-1311.583,"Daycent","4_54",4,5,4
2003-04-22,2003,112,0.0944,11.0357,-13.6009,-1325.1839,"Daycent","4_54",4,5,4
2003-04-23,2003,113,0.1403,11.176,-13.8929,-1339.0768,"Daycent","4_54",4,5,4
2003-04-24,2003,114,0.0952,11.2712,-14.5323,-1353.6091,"Daycent","4_54",4,5,4
2003-04-25,2003,115,0.0938,11.365,-14.4531,-1368.0622,"Daycent","4_54",4,5,4
2003-04-26,2003,116,0.1019,11.4669,-14.9409,-1383.0031,"Daycent","4_54",4,5,4
2003-04-27,2003,117,0.1191,11.586,-15.3721,-1398.3752,"Daycent","4_54",4,5,4
2003-04-28,2003,118,2.4824,14.0684,-8.9314,-1407.3066,"Daycent","4_54",4,5,4
2003-04-29,2003,119,2.2661,16.3345,-8.7458,-1416.0524,"Daycent","4_54",4,5,4
2003-04-30,2003,120,1.7486,18.0831,-10.6306,-1426.683,"Daycent","4_54",4,5,4
2003-05-01,2003,121,0.3372,18.4203,-13.2974,-1439.9804,"Daycent","4_54",4,5,4
2003-05-02,2003,122,0.19,18.6103,-14.0263,-1454.0067,"Daycent","4_54",4,5,4
2003-05-03,2003,123,0.1958,18.8061,-14.9121,-1468.9188,"Daycent","4_54",4,5,4
2003-05-04,2003,124,0.1889,18.995,-15.337,-1484.2558,"Daycent","4_54",4,5,4
2003-05-05,2003,125,0.1652,19.1602,-15.1707,-1499.4265,"Daycent","4_54",4,5,4
2003-05-06,2003,126,0.1536,19.3138,-15.1753,-1514.6018,"Daycent","4_54",4,5,4
2003-05-07,2003,127,0.1622,19.476,-15.5237,-1530.1255,"Daycent","4_54",4,5,4
2003-05-08,2003,128,0.1643,19.6403,-15.7135,-1545.839,"Daycent","4_54",4,5,4
2003-05-09,2003,129,0.1648,19.8051,-15.8733,-1561.7123,"Daycent","4_54",4,5,4
2003-05-10,2003,130,0.1586,19.9637,-15.7801,-1577.4924,"Daycent","4_54",4,5,4
2003-05-11,2003,131,0.1305,20.0942,-15.2181,-1592.7105,"Daycent","4_54",4,5,4
2003-05-12,2003,132,0.1326,20.2268,-15.3565,-1608.067,"Daycent","4_54",4,5,4
2003-05-13,2003,133,0.1591,20.3859,-16.1908,-1624.2578,"Daycent","4_54",4,5,4
2003-05-14,2003,134,0.1583,20.5442,-16.268,-1640.5258,"Daycent","4_54",4,5,4
2003-05-15,2003,135,0.1566,20.7008,-16.4288,-1656.9546,"Daycent","4_54",4,5,4
2003-05-16,2003,136,0.1478,20.8486,-15.9196,-1672.8742,"Daycent","4_54",4,5,4
2003-05-17,2003,137,0.1476,20.9962,-16.0232,-1688.8974,"Daycent","4_54",4,5,4
2003-05-18,2003,138,0.1503,21.1465,-16.6684,-1705.5658,"Daycent","4_54",4,5,4
2003-05-19,2003,139,0.1502,21.2967,-16.3708,-1721.9366,"Daycent","4_54",4,5,4
2003-05-20,2003,140,2.2132,23.5099,-6.1239,-1728.0605,"Daycent","4_54",4,5,4
2003-05-21,2003,141,2.0615,25.5714,-8.1853,-1736.2458,"Daycent","4_54",4,5,4
2003-05-22,2003,142,0.8889,26.4603,-11.0387,-1747.2845,"Daycent","4_54",4,5,4
2003-05-23,2003,143,1.7728,28.2331,-10.5969,-1757.8814,"Daycent","4_54",4,5,4
2003-05-24,2003,144,2.3848,30.6179,-5.9179,-1763.7993,"Daycent","4_54",4,5,4
2003-05-25,2003,145,1.8992,32.5171,-6.4672,-1770.2665,"Daycent","4_54",4,5,4
2003-05-26,2003,146,1.5956,34.1127,-5.2932,-1775.5597,"Daycent","4_54",4,5,4
2003-05-27,2003,147,1.4084,35.5211,-7.1922,-1782.7519,"Daycent","4_54",4,5,4
2003-05-28,2003,148,0.5485,36.0696,-7.4374,-1790.1893,"Daycent","4_54",4,5,4
2003-05-29,2003,149,0.2071,36.2767,-10.0297,-1800.219,"Daycent","4_54",4,5,4
2003-05-30,2003,150,0.1631,36.4398,-11.4754,-1811.6944,"Daycent","4_54",4,5,4
2003-05-31,2003,151,1.1464,37.5862,-6.3476,-1818.042,"Daycent","4_54",4,5,4
2003-06-01,2003,152,1.905,39.4912,-7.1768,-1825.2188,"Daycent","4_54",4,5,4
2003-06-02,2003,153,0.7134,40.2046,-9.2655,-1834.4843,"Daycent","4_54",4,5,4
2003-06-03,2003,154,0.7081,40.9127,-9.7267,-1844.211,"Daycent","4_54",4,5,4
2003-06-04,2003,155,1.9497,42.8624,-2.6132,-1846.8242,"Daycent","4_54",4,5,4
2003-06-05,2003,156,1.707,44.5694,-0.9284,-1847.7526,"Daycent","4_54",4,5,4
2003-06-06,2003,157,1.3147,45.8841,-4.0427,-1851.7953,"Daycent","4_54",4,5,4
2003-06-07,2003,158,0.4843,46.3684,-7.4407,-1859.236,"Daycent","4_54",4,5,4
2003-06-08,2003,159,1.2516,47.62,-1.6046,-1860.8406,"Daycent","4_54",4,5,4
2003-06-09,2003,160,1.3119,48.9319,-2.8828,-1863.7234,"Daycent","4_54",4,5,4
2003-06-10,2003,161,1.1606,50.0925,-3.9069,-1867.6303,"Daycent","4_54",4,5,4
2003-06-11,2003,162,0.2948,50.3873,-8.6237,-1876.254,"Daycent","4_54",4,5,4
2003-06-12,2003,163,0.1247,50.512,-10.6477,-1886.9017,"Daycent","4_54",4,5,4
2003-06-13,2003,164,1.0227,51.5347,-4.4624,-1891.3641,"Daycent","4_54",4,5,4
2003-06-14,2003,165,0.469,52.0037,-8.2599,-1899.624,"Daycent","4_54",4,5,4
2003-06-15,2003,166,0.1152,52.1189,-11.0379,-1910.6619,"Daycent","4_54",4,5,4
2003-06-16,2003,167,0.0894,52.2083,-12.2248,-1922.8867,"Daycent","4_54",4,5,4
2003-06-17,2003,168,0.0748,52.2831,-13.0715,-1935.9582,"Daycent","4_54",4,5,4
2003-06-18,2003,169,0.4919,52.775,-9.8329,-1945.7911,"Daycent","4_54",4,5,4
2003-06-19,2003,170,0.9263,53.7013,-3.0777,-1948.8688,"Daycent","4_54",4,5,4
2003-06-20,2003,171,0.8723,54.5736,-3.4645,-1952.3333,"Daycent","4_54",4,5,4
2003-06-21,2003,172,0.4544,55.028,-7.544,-1959.8773,"Daycent","4_54",4,5,4
2003-06-22,2003,173,0.0623,55.0903,-11.3682,-1971.2455,"Daycent","4_54",4,5,4
2003-06-23,2003,174,0.0549,55.1452,-11.433,-1982.6785,"Daycent","4_54",4,5,4
2003-06-24,2003,175,0.048,55.1932,-12.5253,-1995.2038,"Daycent","4_54",4,5,4
2003-06-25,2003,176,0.043,55.2362,-13.3741,-2008.5779,"Daycent","4_54",4,5,4
2003-06-26,2003,177,0.8067,56.0429,-1.828,-2010.4059,"Daycent","4_54",4,5,4
2003-06-27,2003,178,0.6576,56.7005,-5.0664,-2015.4723,"Daycent","4_54",4,5,4
2003-06-28,2003,179,0.1148,56.8153,-9.344,-2024.8163,"Daycent","4_54",4,5,4
2003-06-29,2003,180,0.7591,57.5744,-2.4335,-2027.2498,"Daycent","4_54",4,5,4
2003-06-30,2003,181,0.6815,58.2559,-3.5677,-2030.8175,"Daycent","4_54",4,5,4
2003-07-01,2003,182,0.7676,59.0235,-7.7563,-2038.5738,"Daycent","4_54",4,5,4
2003-07-02,2003,183,0.1508,59.1743,-9.002,-2047.5758,"Daycent","4_54",4,5,4
2003-07-03,2003,184,0.1381,59.3124,-10.727,-2058.3028,"Daycent","4_54",4,5,4
2003-07-04,2003,185,0.1159,59.4283,-11.7593,-2070.0621,"Daycent","4_54",4,5,4
2003-07-05,2003,186,0.1012,59.5295,-12.677,-2082.7391,"Daycent","4_54",4,5,4
2003-07-06,2003,187,0.0961,59.6256,-13.1229,-2095.862,"Daycent","4_54",4,5,4
2003-07-07,2003,188,0.0849,59.7105,-13.7995,-2109.6615,"Daycent","4_54",4,5,4
2003-07-08,2003,189,0.0743,59.7848,-14.2857,-2123.9472,"Daycent","4_54",4,5,4
2003-07-09,2003,190,0.0624,59.8472,-14.8012,-2138.7484,"Daycent","4_54",4,5,4
2003-07-10,2003,191,0.0533,59.9005,-15.3008,-2154.0492,"Daycent","4_54",4,5,4
2003-07-11,2003,192,0.0479,59.9484,-13.5186,-2167.5678,"Daycent","4_54",4,5,4
2003-07-12,2003,193,0.0426,59.991,-14.0675,-2181.6353,"Daycent","4_54",4,5,4
2003-07-13,2003,194,0.0418,60.0328,-14.4606,-2196.0959,"Daycent","4_54",4,5,4
2003-07-14,2003,195,0.0409,60.0737,-14.8217,-2210.9176,"Daycent","4_54",4,5,4
2003-07-15,2003,196,0.0399,60.1136,-15.0452,-2225.9628,"Daycent","4_54",4,5,4
2003-07-16,2003,197,0.0402,60.1538,-14.8557,-2240.8185,"Daycent","4_54",4,5,4
2003-07-17,2003,198,0.04,60.1938,-15.0478,-2255.8663,"Daycent","4_54",4,5,4
2003-07-18,2003,199,0.0375,60.2313,-15.3423,-2271.2086,"Daycent","4_54",4,5,4
2003-07-19,2003,200,0.0364,60.2677,-15.5338,-2286.7424,"Daycent","4_54",4,5,4
2003-07-20,2003,201,0.0359,60.3036,-15.8334,-2302.5758,"Daycent","4_54",4,5,4
2003-07-21,2003,202,0.0353,60.3389,-15.9902,-2318.566,"Daycent","4_54",4,5,4
2003-07-22,2003,203,0.0345,60.3734,-16.1995,-2334.7655,"Daycent","4_54",4,5,4
2003-07-23,2003,204,0.0337,60.4071,-16.0347,-2350.8002,"Daycent","4_54",4,5,4
2003-07-24,2003,205,0.0332,60.4403,-16.2206,-2367.0208,"Daycent","4_54",4,5,4
2003-07-25,2003,206,0.0325,60.4728,-16.3052,-2383.326,"Daycent","4_54",4,5,4
2003-07-26,2003,207,0.0319,60.5047,-16.3248,-2399.6508,"Daycent","4_54",4,5,4
2003-07-27,2003,208,0.0312,60.5359,-16.2725,-2415.9233,"Daycent","4_54",4,5,4
2003-07-28,2003,209,0.0302,60.5661,-16.3137,-2432.237,"Daycent","4_54",4,5,4
2003-07-29,2003,210,0.0296,60.5957,-15.1102,-2447.3472,"Daycent","4_54",4,5,4
2003-07-30,2003,211,0.0293,60.625,-15.3059,-2462.6531,"Daycent","4_54",4,5,4
2003-07-31,2003,212,0.029,60.654,-15.6738,-2478.3269,"Daycent","4_54",4,5,4
2003-08-01,2003,213,0.0552,60.7092,-15.9252,-2494.2521,"Daycent","4_54",4,5,4
2003-08-02,2003,214,0.0542,60.7634,-16.199,-2510.4511,"Daycent","4_54",4,5,4
2003-08-03,2003,215,0.0534,60.8168,-16.4293,-2526.8804,"Daycent","4_54",4,5,4
2003-08-04,2003,216,0.0525,60.8693,-16.6709,-2543.5513,"Daycent","4_54",4,5,4
2003-08-05,2003,217,0.0516,60.9209,-16.7753,-2560.3266,"Daycent","4_54",4,5,4
2003-08-06,2003,218,0.0509,60.9718,-16.7353,-2577.0619,"Daycent","4_54",4,5,4
2003-08-07,2003,219,0.0501,61.0219,-16.7623,-2593.8242,"Daycent","4_54",4,5,4
2003-08-08,2003,220,0.0494,61.0713,-16.8608,-2610.685,"Daycent","4_54",4,5,4
2003-08-09,2003,221,0.0486,61.1199,-16.5985,-2627.2835,"Daycent","4_54",4,5,4
2003-08-10,2003,222,0.0479,61.1678,-16.4927,-2643.7762,"Daycent","4_54",4,5,4
2003-08-11,2003,223,0.0471,61.2149,-16.5761,-2660.3523,"Daycent","4_54",4,5,4
2003-08-12,2003,224,0.0463,61.2612,-16.2558,-2676.6081,"Daycent","4_54",4,5,4
2003-08-13,2003,225,0.048,61.3092,-16.1243,-2692.7324,"Daycent","4_54",4,5,4
2003-08-14,2003,226,0.0485,61.3577,-16.1274,-2708.8598,"Daycent","4_54",4,5,4
2003-08-15,2003,227,0.0496,61.4073,-16.2407,-2725.1005,"Daycent","4_54",4,5,4
2003-08-16,2003,228,0.0489,61.4562,-17.459,-2742.5595,"Daycent","4_54",4,5,4
2003-08-17,2003,229,0.0513,61.5075,-17.4913,-2760.0508,"Daycent","4_54",4,5,4
2003-08-18,2003,230,0.049,61.5565,-17.5699,-2777.6207,"Daycent","4_54",4,5,4
2003-08-19,2003,231,0.0479,61.6044,-17.6333,-2795.254,"Daycent","4_54",4,5,4
2003-08-20,2003,232,0.0474,61.6518,-17.5651,-2812.8191,"Daycent","4_54",4,5,4
2003-08-21,2003,233,0.0439,61.6957,-17.7044,-2830.5235,"Daycent","4_54",4,5,4
2003-08-22,2003,234,1.1394,62.8351,-9.3705,-2839.894,"Daycent","4_54",4,5,4
2003-08-23,2003,235,0.6173,63.4524,-12.4624,-2852.3564,"Daycent","4_54",4,5,4
2003-08-24,2003,236,0.1083,63.5607,-14.8733,-2867.2297,"Daycent","4_54",4,5,4
2003-08-25,2003,237,0.0804,63.6411,-15.6868,-2882.9165,"Daycent","4_54",4,5,4
2003-08-26,2003,238,0.0708,63.7119,-16.1238,-2899.0403,"Daycent","4_54",4,5,4
2003-08-27,2003,239,0.0646,63.7765,-16.419,-2915.4593,"Daycent","4_54",4,5,4
2003-08-28,2003,240,0.0582,63.8347,-16.734,-2932.1933,"Daycent","4_54",4,5,4
2003-08-29,2003,241,1.0298,64.8645,-10.7057,-2942.899,"Daycent","4_54",4,5,4
2003-08-30,2003,242,1.0763,65.9408,-6.8576,-2949.7566,"Daycent","4_54",4,5,4
2003-08-31,2003,243,0.9343,66.8751,-8.1278,-2957.8844,"Daycent","4_54",4,5,4
2003-09-01,2003,244,1.5968,68.4719,-10.0983,-2967.9827,"Daycent","4_54",4,5,4
2003-09-02,2003,245,0.373,68.8449,-12.4892,-2980.4719,"Daycent","4_54",4,5,4
2003-09-03,2003,246,0.1966,69.0415,-13.7153,-2994.1872,"Daycent","4_54",4,5,4
2003-09-04,2003,247,0.1659,69.2074,-14.4679,-3008.6551,"Daycent","4_54",4,5,4
2003-09-05,2003,248,0.1456,69.353,-14.965,-3023.6201,"Daycent","4_54",4,5,4
2003-09-06,2003,249,0.1076,69.4606,-15.617,-3039.2371,"Daycent","4_54",4,5,4
2003-09-07,2003,250,2.0308,71.4914,-5.841,-3045.0781,"Daycent","4_54",4,5,4
2003-09-08,2003,251,1.8126,73.304,-5.806,-3050.8841,"Daycent","4_54",4,5,4
2003-09-09,2003,252,1.4859,74.7899,-7.8518,-3058.7359,"Daycent","4_54",4,5,4
2003-09-10,2003,253,0.6065,75.3964,-10.1006,-3068.8365,"Daycent","4_54",4,5,4
2003-09-11,2003,254,1.4402,76.8366,-5.7761,-3074.6126,"Daycent","4_54",4,5,4
2003-09-12,2003,255,1.247,78.0836,-6.6928,-3081.3054,"Daycent","4_54",4,5,4
2003-09-13,2003,256,0.9066,78.9902,-8.4081,-3089.7135,"Daycent","4_54",4,5,4
2003-09-14,2003,257,0.4383,79.4285,-9.4968,-3099.2103,"Daycent","4_54",4,5,4
2003-09-15,2003,258,0.1598,79.5883,-11.3716,-3110.5819,"Daycent","4_54",4,5,4
2003-09-16,2003,259,0.1264,79.7147,-12.837,-3123.4189,"Daycent","4_54",4,5,4
2003-09-17,2003,260,0.1093,79.824,-13.6476,-3137.0665,"Daycent","4_54",4,5,4
2003-09-18,2003,261,0.0842,79.9082,-13.7161,-3150.7826,"Daycent","4_54",4,5,4
2003-09-19,2003,262,0.0672,79.9754,-13.8656,-3164.6482,"Daycent","4_54",4,5,4
2003-09-20,2003,263,0.068,80.0434,-14.4203,-3179.0685,"Daycent","4_54",4,5,4
2003-09-21,2003,264,0.0642,80.1076,-14.6048,-3193.6733,"Daycent","4_54",4,5,4
2003-09-22,2003,265,0.0631,80.1707,-14.8097,-3208.483,"Daycent","4_54",4,5,4
2003-09-23,2003,266,0.064,80.2347,-15.0616,-3223.5446,"Daycent","4_54",4,5,4
2003-09-24,2003,267,0.0652,80.2999,-15.3327,-3238.8773,"Daycent","4_54",4,5,4
2003-09-25,2003,268,0.3262,80.6261,-12.8375,-3251.7148,"Daycent","4_54",4,5,4
2003-09-26,2003,269,0.0706,80.6967,-14.5785,-3266.2933,"Daycent","4_54",4,5,4
2003-09-27,2003,270,0.0578,80.7545,-14.7733,-3281.0666,"Daycent","4_54",4,5,4
2003-09-28,2003,271,0.0516,80.8061,-14.7897,-3295.8563,"Daycent","4_54",4,5,4
2003-09-29,2003,272,0.0528,80.8589,-15.0845,-3310.9408,"Daycent","4_54",4,5,4
2003-09-30,2003,273,0.0508,80.9097,-15.1133,-3326.0541,"Daycent","4_54",4,5,4
2003-10-01,2003,274,0.0642,80.9739,-14.592,-3340.6461,"Daycent","4_54",4,5,4
