"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-03-15,2003,74,0.0943,6.7042,-13.3013,-818.231,"Daycent","3_7",3,7,""
2003-03-16,2003,75,0.0942,6.7984,-13.4851,-831.7161,"Daycent","3_7",3,7,""
2003-03-17,2003,76,0.0938,6.8922,-13.4159,-845.132,"Daycent","3_7",3,7,""
2003-03-18,2003,77,0.0927,6.9849,-12.878,-858.01,"Daycent","3_7",3,7,""
2003-03-19,2003,78,0.0924,7.0773,-12.4226,-870.4326,"Daycent","3_7",3,7,""
2003-03-20,2003,79,0.0913,7.1686,-12.4683,-882.9009,"Daycent","3_7",3,7,""
2003-03-21,2003,80,0.091,7.2596,-12.4313,-895.3322,"Daycent","3_7",3,7,""
2003-03-22,2003,81,0.0908,7.3504,-12.6517,-907.9839,"Daycent","3_7",3,7,""
2003-03-23,2003,82,0.0913,7.4417,-13.1912,-921.1751,"Daycent","3_7",3,7,""
2003-03-24,2003,83,0.0914,7.5331,-13.548,-934.7231,"Daycent","3_7",3,7,""
2003-03-25,2003,84,0.0907,7.6238,-13.1965,-947.9196,"Daycent","3_7",3,7,""
2003-03-26,2003,85,0.0905,7.7143,-13.3519,-961.2715,"Daycent","3_7",3,7,""
2003-03-27,2003,86,0.1526,7.8669,-12.1263,-973.3978,"Daycent","3_7",3,7,""
2003-03-28,2003,87,0.1644,8.0313,-9.5978,-982.9956,"Daycent","3_7",3,7,""
2003-03-29,2003,88,0.0906,8.1219,-10.6101,-993.6057,"Daycent","3_7",3,7,""
2003-03-30,2003,89,0.0882,8.2101,-11.9266,-1005.5323,"Daycent","3_7",3,7,""
2003-03-31,2003,90,0.0891,8.2992,-12.9035,-1018.4358,"Daycent","3_7",3,7,""
2003-04-01,2003,91,0.1048,8.404,-13.6315,-1032.0673,"Daycent","3_7",3,7,""
2003-04-02,2003,92,0.1042,8.5082,-14.1414,-1046.2087,"Daycent","3_7",3,7,""
2003-04-03,2003,93,0.1038,8.612,-14.2112,-1060.4199,"Daycent","3_7",3,7,""
2003-04-04,2003,94,0.1032,8.7152,-13.825,-1074.2449,"Daycent","3_7",3,7,""
2003-04-05,2003,95,0.1026,8.8178,-13.6641,-1087.909,"Daycent","3_7",3,7,""
2003-04-06,2003,96,0.1022,8.92,-13.7165,-1101.6255,"Daycent","3_7",3,7,""
2003-04-07,2003,97,0.1012,9.0212,-13.1603,-1114.7858,"Daycent","3_7",3,7,""
2003-04-08,2003,98,0.1001,9.1213,-12.7886,-1127.5744,"Daycent","3_7",3,7,""
2003-04-09,2003,99,0.1005,9.2218,-13.2843,-1140.8587,"Daycent","3_7",3,7,""
2003-04-10,2003,100,0.1005,9.3223,-13.6413,-1154.5,"Daycent","3_7",3,7,""
2003-04-11,2003,101,0.1003,9.4226,-13.9057,-1168.4057,"Daycent","3_7",3,7,""
2003-04-12,2003,102,0.1,9.5226,-14.0714,-1182.4771,"Daycent","3_7",3,7,""
2003-04-13,2003,103,0.1012,9.6238,-14.7092,-1197.1863,"Daycent","3_7",3,7,""
2003-04-14,2003,104,0.1129,9.7367,-14.9231,-1212.1094,"Daycent","3_7",3,7,""
2003-04-15,2003,105,0.105,9.8417,-14.9234,-1227.0328,"Daycent","3_7",3,7,""
2003-04-16,2003,106,0.0983,9.94,-14.9946,-1242.0274,"Daycent","3_7",3,7,""
2003-04-17,2003,107,0.0978,10.0378,-14.5413,-1256.5687,"Daycent","3_7",3,7,""
2003-04-18,2003,108,0.0976,10.1354,-14.9941,-1271.5628,"Daycent","3_7",3,7,""
2003-04-19,2003,109,0.6141,10.7495,-12.3233,-1283.8861,"Daycent","3_7",3,7,""
2003-04-20,2003,110,0.0965,10.846,-13.6306,-1297.5167,"Daycent","3_7",3,7,""
2003-04-21,2003,111,0.0953,10.9413,-14.0663,-1311.583,"Daycent","3_7",3,7,""
2003-04-22,2003,112,0.0944,11.0357,-13.6009,-1325.1839,"Daycent","3_7",3,7,""
2003-04-23,2003,113,0.1403,11.176,-13.8929,-1339.0768,"Daycent","3_7",3,7,""
2003-04-24,2003,114,0.0952,11.2712,-14.5323,-1353.6091,"Daycent","3_7",3,7,""
2003-04-25,2003,115,0.0938,11.365,-14.4531,-1368.0622,"Daycent","3_7",3,7,""
2003-04-26,2003,116,0.1019,11.4669,-14.9409,-1383.0031,"Daycent","3_7",3,7,""
2003-04-27,2003,117,0.1191,11.586,-15.3721,-1398.3752,"Daycent","3_7",3,7,""
2003-04-28,2003,118,2.4824,14.0684,-8.9314,-1407.3066,"Daycent","3_7",3,7,""
2003-04-29,2003,119,2.2661,16.3345,-8.7458,-1416.0524,"Daycent","3_7",3,7,""
2003-04-30,2003,120,1.7486,18.0831,-10.6306,-1426.683,"Daycent","3_7",3,7,""
2003-05-01,2003,121,0.3372,18.4203,-13.2974,-1439.9804,"Daycent","3_7",3,7,""
2003-05-02,2003,122,0.19,18.6103,-14.0263,-1454.0067,"Daycent","3_7",3,7,""
2003-05-03,2003,123,0.1958,18.8061,-14.9121,-1468.9188,"Daycent","3_7",3,7,""
2003-05-04,2003,124,0.1889,18.995,-15.337,-1484.2558,"Daycent","3_7",3,7,""
2003-05-05,2003,125,0.1652,19.1602,-15.1707,-1499.4265,"Daycent","3_7",3,7,""
2003-05-06,2003,126,0.1536,19.3138,-15.1753,-1514.6018,"Daycent","3_7",3,7,""
2003-05-07,2003,127,0.1622,19.476,-15.5237,-1530.1255,"Daycent","3_7",3,7,""
2003-05-08,2003,128,0.1643,19.6403,-15.7135,-1545.839,"Daycent","3_7",3,7,""
2003-05-09,2003,129,0.1648,19.8051,-15.8733,-1561.7123,"Daycent","3_7",3,7,""
2003-05-10,2003,130,0.1586,19.9637,-15.7801,-1577.4924,"Daycent","3_7",3,7,""
2003-05-11,2003,131,0.1305,20.0942,-15.2181,-1592.7105,"Daycent","3_7",3,7,""
2003-05-12,2003,132,0.1326,20.2268,-15.3565,-1608.067,"Daycent","3_7",3,7,""
2003-05-13,2003,133,0.1591,20.3859,-16.1908,-1624.2578,"Daycent","3_7",3,7,""
2003-05-14,2003,134,0.1583,20.5442,-16.268,-1640.5258,"Daycent","3_7",3,7,""
2003-05-15,2003,135,0.1566,20.7008,-16.4288,-1656.9546,"Daycent","3_7",3,7,""
2003-05-16,2003,136,0.1478,20.8486,-15.9196,-1672.8742,"Daycent","3_7",3,7,""
2003-05-17,2003,137,0.1476,20.9962,-16.0232,-1688.8974,"Daycent","3_7",3,7,""
2003-05-18,2003,138,0.1503,21.1465,-16.6684,-1705.5658,"Daycent","3_7",3,7,""
2003-05-19,2003,139,0.1502,21.2967,-16.3708,-1721.9366,"Daycent","3_7",3,7,""
2003-05-20,2003,140,2.2132,23.5099,-6.1239,-1728.0605,"Daycent","3_7",3,7,""
2003-05-21,2003,141,2.0615,25.5714,-8.1853,-1736.2458,"Daycent","3_7",3,7,""
2003-05-22,2003,142,0.8889,26.4603,-11.0387,-1747.2845,"Daycent","3_7",3,7,""
2003-05-23,2003,143,1.7728,28.2331,-10.5969,-1757.8814,"Daycent","3_7",3,7,""
2003-05-24,2003,144,2.3848,30.6179,-5.9179,-1763.7993,"Daycent","3_7",3,7,""
2003-05-25,2003,145,1.8992,32.5171,-6.4672,-1770.2665,"Daycent","3_7",3,7,""
2003-05-26,2003,146,1.5956,34.1127,-5.2932,-1775.5597,"Daycent","3_7",3,7,""
2003-05-27,2003,147,1.4853,35.598,-3.774,-1779.3337,"Daycent","3_7",3,7,""
2003-05-28,2003,148,0.5756,36.1736,-5.0454,-1784.3791,"Daycent","3_7",3,7,""
2003-05-29,2003,149,0.2192,36.3928,-4.7105,-1789.0896,"Daycent","3_7",3,7,""
2003-05-30,2003,150,0.1747,36.5675,-5.5179,-1794.6075,"Daycent","3_7",3,7,""
2003-05-31,2003,151,1.231,37.7985,-1.6447,-1796.2522,"Daycent","3_7",3,7,""
2003-06-01,2003,152,2.0082,39.8067,-2.2923,-1798.5445,"Daycent","3_7",3,7,""
2003-06-02,2003,153,0.7822,40.5889,-3.8101,-1802.3546,"Daycent","3_7",3,7,""
2003-06-03,2003,154,0.7796,41.3685,-4.1006,-1806.4552,"Daycent","3_7",3,7,""
2003-06-04,2003,155,2.0522,43.4207,0.5379,-1805.9173,"Daycent","3_7",3,7,""
2003-06-05,2003,156,1.8061,45.2268,1.5017,-1804.4156,"Daycent","3_7",3,7,""
2003-06-06,2003,157,1.3967,46.6235,-0.5933,-1805.0089,"Daycent","3_7",3,7,""
2003-06-07,2003,158,0.5106,47.1341,-3.0455,-1808.0544,"Daycent","3_7",3,7,""
2003-06-08,2003,159,1.3399,48.474,0.8457,-1807.2087,"Daycent","3_7",3,7,""
2003-06-09,2003,160,1.4048,49.8788,-0.0124,-1807.2211,"Daycent","3_7",3,7,""
2003-06-10,2003,161,1.2443,51.1231,-0.6593,-1807.8804,"Daycent","3_7",3,7,""
2003-06-11,2003,162,0.7569,51.88,-1.4353,-1809.3157,"Daycent","3_7",3,7,""
2003-06-12,2003,163,0.3394,52.2194,-6.2401,-1815.5558,"Daycent","3_7",3,7,""
2003-06-13,2003,164,2.9581,55.1775,6.5159,-1809.0399,"Daycent","3_7",3,7,""
2003-06-14,2003,165,1.698,56.8755,1.0435,-1807.9964,"Daycent","3_7",3,7,""
2003-06-15,2003,166,0.4084,57.2839,-3.8223,-1811.8187,"Daycent","3_7",3,7,""
2003-06-16,2003,167,0.3086,57.5925,-4.8227,-1816.6414,"Daycent","3_7",3,7,""
2003-06-17,2003,168,0.2644,57.8569,-5.3773,-1822.0187,"Daycent","3_7",3,7,""
2003-06-18,2003,169,1.792,59.6489,-0.231599999999999,-1822.2503,"Daycent","3_7",3,7,""
2003-06-19,2003,170,3.2191,62.868,5.3941,-1816.8562,"Daycent","3_7",3,7,""
2003-06-20,2003,171,3.1544,66.0224,4.382,-1812.4742,"Daycent","3_7",3,7,""
2003-06-21,2003,172,1.8425,67.8649,0.3678,-1812.1064,"Daycent","3_7",3,7,""
2003-06-22,2003,173,0.3132,68.1781,-4.1253,-1816.2317,"Daycent","3_7",3,7,""
2003-06-23,2003,174,0.2491,68.4272,-3.9317,-1820.1634,"Daycent","3_7",3,7,""
2003-06-24,2003,175,0.2185,68.6457,-4.6082,-1824.7716,"Daycent","3_7",3,7,""
2003-06-25,2003,176,0.1943,68.84,-5.1218,-1829.8934,"Daycent","3_7",3,7,""
2003-06-26,2003,177,2.8414,71.6814,4.2615,-1825.6319,"Daycent","3_7",3,7,""
2003-06-27,2003,178,2.3082,73.9896,1.7751,-1823.8568,"Daycent","3_7",3,7,""
2003-06-28,2003,179,0.3848,74.3744,-2.9401,-1826.7969,"Daycent","3_7",3,7,""
2003-06-29,2003,180,2.5345,76.9089,3.149,-1823.6479,"Daycent","3_7",3,7,""
2003-06-30,2003,181,2.3513,79.2602,2.2106,-1821.4373,"Daycent","3_7",3,7,""
2003-07-01,2003,182,1.2952,80.5554,-1.697,-1823.1343,"Daycent","3_7",3,7,""
2003-07-02,2003,183,0.2443,80.7997,-2.9421,-1826.0764,"Daycent","3_7",3,7,""
2003-07-03,2003,184,0.2369,81.0366,-4.318,-1830.3944,"Daycent","3_7",3,7,""
2003-07-04,2003,185,0.1939,81.2305,-4.913,-1835.3074,"Daycent","3_7",3,7,""
2003-07-05,2003,186,0.1703,81.4008,-5.503,-1840.8104,"Daycent","3_7",3,7,""
2003-07-06,2003,187,0.1617,81.5625,-5.8124,-1846.6228,"Daycent","3_7",3,7,""
2003-07-07,2003,188,0.1431,81.7056,-6.2379,-1852.8607,"Daycent","3_7",3,7,""
2003-07-08,2003,189,0.1255,81.8311,-6.5715,-1859.4322,"Daycent","3_7",3,7,""
2003-07-09,2003,190,0.1059,81.937,-6.8968,-1866.329,"Daycent","3_7",3,7,""
2003-07-10,2003,191,0.0879,82.0249,-7.2894,-1873.6184,"Daycent","3_7",3,7,""
2003-07-11,2003,192,0.0837,82.1086,-5.706,-1879.3244,"Daycent","3_7",3,7,""
2003-07-12,2003,193,0.0775,82.1861,-6.0511,-1885.3755,"Daycent","3_7",3,7,""
2003-07-13,2003,194,0.0753,82.2614,-6.4766,-1891.8521,"Daycent","3_7",3,7,""
2003-07-14,2003,195,0.0741,82.3355,-6.8241,-1898.6762,"Daycent","3_7",3,7,""
2003-07-15,2003,196,0.0721,82.4076,-7.1951,-1905.8713,"Daycent","3_7",3,7,""
2003-07-16,2003,197,0.0741,82.4817,-6.9362,-1912.8075,"Daycent","3_7",3,7,""
2003-07-17,2003,198,0.0703,82.552,-6.777,-1919.5845,"Daycent","3_7",3,7,""
2003-07-18,2003,199,0.0678,82.6198,-6.9997,-1926.5842,"Daycent","3_7",3,7,""
2003-07-19,2003,200,0.0668,82.6866,-7.2202,-1933.8044,"Daycent","3_7",3,7,""
2003-07-20,2003,201,0.0654,82.752,-7.4197,-1941.2241,"Daycent","3_7",3,7,""
2003-07-21,2003,202,0.0639,82.8159,-7.7792,-1949.0033,"Daycent","3_7",3,7,""
2003-07-22,2003,203,0.0629,82.8788,-7.8615,-1956.8648,"Daycent","3_7",3,7,""
2003-07-23,2003,204,0.0621,82.9409,-7.8279,-1964.6927,"Daycent","3_7",3,7,""
2003-07-24,2003,205,0.0607,83.0016,-7.6955,-1972.3882,"Daycent","3_7",3,7,""
2003-07-25,2003,206,0.0592,83.0608,-7.8566,-1980.2448,"Daycent","3_7",3,7,""
2003-07-26,2003,207,0.0586,83.1194,-7.8502,-1988.095,"Daycent","3_7",3,7,""
2003-07-27,2003,208,0.0568,83.1762,-7.8031,-1995.8981,"Daycent","3_7",3,7,""
2003-07-28,2003,209,0.0564,83.2326,-7.7772,-2003.6753,"Daycent","3_7",3,7,""
2003-07-29,2003,210,0.0538,83.2864,-6.7381,-2010.4134,"Daycent","3_7",3,7,""
2003-07-30,2003,211,0.0531,83.3395,-7.0783,-2017.4917,"Daycent","3_7",3,7,""
2003-07-31,2003,212,0.0524,83.3919,-7.3536,-2024.8453,"Daycent","3_7",3,7,""
2003-08-01,2003,213,0.078,83.4699,-7.6069,-2032.4522,"Daycent","3_7",3,7,""
2003-08-02,2003,214,0.0768,83.5467,-7.9392,-2040.3914,"Daycent","3_7",3,7,""
2003-08-03,2003,215,0.0759,83.6226,-8.1554,-2048.5468,"Daycent","3_7",3,7,""
2003-08-04,2003,216,0.0751,83.6977,-8.3551,-2056.9019,"Daycent","3_7",3,7,""
2003-08-05,2003,217,0.0744,83.7721,-8.4645,-2065.3664,"Daycent","3_7",3,7,""
2003-08-06,2003,218,0.0735,83.8456,-8.3922,-2073.7586,"Daycent","3_7",3,7,""
2003-08-07,2003,219,0.0727,83.9183,-8.3309,-2082.0895,"Daycent","3_7",3,7,""
2003-08-08,2003,220,0.0719,83.9902,-8.4157,-2090.5052,"Daycent","3_7",3,7,""
2003-08-09,2003,221,0.071,84.0612,-8.3267,-2098.8319,"Daycent","3_7",3,7,""
2003-08-10,2003,222,0.0701,84.1313,-8.0439,-2106.8758,"Daycent","3_7",3,7,""
2003-08-11,2003,223,0.0691,84.2004,-8.0518,-2114.9276,"Daycent","3_7",3,7,""
2003-08-12,2003,224,0.0684,84.2688,-7.9526,-2122.8802,"Daycent","3_7",3,7,""
2003-08-13,2003,225,0.0706,84.3394,-7.8139,-2130.6941,"Daycent","3_7",3,7,""
2003-08-14,2003,226,0.0702,84.4096,-7.8372,-2138.5313,"Daycent","3_7",3,7,""
2003-08-15,2003,227,0.2009,84.6105,-7.1191,-2145.6504,"Daycent","3_7",3,7,""
2003-08-16,2003,228,0.1786,84.7891,-9.1972,-2154.8476,"Daycent","3_7",3,7,""
2003-08-17,2003,229,0.1919,84.981,-9.2236,-2164.0712,"Daycent","3_7",3,7,""
2003-08-18,2003,230,0.2004,85.1814,-9.2396,-2173.3108,"Daycent","3_7",3,7,""
2003-08-19,2003,231,0.1998,85.3812,-9.2803,-2182.5911,"Daycent","3_7",3,7,""
2003-08-20,2003,232,0.1922,85.5734,-9.2507,-2191.8418,"Daycent","3_7",3,7,""
2003-08-21,2003,233,0.1978,85.7712,-9.2944,-2201.1362,"Daycent","3_7",3,7,""
2003-08-22,2003,234,6.3799,92.1511,23.0546,-2178.0816,"Daycent","3_7",3,7,""
2003-08-23,2003,235,3.7084,95.8595,-3.9042,-2181.9858,"Daycent","3_7",3,7,""
2003-08-24,2003,236,0.6497,96.5092,-7.7261,-2189.7119,"Daycent","3_7",3,7,""
2003-08-25,2003,237,0.4724,96.9816,-8.1856,-2197.8975,"Daycent","3_7",3,7,""
2003-08-26,2003,238,0.4151,97.3967,-8.4357,-2206.3332,"Daycent","3_7",3,7,""
2003-08-27,2003,239,0.3797,97.7764,-8.6049,-2214.9381,"Daycent","3_7",3,7,""
2003-08-28,2003,240,0.3471,98.1235,-8.7791,-2223.7172,"Daycent","3_7",3,7,""
2003-08-29,2003,241,6.5866,104.7101,1.3391,-2222.3781,"Daycent","3_7",3,7,""
2003-08-30,2003,242,7.2494,111.9595,0.3541,-2222.024,"Daycent","3_7",3,7,""
2003-08-31,2003,243,6.7557,118.7152,-3.4045,-2225.4285,"Daycent","3_7",3,7,""
2003-09-01,2003,244,6.0866,124.8018,-5.1174,-2230.5459,"Daycent","3_7",3,7,""
2003-09-02,2003,245,1.5938,126.3956,-6.3612,-2236.9071,"Daycent","3_7",3,7,""
2003-09-03,2003,246,0.7679,127.1635,-7.0779,-2243.985,"Daycent","3_7",3,7,""
2003-09-04,2003,247,0.6442,127.8077,-7.5078,-2251.4928,"Daycent","3_7",3,7,""
2003-09-05,2003,248,0.5619,128.3696,-7.8,-2259.2928,"Daycent","3_7",3,7,""
2003-09-06,2003,249,0.4499,128.8195,-8.0976,-2267.3904,"Daycent","3_7",3,7,""
2003-09-07,2003,250,7.8537,136.6732,-3.0613,-2270.4517,"Daycent","3_7",3,7,""
2003-09-08,2003,251,7.3795,144.0527,-3.0451,-2273.4968,"Daycent","3_7",3,7,""
2003-09-09,2003,252,6.2732,150.3259,-4.1011,-2277.5979,"Daycent","3_7",3,7,""
2003-09-10,2003,253,2.643,152.9689,-5.2611,-2282.859,"Daycent","3_7",3,7,""
2003-09-11,2003,254,6.3184,159.2873,-2.9403,-2285.7993,"Daycent","3_7",3,7,""
2003-09-12,2003,255,5.6179,164.9052,-3.3676,-2289.1669,"Daycent","3_7",3,7,""
2003-09-13,2003,256,4.2715,169.1767,-4.2359,-2293.4028,"Daycent","3_7",3,7,""
2003-09-14,2003,257,2.1919,171.3686,-4.7918,-2298.1946,"Daycent","3_7",3,7,""
2003-09-15,2003,258,0.8196,172.1882,-5.7652,-2303.9598,"Daycent","3_7",3,7,""
2003-09-16,2003,259,0.5572,172.7454,-6.6192,-2310.579,"Daycent","3_7",3,7,""
2003-09-17,2003,260,0.4773,173.2227,-7.0849,-2317.6639,"Daycent","3_7",3,7,""
2003-09-18,2003,261,0.3678,173.5905,-7.1607,-2324.8246,"Daycent","3_7",3,7,""
2003-09-19,2003,262,0.2912,173.8817,-7.2713,-2332.0959,"Daycent","3_7",3,7,""
2003-09-20,2003,263,0.2906,174.1723,-7.5859,-2339.6818,"Daycent","3_7",3,7,""
2003-09-21,2003,264,0.2722,174.4445,-7.6968,-2347.3786,"Daycent","3_7",3,7,""
2003-09-22,2003,265,0.2658,174.7103,-7.8134,-2355.192,"Daycent","3_7",3,7,""
2003-09-23,2003,266,0.268,174.9783,-7.9507,-2363.1427,"Daycent","3_7",3,7,""
2003-09-24,2003,267,0.2719,175.2502,-8.0964,-2371.2391,"Daycent","3_7",3,7,""
2003-09-25,2003,268,1.5793,176.8295,-6.6804,-2377.9195,"Daycent","3_7",3,7,""
2003-09-26,2003,269,0.3238,177.1533,-7.6266,-2385.5461,"Daycent","3_7",3,7,""
2003-09-27,2003,270,0.2599,177.4132,-7.7369,-2393.283,"Daycent","3_7",3,7,""
2003-09-28,2003,271,0.2315,177.6447,-7.7494,-2401.0324,"Daycent","3_7",3,7,""
2003-09-29,2003,272,0.2359,177.8806,-7.9074,-2408.9398,"Daycent","3_7",3,7,""
2003-09-30,2003,273,0.2262,178.1068,-7.9252,-2416.865,"Daycent","3_7",3,7,""
2003-10-01,2003,274,0.2003,178.3071,-7.6534,-2424.5184,"Daycent","3_7",3,7,""
