"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1995-05-30,1995,150,0.12,0.87,NA,NA,"APSIM","4_53",4,5,3
1995-05-31,1995,151,0.1,0.97,NA,NA,"APSIM","4_53",4,5,3
1995-06-01,1995,152,0.07,1.04,NA,NA,"APSIM","4_53",4,5,3
1995-06-02,1995,153,0.05,1.09,NA,NA,"APSIM","4_53",4,5,3
1995-06-03,1995,154,0.04,1.13,NA,NA,"APSIM","4_53",4,5,3
1995-06-04,1995,155,0.03,1.16,NA,NA,"APSIM","4_53",4,5,3
1995-06-05,1995,156,0.02,1.18,NA,NA,"APSIM","4_53",4,5,3
1995-06-06,1995,157,0.01,1.19,NA,NA,"APSIM","4_53",4,5,3
1995-06-07,1995,158,0.01,1.2,NA,NA,"APSIM","4_53",4,5,3
1995-06-08,1995,159,0,1.2,NA,NA,"APSIM","4_53",4,5,3
1995-06-09,1995,160,0,1.2,NA,NA,"APSIM","4_53",4,5,3
1995-06-10,1995,161,0,1.2,NA,NA,"APSIM","4_53",4,5,3
1995-06-11,1995,162,0.04,1.24,NA,NA,"APSIM","4_53",4,5,3
1995-06-12,1995,163,0.03,1.27,NA,NA,"APSIM","4_53",4,5,3
1995-06-13,1995,164,0.02,1.29,NA,NA,"APSIM","4_53",4,5,3
1995-06-14,1995,165,0.01,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-15,1995,166,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-16,1995,167,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-17,1995,168,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-18,1995,169,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-19,1995,170,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-20,1995,171,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-21,1995,172,0,1.3,NA,NA,"APSIM","4_53",4,5,3
1995-06-22,1995,173,0.13,1.43,NA,NA,"APSIM","4_53",4,5,3
1995-06-23,1995,174,0.11,1.54,NA,NA,"APSIM","4_53",4,5,3
1995-06-24,1995,175,0.07,1.61,NA,NA,"APSIM","4_53",4,5,3
1995-06-25,1995,176,0.04,1.65,NA,NA,"APSIM","4_53",4,5,3
1995-06-26,1995,177,0.02,1.67,NA,NA,"APSIM","4_53",4,5,3
1995-06-27,1995,178,0.03,1.7,NA,NA,"APSIM","4_53",4,5,3
1995-06-28,1995,179,0.01,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-06-29,1995,180,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-06-30,1995,181,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-01,1995,182,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-02,1995,183,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-03,1995,184,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-04,1995,185,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-05,1995,186,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-06,1995,187,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-07,1995,188,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-08,1995,189,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-09,1995,190,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-10,1995,191,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-11,1995,192,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-12,1995,193,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-13,1995,194,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-14,1995,195,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-15,1995,196,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-16,1995,197,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-17,1995,198,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-18,1995,199,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-19,1995,200,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-20,1995,201,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-21,1995,202,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-22,1995,203,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-23,1995,204,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-24,1995,205,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-25,1995,206,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-26,1995,207,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-27,1995,208,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-28,1995,209,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-29,1995,210,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-30,1995,211,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-07-31,1995,212,0,1.71,NA,NA,"APSIM","4_53",4,5,3
1995-08-01,1995,213,0.06,1.77,NA,NA,"APSIM","4_53",4,5,3
1995-08-02,1995,214,0.17,1.94,NA,NA,"APSIM","4_53",4,5,3
1995-08-03,1995,215,0.17,2.11,NA,NA,"APSIM","4_53",4,5,3
1995-08-04,1995,216,0.11,2.22,NA,NA,"APSIM","4_53",4,5,3
1995-08-05,1995,217,0.05,2.27,NA,NA,"APSIM","4_53",4,5,3
1995-08-06,1995,218,0.01,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-07,1995,219,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-08,1995,220,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-09,1995,221,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-10,1995,222,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-11,1995,223,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-12,1995,224,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-13,1995,225,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-14,1995,226,0,2.28,NA,NA,"APSIM","4_53",4,5,3
1995-08-15,1995,227,0.38,2.66,NA,NA,"APSIM","4_53",4,5,3
1995-08-16,1995,228,0.16,2.82,NA,NA,"APSIM","4_53",4,5,3
1995-08-17,1995,229,0.09,2.91,NA,NA,"APSIM","4_53",4,5,3
1995-08-18,1995,230,0.04,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-19,1995,231,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-20,1995,232,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-21,1995,233,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-22,1995,234,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-23,1995,235,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-24,1995,236,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-25,1995,237,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-26,1995,238,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-27,1995,239,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-28,1995,240,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-29,1995,241,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-30,1995,242,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-08-31,1995,243,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-01,1995,244,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-02,1995,245,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-03,1995,246,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-04,1995,247,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-05,1995,248,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-06,1995,249,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-07,1995,250,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-08,1995,251,0,2.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-09,1995,252,0.1,3.05,NA,NA,"APSIM","4_53",4,5,3
1995-09-10,1995,253,0.11,3.16,NA,NA,"APSIM","4_53",4,5,3
1995-09-11,1995,254,0.38,3.54,NA,NA,"APSIM","4_53",4,5,3
1995-09-12,1995,255,0.48,4.02,NA,NA,"APSIM","4_53",4,5,3
1995-09-13,1995,256,0.5,4.52,NA,NA,"APSIM","4_53",4,5,3
1995-09-14,1995,257,0.45,4.97,NA,NA,"APSIM","4_53",4,5,3
1995-09-15,1995,258,0.64,5.61,NA,NA,"APSIM","4_53",4,5,3
1995-09-16,1995,259,0.78,6.39,NA,NA,"APSIM","4_53",4,5,3
1995-09-17,1995,260,0.6,6.99,NA,NA,"APSIM","4_53",4,5,3
1995-09-18,1995,261,0.46,7.45,NA,NA,"APSIM","4_53",4,5,3
1995-09-19,1995,262,0.29,7.74,NA,NA,"APSIM","4_53",4,5,3
1995-09-20,1995,263,0.21,7.95,NA,NA,"APSIM","4_53",4,5,3
1995-09-21,1995,264,0.15,8.1,NA,NA,"APSIM","4_53",4,5,3
1995-09-22,1995,265,0.12,8.22,NA,NA,"APSIM","4_53",4,5,3
1995-09-23,1995,266,0.11,8.33,NA,NA,"APSIM","4_53",4,5,3
1995-09-24,1995,267,0.09,8.42,NA,NA,"APSIM","4_53",4,5,3
1995-09-25,1995,268,0.08,8.5,NA,NA,"APSIM","4_53",4,5,3
1995-09-26,1995,269,0.06,8.56,NA,NA,"APSIM","4_53",4,5,3
1995-09-27,1995,270,0.04,8.6,NA,NA,"APSIM","4_53",4,5,3
1995-09-28,1995,271,0.02,8.62,NA,NA,"APSIM","4_53",4,5,3
1995-09-29,1995,272,0.01,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-09-30,1995,273,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-01,1995,274,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-02,1995,275,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-03,1995,276,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-04,1995,277,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-05,1995,278,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-06,1995,279,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-07,1995,280,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-08,1995,281,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-09,1995,282,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-10,1995,283,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-11,1995,284,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-12,1995,285,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-13,1995,286,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-14,1995,287,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-15,1995,288,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-16,1995,289,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-17,1995,290,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-18,1995,291,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-19,1995,292,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-20,1995,293,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-21,1995,294,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-22,1995,295,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-23,1995,296,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-24,1995,297,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-25,1995,298,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-26,1995,299,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-27,1995,300,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-28,1995,301,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-29,1995,302,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-30,1995,303,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-10-31,1995,304,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-01,1995,305,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-02,1995,306,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-03,1995,307,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-04,1995,308,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-05,1995,309,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-06,1995,310,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-07,1995,311,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-08,1995,312,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-09,1995,313,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-10,1995,314,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-11,1995,315,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-12,1995,316,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-13,1995,317,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-14,1995,318,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-15,1995,319,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-16,1995,320,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-17,1995,321,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-18,1995,322,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-19,1995,323,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-20,1995,324,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-21,1995,325,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-22,1995,326,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-23,1995,327,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-24,1995,328,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-25,1995,329,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-26,1995,330,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-27,1995,331,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-28,1995,332,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-29,1995,333,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-11-30,1995,334,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-01,1995,335,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-02,1995,336,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-03,1995,337,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-04,1995,338,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-05,1995,339,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-06,1995,340,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-07,1995,341,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-08,1995,342,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-09,1995,343,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-10,1995,344,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-11,1995,345,0,8.63,NA,NA,"APSIM","4_53",4,5,3
1995-12-12,1995,346,0,8.63,NA,NA,"APSIM","4_53",4,5,3
