"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-06-22,2003,173,0.3334,68.3719,-3.6635,-1808.0532,"Daycent","1_52",1,5,2
2003-06-23,2003,174,0.2608,68.6327,-3.1452,-1811.1984,"Daycent","1_52",1,5,2
2003-06-24,2003,175,0.2293,68.862,-3.8541,-1815.0525,"Daycent","1_52",1,5,2
2003-06-25,2003,176,0.2042,69.0662,-4.4444,-1819.4969,"Daycent","1_52",1,5,2
2003-06-26,2003,177,2.8236,71.8898,4.7511,-1814.7458,"Daycent","1_52",1,5,2
2003-06-27,2003,178,2.3062,74.196,2.3685,-1812.3773,"Daycent","1_52",1,5,2
2003-06-28,2003,179,0.4054,74.6014,-2.2383,-1814.6156,"Daycent","1_52",1,5,2
2003-06-29,2003,180,2.5101,77.1115,3.6528,-1810.9628,"Daycent","1_52",1,5,2
2003-06-30,2003,181,2.3301,79.4416,2.7913,-1808.1715,"Daycent","1_52",1,5,2
2003-07-01,2003,182,1.3769,80.8185,-0.9798,-1809.1513,"Daycent","1_52",1,5,2
2003-07-02,2003,183,0.2618,81.0803,-1.8961,-1811.0474,"Daycent","1_52",1,5,2
2003-07-03,2003,184,0.245,81.3253,-3.5961,-1814.6435,"Daycent","1_52",1,5,2
2003-07-04,2003,185,0.203,81.5283,-4.2119,-1818.8554,"Daycent","1_52",1,5,2
2003-07-05,2003,186,0.1772,81.7055,-4.8941,-1823.7495,"Daycent","1_52",1,5,2
2003-07-06,2003,187,0.1679,81.8734,-5.2878,-1829.0373,"Daycent","1_52",1,5,2
2003-07-07,2003,188,0.1481,82.0215,-5.8375,-1834.8748,"Daycent","1_52",1,5,2
2003-07-08,2003,189,0.1292,82.1507,-6.1752,-1841.05,"Daycent","1_52",1,5,2
2003-07-09,2003,190,0.1085,82.2592,-6.5041,-1847.5541,"Daycent","1_52",1,5,2
2003-07-10,2003,191,0.0913,82.3505,-6.8456,-1854.3997,"Daycent","1_52",1,5,2
2003-07-11,2003,192,0.0814,82.4319,-4.7391,-1859.1388,"Daycent","1_52",1,5,2
2003-07-12,2003,193,0.0763,82.5082,-5.2123,-1864.3511,"Daycent","1_52",1,5,2
2003-07-13,2003,194,0.0739,82.5821,-5.7557,-1870.1068,"Daycent","1_52",1,5,2
2003-07-14,2003,195,0.0719,82.654,-6.1816,-1876.2884,"Daycent","1_52",1,5,2
2003-07-15,2003,196,0.0708,82.7248,-6.4815,-1882.7699,"Daycent","1_52",1,5,2
2003-07-16,2003,197,0.0702,82.795,-6.4392,-1889.2091,"Daycent","1_52",1,5,2
2003-07-17,2003,198,0.0695,82.8645,-6.6765,-1895.8856,"Daycent","1_52",1,5,2
2003-07-18,2003,199,0.0669,82.9314,-6.8713,-1902.7569,"Daycent","1_52",1,5,2
2003-07-19,2003,200,0.0654,82.9968,-6.987,-1909.7439,"Daycent","1_52",1,5,2
2003-07-20,2003,201,0.0645,83.0613,-7.2176,-1916.9615,"Daycent","1_52",1,5,2
2003-07-21,2003,202,0.0633,83.1246,-7.3875,-1924.349,"Daycent","1_52",1,5,2
2003-07-22,2003,203,0.0617,83.1863,-7.5426,-1931.8916,"Daycent","1_52",1,5,2
2003-07-23,2003,204,0.0613,83.2476,-7.4611,-1939.3527,"Daycent","1_52",1,5,2
2003-07-24,2003,205,0.0603,83.3079,-7.5695,-1946.9222,"Daycent","1_52",1,5,2
2003-07-25,2003,206,0.0592,83.3671,-7.6015,-1954.5237,"Daycent","1_52",1,5,2
2003-07-26,2003,207,0.0579,83.425,-7.6314,-1962.1551,"Daycent","1_52",1,5,2
2003-07-27,2003,208,0.0565,83.4815,-7.6269,-1969.782,"Daycent","1_52",1,5,2
2003-07-28,2003,209,0.0566,83.5381,-7.6249,-1977.4069,"Daycent","1_52",1,5,2
2003-07-29,2003,210,0.0542,83.5923,-6.6152,-1984.0221,"Daycent","1_52",1,5,2
2003-07-30,2003,211,0.0541,83.6464,-6.8514,-1990.8735,"Daycent","1_52",1,5,2
2003-07-31,2003,212,0.0532,83.6996,-7.1662,-1998.0397,"Daycent","1_52",1,5,2
2003-08-01,2003,213,0.079,83.7786,-7.3228,-2005.3625,"Daycent","1_52",1,5,2
2003-08-02,2003,214,0.0775,83.8561,-7.5596,-2012.9221,"Daycent","1_52",1,5,2
2003-08-03,2003,215,0.0762,83.9323,-7.75,-2020.6721,"Daycent","1_52",1,5,2
2003-08-04,2003,216,0.0754,84.0077,-7.9109,-2028.583,"Daycent","1_52",1,5,2
2003-08-05,2003,217,0.0745,84.0822,-8.001,-2036.584,"Daycent","1_52",1,5,2
2003-08-06,2003,218,0.0737,84.1559,-7.9793,-2044.5633,"Daycent","1_52",1,5,2
2003-08-07,2003,219,0.0728,84.2287,-7.9884,-2052.5517,"Daycent","1_52",1,5,2
2003-08-08,2003,220,0.0719,84.3006,-8.0636,-2060.6153,"Daycent","1_52",1,5,2
2003-08-09,2003,221,0.0711,84.3717,-7.9655,-2068.5808,"Daycent","1_52",1,5,2
2003-08-10,2003,222,0.0702,84.4419,-7.9132,-2076.494,"Daycent","1_52",1,5,2
2003-08-11,2003,223,0.0693,84.5112,-7.9614,-2084.4554,"Daycent","1_52",1,5,2
2003-08-12,2003,224,0.0684,84.5796,-7.7928,-2092.2482,"Daycent","1_52",1,5,2
2003-08-13,2003,225,0.071,84.6506,-7.7947,-2100.0429,"Daycent","1_52",1,5,2
2003-08-14,2003,226,0.0714,84.722,-7.8753,-2107.9182,"Daycent","1_52",1,5,2
2003-08-15,2003,227,0.2078,84.9298,-7.1362,-2115.0544,"Daycent","1_52",1,5,2
2003-08-16,2003,228,0.1883,85.1181,-9.181,-2124.2354,"Daycent","1_52",1,5,2
2003-08-17,2003,229,0.2041,85.3222,-9.2029,-2133.4383,"Daycent","1_52",1,5,2
2003-08-18,2003,230,0.1993,85.5215,-9.2491,-2142.6874,"Daycent","1_52",1,5,2
2003-08-19,2003,231,0.2011,85.7226,-9.2849,-2151.9723,"Daycent","1_52",1,5,2
2003-08-20,2003,232,0.1948,85.9174,-9.2524,-2161.2247,"Daycent","1_52",1,5,2
2003-08-21,2003,233,0.2024,86.1198,-9.2921,-2170.5168,"Daycent","1_52",1,5,2
2003-08-22,2003,234,6.4466,92.5664,22.7667,-2147.7501,"Daycent","1_52",1,5,2
2003-08-23,2003,235,3.7586,96.325,-4.0405,-2151.7906,"Daycent","1_52",1,5,2
2003-08-24,2003,236,0.66,96.985,-7.722,-2159.5126,"Daycent","1_52",1,5,2
2003-08-25,2003,237,0.4796,97.4646,-8.182,-2167.6946,"Daycent","1_52",1,5,2
2003-08-26,2003,238,0.4214,97.886,-8.4325,-2176.1271,"Daycent","1_52",1,5,2
2003-08-27,2003,239,0.3853,98.2713,-8.6021,-2184.7292,"Daycent","1_52",1,5,2
2003-08-28,2003,240,0.3521,98.6234,-8.7765,-2193.5057,"Daycent","1_52",1,5,2
2003-08-29,2003,241,6.6539,105.2773,1.0917,-2192.414,"Daycent","1_52",1,5,2
2003-08-30,2003,242,7.3202,112.5975,0.1257,-2192.2883,"Daycent","1_52",1,5,2
2003-08-31,2003,243,6.8169,119.4144,-3.612,-2195.9003,"Daycent","1_52",1,5,2
2003-09-01,2003,244,6.1329,125.5473,-5.1139,-2201.0142,"Daycent","1_52",1,5,2
2003-09-02,2003,245,1.6091,127.1564,-6.357,-2207.3712,"Daycent","1_52",1,5,2
2003-09-03,2003,246,0.7754,127.9318,-7.0736,-2214.4448,"Daycent","1_52",1,5,2
2003-09-04,2003,247,0.6505,128.5823,-7.5038,-2221.9486,"Daycent","1_52",1,5,2
2003-09-05,2003,248,0.5674,129.1497,-7.7964,-2229.745,"Daycent","1_52",1,5,2
2003-09-06,2003,249,0.4538,129.6035,-8.0949,-2237.8399,"Daycent","1_52",1,5,2
2003-09-07,2003,250,7.8974,137.5009,-3.0615,-2240.9014,"Daycent","1_52",1,5,2
2003-09-08,2003,251,7.4164,144.9173,-3.0454,-2243.9468,"Daycent","1_52",1,5,2
2003-09-09,2003,252,6.3003,151.2176,-4.1012,-2248.048,"Daycent","1_52",1,5,2
2003-09-10,2003,253,2.6533,153.8709,-5.2608,-2253.3088,"Daycent","1_52",1,5,2
2003-09-11,2003,254,6.3416,160.2125,-2.9403,-2256.2491,"Daycent","1_52",1,5,2
2003-09-12,2003,255,5.6362,165.8487,-3.368,-2259.6171,"Daycent","1_52",1,5,2
2003-09-13,2003,256,4.2824,170.1311,-4.2361,-2263.8532,"Daycent","1_52",1,5,2
2003-09-14,2003,257,2.1967,172.3278,-4.7916,-2268.6448,"Daycent","1_52",1,5,2
2003-09-15,2003,258,0.8217,173.1495,-5.7645,-2274.4093,"Daycent","1_52",1,5,2
2003-09-16,2003,259,0.5586,173.7081,-6.6182,-2281.0275,"Daycent","1_52",1,5,2
2003-09-17,2003,260,0.4786,174.1867,-7.0839,-2288.1114,"Daycent","1_52",1,5,2
2003-09-18,2003,261,0.3689,174.5556,-7.1598,-2295.2712,"Daycent","1_52",1,5,2
2003-09-19,2003,262,0.2921,174.8477,-7.2705,-2302.5417,"Daycent","1_52",1,5,2
2003-09-20,2003,263,0.2915,175.1392,-7.5851,-2310.1268,"Daycent","1_52",1,5,2
2003-09-21,2003,264,0.2729,175.4121,-7.696,-2317.8228,"Daycent","1_52",1,5,2
2003-09-22,2003,265,0.2665,175.6786,-7.8126,-2325.6354,"Daycent","1_52",1,5,2
2003-09-23,2003,266,0.2688,175.9474,-7.9498,-2333.5852,"Daycent","1_52",1,5,2
2003-09-24,2003,267,0.2726,176.22,-8.0954,-2341.6806,"Daycent","1_52",1,5,2
2003-09-25,2003,268,1.5824,177.8024,-6.6798,-2348.3604,"Daycent","1_52",1,5,2
2003-09-26,2003,269,0.3248,178.1272,-7.6252,-2355.9856,"Daycent","1_52",1,5,2
2003-09-27,2003,270,0.2607,178.3879,-7.7354,-2363.721,"Daycent","1_52",1,5,2
2003-09-28,2003,271,0.2322,178.6201,-7.7479,-2371.4689,"Daycent","1_52",1,5,2
2003-09-29,2003,272,0.2367,178.8568,-7.9058,-2379.3747,"Daycent","1_52",1,5,2
2003-09-30,2003,273,0.2269,179.0837,-7.9237,-2387.2984,"Daycent","1_52",1,5,2
2003-10-01,2003,274,0.2009,179.2846,-7.6519,-2394.9503,"Daycent","1_52",1,5,2
